province,year,births,COD_PROV,DEN_PROV,source,validated
Cremona,1872,11236,19,Cremona,TAVOLA_VI_1881,OK
Cuneo,1872,22177,4,Cuneo,TAVOLA_VI_1881,OK
Ferrara,1872,8996,38,Ferrara,TAVOLA_VI_1881,OK
Firenze,1872,30918,48,Firenze,TAVOLA_VI_1881,OK
Foggia,1872,13850,71,Foggia,TAVOLA_VI_1881,OK
Forlì,1872,8535,40,Forlì,TAVOLA_VI_1881,OK
Genova,1872,24807,10,Genova,TAVOLA_VI_1881,OK
Grosseto,1872,3982,53,Grosseto,TAVOLA_VI_1881,OK
Imperia,1872,4199,8,Porto Maurizio,TAVOLA_VI_1881,OK
L'Aquila,1872,12218,66,Aquila degli Abruzzi,TAVOLA_VI_1881,OK
Lecce,1872,20304,75,Lecce,TAVOLA_VI_1881,OK
Livorno,1872,3732,49,Livorno,TAVOLA_VI_1881,OK
Lucca,1872,10005,46,Lucca,TAVOLA_VI_1881,OK
Macerata,1872,6912,43,Macerata,TAVOLA_VI_1881,OK
Mantova,1872,10364,20,Mantova,TAVOLA_VI_1881,OK
Massa-Carrara,1872,6497,45,Massa e Carrara,TAVOLA_VI_1881,OK
Messina,1872,14814,83,Messina,TAVOLA_VI_1881,OK
Milano,1872,39824,15,Milano,TAVOLA_VI_1881,OK
Modena,1872,9623,36,Modena,TAVOLA_VI_1881,OK
Napoli,1872,35475,63,Napoli,TAVOLA_VI_1881,OK
Novara,1872,24225,3,Novara,TAVOLA_VI_1881,OK
Padova,1872,14977,28,Padova,TAVOLA_VI_1881,OK
Palermo,1872,25969,82,Palermo,TAVOLA_VI_1881,OK
Parma,1872,9233,34,Parma,TAVOLA_VI_1881,OK
Pavia,1872,17332,18,Pavia,TAVOLA_VI_1881,OK
Perugia,1872,19057,54,Umbria,TAVOLA_VI_1881,OK
Pesaro e Urbino,1872,7678,41,Pesaro e Urbino,TAVOLA_VI_1881,OK
Piacenza,1872,7713,33,Piacenza,TAVOLA_VI_1881,OK
Pisa,1872,9853,50,Pisa,TAVOLA_VI_1881,OK
Potenza,1872,22037,76,Potenza,TAVOLA_VI_1881,OK
Ravenna,1872,7016,39,Ravenna,TAVOLA_VI_1881,OK
Reggio Calabria,1872,13411,80,Reggio di Calabria,TAVOLA_VI_1881,OK
Reggio Emilia,1872,8422,35,Reggio nell'Emilia,TAVOLA_VI_1881,OK
Roma,1872,29611,58,Roma,TAVOLA_VI_1881,OK
Rovigo,1872,9087,29,Rovigo,TAVOLA_VI_1881,OK
Salerno,1872,20720,65,Salerno,TAVOLA_VI_1881,OK
Sassari,1872,9671,90,Sassari,TAVOLA_VI_1881,OK
Siena,1872,7699,52,Siena,TAVOLA_VI_1881,OK
Siracusa,1872,12755,89,Siracusa,TAVOLA_VI_1881,OK
Sondrio,1872,4378,14,Sondrio,TAVOLA_VI_1881,OK
Teramo,1872,7818,67,Teramo,TAVOLA_VI_1881,OK
Torino,1872,33242,1,Torino,TAVOLA_VI_1881,OK
Trapani,1872,10295,81,Trapani,TAVOLA_VI_1881,OK
Treviso,1872,13428,26,Treviso,TAVOLA_VI_1881,OK
Udine,1872,17270,30,Udine,TAVOLA_VI_1881,OK
Venezia,1872,12076,27,Venezia,TAVOLA_VI_1881,OK
Verona,1872,12624,23,Verona,TAVOLA_VI_1881,OK
Vicenza,1872,14600,24,Vicenza,TAVOLA_VI_1881,OK
Agrigento,1873,12998,84,Girgenti,TAVOLA_VI_1881,OK
Alessandria,1873,23422,6,Alessandria,TAVOLA_VI_1881,OK
Ancona,1873,9196,42,Ancona,TAVOLA_VI_1881,OK
Arezzo,1873,8524,51,Arezzo,TAVOLA_VI_1881,OK
Ascoli Piceno,1873,6333,44,Ascoli Piceno,TAVOLA_VI_1881,OK
Avellino,1873,14035,64,Avellino,TAVOLA_VI_1881,OK
Bari,1873,25532,72,Bari delle Puglie,TAVOLA_VI_1881,OK
Belluno,1873,6693,25,Belluno,TAVOLA_VI_1881,OK
Benevento,1873,8622,62,Benevento,TAVOLA_VI_1881,OK
Bergamo,1873,13890,16,Bergamo,TAVOLA_VI_1881,OK
Bologna,1873,14226,37,Bologna,TAVOLA_VI_1881,OK
Brescia,1873,14987,17,Brescia,TAVOLA_VI_1881,OK
Cagliari,1873,15090,92,Cagliari,TAVOLA_VI_1881,OK
Caltanissetta,1873,10637,85,Caltanissetta,TAVOLA_VI_1881,OK
Campobasso,1873,15242,70,Campobasso,TAVOLA_VI_1881,OK
Caserta,1873,24817,61,Caserta,TAVOLA_VI_1881,OK
Catania,1873,19725,87,Catania,TAVOLA_VI_1881,OK
Catanzaro,1873,16960,79,Catanzaro,TAVOLA_VI_1881,OK
Chieti,1873,13728,69,Chieti,TAVOLA_VI_1881,OK
Como,1873,17320,13,Como,TAVOLA_VI_1881,OK
Cosenza,1873,16649,78,Cosenza,TAVOLA_VI_1881,OK
Cremona,1873,10321,19,Cremona,TAVOLA_VI_1881,OK
Cuneo,1873,21668,4,Cuneo,TAVOLA_VI_1881,OK
Ferrara,1873,8516,38,Ferrara,TAVOLA_VI_1881,OK
Firenze,1873,29873,48,Firenze,TAVOLA_VI_1881,OK
Foggia,1873,13040,71,Foggia,TAVOLA_VI_1881,OK
Forlì,1873,8902,40,Forlì,TAVOLA_VI_1881,OK
Genova,1873,24199,10,Genova,TAVOLA_VI_1881,OK
Grosseto,1873,3792,53,Grosseto,TAVOLA_VI_1881,OK
Imperia,1873,3891,8,Porto Maurizio,TAVOLA_VI_1881,OK
L'Aquila,1873,12570,66,Aquila degli Abruzzi,TAVOLA_VI_1881,OK
Lecce,1873,19212,75,Lecce,TAVOLA_VI_1881,OK
Livorno,1873,3670,49,Livorno,TAVOLA_VI_1881,OK
Lucca,1873,9599,46,Lucca,TAVOLA_VI_1881,OK
Macerata,1873,7926,43,Macerata,TAVOLA_VI_1881,OK
Mantova,1873,9964,20,Mantova,TAVOLA_VI_1881,OK
Massa-Carrara,1873,5812,45,Massa e Carrara,TAVOLA_VI_1881,OK
Messina,1873,15084,83,Messina,TAVOLA_VI_1881,OK
Milano,1873,40205,15,Milano,TAVOLA_VI_1881,OK
Modena,1873,9354,36,Modena,TAVOLA_VI_1881,OK
Napoli,1873,33367,63,Napoli,TAVOLA_VI_1881,OK
Novara,1873,22406,3,Novara,TAVOLA_VI_1881,OK
Padova,1873,14739,28,Padova,TAVOLA_VI_1881,OK
Palermo,1873,24409,82,Palermo,TAVOLA_VI_1881,OK
Parma,1873,8849,34,Parma,TAVOLA_VI_1881,OK
Pavia,1873,17306,18,Pavia,TAVOLA_VI_1881,OK
Perugia,1873,17984,54,Umbria,TAVOLA_VI_1881,OK
Pesaro e Urbino,1873,7621,41,Pesaro e Urbino,TAVOLA_VI_1881,OK
Piacenza,1873,7381,33,Piacenza,TAVOLA_VI_1881,OK
Pisa,1873,9845,50,Pisa,TAVOLA_VI_1881,OK
Potenza,1873,20868,76,Potenza,TAVOLA_VI_1881,OK
Ravenna,1873,6902,39,Ravenna,TAVOLA_VI_1881,OK
Reggio Calabria,1873,13497,80,Reggio di Calabria,TAVOLA_VI_1881,OK
Reggio Emilia,1873,8809,35,Reggio nell'Emilia,TAVOLA_VI_1881,OK
Roma,1873,28342,58,Roma,TAVOLA_VI_1881,OK
Rovigo,1873,8936,29,Rovigo,TAVOLA_VI_1881,OK
Salerno,1873,19298,65,Salerno,TAVOLA_VI_1881,OK
Sassari,1873,9517,90,Sassari,TAVOLA_VI_1881,OK
Siena,1873,7054,52,Siena,TAVOLA_VI_1881,OK
Siracusa,1873,12325,89,Siracusa,TAVOLA_VI_1881,OK
Sondrio,1873,4024,14,Sondrio,TAVOLA_VI_1881,OK
Teramo,1873,8329,67,Teramo,TAVOLA_VI_1881,OK
Torino,1873,31065,1,Torino,TAVOLA_VI_1881,OK
Trapani,1873,10450,81,Trapani,TAVOLA_VI_1881,OK
Treviso,1873,13034,26,Treviso,TAVOLA_VI_1881,OK
Udine,1873,16188,30,Udine,TAVOLA_VI_1881,OK
Venezia,1873,11612,27,Venezia,TAVOLA_VI_1881,OK
Verona,1873,12565,23,Verona,TAVOLA_VI_1881,OK
Vicenza,1873,13441,24,Vicenza,TAVOLA_VI_1881,OK
Agrigento,1874,12900,84,Girgenti,TAVOLA_VI_1881,OK
Alessandria,1874,22775,6,Alessandria,TAVOLA_VI_1881,OK
Ancona,1874,8654,42,Ancona,TAVOLA_VI_1881,OK
Arezzo,1874,8112,51,Arezzo,TAVOLA_VI_1881,OK
Ascoli Piceno,1874,5933,44,Ascoli Piceno,TAVOLA_VI_1881,OK
Avellino,1874,13511,64,Avellino,TAVOLA_VI_1881,OK
Bari,1874,24144,72,Bari delle Puglie,TAVOLA_VI_1881,OK
Belluno,1874,6860,25,Belluno,TAVOLA_VI_1881,OK
Benevento,1874,7986,62,Benevento,TAVOLA_VI_1881,OK
Bergamo,1874,13338,16,Bergamo,TAVOLA_VI_1881,OK
Bologna,1874,13878,37,Bologna,TAVOLA_VI_1881,OK
Brescia,1874,14305,17,Brescia,TAVOLA_VI_1881,OK
Cagliari,1874,14787,92,Cagliari,TAVOLA_VI_1881,OK
Caltanissetta,1874,10551,85,Caltanissetta,TAVOLA_VI_1881,OK
Campobasso,1874,14348,70,Campobasso,TAVOLA_VI_1881,OK
Caserta,1874,24168,61,Caserta,TAVOLA_VI_1881,OK
Catania,1874,19350,87,Catania,TAVOLA_VI_1881,OK
Catanzaro,1874,15437,79,Catanzaro,TAVOLA_VI_1881,OK
Chieti,1874,11686,69,Chieti,TAVOLA_VI_1881,OK
Como,1874,17604,13,Como,TAVOLA_VI_1881,OK
Cosenza,1874,17174,78,Cosenza,TAVOLA_VI_1881,OK
Cremona,1874,10072,19,Cremona,TAVOLA_VI_1881,OK
Cuneo,1874,21009,4,Cuneo,TAVOLA_VI_1881,OK
Ferrara,1874,8138,38,Ferrara,TAVOLA_VI_1881,OK
Firenze,1874,29134,48,Firenze,TAVOLA_VI_1881,OK
Foggia,1874,12565,71,Foggia,TAVOLA_VI_1881,OK
Forlì,1874,7971,40,Forlì,TAVOLA_VI_1881,OK
Genova,1874,24426,10,Genova,TAVOLA_VI_1881,OK
Grosseto,1874,4063,53,Grosseto,TAVOLA_VI_1881,OK
Imperia,1874,3998,8,Porto Maurizio,TAVOLA_VI_1881,OK
L'Aquila,1874,12620,66,Aquila degli Abruzzi,TAVOLA_VI_1881,OK
Lecce,1874,17209,75,Lecce,TAVOLA_VI_1881,OK
Livorno,1874,3457,49,Livorno,TAVOLA_VI_1881,OK
Lucca,1874,9735,46,Lucca,TAVOLA_VI_1881,OK
Macerata,1874,6946,43,Macerata,TAVOLA_VI_1881,OK
Mantova,1874,9367,20,Mantova,TAVOLA_VI_1881,OK
Massa-Carrara,1874,6394,45,Massa e Carrara,TAVOLA_VI_1881,OK
Messina,1874,14032,83,Messina,TAVOLA_VI_1881,OK
Milano,1874,39265,15,Milano,TAVOLA_VI_1881,OK
Modena,1874,9071,36,Modena,TAVOLA_VI_1881,OK
Napoli,1874,31809,63,Napoli,TAVOLA_VI_1881,OK
Novara,1874,22191,3,Novara,TAVOLA_VI_1881,OK
Padova,1874,12729,28,Padova,TAVOLA_VI_1881,OK
Palermo,1874,23471,82,Palermo,TAVOLA_VI_1881,OK
Parma,1874,8361,34,Parma,TAVOLA_VI_1881,OK
Pavia,1874,16241,18,Pavia,TAVOLA_VI_1881,OK
Perugia,1874,18041,54,Umbria,TAVOLA_VI_1881,OK
Pesaro e Urbino,1874,7184,41,Pesaro e Urbino,TAVOLA_VI_1881,OK
Piacenza,1874,7240,33,Piacenza,TAVOLA_VI_1881,OK
Pisa,1874,9559,50,Pisa,TAVOLA_VI_1881,OK
Potenza,1874,19374,76,Potenza,TAVOLA_VI_1881,OK
Ravenna,1874,6507,39,Ravenna,TAVOLA_VI_1881,OK
Reggio Calabria,1874,12416,80,Reggio di Calabria,TAVOLA_VI_1881,OK
Reggio Emilia,1874,7967,35,Reggio nell'Emilia,TAVOLA_VI_1881,OK
Roma,1874,28921,58,Roma,TAVOLA_VI_1881,OK
Rovigo,1874,7631,29,Rovigo,TAVOLA_VI_1881,OK
Salerno,1874,17921,65,Salerno,TAVOLA_VI_1881,OK
Sassari,1874,9971,90,Sassari,TAVOLA_VI_1881,OK
Siena,1874,7152,52,Siena,TAVOLA_VI_1881,OK
Siracusa,1874,12439,89,Siracusa,TAVOLA_VI_1881,OK
Sondrio,1874,4163,14,Sondrio,TAVOLA_VI_1881,OK
Teramo,1874,7523,67,Teramo,TAVOLA_VI_1881,OK
Torino,1874,32023,1,Torino,TAVOLA_VI_1881,OK
Trapani,1874,9232,81,Trapani,TAVOLA_VI_1881,OK
Treviso,1874,12809,26,Treviso,TAVOLA_VI_1881,OK
Udine,1874,15936,30,Udine,TAVOLA_VI_1881,OK
Venezia,1874,10923,27,Venezia,TAVOLA_VI_1881,OK
Verona,1874,11429,23,Verona,TAVOLA_VI_1881,OK
Vicenza,1874,13472,24,Vicenza,TAVOLA_VI_1881,OK
Agrigento,1875,13413,84,Girgenti,TAVOLA_VI_1881,OK
Alessandria,1875,26077,6,Alessandria,TAVOLA_VI_1881,OK
Ancona,1875,9226,42,Ancona,TAVOLA_VI_1881,OK
Arezzo,1875,8946,51,Arezzo,TAVOLA_VI_1881,OK
Ascoli Piceno,1875,6240,44,Ascoli Piceno,TAVOLA_VI_1881,OK
Avellino,1875,16152,64,Avellino,TAVOLA_VI_1881,OK
Bari,1875,27549,72,Bari delle Puglie,TAVOLA_VI_1881,OK
Belluno,1875,7301,25,Belluno,TAVOLA_VI_1881,OK
Benevento,1875,9419,62,Benevento,TAVOLA_VI_1881,OK
Bergamo,1875,15585,16,Bergamo,TAVOLA_VI_1881,OK
Bologna,1875,15142,37,Bologna,TAVOLA_VI_1881,OK
Brescia,1875,16145,17,Brescia,TAVOLA_VI_1881,OK
Cagliari,1875,15074,92,Cagliari,TAVOLA_VI_1881,OK
Caltanissetta,1875,11151,85,Caltanissetta,TAVOLA_VI_1881,OK
Campobasso,1875,15059,70,Campobasso,TAVOLA_VI_1881,OK
Caserta,1875,26472,61,Caserta,TAVOLA_VI_1881,OK
Catania,1875,20985,87,Catania,TAVOLA_VI_1881,OK
Catanzaro,1875,15724,79,Catanzaro,TAVOLA_VI_1881,OK
Chieti,1875,13140,69,Chieti,TAVOLA_VI_1881,OK
Como,1875,18882,13,Como,TAVOLA_VI_1881,OK
Cosenza,1875,16716,78,Cosenza,TAVOLA_VI_1881,OK
Cremona,1875,10592,19,Cremona,TAVOLA_VI_1881,OK
Cuneo,1875,23493,4,Cuneo,TAVOLA_VI_1881,OK
Ferrara,1875,9254,38,Ferrara,TAVOLA_VI_1881,OK
Firenze,1875,31220,48,Firenze,TAVOLA_VI_1881,OK
Foggia,1875,14402,71,Foggia,TAVOLA_VI_1881,OK
Forlì,1875,9358,40,Forlì,TAVOLA_VI_1881,OK
Genova,1875,26082,10,Genova,TAVOLA_VI_1881,OK
Grosseto,1875,4027,53,Grosseto,TAVOLA_VI_1881,OK
Imperia,1875,4218,8,Porto Maurizio,TAVOLA_VI_1881,OK
L'Aquila,1875,12996,66,Aquila degli Abruzzi,TAVOLA_VI_1881,OK
Lecce,1875,18736,75,Lecce,TAVOLA_VI_1881,OK
Livorno,1875,3691,49,Livorno,TAVOLA_VI_1881,OK
Lucca,1875,10243,46,Lucca,TAVOLA_VI_1881,OK
Macerata,1875,7021,43,Macerata,TAVOLA_VI_1881,OK
Mantova,1875,10674,20,Mantova,TAVOLA_VI_1881,OK
Massa-Carrara,1875,6557,45,Massa e Carrara,TAVOLA_VI_1881,OK
Messina,1875,15667,83,Messina,TAVOLA_VI_1881,OK
Milano,1875,42416,15,Milano,TAVOLA_VI_1881,OK
Modena,1875,9920,36,Modena,TAVOLA_VI_1881,OK
Napoli,1875,34168,63,Napoli,TAVOLA_VI_1881,OK
Novara,1875,25259,3,Novara,TAVOLA_VI_1881,OK
Padova,1875,15376,28,Padova,TAVOLA_VI_1881,OK
Palermo,1875,25581,82,Palermo,TAVOLA_VI_1881,OK
Parma,1875,9417,34,Parma,TAVOLA_VI_1881,OK
Pavia,1875,17284,18,Pavia,TAVOLA_VI_1881,OK
Perugia,1875,18770,54,Umbria,TAVOLA_VI_1881,OK
Pesaro e Urbino,1875,7817,41,Pesaro e Urbino,TAVOLA_VI_1881,OK
Piacenza,1875,7756,33,Piacenza,TAVOLA_VI_1881,OK
Pisa,1875,10367,50,Pisa,TAVOLA_VI_1881,OK
Potenza,1875,20942,76,Potenza,TAVOLA_VI_1881,OK
Ravenna,1875,7229,39,Ravenna,TAVOLA_VI_1881,OK
Reggio Calabria,1875,12994,80,Reggio di Calabria,TAVOLA_VI_1881,OK
Reggio Emilia,1875,9051,35,Reggio nell'Emilia,TAVOLA_VI_1881,OK
Roma,1875,29962,58,Roma,TAVOLA_VI_1881,OK
Rovigo,1875,8888,29,Rovigo,TAVOLA_VI_1881,OK
Salerno,1875,19754,65,Salerno,TAVOLA_VI_1881,OK
Sassari,1875,9840,90,Sassari,TAVOLA_VI_1881,OK
Siena,1875,7439,52,Siena,TAVOLA_VI_1881,OK
Siracusa,1875,12949,89,Siracusa,TAVOLA_VI_1881,OK
Sondrio,1875,4113,14,Sondrio,TAVOLA_VI_1881,OK
Teramo,1875,7730,67,Teramo,TAVOLA_VI_1881,OK
Torino,1875,33947,1,Torino,TAVOLA_VI_1881,OK
Trapani,1875,10186,81,Trapani,TAVOLA_VI_1881,OK
Treviso,1875,14796,26,Treviso,TAVOLA_VI_1881,OK
Udine,1875,17773,30,Udine,TAVOLA_VI_1881,OK
Venezia,1875,12432,27,Venezia,TAVOLA_VI_1881,OK
Verona,1875,12898,23,Verona,TAVOLA_VI_1881,OK
Vicenza,1875,15694,24,Vicenza,TAVOLA_VI_1881,OK
Agrigento,1876,13512,84,Girgenti,TAVOLA_VI_1881,OK
Alessandria,1876,27536,6,Alessandria,TAVOLA_VI_1881,OK
Ancona,1876,9788,42,Ancona,TAVOLA_VI_1881,OK
Arezzo,1876,9331,51,Arezzo,TAVOLA_VI_1881,OK
Ascoli Piceno,1876,7003,44,Ascoli Piceno,TAVOLA_VI_1881,OK
Avellino,1876,16322,64,Avellino,TAVOLA_VI_1881,OK
Bari,1876,28482,72,Bari delle Puglie,TAVOLA_VI_1881,OK
Belluno,1876,7365,25,Belluno,TAVOLA_VI_1881,OK
Benevento,1876,9284,62,Benevento,TAVOLA_VI_1881,OK
Bergamo,1876,15651,16,Bergamo,TAVOLA_VI_1881,OK
Bologna,1876,15984,37,Bologna,TAVOLA_VI_1881,OK
Brescia,1876,16457,17,Brescia,TAVOLA_VI_1881,OK
Cagliari,1876,15261,92,Cagliari,TAVOLA_VI_1881,OK
Caltanissetta,1876,10794,85,Caltanissetta,TAVOLA_VI_1881,OK
Campobasso,1876,15157,70,Campobasso,TAVOLA_VI_1881,OK
Caserta,1876,27926,61,Caserta,TAVOLA_VI_1881,OK
Catania,1876,21782,87,Catania,TAVOLA_VI_1881,OK
Catanzaro,1876,17377,79,Catanzaro,TAVOLA_VI_1881,OK
Chieti,1876,13362,69,Chieti,TAVOLA_VI_1881,OK
Como,1876,19525,13,Como,TAVOLA_VI_1881,OK
Cosenza,1876,17661,78,Cosenza,TAVOLA_VI_1881,OK
Cremona,1876,11217,19,Cremona,TAVOLA_VI_1881,OK
Cuneo,1876,23913,4,Cuneo,TAVOLA_VI_1881,OK
Ferrara,1876,10226,38,Ferrara,TAVOLA_VI_1881,OK
Firenze,1876,30328,48,Firenze,TAVOLA_VI_1881,OK
Foggia,1876,13566,71,Foggia,TAVOLA_VI_1881,OK
Forlì,1876,9870,40,Forlì,TAVOLA_VI_1881,OK
Genova,1876,26678,10,Genova,TAVOLA_VI_1881,OK
Grosseto,1876,4174,53,Grosseto,TAVOLA_VI_1881,OK
Imperia,1876,4501,8,Porto Maurizio,TAVOLA_VI_1881,OK
L'Aquila,1876,13831,66,Aquila degli Abruzzi,TAVOLA_VI_1881,OK
Lecce,1876,22570,75,Lecce,TAVOLA_VI_1881,OK
Livorno,1876,3670,49,Livorno,TAVOLA_VI_1881,OK
Lucca,1876,10600,46,Lucca,TAVOLA_VI_1881,OK
Macerata,1876,8046,43,Macerata,TAVOLA_VI_1881,OK
Mantova,1876,11104,20,Mantova,TAVOLA_VI_1881,OK
Massa-Carrara,1876,7075,45,Massa e Carrara,TAVOLA_VI_1881,OK
Messina,1876,17119,83,Messina,TAVOLA_VI_1881,OK
Milano,1876,44797,15,Milano,TAVOLA_VI_1881,OK
Modena,1876,11372,36,Modena,TAVOLA_VI_1881,OK
Napoli,1876,35895,63,Napoli,TAVOLA_VI_1881,OK
Novara,1876,25275,3,Novara,TAVOLA_VI_1881,OK
Padova,1876,17194,28,Padova,TAVOLA_VI_1881,OK
Palermo,1876,27164,82,Palermo,TAVOLA_VI_1881,OK
Parma,1876,9815,34,Parma,TAVOLA_VI_1881,OK
Pavia,1876,19084,18,Pavia,TAVOLA_VI_1881,OK
Perugia,1876,19811,54,Umbria,TAVOLA_VI_1881,OK
Pesaro e Urbino,1876,8334,41,Pesaro e Urbino,TAVOLA_VI_1881,OK
Piacenza,1876,8203,33,Piacenza,TAVOLA_VI_1881,OK
Pisa,1876,10259,50,Pisa,TAVOLA_VI_1881,OK
Potenza,1876,21632,76,Potenza,TAVOLA_VI_1881,OK
Ravenna,1876,7741,39,Ravenna,TAVOLA_VI_1881,OK
Reggio Calabria,1876,14518,80,Reggio di Calabria,TAVOLA_VI_1881,OK
Reggio Emilia,1876,9964,35,Reggio nell'Emilia,TAVOLA_VI_1881,OK
Roma,1876,30388,58,Roma,TAVOLA_VI_1881,OK
Rovigo,1876,10017,29,Rovigo,TAVOLA_VI_1881,OK
Salerno,1876,20473,65,Salerno,TAVOLA_VI_1881,OK
Sassari,1876,9672,90,Sassari,TAVOLA_VI_1881,OK
Siena,1876,7364,52,Siena,TAVOLA_VI_1881,OK
Siracusa,1876,13982,89,Siracusa,TAVOLA_VI_1881,OK
Sondrio,1876,4445,14,Sondrio,TAVOLA_VI_1881,OK
Teramo,1876,8883,67,Teramo,TAVOLA_VI_1881,OK
Torino,1876,34147,1,Torino,TAVOLA_VI_1881,OK
