province,year,births,COD_PROV,DEN_PROV,source,validated
Trapani,1876,10748,81,Trapani,TAVOLA_VI_1881,OK
Treviso,1876,15743,26,Treviso,TAVOLA_VI_1881,OK
Udine,1876,18978,30,Udine,TAVOLA_VI_1881,OK
Venezia,1876,13385,27,Venezia,TAVOLA_VI_1881,OK
Verona,1876,14165,23,Verona,TAVOLA_VI_1881,OK
Vicenza,1876,16227,24,Vicenza,TAVOLA_VI_1881,OK
Agrigento,1877,13804,84,Girgenti,TAVOLA_VI_1881,OK
Alessandria,1877,24740,6,Alessandria,TAVOLA_VI_1881,OK
Ancona,1877,9443,42,Ancona,TAVOLA_VI_1881,OK
Arezzo,1877,8446,51,Arezzo,TAVOLA_VI_1881,OK
Ascoli Piceno,1877,6678,44,Ascoli Piceno,TAVOLA_VI_1881,OK
Avellino,1877,16053,64,Avellino,TAVOLA_VI_1881,OK
Bari,1877,26667,72,Bari delle Puglie,TAVOLA_VI_1881,OK
Belluno,1877,6895,25,Belluno,TAVOLA_VI_1881,OK
Benevento,1877,9567,62,Benevento,TAVOLA_VI_1881,OK
Bergamo,1877,14989,16,Bergamo,TAVOLA_VI_1881,OK
Bologna,1877,15021,37,Bologna,TAVOLA_VI_1881,OK
Brescia,1877,14666,17,Brescia,TAVOLA_VI_1881,OK
Cagliari,1877,15258,92,Cagliari,TAVOLA_VI_1881,OK
Caltanissetta,1877,11223,85,Caltanissetta,TAVOLA_VI_1881,OK
Campobasso,1877,15897,70,Campobasso,TAVOLA_VI_1881,OK
Caserta,1877,27005,61,Caserta,TAVOLA_VI_1881,OK
Catania,1877,21466,87,Catania,TAVOLA_VI_1881,OK
Catanzaro,1877,16721,79,Catanzaro,TAVOLA_VI_1881,OK
Chieti,1877,13238,69,Chieti,TAVOLA_VI_1881,OK
Como,1877,19616,13,Como,TAVOLA_VI_1881,OK
Cosenza,1877,18168,78,Cosenza,TAVOLA_VI_1881,OK
Cremona,1877,9962,19,Cremona,TAVOLA_VI_1881,OK
Cuneo,1877,22380,4,Cuneo,TAVOLA_VI_1881,OK
Ferrara,1877,8922,38,Ferrara,TAVOLA_VI_1881,OK
Firenze,1877,28914,48,Firenze,TAVOLA_VI_1881,OK
Foggia,1877,14046,71,Foggia,TAVOLA_VI_1881,OK
Forlì,1877,9296,40,Forlì,TAVOLA_VI_1881,OK
Genova,1877,25175,10,Genova,TAVOLA_VI_1881,OK
Grosseto,1877,3714,53,Grosseto,TAVOLA_VI_1881,OK
Imperia,1877,4081,8,Porto Maurizio,TAVOLA_VI_1881,OK
L'Aquila,1877,13941,66,Aquila degli Abruzzi,TAVOLA_VI_1881,OK
Lecce,1877,19578,75,Lecce,TAVOLA_VI_1881,OK
Livorno,1877,3580,49,Livorno,TAVOLA_VI_1881,OK
Lucca,1877,9840,46,Lucca,TAVOLA_VI_1881,OK
Macerata,1877,7771,43,Macerata,TAVOLA_VI_1881,OK
Mantova,1877,9745,20,Mantova,TAVOLA_VI_1881,OK
Massa-Carrara,1877,6232,45,Massa e Carrara,TAVOLA_VI_1881,OK
Messina,1877,16261,83,Messina,TAVOLA_VI_1881,OK
Milano,1877,43965,15,Milano,TAVOLA_VI_1881,OK
Modena,1877,10007,36,Modena,TAVOLA_VI_1881,OK
Napoli,1877,34714,63,Napoli,TAVOLA_VI_1881,OK
Novara,1877,24659,3,Novara,TAVOLA_VI_1881,OK
Padova,1877,13851,28,Padova,TAVOLA_VI_1881,OK
Palermo,1877,25913,82,Palermo,TAVOLA_VI_1881,OK
Parma,1877,9085,34,Parma,TAVOLA_VI_1881,OK
Pavia,1877,17231,18,Pavia,TAVOLA_VI_1881,OK
Perugia,1877,18324,54,Umbria,TAVOLA_VI_1881,OK
Pesaro e Urbino,1877,7909,41,Pesaro e Urbino,TAVOLA_VI_1881,OK
Piacenza,1877,7967,33,Piacenza,TAVOLA_VI_1881,OK
Pisa,1877,9876,50,Pisa,TAVOLA_VI_1881,OK
Potenza,1877,22584,76,Potenza,TAVOLA_VI_1881,OK
Ravenna,1877,7190,39,Ravenna,TAVOLA_VI_1881,OK
Reggio Calabria,1877,13786,80,Reggio di Calabria,TAVOLA_VI_1881,OK
Reggio Emilia,1877,8588,35,Reggio nell'Emilia,TAVOLA_VI_1881,OK
Roma,1877,29658,58,Roma,TAVOLA_VI_1881,OK
Rovigo,1877,8190,29,Rovigo,TAVOLA_VI_1881,OK
Salerno,1877,21491,65,Salerno,TAVOLA_VI_1881,OK
Sassari,1877,9718,90,Sassari,TAVOLA_VI_1881,OK
Siena,1877,7221,52,Siena,TAVOLA_VI_1881,OK
Siracusa,1877,13973,89,Siracusa,TAVOLA_VI_1881,OK
Sondrio,1877,4359,14,Sondrio,TAVOLA_VI_1881,OK
Teramo,1877,8635,67,Teramo,TAVOLA_VI_1881,OK
Torino,1877,33909,1,Torino,TAVOLA_VI_1881,OK
Trapani,1877,10279,81,Trapani,TAVOLA_VI_1881,OK
Treviso,1877,13164,26,Treviso,TAVOLA_VI_1881,OK
Udine,1877,16628,30,Udine,TAVOLA_VI_1881,OK
Venezia,1877,11602,27,Venezia,TAVOLA_VI_1881,OK
Verona,1877,12331,23,Verona,TAVOLA_VI_1881,OK
Vicenza,1877,14601,24,Vicenza,TAVOLA_VI_1881,OK
Agrigento,1878,13404,84,Girgenti,TAVOLA_VI_1881,OK
Alessandria,1878,25416,6,Alessandria,TAVOLA_VI_1881,OK
Ancona,1878,9752,42,Ancona,TAVOLA_VI_1881,OK
Arezzo,1878,7948,51,Arezzo,TAVOLA_VI_1881,OK
Ascoli Piceno,1878,6608,44,Ascoli Piceno,TAVOLA_VI_1881,OK
Avellino,1878,14301,64,Avellino,TAVOLA_VI_1881,OK
Bari,1878,27632,72,Bari delle Puglie,TAVOLA_VI_1881,OK
Belluno,1878,6694,25,Belluno,TAVOLA_VI_1881,OK
Benevento,1878,8842,62,Benevento,TAVOLA_VI_1881,OK
Bergamo,1878,15759,16,Bergamo,TAVOLA_VI_1881,OK
Bologna,1878,14372,37,Bologna,TAVOLA_VI_1881,OK
Brescia,1878,15744,17,Brescia,TAVOLA_VI_1881,OK
Cagliari,1878,14659,92,Cagliari,TAVOLA_VI_1881,OK
Caltanissetta,1878,10877,85,Caltanissetta,TAVOLA_VI_1881,OK
Campobasso,1878,14607,70,Campobasso,TAVOLA_VI_1881,OK
Caserta,1878,25500,61,Caserta,TAVOLA_VI_1881,OK
Catania,1878,20457,87,Catania,TAVOLA_VI_1881,OK
Catanzaro,1878,14832,79,Catanzaro,TAVOLA_VI_1881,OK
Chieti,1878,12822,69,Chieti,TAVOLA_VI_1881,OK
Como,1878,19595,13,Como,TAVOLA_VI_1881,OK
Cosenza,1878,16730,78,Cosenza,TAVOLA_VI_1881,OK
Cremona,1878,10108,19,Cremona,TAVOLA_VI_1881,OK
Cuneo,1878,23278,4,Cuneo,TAVOLA_VI_1881,OK
Ferrara,1878,8426,38,Ferrara,TAVOLA_VI_1881,OK
Firenze,1878,26802,48,Firenze,TAVOLA_VI_1881,OK
Foggia,1878,14173,71,Foggia,TAVOLA_VI_1881,OK
Forlì,1878,9185,40,Forlì,TAVOLA_VI_1881,OK
Genova,1878,25075,10,Genova,TAVOLA_VI_1881,OK
Grosseto,1878,3890,53,Grosseto,TAVOLA_VI_1881,OK
Imperia,1878,4230,8,Porto Maurizio,TAVOLA_VI_1881,OK
L'Aquila,1878,13949,66,Aquila degli Abruzzi,TAVOLA_VI_1881,OK
Lecce,1878,21303,75,Lecce,TAVOLA_VI_1881,OK
Livorno,1878,3408,49,Livorno,TAVOLA_VI_1881,OK
Lucca,1878,9445,46,Lucca,TAVOLA_VI_1881,OK
Macerata,1878,7883,43,Macerata,TAVOLA_VI_1881,OK
Mantova,1878,9877,20,Mantova,TAVOLA_VI_1881,OK
Massa-Carrara,1878,5921,45,Massa e Carrara,TAVOLA_VI_1881,OK
Messina,1878,15980,83,Messina,TAVOLA_VI_1881,OK
Milano,1878,44337,15,Milano,TAVOLA_VI_1881,OK
Modena,1878,9513,36,Modena,TAVOLA_VI_1881,OK
Napoli,1878,32691,63,Napoli,TAVOLA_VI_1881,OK
Novara,1878,24614,3,Novara,TAVOLA_VI_1881,OK
Padova,1878,13969,28,Padova,TAVOLA_VI_1881,OK
Palermo,1878,26383,82,Palermo,TAVOLA_VI_1881,OK
Parma,1878,8775,34,Parma,TAVOLA_VI_1881,OK
Pavia,1878,17546,18,Pavia,TAVOLA_VI_1881,OK
Perugia,1878,17839,54,Umbria,TAVOLA_VI_1881,OK
Pesaro e Urbino,1878,8096,41,Pesaro e Urbino,TAVOLA_VI_1881,OK
Piacenza,1878,7336,33,Piacenza,TAVOLA_VI_1881,OK
Pisa,1878,9211,50,Pisa,TAVOLA_VI_1881,OK
Potenza,1878,21982,76,Potenza,TAVOLA_VI_1881,OK
Ravenna,1878,6812,39,Ravenna,TAVOLA_VI_1881,OK
Reggio Calabria,1878,12250,80,Reggio di Calabria,TAVOLA_VI_1881,OK
Reggio Emilia,1878,8490,35,Reggio nell'Emilia,TAVOLA_VI_1881,OK
Roma,1878,29367,58,Roma,TAVOLA_VI_1881,OK
Rovigo,1878,8042,29,Rovigo,TAVOLA_VI_1881,OK
Salerno,1878,19237,65,Salerno,TAVOLA_VI_1881,OK
Sassari,1878,9252,90,Sassari,TAVOLA_VI_1881,OK
Siena,1878,6891,52,Siena,TAVOLA_VI_1881,OK
Siracusa,1878,13037,89,Siracusa,TAVOLA_VI_1881,OK
Sondrio,1878,4476,14,Sondrio,TAVOLA_VI_1881,OK
Teramo,1878,8408,67,Teramo,TAVOLA_VI_1881,OK
Torino,1878,34089,1,Torino,TAVOLA_VI_1881,OK
Trapani,1878,10802,81,Trapani,TAVOLA_VI_1881,OK
Treviso,1878,13684,26,Treviso,TAVOLA_VI_1881,OK
Udine,1878,17902,30,Udine,TAVOLA_VI_1881,OK
Venezia,1878,11411,27,Venezia,TAVOLA_VI_1881,OK
Verona,1878,12340,23,Verona,TAVOLA_VI_1881,OK
Vicenza,1878,15109,24,Vicenza,TAVOLA_VI_1881,OK
Agrigento,1879,13747,84,Girgenti,TAVOLA_VI_1881,OK
Alessandria,1879,26653,6,Alessandria,TAVOLA_VI_1881,OK
Ancona,1879,9793,42,Ancona,TAVOLA_VI_1881,OK
Arezzo,1879,9336,51,Arezzo,TAVOLA_VI_1881,OK
Ascoli Piceno,1879,7064,44,Ascoli Piceno,TAVOLA_VI_1881,OK
Avellino,1879,16200,64,Avellino,TAVOLA_VI_1881,OK
Bari,1879,29044,72,Bari delle Puglie,TAVOLA_VI_1881,OK
Belluno,1879,6344,25,Belluno,TAVOLA_VI_1881,OK
Benevento,1879,9846,62,Benevento,TAVOLA_VI_1881,OK
Bergamo,1879,15062,16,Bergamo,TAVOLA_VI_1881,OK
Bologna,1879,15979,37,Bologna,TAVOLA_VI_1881,OK
Brescia,1879,15462,17,Brescia,TAVOLA_VI_1881,OK
Cagliari,1879,14776,92,Cagliari,TAVOLA_VI_1881,OK
Caltanissetta,1879,11214,85,Caltanissetta,TAVOLA_VI_1881,OK
Campobasso,1879,16534,70,Campobasso,TAVOLA_VI_1881,OK
Caserta,1879,26619,61,Caserta,TAVOLA_VI_1881,OK
Catania,1879,21502,87,Catania,TAVOLA_VI_1881,OK
Catanzaro,1879,16404,79,Catanzaro,TAVOLA_VI_1881,OK
Chieti,1879,14501,69,Chieti,TAVOLA_VI_1881,OK
Como,1879,19071,13,Como,TAVOLA_VI_1881,OK
Cosenza,1879,17920,78,Cosenza,TAVOLA_VI_1881,OK
Cremona,1879,10411,19,Cremona,TAVOLA_VI_1881,OK
Cuneo,1879,23725,4,Cuneo,TAVOLA_VI_1881,OK
Ferrara,1879,9535,38,Ferrara,TAVOLA_VI_1881,OK
Firenze,1879,29379,48,Firenze,TAVOLA_VI_1881,OK
Foggia,1879,14829,71,Foggia,TAVOLA_VI_1881,OK
Forlì,1879,9984,40,Forlì,TAVOLA_VI_1881,OK
Genova,1879,26038,10,Genova,TAVOLA_VI_1881,OK
Grosseto,1879,4106,53,Grosseto,TAVOLA_VI_1881,OK
Imperia,1879,4228,8,Porto Maurizio,TAVOLA_VI_1881,OK
L'Aquila,1879,13775,66,Aquila degli Abruzzi,TAVOLA_VI_1881,OK
Lecce,1879,21056,75,Lecce,TAVOLA_VI_1881,OK
Livorno,1879,3457,49,Livorno,TAVOLA_VI_1881,OK
Lucca,1879,10457,46,Lucca,TAVOLA_VI_1881,OK
Macerata,1879,8375,43,Macerata,TAVOLA_VI_1881,OK
Mantova,1879,10518,20,Mantova,TAVOLA_VI_1881,OK
Massa-Carrara,1879,6752,45,Massa e Carrara,TAVOLA_VI_1881,OK
Messina,1879,16725,83,Messina,TAVOLA_VI_1881,OK
Milano,1879,44560,15,Milano,TAVOLA_VI_1881,OK
Modena,1879,10593,36,Modena,TAVOLA_VI_1881,OK
Napoli,1879,36185,63,Napoli,TAVOLA_VI_1881,OK
Novara,1879,25066,3,Novara,TAVOLA_VI_1881,OK
Padova,1879,15930,28,Padova,TAVOLA_VI_1881,OK
Palermo,1879,27260,82,Palermo,TAVOLA_VI_1881,OK
Parma,1879,9495,34,Parma,TAVOLA_VI_1881,OK
Pavia,1879,17960,18,Pavia,TAVOLA_VI_1881,OK
Perugia,1879,19483,54,Umbria,TAVOLA_VI_1881,OK
Pesaro e Urbino,1879,8067,41,Pesaro e Urbino,TAVOLA_VI_1881,OK
Piacenza,1879,7949,33,Piacenza,TAVOLA_VI_1881,OK
Pisa,1879,10149,50,Pisa,TAVOLA_VI_1881,OK
Potenza,1879,22587,76,Potenza,TAVOLA_VI_1881,OK
Ravenna,1879,7246,39,Ravenna,TAVOLA_VI_1881,OK
Reggio Calabria,1879,12754,80,Reggio di Calabria,TAVOLA_VI_1881,OK
Reggio Emilia,1879,9405,35,Reggio nell'Emilia,TAVOLA_VI_1881,OK
Roma,1879,30298,58,Roma,TAVOLA_VI_1881,OK
Rovigo,1879,9638,29,Rovigo,TAVOLA_VI_1881,OK
Salerno,1879,20293,65,Salerno,TAVOLA_VI_1881,OK
Sassari,1879,9869,90,Sassari,TAVOLA_VI_1881,OK
Siena,1879,7418,52,Siena,TAVOLA_VI_1881,OK
Siracusa,1879,14126,89,Siracusa,TAVOLA_VI_1881,OK
Sondrio,1879,4477,14,Sondrio,TAVOLA_VI_1881,OK
Teramo,1879,9271,67,Teramo,TAVOLA_VI_1881,OK
Torino,1879,34484,1,Torino,TAVOLA_VI_1881,OK
Trapani,1879,10796,81,Trapani,TAVOLA_VI_1881,OK
Treviso,1879,13616,26,Treviso,TAVOLA_VI_1881,OK
Udine,1879,16740,30,Udine,TAVOLA_VI_1881,OK
Venezia,1879,12179,27,Venezia,TAVOLA_VI_1881,OK
Verona,1879,13779,23,Verona,TAVOLA_VI_1881,OK
Vicenza,1879,15729,24,Vicenza,TAVOLA_VI_1881,OK
Agrigento,1880,12419,84,Girgenti,TAVOLA_VI_1881,OK
Alessandria,1880,24567,6,Alessandria,TAVOLA_VI_1881,OK
Ancona,1880,8854,42,Ancona,TAVOLA_VI_1881,OK
Arezzo,1880,7175,51,Arezzo,TAVOLA_VI_1881,OK
Ascoli Piceno,1880,6506,44,Ascoli Piceno,TAVOLA_VI_1881,OK
Avellino,1880,17019,64,Avellino,TAVOLA_VI_1881,OK
Bari,1880,28902,72,Bari delle Puglie,TAVOLA_VI_1881,OK
Belluno,1880,6479,25,Belluno,TAVOLA_VI_1881,OK
Benevento,1880,7250,62,Benevento,TAVOLA_VI_1881,OK
Bergamo,1880,14828,16,Bergamo,TAVOLA_VI_1881,OK
Bologna,1880,13907,37,Bologna,TAVOLA_VI_1881,OK
Brescia,1880,14157,17,Brescia,TAVOLA_VI_1881,OK
Cagliari,1880,14131,92,Cagliari,TAVOLA_VI_1881,OK
Caltanissetta,1880,10849,85,Caltanissetta,TAVOLA_VI_1881,OK
Campobasso,1880,12735,70,Campobasso,TAVOLA_VI_1881,OK
Caserta,1880,21221,61,Caserta,TAVOLA_VI_1881,OK
Catania,1880,20441,87,Catania,TAVOLA_VI_1881,OK
Catanzaro,1880,14520,79,Catanzaro,TAVOLA_VI_1881,OK
Chieti,1880,11457,69,Chieti,TAVOLA_VI_1881,OK
Como,1880,18720,13,Como,TAVOLA_VI_1881,OK
Cosenza,1880,15860,78,Cosenza,TAVOLA_VI_1881,OK
Cremona,1880,9106,19,Cremona,TAVOLA_VI_1881,OK
Cuneo,1880,22445,4,Cuneo,TAVOLA_VI_1881,OK
Ferrara,1880,7885,38,Ferrara,TAVOLA_VI_1881,OK
Firenze,1880,24169,48,Firenze,TAVOLA_VI_1881,OK
Foggia,1880,14007,71,Foggia,TAVOLA_VI_1881,OK
Forlì,1880,8980,40,Forlì,TAVOLA_VI_1881,OK
Genova,1880,23251,10,Genova,TAVOLA_VI_1881,OK
Grosseto,1880,3571,53,Grosseto,TAVOLA_VI_1881,OK
Imperia,1880,4014,8,Porto Maurizio,TAVOLA_VI_1881,OK
L'Aquila,1880,12783,66,Aquila degli Abruzzi,TAVOLA_VI_1881,OK
Lecce,1880,20965,75,Lecce,TAVOLA_VI_1881,OK
Livorno,1880,3298,49,Livorno,TAVOLA_VI_1881,OK
Lucca,1880,8997,46,Lucca,TAVOLA_VI_1881,OK
Macerata,1880,7449,43,Macerata,TAVOLA_VI_1881,OK
Mantova,1880,8772,20,Mantova,TAVOLA_VI_1881,OK
Massa-Carrara,1880,6079,45,Massa e Carrara,TAVOLA_VI_1881,OK
Messina,1880,15115,83,Messina,TAVOLA_VI_1881,OK
Milano,1880,42233,15,Milano,TAVOLA_VI_1881,OK
Modena,1880,9195,36,Modena,TAVOLA_VI_1881,OK
Napoli,1880,32958,63,Napoli,TAVOLA_VI_1881,OK
Novara,1880,23538,3,Novara,TAVOLA_VI_1881,OK
Padova,1880,11627,28,Padova,TAVOLA_VI_1881,OK
Palermo,1880,25579,82,Palermo,TAVOLA_VI_1881,OK
Parma,1880,8021,34,Parma,TAVOLA_VI_1881,OK
Pavia,1880,16120,18,Pavia,TAVOLA_VI_1881,OK
Perugia,1880,16431,54,Umbria,TAVOLA_VI_1881,OK
Pesaro e Urbino,1880,7784,41,Pesaro e Urbino,TAVOLA_VI_1881,OK
Piacenza,1880,6438,33,Piacenza,TAVOLA_VI_1881,OK
Pisa,1880,8935,50,Pisa,TAVOLA_VI_1881,OK
Potenza,1880,20339,76,Potenza,TAVOLA_VI_1881,OK
Ravenna,1880,6851,39,Ravenna,TAVOLA_VI_1881,OK
Reggio Calabria,1880,11970,80,Reggio di Calabria,TAVOLA_VI_1881,OK
Reggio Emilia,1880,8166,35,Reggio nell'Emilia,TAVOLA_VI_1881,OK
Roma,1880,26676,58,Roma,TAVOLA_VI_1881,OK
Rovigo,1880,7503,29,Rovigo,TAVOLA_VI_1881,OK
Salerno,1880,17976,65,Salerno,TAVOLA_VI_1881,OK
Sassari,1880,9576,90,Sassari,TAVOLA_VI_1881,OK
Siena,1880,6095,52,Siena,TAVOLA_VI_1881,OK
Siracusa,1880,12473,89,Siracusa,TAVOLA_VI_1881,OK
Sondrio,1880,4231,14,Sondrio,TAVOLA_VI_1881,OK
Teramo,1880,7582,67,Teramo,TAVOLA_VI_1881,OK
Torino,1880,33121,1,Torino,TAVOLA_VI_1881,OK
Trapani,1880,10709,81,Trapani,TAVOLA_VI_1881,OK
Treviso,1880,11675,26,Treviso,TAVOLA_VI_1881,OK
Udine,1880,16186,30,Udine,TAVOLA_VI_1881,OK
Venezia,1880,10348,27,Venezia,TAVOLA_VI_1881,OK
Verona,1880,11429,23,Verona,TAVOLA_VI_1881,OK
Vicenza,1880,12952,24,Vicenza,TAVOLA_VI_1881,OK
Agrigento,1881,14513,84,Girgenti,TAVOLA_VI_1881,OK
Alessandria,1881,28548,6,Alessandria,TAVOLA_VI_1881,OK
Ancona,1881,10179,42,Ancona,TAVOLA_VI_1881,OK
Arezzo,1881,9461,51,Arezzo,TAVOLA_VI_1881,OK
Ascoli Piceno,1881,7705,44,Ascoli Piceno,TAVOLA_VI_1881,OK
Avellino,1881,15826,64,Avellino,TAVOLA_VI_1881,OK
Bari,1881,29884,72,Bari delle Puglie,TAVOLA_VI_1881,OK
Belluno,1881,6391,25,Belluno,TAVOLA_VI_1881,OK
Benevento,1881,9982,62,Benevento,TAVOLA_VI_1881,OK
Bergamo,1881,15584,16,Bergamo,TAVOLA_VI_1881,OK
Bologna,1881,15384,37,Bologna,TAVOLA_VI_1881,OK
Brescia,1881,16069,17,Brescia,TAVOLA_VI_1881,OK
Cagliari,1881,14882,92,Cagliari,TAVOLA_VI_1881,OK
Caltanissetta,1881,12022,85,Caltanissetta,TAVOLA_VI_1881,OK
Campobasso,1881,16183,70,Campobasso,TAVOLA_VI_1881,OK
Caserta,1881,26521,61,Caserta,TAVOLA_VI_1881,OK
Catania,1881,21772,87,Catania,TAVOLA_VI_1881,OK
Catanzaro,1881,16390,79,Catanzaro,TAVOLA_VI_1881,OK
Chieti,1881,14307,69,Chieti,TAVOLA_VI_1881,OK
Como,1881,18973,13,Como,TAVOLA_VI_1881,OK
Cosenza,1881,17784,78,Cosenza,TAVOLA_VI_1881,OK
Cremona,1881,10535,19,Cremona,TAVOLA_VI_1881,OK
Cuneo,1881,24077,4,Cuneo,TAVOLA_VI_1881,OK
Ferrara,1881,9093,38,Ferrara,TAVOLA_VI_1881,OK
Firenze,1881,30235,48,Firenze,TAVOLA_VI_1881,OK
Foggia,1881,15888,71,Foggia,TAVOLA_VI_1881,OK
Forlì,1881,10514,40,Forlì,TAVOLA_VI_1881,OK
Genova,1881,25900,10,Genova,TAVOLA_VI_1881,OK
Grosseto,1881,4200,53,Grosseto,TAVOLA_VI_1881,OK
Imperia,1881,4310,8,Porto Maurizio,TAVOLA_VI_1881,OK
L'Aquila,1881,13707,66,Aquila degli Abruzzi,TAVOLA_VI_1881,OK
Lecce,1881,22351,75,Lecce,TAVOLA_VI_1881,OK
Livorno,1881,3510,49,Livorno,TAVOLA_VI_1881,OK
Lucca,1881,10304,46,Lucca,TAVOLA_VI_1881,OK
Macerata,1881,8616,43,Macerata,TAVOLA_VI_1881,OK
Mantova,1881,10192,20,Mantova,TAVOLA_VI_1881,OK
