COD_PROV,year,births,cbr
14,1878,137442,38.08
15,1878,137442,38.08
16,1878,137442,38.08
17,1878,137442,38.08
18,1878,137442,38.08
19,1878,137442,38.08
20,1878,137442,38.08
12,1879,137521,37.87
13,1879,137521,37.87
14,1879,137521,37.87
15,1879,137521,37.87
16,1879,137521,37.87
17,1879,137521,37.87
18,1879,137521,37.87
19,1879,137521,37.87
20,1879,137521,37.87
12,1880,128167,35.08
13,1880,128167,35.08
14,1880,128167,35.08
15,1880,128167,35.08
16,1880,128167,35.08
17,1880,128167,35.08
18,1880,128167,35.08
19,1880,128167,35.08
20,1880,128167,35.08
12,1881,136915,37.25
13,1881,136915,37.25
14,1881,136915,37.25
15,1881,136915,37.25
16,1881,136915,37.25
17,1881,136915,37.25
18,1881,136915,37.25
19,1881,136915,37.25
20,1881,136915,37.25
12,1891,143761,37.27
13,1891,143761,37.27
14,1891,143761,37.27
15,1891,143761,37.27
16,1891,143761,37.27
17,1891,143761,37.27
18,1891,143761,37.27
19,1891,143761,37.27
20,1891,143761,37.27
12,1894,138558,35.11
13,1894,138558,35.11
14,1894,138558,35.11
15,1894,138558,35.11
16,1894,138558,35.11
17,1894,138558,35.11
18,1894,138558,35.11
19,1894,138558,35.11
20,1894,138558,35.11
12,1901,150579,35.19
13,1901,150579,35.19
14,1901,150579,35.19
15,1901,150579,35.19
16,1901,150579,35.19
17,1901,150579,35.19
18,1901,150579,35.19
19,1901,150579,35.19
20,1901,150579,35.19
12,1911,157290,32.87
13,1911,157290,32.87
14,1911,157290,32.87
15,1911,157290,32.87
16,1911,157290,32.87
17,1911,157290,32.87
18,1911,157290,32.87
19,1911,157290,32.87
20,1911,157290,32.87
12,1921,143696,28.22
13,1921,143696,28.22
14,1921,143696,28.22
15,1921,143696,28.22
16,1921,143696,28.22
17,1921,143696,28.22
18,1921,143696,28.22
19,1921,143696,28.22
20,1921,143696,28.22
12,1931,124967,22.4
13,1931,124967,22.4
14,1931,124967,22.4
15,1931,124967,22.4
16,1931,124967,22.4
17,1931,124967,22.4
18,1931,124967,22.4
19,1931,124967,22.4
20,1931,124967,22.4
41,1863,32659,36.79
42,1863,32659,36.79
43,1863,32659,36.79
44,1863,32659,36.79
41,1864,32277,36.22
42,1864,32277,36.22
43,1864,32277,36.22
44,1864,32277,36.22
41,1865,31986,35.75
42,1865,31986,35.75
43,1865,31986,35.75
44,1865,31986,35.75
41,1866,33634,37.45
42,1866,33634,37.45
43,1866,33634,37.45
44,1866,33634,37.45
41,1867,31641,35.09
42,1867,31641,35.09
43,1867,31641,35.09
44,1867,31641,35.09
41,1868,30442,33.63
42,1868,30442,33.63
43,1868,30442,33.63
44,1868,30442,33.63
41,1869,32338,35.59
42,1869,32338,35.59
43,1869,32338,35.59
44,1869,32338,35.59
41,1870,30246,33.16
42,1870,30246,33.16
43,1870,30246,33.16
44,1870,30246,33.16
41,1871,31526,34.44
42,1871,31526,34.44
43,1871,31526,34.44
44,1871,31526,34.44
41,1872,30318,33.03
42,1872,30318,33.03
43,1872,30318,33.03
44,1872,30318,33.03
41,1873,31076,33.77
42,1873,31076,33.77
43,1873,31076,33.77
44,1873,31076,33.77
41,1874,28767,31.18
42,1874,28767,31.18
43,1874,28767,31.18
44,1874,28767,31.18
41,1875,30304,32.76
42,1875,30304,32.76
43,1875,30304,32.76
44,1875,30304,32.76
41,1876,33171,35.77
42,1876,33171,35.77
43,1876,33171,35.77
44,1876,33171,35.77
41,1877,31801,34.21
42,1877,31801,34.21
43,1877,31801,34.21
44,1877,31801,34.21
41,1878,32339,34.7
42,1878,32339,34.7
43,1878,32339,34.7
44,1878,32339,34.7
41,1879,33299,35.64
42,1879,33299,35.64
43,1879,33299,35.64
44,1879,33299,35.64
41,1880,30593,32.66
42,1880,30593,32.66
43,1880,30593,32.66
44,1880,30593,32.66
41,1881,35181,37.46
42,1881,35181,37.46
43,1881,35181,37.46
44,1881,35181,37.46
41,1891,36374,36.39
42,1891,36374,36.39
43,1891,36374,36.39
44,1891,36374,36.39
41,1894,38085,37.42
42,1894,38085,37.42
43,1894,38085,37.42
44,1894,38085,37.42
41,1901,34081,32.15
42,1901,34081,32.15
43,1901,34081,32.15
44,1901,34081,32.15
41,1911,35756,32.74
42,1911,35756,32.74
43,1911,35756,32.74
44,1911,35756,32.74
41,1921,37396,32.72
42,1921,37396,32.72
43,1921,37396,32.72
44,1921,37396,32.72
41,1931,31496,25.87
42,1931,31496,25.87
43,1931,31496,25.87
44,1931,31496,25.87
1,1863,102773,36.84
2,1863,102773,36.84
3,1863,102773,36.84
4,1863,102773,36.84
5,1863,102773,36.84
6,1863,102773,36.84
7,1863,102773,36.84
1,1864,103865,37.05
2,1864,103865,37.05
3,1864,103865,37.05
4,1864,103865,37.05
5,1864,103865,37.05
6,1864,103865,37.05
7,1864,103865,37.05
1,1865,105096,37.31
2,1865,105096,37.31
3,1865,105096,37.31
4,1865,105096,37.31
5,1865,105096,37.31
6,1865,105096,37.31
7,1865,105096,37.31
1,1866,107707,38.05
2,1866,107707,38.05
3,1866,107707,38.05
4,1866,107707,38.05
5,1866,107707,38.05
6,1866,107707,38.05
7,1866,107707,38.05
1,1867,98258,34.54
2,1867,98258,34.54
3,1867,98258,34.54
4,1867,98258,34.54
5,1867,98258,34.54
6,1867,98258,34.54
7,1867,98258,34.54
1,1868,98888,34.6
2,1868,98888,34.6
3,1868,98888,34.6
4,1868,98888,34.6
5,1868,98888,34.6
6,1868,98888,34.6
7,1868,98888,34.6
1,1869,101328,35.28
2,1869,101328,35.28
3,1869,101328,35.28
4,1869,101328,35.28
5,1869,101328,35.28
6,1869,101328,35.28
7,1869,101328,35.28
1,1870,100458,34.81
2,1870,100458,34.81
3,1870,100458,34.81
4,1870,100458,34.81
5,1870,100458,34.81
6,1870,100458,34.81
7,1870,100458,34.81
1,1871,105706,36.46
2,1871,105706,36.46
3,1871,105706,36.46
4,1871,105706,36.46
5,1871,105706,36.46
6,1871,105706,36.46
7,1871,105706,36.46
1,1872,104343,35.78
2,1872,104343,35.78
3,1872,104343,35.78
4,1872,104343,35.78
5,1872,104343,35.78
6,1872,104343,35.78
7,1872,104343,35.78
1,1873,98561,33.6
2,1873,98561,33.6
3,1873,98561,33.6
4,1873,98561,33.6
5,1873,98561,33.6
6,1873,98561,33.6
7,1873,98561,33.6
1,1874,97998,33.21
2,1874,97998,33.21
3,1874,97998,33.21
4,1874,97998,33.21
5,1874,97998,33.21
6,1874,97998,33.21
7,1874,97998,33.21
1,1875,108776,36.65
2,1875,108776,36.65
3,1875,108776,36.65
4,1875,108776,36.65
5,1875,108776,36.65
6,1875,108776,36.65
7,1875,108776,36.65
1,1876,110871,37.15
2,1876,110871,37.15
3,1876,110871,37.15
4,1876,110871,37.15
5,1876,110871,37.15
6,1876,110871,37.15
7,1876,110871,37.15
1,1877,105688,35.21
2,1877,105688,35.21
3,1877,105688,35.21
4,1877,105688,35.21
5,1877,105688,35.21
6,1877,105688,35.21
7,1877,105688,35.21
1,1878,107397,35.58
2,1878,107397,35.58
3,1878,107397,35.58
4,1878,107397,35.58
5,1878,107397,35.58
6,1878,107397,35.58
7,1878,107397,35.58
1,1879,109928,36.21
2,1879,109928,36.21
3,1879,109928,36.21
4,1879,109928,36.21
5,1879,109928,36.21
6,1879,109928,36.21
7,1879,109928,36.21
1,1880,103671,33.96
2,1880,103671,33.96
3,1880,103671,33.96
4,1880,103671,33.96
5,1880,103671,33.96
6,1880,103671,33.96
7,1880,103671,33.96
1,1881,111231,36.23
2,1881,111231,36.23
3,1881,111231,36.23
4,1881,111231,36.23
5,1881,111231,36.23
6,1881,111231,36.23
7,1881,111231,36.23
1,1891,105389,33.02
2,1891,105389,33.02
3,1891,105389,33.02
4,1891,105389,33.02
5,1891,105389,33.02
6,1891,105389,33.02
7,1891,105389,33.02
1,1894,101077,31.31
2,1894,101077,31.31
3,1894,101077,31.31
4,1894,101077,31.31
5,1894,101077,31.31
6,1894,101077,31.31
7,1894,101077,31.31
1,1901,97603,29.45
2,1901,97603,29.45
3,1901,97603,29.45
4,1901,97603,29.45
5,1901,97603,29.45
6,1901,97603,29.45
7,1901,97603,29.45
1,1911,81257,23.82
2,1911,81257,23.82
3,1911,81257,23.82
4,1911,81257,23.82
5,1911,81257,23.82
6,1911,81257,23.82
7,1911,81257,23.82
1,1921,68413,20.28
2,1921,68413,20.28
3,1921,68413,20.28
4,1921,68413,20.28
5,1921,68413,20.28
6,1921,68413,20.28
7,1921,68413,20.28
1,1931,57377,16.4
2,1931,57377,16.4
3,1931,57377,16.4
4,1931,57377,16.4
5,1931,57377,16.4
6,1931,57377,16.4
7,1931,57377,16.4
71,1863,55655,41.63
72,1863,55655,41.63
73,1863,55655,41.63
74,1863,55655,41.63
75,1863,55655,41.63
71,1864,55135,40.92
72,1864,55135,40.92
73,1864,55135,40.92
74,1864,55135,40.92
75,1864,55135,40.92
71,1865,56571,41.66
72,1865,56571,41.66
73,1865,56571,41.66
74,1865,56571,41.66
75,1865,56571,41.66
71,1866,59132,43.21
72,1866,59132,43.21
73,1866,59132,43.21
74,1866,59132,43.21
75,1866,59132,43.21
71,1867,54063,39.21
72,1867,54063,39.21
73,1867,54063,39.21
74,1867,54063,39.21
75,1867,54063,39.21
71,1868,54378,39.14
72,1868,54378,39.14
73,1868,54378,39.14
74,1868,54378,39.14
75,1868,54378,39.14
71,1869,56999,40.71
72,1869,56999,40.71
73,1869,56999,40.71
74,1869,56999,40.71
75,1869,56999,40.71
71,1870,57427,40.71
72,1870,57427,40.71
73,1870,57427,40.71
74,1870,57427,40.71
75,1870,57427,40.71
71,1871,54283,38.2
72,1871,54283,38.2
73,1871,54283,38.2
74,1871,54283,38.2
75,1871,54283,38.2
71,1872,61754,42.95
72,1872,61754,42.95
73,1872,61754,42.95
74,1872,61754,42.95
75,1872,61754,42.95
71,1873,57784,39.73
72,1873,57784,39.73
73,1873,57784,39.73
74,1873,57784,39.73
75,1873,57784,39.73
71,1874,53918,36.64
72,1874,53918,36.64
73,1874,53918,36.64
74,1874,53918,36.64
75,1874,53918,36.64
71,1875,60687,40.78
72,1875,60687,40.78
73,1875,60687,40.78
74,1875,60687,40.78
75,1875,60687,40.78
71,1876,64618,42.94
72,1876,64618,42.94
73,1876,64618,42.94
74,1876,64618,42.94
75,1876,64618,42.94
71,1877,60291,39.62
72,1877,60291,39.62
73,1877,60291,39.62
74,1877,60291,39.62
75,1877,60291,39.62
71,1878,63108,41.02
72,1878,63108,41.02
73,1878,63108,41.02
74,1878,63108,41.02
75,1878,63108,41.02
71,1879,64929,41.75
72,1879,64929,41.75
73,1879,64929,41.75
74,1879,64929,41.75
75,1879,64929,41.75
71,1880,63874,40.63
72,1880,63874,40.63
73,1880,63874,40.63
74,1880,63874,40.63
75,1880,63874,40.63
71,1881,68123,42.88
72,1881,68123,42.88
73,1881,68123,42.88
74,1881,68123,42.88
75,1881,68123,42.88
71,1891,74866,42.23
72,1891,74866,42.23
73,1891,74866,42.23
74,1891,74866,42.23
75,1891,74866,42.23
71,1894,73409,40.16
72,1894,73409,40.16
73,1894,73409,40.16
74,1894,73409,40.16
75,1894,73409,40.16
71,1901,66929,34.21
72,1901,66929,34.21
73,1901,66929,34.21
74,1901,66929,34.21
75,1901,66929,34.21
71,1911,77939,36.63
72,1911,77939,36.63
73,1911,77939,36.63
74,1911,77939,36.63
75,1911,77939,36.63
71,1921,82442,36.19
72,1921,82442,36.19
73,1921,82442,36.19
74,1921,82442,36.19
75,1921,82442,36.19
71,1931,81766,32.89
72,1931,81766,32.89
73,1931,81766,32.89
74,1931,81766,32.89
75,1931,81766,32.89
90,1863,22070,36.92
91,1863,22070,36.92
92,1863,22070,36.92
90,1864,22788,37.81
91,1864,22788,37.81
92,1864,22788,37.81
90,1865,23208,38.2
91,1865,23208,38.2
92,1865,23208,38.2
90,1866,23864,38.97
91,1866,23864,38.97
92,1866,23864,38.97
90,1867,23593,38.23
91,1867,23593,38.23
92,1867,23593,38.23
90,1868,21547,34.64
91,1868,21547,34.64
92,1868,21547,34.64
90,1869,23764,37.91
91,1869,23764,37.91
92,1869,23764,37.91
90,1870,24145,38.22
91,1870,24145,38.22
92,1870,24145,38.22
90,1871,23200,36.44
91,1871,23200,36.44
92,1871,23200,36.44
90,1872,24833,38.73
91,1872,24833,38.73
92,1872,24833,38.73
90,1873,24607,38.11
91,1873,24607,38.11
92,1873,24607,38.11
90,1874,24758,38.08
91,1874,24758,38.08
92,1874,24758,38.08
90,1875,24914,38.06
91,1875,24914,38.06
92,1875,24914,38.06
90,1876,24933,37.82
91,1876,24933,37.82
92,1876,24933,37.82
90,1877,24976,37.64
91,1877,24976,37.64
92,1877,24976,37.64
90,1878,23911,35.79
91,1878,23911,35.79
92,1878,23911,35.79
90,1879,24645,36.64
91,1879,24645,36.64
92,1879,24645,36.64
90,1880,23707,35.01
91,1880,23707,35.01
92,1880,23707,35.01
90,1881,24840,36.44
91,1881,24840,36.44
92,1881,24840,36.44
90,1891,25368,34.46
91,1891,25368,34.46
92,1891,25368,34.46
90,1894,24989,33.2
91,1894,24989,33.2
92,1894,24989,33.2
90,1901,24588,31.1
91,1901,24588,31.1
92,1901,24588,31.1
90,1911,27282,32.08
91,1911,27282,32.08
92,1911,27282,32.08
90,1921,26201,30.59
91,1921,26201,30.59
92,1921,26201,30.59
90,1931,28086,28.88
91,1931,28086,28.88
92,1931,28086,28.88
81,1863,99641,42.75
82,1863,99641,42.75
83,1863,99641,42.75
84,1863,99641,42.75
85,1863,99641,42.75
86,1863,99641,42.75
87,1863,99641,42.75
88,1863,99641,42.75
89,1863,99641,42.75
81,1864,101262,42.9
82,1864,101262,42.9
83,1864,101262,42.9
84,1864,101262,42.9
85,1864,101262,42.9
86,1864,101262,42.9
87,1864,101262,42.9
88,1864,101262,42.9
89,1864,101262,42.9
81,1865,101754,42.58
82,1865,101754,42.58
83,1865,101754,42.58
84,1865,101754,42.58
85,1865,101754,42.58
86,1865,101754,42.58
87,1865,101754,42.58
88,1865,101754,42.58
89,1865,101754,42.58
81,1866,98188,40.58
82,1866,98188,40.58
83,1866,98188,40.58
84,1866,98188,40.58
85,1866,98188,40.58
86,1866,98188,40.58
87,1866,98188,40.58
88,1866,98188,40.58
89,1866,98188,40.58
81,1867,88918,36.31
82,1867,88918,36.31
83,1867,88918,36.31
84,1867,88918,36.31
85,1867,88918,36.31
86,1867,88918,36.31
87,1867,88918,36.31
88,1867,88918,36.31
89,1867,88918,36.31
81,1868,82212,33.17
82,1868,82212,33.17
83,1868,82212,33.17
84,1868,82212,33.17
85,1868,82212,33.17
86,1868,82212,33.17
87,1868,82212,33.17
88,1868,82212,33.17
89,1868,82212,33.17
81,1869,94689,37.75
82,1869,94689,37.75
83,1869,94689,37.75
84,1869,94689,37.75
85,1869,94689,37.75
86,1869,94689,37.75
87,1869,94689,37.75
88,1869,94689,37.75
89,1869,94689,37.75
81,1870,98777,38.92
82,1870,98777,38.92
83,1870,98777,38.92
84,1870,98777,38.92
85,1870,98777,38.92
86,1870,98777,38.92
87,1870,98777,38.92
88,1870,98777,38.92
89,1870,98777,38.92
81,1871,98831,38.49
82,1871,98831,38.49
83,1871,98831,38.49
84,1871,98831,38.49
85,1871,98831,38.49
86,1871,98831,38.49
87,1871,98831,38.49
88,1871,98831,38.49
89,1871,98831,38.49
81,1872,108608,41.72
82,1872,108608,41.72
83,1872,108608,41.72
84,1872,108608,41.72
85,1872,108608,41.72
86,1872,108608,41.72
87,1872,108608,41.72
88,1872,108608,41.72
89,1872,108608,41.72
81,1873,105628,40.02
82,1873,105628,40.02
83,1873,105628,40.02
84,1873,105628,40.02
85,1873,105628,40.02
86,1873,105628,40.02
87,1873,105628,40.02
88,1873,105628,40.02
89,1873,105628,40.02
81,1874,101975,37.97
82,1874,101975,37.97
83,1874,101975,37.97
84,1874,101975,37.97
85,1874,101975,37.97
86,1874,101975,37.97
87,1874,101975,37.97
88,1874,101975,37.97
89,1874,101975,37.97
81,1875,109932,40.54
82,1875,109932,40.54
83,1875,109932,40.54
84,1875,109932,40.54
85,1875,109932,40.54
86,1875,109932,40.54
87,1875,109932,40.54
88,1875,109932,40.54
89,1875,109932,40.54
81,1876,115101,41.89
82,1876,115101,41.89
83,1876,115101,41.89
84,1876,115101,41.89
85,1876,115101,41.89
86,1876,115101,41.89
87,1876,115101,41.89
88,1876,115101,41.89
89,1876,115101,41.89
81,1877,112919,40.57
82,1877,112919,40.57
83,1877,112919,40.57
84,1877,112919,40.57
85,1877,112919,40.57
86,1877,112919,40.57
87,1877,112919,40.57
88,1877,112919,40.57
89,1877,112919,40.57
81,1878,110940,39.35
82,1878,110940,39.35
83,1878,110940,39.35
84,1878,110940,39.35
85,1878,110940,39.35
86,1878,110940,39.35
87,1878,110940,39.35
88,1878,110940,39.35
89,1878,110940,39.35
81,1879,115370,40.41
82,1879,115370,40.41
83,1879,115370,40.41
84,1879,115370,40.41
85,1879,115370,40.41
86,1879,115370,40.41
87,1879,115370,40.41
88,1879,115370,40.41
89,1879,115370,40.41
81,1880,107585,37.21
82,1880,107585,37.21
83,1880,107585,37.21
84,1880,107585,37.21
85,1880,107585,37.21
86,1880,107585,37.21
87,1880,107585,37.21
88,1880,107585,37.21
89,1880,107585,37.21
81,1881,119418,40.8
82,1881,119418,40.8
83,1881,119418,40.8
84,1881,119418,40.8
85,1881,119418,40.8
86,1881,119418,40.8
87,1881,119418,40.8
88,1881,119418,40.8
89,1881,119418,40.8
81,1891,133816,41.48
82,1891,133816,41.48
83,1891,133816,41.48
84,1891,133816,41.48
85,1891,133816,41.48
86,1891,133816,41.48
87,1891,133816,41.48
88,1891,133816,41.48
89,1891,133816,41.48
81,1894,120725,36.42
82,1894,120725,36.42
83,1894,120725,36.42
84,1894,120725,36.42
85,1894,120725,36.42
86,1894,120725,36.42
87,1894,120725,36.42
88,1894,120725,36.42
89,1894,120725,36.42
81,1901,120875,34.3
82,1901,120875,34.3
83,1901,120875,34.3
84,1901,120875,34.3
85,1901,120875,34.3
86,1901,120875,34.3
87,1901,120875,34.3
88,1901,120875,34.3
89,1901,120875,34.3
81,1911,118612,32.62
82,1911,118612,32.62
83,1911,118612,32.62
84,1911,118612,32.62
85,1911,118612,32.62
86,1911,118612,32.62
87,1911,118612,32.62
88,1911,118612,32.62
89,1911,118612,32.62
81,1921,111072,27.61
82,1921,111072,27.61
83,1921,111072,27.61
84,1921,111072,27.61
85,1921,111072,27.61
86,1921,111072,27.61
87,1921,111072,27.61
88,1921,111072,27.61
89,1921,111072,27.61
81,1931,108747,27.93
82,1931,108747,27.93
83,1931,108747,27.93
84,1931,108747,27.93
85,1931,108747,27.93
86,1931,108747,27.93
87,1931,108747,27.93
88,1931,108747,27.93
89,1931,108747,27.93
45,1863,83666,41.8
46,1863,83666,41.8
47,1863,83666,41.8
48,1863,83666,41.8
49,1863,83666,41.8
50,1863,83666,41.8
51,1863,83666,41.8
52,1863,83666,41.8
53,1863,83666,41.8
45,1864,78088,38.67
46,1864,78088,38.67
47,1864,78088,38.67
48,1864,78088,38.67
49,1864,78088,38.67
50,1864,78088,38.67
51,1864,78088,38.67
52,1864,78088,38.67
53,1864,78088,38.67
45,1865,82243,40.38
46,1865,82243,40.38
47,1865,82243,40.38
48,1865,82243,40.38
49,1865,82243,40.38
50,1865,82243,40.38
51,1865,82243,40.38
52,1865,82243,40.38
53,1865,82243,40.38
45,1866,81975,39.91
46,1866,81975,39.91
47,1866,81975,39.91
48,1866,81975,39.91
49,1866,81975,39.91
50,1866,81975,39.91
51,1866,81975,39.91
52,1866,81975,39.91
53,1866,81975,39.91
45,1867,83584,40.35
46,1867,83584,40.35
47,1867,83584,40.35
48,1867,83584,40.35
49,1867,83584,40.35
50,1867,83584,40.35
51,1867,83584,40.35
52,1867,83584,40.35
53,1867,83584,40.35
45,1868,78438,37.55
46,1868,78438,37.55
47,1868,78438,37.55
48,1868,78438,37.55
49,1868,78438,37.55
50,1868,78438,37.55
51,1868,78438,37.55
52,1868,78438,37.55
53,1868,78438,37.55
45,1869,81862,38.87
46,1869,81862,38.87
47,1869,81862,38.87
48,1869,81862,38.87
49,1869,81862,38.87
50,1869,81862,38.87
51,1869,81862,38.87
52,1869,81862,38.87
53,1869,81862,38.87
45,1870,80674,37.99
46,1870,80674,37.99
47,1870,80674,37.99
48,1870,80674,37.99
49,1870,80674,37.99
50,1870,80674,37.99
51,1870,80674,37.99
52,1870,80674,37.99
53,1870,80674,37.99
45,1871,83598,39.05
46,1871,83598,39.05
47,1871,83598,39.05
48,1871,83598,39.05
49,1871,83598,39.05
50,1871,83598,39.05
51,1871,83598,39.05
52,1871,83598,39.05
53,1871,83598,39.05
45,1872,81153,37.79
46,1872,81153,37.79
47,1872,81153,37.79
48,1872,81153,37.79
49,1872,81153,37.79
50,1872,81153,37.79
51,1872,81153,37.79
52,1872,81153,37.79
53,1872,81153,37.79
45,1873,78169,36.28
46,1873,78169,36.28
47,1873,78169,36.28
48,1873,78169,36.28
49,1873,78169,36.28
50,1873,78169,36.28
51,1873,78169,36.28
52,1873,78169,36.28
53,1873,78169,36.28
45,1874,77606,35.91
46,1874,77606,35.91
47,1874,77606,35.91
48,1874,77606,35.91
49,1874,77606,35.91
