COD_PROV,DEN_PROV,year,births,cbr
1,Torino,1863,33474,35.33
3,Novara,1863,22135,37.63
4,Cuneo,1863,22095,36.73
6,Alessandria,1863,25069,38.42
8,Porto Maurizio,1863,4162,33.97
10,Genova,1863,24620,37.12
13,Como,1863,17167,37.2
14,Sondrio,1863,3882,36.31
15,Milano,1863,39810,41.45
16,Bergamo,1863,13096,37.27
17,Brescia,1863,17261,35.95
18,Pavia,1863,17146,40.3
19,Cremona,1863,13774,41.36
20,Mantova,1863,6490,22.54
23,Verona,1863,12779,34.79
24,Vicenza,1863,12844,35.41
25,Belluno,1863,6328,36.11
26,Treviso,1863,12389,35.18
27,Venezia,1863,12139,35.97
28,Padova,1863,14117,38.74
29,Rovigo,1863,8579,42.75
30,Udine,1863,15882,33.01
33,Piacenza,1863,8488,38.58
34,Parma,1863,10091,39.16
35,Reggio nell'Emilia,1863,9729,41.85
36,Modena,1863,10868,41.28
37,Bologna,1863,15690,37.93
38,Ferrara,1863,9271,45.68
39,Ravenna,1863,7448,35.26
40,Forlì,1863,9374,41.32
41,Pesaro e Urbino,1863,7891,38.57
42,Ancona,1863,9921,38.68
43,Macerata,1863,8194,35.74
44,Ascoli Piceno,1863,6653,33.71
45,Massa e Carrara,1863,5487,37.97
46,Lucca,1863,10080,38.61
48,Firenze,1863,32232,45.36
49,Livorno,1863,4425,37.75
50,Pisa,1863,9880,39.9
51,Arezzo,1863,9497,42.67
52,Siena,1863,8146,41.47
53,Grosseto,1863,3919,38.51
54,Umbria,1863,18318,35.26
61,Caserta,1863,23779,36.15
62,Benevento,1863,8304,37.27
63,Napoli,1863,34511,39.4
64,Avellino,1863,14446,44.82
65,Salerno,1863,20674,38.95
66,Aquila degli Abruzzi,1863,11928,37.95
67,Teramo,1863,7740,33.19
69,Chieti,1863,12523,37.97
70,Campobasso,1863,14849,42.69
71,Foggia,1863,13302,42.25
72,Bari delle Puglie,1863,24508,43.36
75,Lecce,1863,17845,39.07
76,Potenza,1863,21451,43.21
78,Cosenza,1863,17608,40.63
79,Catanzaro,1863,15265,39.11
80,Reggio di Calabria,1863,12653,37.68
81,Trapani,1863,9661,44.08
82,Palermo,1863,22881,53.07
83,Messina,1863,15042,37.85
84,Girgenti,1863,11642,32.42
85,Caltanissetta,1863,9944,50.19
87,Catania,1863,18871,41.12
89,Siracusa,1863,11600,43.5
90,Sassari,1863,8869,40.05
92,Cagliari,1863,13201,35.08
1,Torino,1864,34610,36.41
3,Novara,1864,22292,37.6
4,Cuneo,1864,22260,36.88
6,Alessandria,1864,24703,37.64
8,Porto Maurizio,1864,4255,34.57
10,Genova,1864,24775,36.99
13,Como,1864,16406,35.4
14,Sondrio,1864,3963,36.92
15,Milano,1864,39075,40.43
16,Bergamo,1864,12965,36.69
17,Brescia,1864,17323,36.31
18,Pavia,1864,16957,39.59
19,Cremona,1864,12846,39.05
20,Mantova,1864,5888,20.44
23,Verona,1864,11279,30.7
24,Vicenza,1864,12188,33.6
25,Belluno,1864,6342,36.19
26,Treviso,1864,11867,33.7
27,Venezia,1864,11371,33.7
28,Padova,1864,12443,34.14
29,Rovigo,1864,7487,37.31
30,Udine,1864,14476,30.08
33,Piacenza,1864,7731,35.03
34,Parma,1864,9166,35.45
35,Reggio nell'Emilia,1864,8842,37.87
36,Modena,1864,9986,37.75
37,Bologna,1864,14452,34.67
38,Ferrara,1864,8197,40.08
39,Ravenna,1864,7464,35.14
40,Forlì,1864,8399,36.86
41,Pesaro e Urbino,1864,7645,37.17
42,Ancona,1864,9792,38.07
43,Macerata,1864,7857,34.13
44,Ascoli Piceno,1864,6983,35.25
45,Massa e Carrara,1864,5426,36.99
46,Lucca,1864,10008,37.98
48,Firenze,1864,29334,40.88
49,Livorno,1864,4339,36.98
50,Pisa,1864,8973,35.91
51,Arezzo,1864,8590,38.34
52,Siena,1864,7462,37.75
53,Grosseto,1864,3956,38.63
54,Umbria,1864,18636,35.62
61,Caserta,1864,24367,36.76
62,Benevento,1864,8129,36.3
63,Napoli,1864,34029,38.68
64,Avellino,1864,14100,42.84
65,Salerno,1864,20160,37.89
66,Aquila degli Abruzzi,1864,12104,38.22
67,Teramo,1864,7544,32.13
69,Chieti,1864,11321,34.19
70,Campobasso,1864,13992,40.11
71,Foggia,1864,12991,41.13
72,Bari delle Puglie,1864,24565,43.06
75,Lecce,1864,17579,38.13
76,Potenza,1864,20795,41.74
78,Cosenza,1864,16675,38.36
79,Catanzaro,1864,14495,36.88
80,Reggio di Calabria,1864,12890,38.13
81,Trapani,1864,9803,44.29
82,Palermo,1864,22901,50.39
83,Messina,1864,15012,37.66
84,Girgenti,1864,12006,34.28
85,Caltanissetta,1864,10059,49.77
87,Catania,1864,19573,42.23
89,Siracusa,1864,11908,44.09
90,Sassari,1864,9194,41.01
92,Cagliari,1864,13594,35.92
1,Torino,1865,34509,36.18
3,Novara,1865,23634,39.56
4,Cuneo,1865,22550,37.23
6,Alessandria,1865,24403,36.96
8,Porto Maurizio,1865,4255,34.41
10,Genova,1865,26596,39.33
13,Como,1865,17267,37.09
14,Sondrio,1865,4230,39.25
15,Milano,1865,40353,41.49
16,Bergamo,1865,13166,37.04
17,Brescia,1865,17470,36.86
18,Pavia,1865,17100,39.66
19,Cremona,1865,13479,41.48
20,Mantova,1865,1486,5.16
23,Verona,1865,12479,33.97
24,Vicenza,1865,13224,36.45
25,Belluno,1865,6499,37.09
26,Treviso,1865,12855,36.5
27,Venezia,1865,11713,34.71
28,Padova,1865,13738,37.7
29,Rovigo,1865,8034,40.04
30,Udine,1865,15819,32.87
33,Piacenza,1865,7672,34.65
34,Parma,1865,9239,35.62
35,Reggio nell'Emilia,1865,9200,39.23
36,Modena,1865,10592,39.84
37,Bologna,1865,14671,34.93
38,Ferrara,1865,8680,42.12
39,Ravenna,1865,7641,35.76
40,Forlì,1865,8787,38.39
41,Pesaro e Urbino,1865,7757,37.52
42,Ancona,1865,9831,38.11
43,Macerata,1865,7942,34.35
44,Ascoli Piceno,1865,6456,32.48
45,Massa e Carrara,1865,5675,38.12
46,Lucca,1865,10496,39.46
48,Firenze,1865,31044,42.85
49,Livorno,1865,4416,37.59
50,Pisa,1865,9578,37.98
51,Arezzo,1865,9147,40.55
52,Siena,1865,7893,39.68
53,Grosseto,1865,3994,38.76
54,Umbria,1865,17779,33.74
61,Caserta,1865,25128,37.63
62,Benevento,1865,8084,35.91
63,Napoli,1865,34869,39.46
64,Avellino,1865,14316,42.6
65,Salerno,1865,20202,37.88
66,Aquila degli Abruzzi,1865,11819,37.05
67,Teramo,1865,7570,32.02
69,Chieti,1865,12429,37.4
70,Campobasso,1865,14826,42.38
71,Foggia,1865,12873,40.63
72,Bari delle Puglie,1865,25063,43.53
75,Lecce,1865,18635,40.05
76,Potenza,1865,21308,42.62
78,Cosenza,1865,17348,39.79
79,Catanzaro,1865,15586,39.38
80,Reggio di Calabria,1865,12777,37.55
81,Trapani,1865,9567,42.81
82,Palermo,1865,23211,48.58
83,Messina,1865,15494,38.76
84,Girgenti,1865,11945,35.0
85,Caltanissetta,1865,10252,49.74
87,Catania,1865,19168,40.95
89,Siracusa,1865,12117,44.31
90,Sassari,1865,9182,40.46
92,Cagliari,1865,14026,36.86
1,Torino,1866,35178,36.76
3,Novara,1866,24614,40.89
4,Cuneo,1866,22723,37.39
6,Alessandria,1866,25192,37.94
8,Porto Maurizio,1866,4472,36.0
10,Genova,1866,26695,39.1
13,Como,1866,17561,37.56
14,Sondrio,1866,4103,37.92
15,Milano,1866,40251,41.13
16,Bergamo,1866,14477,40.49
17,Brescia,1866,18471,39.22
18,Pavia,1866,17865,41.16
19,Cremona,1866,13830,43.1
20,Mantova,1866,6148,21.35
23,Verona,1866,12287,33.45
24,Vicenza,1866,13008,35.86
25,Belluno,1866,6878,39.25
26,Treviso,1866,13848,39.32
27,Venezia,1866,11749,34.82
28,Padova,1866,14307,39.26
29,Rovigo,1866,8391,41.82
30,Udine,1866,16667,34.64
33,Piacenza,1866,7886,35.5
34,Parma,1866,9487,36.46
35,Reggio nell'Emilia,1866,9268,39.36
36,Modena,1866,10433,39.05
37,Bologna,1866,15272,36.08
38,Ferrara,1866,8939,43.06
39,Ravenna,1866,7689,35.78
40,Forlì,1866,8918,38.78
41,Pesaro e Urbino,1866,8078,38.88
42,Ancona,1866,10109,39.07
43,Macerata,1866,8159,35.15
44,Ascoli Piceno,1866,7288,36.53
45,Massa e Carrara,1866,6183,40.94
46,Lucca,1866,10011,37.29
48,Firenze,1866,31123,42.55
49,Livorno,1866,4411,37.51
50,Pisa,1866,9517,37.4
51,Arezzo,1866,8717,38.38
52,Siena,1866,7866,39.3
53,Grosseto,1866,4147,40.0
54,Umbria,1866,19478,36.7
61,Caserta,1866,24738,36.77
62,Benevento,1866,8321,36.78
63,Napoli,1866,34059,38.38
64,Avellino,1866,14326,41.78
65,Salerno,1866,20115,37.62
66,Aquila degli Abruzzi,1866,11844,36.85
67,Teramo,1866,7991,33.58
69,Chieti,1866,12743,38.19
70,Campobasso,1866,14048,40.04
71,Foggia,1866,12995,40.89
72,Bari delle Puglie,1866,26632,45.84
75,Lecce,1866,19505,41.54
76,Potenza,1866,22033,43.91
78,Cosenza,1866,18339,41.94
79,Catanzaro,1866,15676,39.33
80,Reggio di Calabria,1866,13089,38.22
81,Trapani,1866,9780,43.35
82,Palermo,1866,22410,44.72
83,Messina,1866,14524,36.23
84,Girgenti,1866,11876,35.73
85,Caltanissetta,1866,9640,45.88
87,Catania,1866,18198,38.5
89,Siracusa,1866,11760,42.47
90,Sassari,1866,9460,41.19
92,Cagliari,1866,14404,37.64
1,Torino,1867,32532,33.88
3,Novara,1867,22243,36.67
4,Cuneo,1867,19853,32.56
6,Alessandria,1867,23630,35.38
8,Porto Maurizio,1867,4162,33.35
10,Genova,1867,25183,36.54
13,Como,1867,16367,34.86
14,Sondrio,1867,4175,38.43
15,Milano,1867,38612,39.21
16,Bergamo,1867,12808,35.62
17,Brescia,1867,16030,34.26
18,Pavia,1867,16600,37.99
19,Cremona,1867,12196,38.49
20,Mantova,1867,5897,20.48
23,Verona,1867,11464,31.21
24,Vicenza,1867,12294,33.89
25,Belluno,1867,6664,38.03
26,Treviso,1867,12092,34.34
27,Venezia,1867,11001,32.6
28,Padova,1867,13159,36.11
29,Rovigo,1867,7963,39.69
30,Udine,1867,15845,32.93
33,Piacenza,1867,7666,34.39
34,Parma,1867,8804,33.73
35,Reggio nell'Emilia,1867,8473,35.83
36,Modena,1867,9837,36.64
37,Bologna,1867,14264,33.45
38,Ferrara,1867,8114,38.79
39,Ravenna,1867,6947,32.15
40,Forlì,1867,7985,34.57
41,Pesaro e Urbino,1867,7549,36.15
42,Ancona,1867,9485,36.55
43,Macerata,1867,7991,34.28
44,Ascoli Piceno,1867,6616,33.05
45,Massa e Carrara,1867,6300,41.12
46,Lucca,1867,10484,38.7
48,Firenze,1867,31519,42.69
49,Livorno,1867,4139,35.16
50,Pisa,1867,9839,38.32
51,Arezzo,1867,9130,39.94
52,Siena,1867,8119,40.31
53,Grosseto,1867,4054,38.87
54,Umbria,1867,19005,35.55
61,Caserta,1867,24499,36.15
62,Benevento,1867,8626,37.93
63,Napoli,1867,33621,37.72
64,Avellino,1867,13913,39.78
65,Salerno,1867,19433,36.25
66,Aquila degli Abruzzi,1867,11867,36.65
67,Teramo,1867,7859,32.81
69,Chieti,1867,13343,39.84
70,Campobasso,1867,15172,43.12
71,Foggia,1867,12152,38.12
72,Bari delle Puglie,1867,24131,41.16
75,Lecce,1867,17780,37.52
76,Potenza,1867,22013,43.72
78,Cosenza,1867,16828,38.36
79,Catanzaro,1867,15164,37.79
80,Reggio di Calabria,1867,11504,33.37
81,Trapani,1867,8346,36.64
82,Palermo,1867,20596,39.28
83,Messina,1867,13715,34.12
84,Girgenti,1867,10256,31.71
85,Caltanissetta,1867,8653,40.42
87,Catania,1867,16636,34.86
89,Siracusa,1867,10716,38.23
90,Sassari,1867,9722,41.83
92,Cagliari,1867,13871,36.05
1,Torino,1868,31951,33.16
3,Novara,1868,22432,36.7
4,Cuneo,1868,21147,34.57
6,Alessandria,1868,23358,34.77
8,Porto Maurizio,1868,3857,30.77
10,Genova,1868,25112,36.09
13,Como,1868,16095,34.13
14,Sondrio,1868,4089,37.49
15,Milano,1868,38045,38.4
16,Bergamo,1868,13737,37.99
17,Brescia,1868,17438,37.52
18,Pavia,1868,16886,38.4
19,Cremona,1868,13453,43.01
20,Mantova,1868,6279,21.8
23,Verona,1868,11860,32.28
24,Vicenza,1868,13043,35.95
25,Belluno,1868,6657,37.99
26,Treviso,1868,13192,37.46
27,Venezia,1868,11614,34.42
28,Padova,1868,13954,38.29
29,Rovigo,1868,8296,41.34
30,Udine,1868,15846,32.93
33,Piacenza,1868,7627,34.11
34,Parma,1868,9166,35.0
35,Reggio nell'Emilia,1868,8591,36.17
36,Modena,1868,9791,36.3
37,Bologna,1868,14153,32.94
38,Ferrara,1868,8515,40.41
39,Ravenna,1868,7186,33.06
40,Forlì,1868,8207,35.37
41,Pesaro e Urbino,1868,7211,34.35
42,Ancona,1868,9284,35.67
43,Macerata,1868,7843,33.51
44,Ascoli Piceno,1868,6104,30.38
45,Massa e Carrara,1868,6237,40.14
46,Lucca,1868,9757,35.7
48,Firenze,1868,30135,40.43
49,Livorno,1868,3935,33.39
50,Pisa,1868,8832,34.09
51,Arezzo,1868,8259,35.89
52,Siena,1868,7275,35.9
53,Grosseto,1868,4008,38.19
54,Umbria,1868,17418,32.36
61,Caserta,1868,22178,32.49
62,Benevento,1868,7282,31.86
63,Napoli,1868,30767,34.37
64,Avellino,1868,13159,36.9
65,Salerno,1868,17463,32.5
66,Aquila degli Abruzzi,1868,11012,33.76
67,Teramo,1868,7180,29.78
69,Chieti,1868,11587,34.47
70,Campobasso,1868,13310,37.72
71,Foggia,1868,12326,38.54
72,Bari delle Puglie,1868,24720,41.79
75,Lecce,1868,17332,36.25
76,Potenza,1868,20483,40.54
78,Cosenza,1868,15799,35.91
79,Catanzaro,1868,13539,33.51
80,Reggio di Calabria,1868,11565,33.34
81,Trapani,1868,8046,35.0
82,Palermo,1868,20418,37.28
83,Messina,1868,12085,29.98
84,Girgenti,1868,10331,32.85
85,Caltanissetta,1868,8186,37.53
87,Catania,1868,14353,29.79
89,Siracusa,1868,8793,31.0
90,Sassari,1868,9103,38.71
92,Cagliari,1868,12444,32.17
1,Torino,1869,32544,33.67
3,Novara,1869,22498,36.53
4,Cuneo,1869,22252,36.25
6,Alessandria,1869,24034,35.57
8,Porto Maurizio,1869,4086,32.45
10,Genova,1869,25436,36.22
13,Como,1869,16475,34.79
14,Sondrio,1869,3667,33.49
15,Milano,1869,38071,38.2
16,Bergamo,1869,13891,38.2
17,Brescia,1869,15890,34.42
18,Pavia,1869,16770,37.89
19,Cremona,1869,10661,34.53
20,Mantova,1869,10809,37.53
23,Verona,1869,12741,34.68
24,Vicenza,1869,13871,38.24
25,Belluno,1869,6666,38.04
26,Treviso,1869,14072,39.96
27,Venezia,1869,11888,35.23
28,Padova,1869,14540,39.9
29,Rovigo,1869,8373,41.73
30,Udine,1869,17106,35.55
33,Piacenza,1869,7601,33.88
34,Parma,1869,9061,34.49
35,Reggio nell'Emilia,1869,9074,38.04
36,Modena,1869,10017,36.96
37,Bologna,1869,14600,33.73
38,Ferrara,1869,8496,40.03
39,Ravenna,1869,7177,32.84
40,Forlì,1869,8787,37.71
41,Pesaro e Urbino,1869,7603,36.04
42,Ancona,1869,9851,37.74
43,Macerata,1869,8253,35.12
44,Ascoli Piceno,1869,6631,32.89
45,Massa e Carrara,1869,6259,39.73
46,Lucca,1869,9764,35.4
48,Firenze,1869,31438,41.79
49,Livorno,1869,3961,33.57
50,Pisa,1869,9749,37.3
51,Arezzo,1869,8900,38.42
52,Siena,1869,7874,38.61
53,Grosseto,1869,3917,37.1
54,Umbria,1869,19003,35.06
61,Caserta,1869,25722,37.41
62,Benevento,1869,8552,37.23
63,Napoli,1869,33407,37.16
64,Avellino,1869,13233,36.41
65,Salerno,1869,19467,36.14
66,Aquila degli Abruzzi,1869,11770,35.82
67,Teramo,1869,8215,33.85
69,Chieti,1869,12866,38.13
70,Campobasso,1869,15117,42.72
71,Foggia,1869,12228,38.12
72,Bari delle Puglie,1869,25631,42.95
75,Lecce,1869,19140,39.67
76,Potenza,1869,20266,39.97
78,Cosenza,1869,16562,37.53
79,Catanzaro,1869,14791,36.36
80,Reggio di Calabria,1869,12357,35.39
81,Trapani,1869,8706,37.52
82,Palermo,1869,23418,41.01
83,Messina,1869,13906,34.39
84,Girgenti,1869,11327,37.06
85,Caltanissetta,1869,8777,39.52
87,Catania,1869,17492,35.97
89,Siracusa,1869,11063,38.54
90,Sassari,1869,9776,41.09
92,Cagliari,1869,13988,35.96
1,Torino,1870,33130,34.16
3,Novara,1870,21183,34.14
4,Cuneo,1870,22128,35.93
6,Alessandria,1870,24017,35.34
8,Porto Maurizio,1870,4112,32.51
10,Genova,1870,24794,34.98
13,Como,1870,16305,34.28
14,Sondrio,1870,4213,38.32
15,Milano,1870,38337,38.23
16,Bergamo,1870,14100,38.56
17,Brescia,1870,15468,33.73
18,Pavia,1870,17292,38.82
19,Cremona,1870,11500,37.75
20,Mantova,1870,10620,36.88
23,Verona,1870,12336,33.58
24,Vicenza,1870,13820,38.1
25,Belluno,1870,6764,38.6
26,Treviso,1870,13054,37.07
27,Venezia,1870,11613,34.42
28,Padova,1870,13685,37.55
29,Rovigo,1870,8273,41.23
30,Udine,1870,16039,33.33
33,Piacenza,1870,7945,35.3
34,Parma,1870,9414,35.72
35,Reggio nell'Emilia,1870,8921,37.24
36,Modena,1870,10091,37.05
37,Bologna,1870,14919,34.21
38,Ferrara,1870,8575,40.1
39,Ravenna,1870,7169,32.62
40,Forlì,1870,8525,36.42
41,Pesaro e Urbino,1870,7243,34.16
42,Ancona,1870,9266,35.4
43,Macerata,1870,7352,31.16
44,Ascoli Piceno,1870,6385,31.56
45,Massa e Carrara,1870,6479,40.57
46,Lucca,1870,10068,36.18
48,Firenze,1870,30511,40.19
49,Livorno,1870,3791,32.1
50,Pisa,1870,9561,36.27
51,Arezzo,1870,8744,37.51
52,Siena,1870,7416,36.15
53,Grosseto,1870,4104,38.64
54,Umbria,1870,18048,33.07
61,Caserta,1870,24489,35.36
62,Benevento,1870,8331,36.09
63,Napoli,1870,34083,37.76
64,Avellino,1870,14017,37.85
65,Salerno,1870,19000,35.19
66,Aquila degli Abruzzi,1870,12047,36.4
67,Teramo,1870,7956,32.57
69,Chieti,1870,12953,38.24
70,Campobasso,1870,13844,39.01
71,Foggia,1870,12916,40.14
72,Bari delle Puglie,1870,26119,43.38
75,Lecce,1870,18392,37.79
76,Potenza,1870,20123,39.55
78,Cosenza,1870,17421,39.36
79,Catanzaro,1870,16249,39.68
80,Reggio di Calabria,1870,13333,37.95
81,Trapani,1870,9236,39.43
82,Palermo,1870,23433,39.43
83,Messina,1870,14229,35.09
84,Girgenti,1870,11886,40.06
85,Caltanissetta,1870,9322,41.23
87,Catania,1870,18437,37.56
89,Siracusa,1870,12234,42.11
90,Sassari,1870,9717,40.37
92,Cagliari,1870,14428,36.89
1,Torino,1871,33788,34.73
3,Novara,1871,23673,37.88
4,Cuneo,1871,23301,37.71
6,Alessandria,1871,24944,36.5
8,Porto Maurizio,1871,4354,34.27
10,Genova,1871,25093,35.08
13,Como,1871,17650,36.95
14,Sondrio,1871,4193,37.99
15,Milano,1871,39690,39.34
