COD_PROV,DEN_PROV,year,births,cbr
16,Bergamo,1871,14780,40.19
17,Brescia,1871,16437,36.09
18,Pavia,1871,16885,37.66
19,Cremona,1871,10965,36.48
20,Mantova,1871,10393,36.09
23,Verona,1871,12680,34.52
24,Vicenza,1871,14456,39.85
25,Belluno,1871,7194,41.05
26,Treviso,1871,14665,41.64
27,Venezia,1871,12228,36.24
28,Padova,1871,14716,40.38
29,Rovigo,1871,8653,43.12
30,Udine,1871,16969,35.26
33,Piacenza,1871,7535,33.37
34,Parma,1871,9135,34.55
35,Reggio nell'Emilia,1871,9095,37.81
36,Modena,1871,9468,34.6
37,Bologna,1871,14461,32.92
38,Ferrara,1871,8803,40.87
39,Ravenna,1871,6829,30.9
40,Forlì,1871,8426,35.84
41,Pesaro e Urbino,1871,7539,35.38
42,Ancona,1871,9316,35.49
43,Macerata,1871,8481,35.8
44,Ascoli Piceno,1871,6190,30.49
45,Massa e Carrara,1871,6778,41.87
46,Lucca,1871,10716,38.18
48,Firenze,1871,32153,41.97
49,Livorno,1871,3811,32.23
50,Pisa,1871,9991,37.57
51,Arezzo,1871,8782,37.43
52,Siena,1871,7497,36.32
53,Grosseto,1871,3870,36.22
54,Umbria,1871,18299,33.3
61,Caserta,1871,24297,34.84
62,Benevento,1871,8032,34.62
63,Napoli,1871,34015,37.52
64,Avellino,1871,13493,35.77
65,Salerno,1871,18946,35.0
66,Aquila degli Abruzzi,1871,12787,38.36
67,Teramo,1871,7671,31.2
69,Chieti,1871,12316,36.23
70,Campobasso,1871,14100,39.61
71,Foggia,1871,11766,36.46
72,Bari delle Puglie,1871,24654,40.6
75,Lecce,1871,17863,36.38
76,Potenza,1871,18951,37.12
78,Cosenza,1871,17365,39.12
79,Catanzaro,1871,14495,35.16
80,Reggio di Calabria,1871,12426,35.14
81,Trapani,1871,9019,38.16
82,Palermo,1871,23510,38.07
83,Messina,1871,13551,33.33
84,Girgenti,1871,12063,41.92
85,Caltanissetta,1871,9959,43.28
87,Catania,1871,18760,37.86
89,Siracusa,1871,11969,40.73
90,Sassari,1871,9124,37.48
92,Cagliari,1871,14076,35.8
1,Torino,1872,33242,33.97
3,Novara,1872,24225,38.45
4,Cuneo,1872,22177,35.79
6,Alessandria,1872,24699,35.9
8,Porto Maurizio,1872,4199,32.91
10,Genova,1872,24807,34.46
13,Como,1872,17521,36.4
14,Sondrio,1872,4378,39.49
15,Milano,1872,39824,39.06
16,Bergamo,1872,14509,39.21
17,Brescia,1872,15961,34.92
18,Pavia,1872,17332,38.47
19,Cremona,1872,11236,37.36
20,Mantova,1872,10364,35.89
23,Verona,1872,12624,34.12
24,Vicenza,1872,14600,39.88
25,Belluno,1872,7155,40.86
26,Treviso,1872,13428,37.88
27,Venezia,1872,12076,35.59
28,Padova,1872,14977,40.73
29,Rovigo,1872,9087,44.91
30,Udine,1872,17270,35.74
33,Piacenza,1872,7713,34.15
34,Parma,1872,9233,34.89
35,Reggio nell'Emilia,1872,8422,34.95
36,Modena,1872,9623,35.1
37,Bologna,1872,14457,32.78
38,Ferrara,1872,8996,41.47
39,Ravenna,1872,7016,31.68
40,Forlì,1872,8535,36.06
41,Pesaro e Urbino,1872,7678,35.87
42,Ancona,1872,9397,35.73
43,Macerata,1872,6912,29.14
44,Ascoli Piceno,1872,6331,31.09
45,Massa e Carrara,1872,6497,39.95
46,Lucca,1872,10005,35.6
48,Firenze,1872,30918,40.23
49,Livorno,1872,3732,31.48
50,Pisa,1872,9853,36.81
51,Arezzo,1872,8467,36.02
52,Siena,1872,7699,37.31
53,Grosseto,1872,3982,37.01
54,Umbria,1872,19057,34.53
58,Roma,1872,29611,35.13
61,Caserta,1872,26777,38.3
62,Benevento,1872,9661,41.53
63,Napoli,1872,35475,38.73
64,Avellino,1872,14979,39.55
65,Salerno,1872,20720,38.21
66,Aquila degli Abruzzi,1872,12218,36.44
67,Teramo,1872,7818,31.68
69,Chieti,1872,12419,36.49
70,Campobasso,1872,15351,43.01
71,Foggia,1872,13850,42.47
72,Bari delle Puglie,1872,27600,44.91
75,Lecce,1872,20304,40.83
76,Potenza,1872,22037,43.04
78,Cosenza,1872,18217,40.97
79,Catanzaro,1872,16579,40.01
80,Reggio di Calabria,1872,13411,37.72
81,Trapani,1872,10295,42.7
82,Palermo,1872,25969,41.5
83,Messina,1872,14814,35.96
84,Girgenti,1872,13587,46.82
85,Caltanissetta,1872,10638,45.52
87,Catania,1872,20550,40.92
89,Siracusa,1872,12755,42.71
90,Sassari,1872,9671,39.44
92,Cagliari,1872,15162,38.29
1,Torino,1873,31065,31.56
3,Novara,1873,22406,35.28
4,Cuneo,1873,21668,34.87
6,Alessandria,1873,23422,33.82
8,Porto Maurizio,1873,3891,30.38
10,Genova,1873,24199,33.41
13,Como,1873,17320,35.7
14,Sondrio,1873,4024,36.13
15,Milano,1873,40205,39.03
16,Bergamo,1873,13890,37.3
17,Brescia,1873,14987,32.67
18,Pavia,1873,17306,38.23
19,Cremona,1873,10321,34.3
20,Mantova,1873,9964,34.41
23,Verona,1873,12565,33.71
24,Vicenza,1873,13441,36.38
25,Belluno,1873,6693,38.24
26,Treviso,1873,13034,36.52
27,Venezia,1873,11612,34.03
28,Padova,1873,14739,39.72
29,Rovigo,1873,8936,43.79
30,Udine,1873,16188,33.36
33,Piacenza,1873,7381,32.66
34,Parma,1873,8849,33.4
35,Reggio nell'Emilia,1873,8809,36.49
36,Modena,1873,9354,34.05
37,Bologna,1873,14226,32.12
38,Ferrara,1873,8516,38.98
39,Ravenna,1873,6902,31.09
40,Forlì,1873,8902,37.36
41,Pesaro e Urbino,1873,7621,35.44
42,Ancona,1873,9196,34.9
43,Macerata,1873,7926,33.38
44,Ascoli Piceno,1873,6333,31.01
45,Massa e Carrara,1873,5812,35.57
46,Lucca,1873,9599,34.11
48,Firenze,1873,29873,38.74
49,Livorno,1873,3670,30.87
50,Pisa,1873,9845,36.54
51,Arezzo,1873,8524,36.2
52,Siena,1873,7054,34.19
53,Grosseto,1873,3792,35.01
54,Umbria,1873,17984,32.46
58,Roma,1873,28342,33.36
61,Caserta,1873,24817,35.41
62,Benevento,1873,8622,36.96
63,Napoli,1873,33367,36.06
64,Avellino,1873,14035,36.91
65,Salerno,1873,19298,35.53
66,Aquila degli Abruzzi,1873,12570,37.27
67,Teramo,1873,8329,33.63
69,Chieti,1873,13728,40.29
70,Campobasso,1873,15242,42.6
71,Foggia,1873,13040,39.58
72,Bari delle Puglie,1873,25532,41.07
75,Lecce,1873,19212,38.16
76,Potenza,1873,20868,40.65
78,Cosenza,1873,16649,37.38
79,Catanzaro,1873,16960,40.71
80,Reggio di Calabria,1873,13497,37.76
81,Trapani,1873,10450,42.5
82,Palermo,1873,24409,38.51
83,Messina,1873,15084,36.14
84,Girgenti,1873,12998,44.41
85,Caltanissetta,1873,10637,44.82
87,Catania,1873,19725,38.75
89,Siracusa,1873,12325,40.62
90,Sassari,1873,9517,38.54
92,Cagliari,1873,15090,37.85
1,Torino,1874,32023,32.35
3,Novara,1874,22191,34.66
4,Cuneo,1874,21009,33.72
6,Alessandria,1874,22775,32.66
8,Porto Maurizio,1874,3998,31.09
10,Genova,1874,24426,33.52
13,Como,1874,17604,36.01
14,Sondrio,1874,4163,37.21
15,Milano,1874,39265,37.73
16,Bergamo,1874,13338,35.6
17,Brescia,1874,14305,31.08
18,Pavia,1874,16241,35.71
19,Cremona,1874,10072,33.46
20,Mantova,1874,9367,32.27
23,Verona,1874,11429,30.45
24,Vicenza,1874,13472,36.13
25,Belluno,1874,6860,39.22
26,Treviso,1874,12809,35.66
27,Venezia,1874,10923,31.83
28,Padova,1874,12729,34.0
29,Rovigo,1874,7631,37.09
30,Udine,1874,15936,32.7
33,Piacenza,1874,7240,32.03
34,Parma,1874,8361,31.52
35,Reggio nell'Emilia,1874,7967,32.94
36,Modena,1874,9071,32.95
37,Bologna,1874,13878,31.21
38,Ferrara,1874,8138,36.99
39,Ravenna,1874,6507,29.25
40,Forlì,1874,7971,33.23
41,Pesaro e Urbino,1874,7184,33.25
42,Ancona,1874,8654,32.79
43,Macerata,1874,6946,29.22
44,Ascoli Piceno,1874,5933,28.96
45,Massa e Carrara,1874,6394,38.95
46,Lucca,1874,9735,34.54
48,Firenze,1874,29134,37.66
49,Livorno,1874,3457,28.99
50,Pisa,1874,9559,35.25
51,Arezzo,1874,8112,34.39
52,Siena,1874,7152,34.67
53,Grosseto,1874,4063,37.25
54,Umbria,1874,18041,32.43
58,Roma,1874,28921,33.78
61,Caserta,1874,24168,34.41
62,Benevento,1874,7986,34.14
63,Napoli,1874,31809,34.02
64,Avellino,1874,13511,35.38
65,Salerno,1874,17921,32.94
66,Aquila degli Abruzzi,1874,12620,37.2
67,Teramo,1874,7523,30.27
69,Chieti,1874,11686,34.25
70,Campobasso,1874,14348,39.99
71,Foggia,1874,12565,37.76
72,Bari delle Puglie,1874,24144,38.39
75,Lecce,1874,17209,33.76
76,Potenza,1874,19374,37.64
78,Cosenza,1874,17174,38.5
79,Catanzaro,1874,15437,36.86
80,Reggio di Calabria,1874,12416,34.55
81,Trapani,1874,9232,36.83
82,Palermo,1874,23471,36.56
83,Messina,1874,14032,33.19
84,Girgenti,1874,12900,43.71
85,Caltanissetta,1874,10551,43.78
87,Catania,1874,19350,37.51
89,Siracusa,1874,12439,40.36
90,Sassari,1874,9971,40.09
92,Cagliari,1874,14787,36.84
1,Torino,1875,33947,34.1
3,Novara,1875,25259,39.14
4,Cuneo,1875,23493,37.6
6,Alessandria,1875,26077,37.15
8,Porto Maurizio,1875,4218,32.66
10,Genova,1875,26082,35.57
13,Como,1875,18882,38.33
14,Sondrio,1875,4113,36.6
15,Milano,1875,42416,40.35
16,Bergamo,1875,15585,41.34
17,Brescia,1875,16145,34.95
18,Pavia,1875,17284,37.83
19,Cremona,1875,10592,35.17
20,Mantova,1875,10674,36.67
23,Verona,1875,12898,34.12
24,Vicenza,1875,15694,41.72
25,Belluno,1875,7301,41.77
26,Treviso,1875,14796,40.92
27,Venezia,1875,12432,36.02
28,Padova,1875,15376,40.7
29,Rovigo,1875,8888,42.84
30,Udine,1875,17773,36.32
33,Piacenza,1875,7756,34.3
34,Parma,1875,9417,35.46
35,Reggio nell'Emilia,1875,9051,37.36
36,Modena,1875,9920,35.96
37,Bologna,1875,15142,33.91
38,Ferrara,1875,9254,41.77
39,Ravenna,1875,7229,32.43
40,Forlì,1875,9358,38.75
41,Pesaro e Urbino,1875,7817,36.01
42,Ancona,1875,9226,34.89
43,Macerata,1875,7021,29.5
44,Ascoli Piceno,1875,6240,30.37
45,Massa e Carrara,1875,6557,39.76
46,Lucca,1875,10243,36.3
48,Firenze,1875,31220,40.23
49,Livorno,1875,3691,30.87
50,Pisa,1875,10367,37.98
51,Arezzo,1875,8946,37.86
52,Siena,1875,7439,36.07
53,Grosseto,1875,4027,36.67
54,Umbria,1875,18770,33.6
58,Roma,1875,29962,34.73
61,Caserta,1875,26472,37.6
62,Benevento,1875,9419,40.15
63,Napoli,1875,34168,36.18
64,Avellino,1875,16152,42.13
65,Salerno,1875,19754,36.26
66,Aquila degli Abruzzi,1875,12996,38.09
67,Teramo,1875,7730,30.99
69,Chieti,1875,13140,38.47
70,Campobasso,1875,15059,41.86
71,Foggia,1875,14402,42.85
72,Bari delle Puglie,1875,27549,43.31
75,Lecce,1875,18736,36.32
76,Potenza,1875,20942,40.57
78,Cosenza,1875,16716,37.41
79,Catanzaro,1875,15724,37.36
80,Reggio di Calabria,1875,12994,35.97
81,Trapani,1875,10186,39.88
82,Palermo,1875,25581,39.35
83,Messina,1875,15667,36.59
84,Girgenti,1875,13413,45.07
85,Caltanissetta,1875,11151,45.59
87,Catania,1875,20985,40.15
89,Siracusa,1875,12949,41.38
90,Sassari,1875,9840,39.28
92,Cagliari,1875,15074,37.3
1,Torino,1876,34147,34.11
3,Novara,1876,25275,38.86
4,Cuneo,1876,23913,38.17
6,Alessandria,1876,27536,38.97
8,Porto Maurizio,1876,4501,34.72
10,Genova,1876,26678,36.16
13,Como,1876,19525,39.34
14,Sondrio,1876,4445,39.38
15,Milano,1876,44797,42.19
16,Bergamo,1876,15651,41.27
17,Brescia,1876,16457,35.51
18,Pavia,1876,19084,41.57
19,Cremona,1876,11217,37.22
20,Mantova,1876,11104,38.05
23,Verona,1876,14165,37.21
24,Vicenza,1876,16227,42.75
25,Belluno,1876,7365,42.16
26,Treviso,1876,15743,43.26
27,Venezia,1876,13385,38.57
28,Padova,1876,17194,45.12
29,Rovigo,1876,10017,47.89
30,Udine,1876,18978,38.62
33,Piacenza,1876,8203,36.26
34,Parma,1876,9815,36.92
35,Reggio nell'Emilia,1876,9964,41.05
36,Modena,1876,11372,41.14
37,Bologna,1876,15984,35.65
38,Ferrara,1876,10226,45.84
39,Ravenna,1876,7741,34.65
40,Forlì,1876,9870,40.6
41,Pesaro e Urbino,1876,8334,38.22
42,Ancona,1876,9788,36.95
43,Macerata,1876,8046,33.77
44,Ascoli Piceno,1876,7003,33.98
45,Massa e Carrara,1876,7075,42.71
46,Lucca,1876,10600,37.51
48,Firenze,1876,30328,38.96
49,Livorno,1876,3670,30.61
50,Pisa,1876,10259,37.34
51,Arezzo,1876,9331,39.42
52,Siena,1876,7364,35.72
53,Grosseto,1876,4174,37.75
54,Umbria,1876,19811,35.32
58,Roma,1876,30388,34.95
61,Caserta,1876,27926,39.57
62,Benevento,1876,9284,39.47
63,Napoli,1876,35895,37.63
64,Avellino,1876,16322,42.4
65,Salerno,1876,20473,37.51
66,Aquila degli Abruzzi,1876,13831,40.3
67,Teramo,1876,8883,35.48
69,Chieti,1876,13362,39.08
70,Campobasso,1876,15157,42.02
71,Foggia,1876,13566,39.96
72,Bari delle Puglie,1876,28482,44.27
75,Lecce,1876,22570,43.23
76,Potenza,1876,21632,41.8
78,Cosenza,1876,17661,39.46
79,Catanzaro,1876,17377,41.07
80,Reggio di Calabria,1876,14518,39.98
81,Trapani,1876,10748,41.31
82,Palermo,1876,27164,41.27
83,Messina,1876,17119,39.48
84,Girgenti,1876,13512,45.03
85,Caltanissetta,1876,10794,43.48
87,Catania,1876,21782,41.14
89,Siracusa,1876,13982,44.01
90,Sassari,1876,9672,38.34
92,Cagliari,1876,15261,37.5
1,Torino,1877,33909,33.68
3,Novara,1877,24659,37.62
4,Cuneo,1877,22380,35.62
6,Alessandria,1877,24740,34.79
8,Porto Maurizio,1877,4081,31.35
10,Genova,1877,25175,33.92
13,Como,1877,19616,39.23
14,Sondrio,1877,4359,38.44
15,Milano,1877,43965,40.99
16,Bergamo,1877,14989,39.28
17,Brescia,1877,14666,31.53
18,Pavia,1877,17231,37.36
19,Cremona,1877,9962,33.04
20,Mantova,1877,9745,33.31
23,Verona,1877,12331,32.16
24,Vicenza,1877,14601,38.13
25,Belluno,1877,6895,39.5
26,Treviso,1877,13164,35.94
27,Venezia,1877,11602,33.25
28,Padova,1877,13851,36.03
29,Rovigo,1877,8190,38.84
30,Udine,1877,16628,33.69
33,Piacenza,1877,7967,35.2
34,Parma,1877,9085,34.14
35,Reggio nell'Emilia,1877,8588,35.32
36,Modena,1877,10007,36.13
37,Bologna,1877,15021,33.37
38,Ferrara,1877,8922,39.72
39,Ravenna,1877,7190,32.12
40,Forlì,1877,9296,37.99
41,Pesaro e Urbino,1877,7909,36.11
42,Ancona,1877,9443,35.58
43,Macerata,1877,7771,32.57
44,Ascoli Piceno,1877,6678,32.31
45,Massa e Carrara,1877,6232,37.45
46,Lucca,1877,9840,34.78
48,Firenze,1877,28914,37.03
49,Livorno,1877,3580,29.77
50,Pisa,1877,9876,35.72
51,Arezzo,1877,8446,35.62
52,Siena,1877,7221,35.03
53,Grosseto,1877,3714,33.37
54,Umbria,1877,18324,32.54
58,Roma,1877,29658,33.85
61,Caserta,1877,27005,38.17
62,Benevento,1877,9567,40.56
63,Napoli,1877,34714,36.04
64,Avellino,1877,16053,41.54
65,Salerno,1877,21491,39.32
66,Aquila degli Abruzzi,1877,13941,40.39
67,Teramo,1877,8635,34.37
69,Chieti,1877,13238,38.67
70,Campobasso,1877,15897,43.96
71,Foggia,1877,14046,40.97
72,Bari delle Puglie,1877,26667,40.99
75,Lecce,1877,19578,37.06
76,Potenza,1877,22584,43.52
78,Cosenza,1877,18168,40.53
79,Catanzaro,1877,16721,39.32
80,Reggio di Calabria,1877,13786,37.76
81,Trapani,1877,10279,38.8
82,Palermo,1877,25913,38.89
83,Messina,1877,16261,37.04
84,Girgenti,1877,13804,45.63
85,Caltanissetta,1877,11223,44.56
87,Catania,1877,21466,40.03
89,Siracusa,1877,13973,43.33
90,Sassari,1877,9718,38.26
92,Cagliari,1877,15258,37.25
1,Torino,1878,34089,33.67
3,Novara,1878,24614,37.26
4,Cuneo,1878,23278,36.95
6,Alessandria,1878,25416,35.51
8,Porto Maurizio,1878,4230,32.37
10,Genova,1878,25075,33.58
13,Como,1878,19595,38.89
14,Sondrio,1878,4476,39.3
15,Milano,1878,44337,40.94
16,Bergamo,1878,15759,41.05
17,Brescia,1878,15744,33.73
18,Pavia,1878,17546,37.87
19,Cremona,1878,10108,33.51
20,Mantova,1878,9877,33.67
23,Verona,1878,12340,31.97
24,Vicenza,1878,15109,39.11
25,Belluno,1878,6694,38.37
26,Treviso,1878,13684,37.12
27,Venezia,1878,11411,32.52
28,Padova,1878,13969,36.03
29,Rovigo,1878,8042,37.83
30,Udine,1878,17902,36.12
33,Piacenza,1878,7336,32.4
34,Parma,1878,8775,32.94
35,Reggio nell'Emilia,1878,8490,34.85
36,Modena,1878,9513,34.28
37,Bologna,1878,14372,31.8
38,Ferrara,1878,8426,37.25
39,Ravenna,1878,6812,30.37
40,Forlì,1878,9185,37.29
41,Pesaro e Urbino,1878,8096,36.79
42,Ancona,1878,9752,36.68
43,Macerata,1878,7883,33.01
44,Ascoli Piceno,1878,6608,31.87
45,Massa e Carrara,1878,5921,35.42
46,Lucca,1878,9445,33.33
48,Firenze,1878,26802,34.21
49,Livorno,1878,3408,28.26
50,Pisa,1878,9211,33.1
51,Arezzo,1878,7948,33.46
52,Siena,1878,6891,33.44
53,Grosseto,1878,3890,34.72
54,Umbria,1878,17839,31.56
58,Roma,1878,29367,33.27
61,Caserta,1878,25500,35.96
62,Benevento,1878,8842,37.39
63,Napoli,1878,32691,33.61
64,Avellino,1878,14301,36.86
65,Salerno,1878,19237,35.14
66,Aquila degli Abruzzi,1878,13949,40.19
67,Teramo,1878,8408,33.35
69,Chieti,1878,12822,37.41
70,Campobasso,1878,14607,40.29
71,Foggia,1878,14173,40.94
72,Bari delle Puglie,1878,27632,42.01
75,Lecce,1878,21303,39.85
76,Potenza,1878,21982,42.25
78,Cosenza,1878,16730,37.26
79,Catanzaro,1878,14832,34.7
80,Reggio di Calabria,1878,12250,33.38
81,Trapani,1878,10802,40.06
82,Palermo,1878,26383,39.12
83,Messina,1878,15980,35.96
84,Girgenti,1878,13404,43.95
85,Caltanissetta,1878,10877,42.57
87,Catania,1878,20457,37.67
89,Siracusa,1878,13037,39.84
90,Sassari,1878,9252,36.17
92,Cagliari,1878,14659,35.55
1,Torino,1879,34484,33.88
3,Novara,1879,25066,37.66
4,Cuneo,1879,23725,37.55
6,Alessandria,1879,26653,37.0
8,Porto Maurizio,1879,4228,32.22
10,Genova,1879,26038,34.67
13,Como,1879,19071,37.57
14,Sondrio,1879,4477,39.14
15,Milano,1879,44560,40.74
16,Bergamo,1879,15062,39.0
17,Brescia,1879,15462,33.02
18,Pavia,1879,17960,38.58
19,Cremona,1879,10411,34.5
