year,age_group,age_lo,age_hi,count,unit,source,notes
1931,-15,,14,54,effettive,"ED 1934 - Mov. stato civile - Anno 1931, Prospetto XLI","parti legittimi, madri di eta nota; tavola gia a classi 5-anni; totale legittimi 993554 (somma classi=993554)"
1931,15-20,15,20,59125,effettive,"ED 1934 - Mov. stato civile - Anno 1931, Prospetto XLI","parti legittimi, madri di eta nota; tavola gia a classi 5-anni; totale legittimi 993554 (somma classi=993554)"
1931,21-24,21,24,197976,effettive,"ED 1934 - Mov. stato civile - Anno 1931, Prospetto XLI","parti legittimi, madri di eta nota; tavola gia a classi 5-anni; totale legittimi 993554 (somma classi=993554)"
1931,25-29,25,29,278477,effettive,"ED 1934 - Mov. stato civile - Anno 1931, Prospetto XLI","parti legittimi, madri di eta nota; tavola gia a classi 5-anni; totale legittimi 993554 (somma classi=993554)"
1931,30-34,30,34,228981,effettive,"ED 1934 - Mov. stato civile - Anno 1931, Prospetto XLI","parti legittimi, madri di eta nota; tavola gia a classi 5-anni; totale legittimi 993554 (somma classi=993554)"
1931,35-39,35,39,154605,effettive,"ED 1934 - Mov. stato civile - Anno 1931, Prospetto XLI","parti legittimi, madri di eta nota; tavola gia a classi 5-anni; totale legittimi 993554 (somma classi=993554)"
1931,40-44,40,44,66935,effettive,"ED 1934 - Mov. stato civile - Anno 1931, Prospetto XLI","parti legittimi, madri di eta nota; tavola gia a classi 5-anni; totale legittimi 993554 (somma classi=993554)"
1931,45-49,45,49,7127,effettive,"ED 1934 - Mov. stato civile - Anno 1931, Prospetto XLI","parti legittimi, madri di eta nota; tavola gia a classi 5-anni; totale legittimi 993554 (somma classi=993554)"
1931,50-w,50,,274,effettive,"ED 1934 - Mov. stato civile - Anno 1931, Prospetto XLI","parti legittimi, madri di eta nota; tavola gia a classi 5-anni; totale legittimi 993554 (somma classi=993554)"
1932,-15,,14,35,effettive,"ED 1935 - Mov. stato civile - Anno 1932, Prospetto XXXIII","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=958390 = totale stampato 958390 (scarto 0)"
1932,15-20,15,20,54188,effettive,"ED 1935 - Mov. stato civile - Anno 1932, Prospetto XXXIII","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=958390 = totale stampato 958390 (scarto 0)"
1932,21-24,21,24,191060,effettive,"ED 1935 - Mov. stato civile - Anno 1932, Prospetto XXXIII","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=958390 = totale stampato 958390 (scarto 0)"
1932,25-29,25,29,272841,effettive,"ED 1935 - Mov. stato civile - Anno 1932, Prospetto XXXIII","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=958390 = totale stampato 958390 (scarto 0)"
1932,30-34,30,34,219729,effettive,"ED 1935 - Mov. stato civile - Anno 1932, Prospetto XXXIII","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=958390 = totale stampato 958390 (scarto 0)"
1932,35-39,35,39,150200,effettive,"ED 1935 - Mov. stato civile - Anno 1932, Prospetto XXXIII","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=958390 = totale stampato 958390 (scarto 0)"
1932,40-44,40,44,63507,effettive,"ED 1935 - Mov. stato civile - Anno 1932, Prospetto XXXIII","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=958390 = totale stampato 958390 (scarto 0)"
1932,45-49,45,49,6635,effettive,"ED 1935 - Mov. stato civile - Anno 1932, Prospetto XXXIII","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=958390 = totale stampato 958390 (scarto 0)"
1932,50-w,50,,195,effettive,"ED 1935 - Mov. stato civile - Anno 1932, Prospetto XXXIII","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=958390 = totale stampato 958390 (scarto 0)"
1933,-15,,14,39,effettive,"ED 1935 - Mov. stato civile - Anno 1933, Prospetto XXXV","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=963959 = totale stampato 963959 (scarto 0)"
1933,15-20,15,20,52992,effettive,"ED 1935 - Mov. stato civile - Anno 1933, Prospetto XXXV","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=963959 = totale stampato 963959 (scarto 0)"
1933,21-24,21,24,190407,effettive,"ED 1935 - Mov. stato civile - Anno 1933, Prospetto XXXV","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=963959 = totale stampato 963959 (scarto 0)"
1933,25-29,25,29,277640,effettive,"ED 1935 - Mov. stato civile - Anno 1933, Prospetto XXXV","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=963959 = totale stampato 963959 (scarto 0)"
1933,30-34,30,34,219084,effettive,"ED 1935 - Mov. stato civile - Anno 1933, Prospetto XXXV","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=963959 = totale stampato 963959 (scarto 0)"
1933,35-39,35,39,151463,effettive,"ED 1935 - Mov. stato civile - Anno 1933, Prospetto XXXV","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=963959 = totale stampato 963959 (scarto 0)"
1933,40-44,40,44,65312,effettive,"ED 1935 - Mov. stato civile - Anno 1933, Prospetto XXXV","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=963959 = totale stampato 963959 (scarto 0)"
1933,45-49,45,49,6822,effettive,"ED 1935 - Mov. stato civile - Anno 1933, Prospetto XXXV","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=963959 = totale stampato 963959 (scarto 0)"
1933,50-w,50,,200,effettive,"ED 1935 - Mov. stato civile - Anno 1933, Prospetto XXXV","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=963959 = totale stampato 963959 (scarto 0)"
1934,-15,,14,53,effettive,"ED 1936 - Mov. stato civile - Anno 1934, Prospetto 33","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=961307 = totale stampato 961307 (scarto 0)"
1934,15-20,15,20,51410,effettive,"ED 1936 - Mov. stato civile - Anno 1934, Prospetto 33","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=961307 = totale stampato 961307 (scarto 0)"
1934,21-24,21,24,189816,effettive,"ED 1936 - Mov. stato civile - Anno 1934, Prospetto 33","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=961307 = totale stampato 961307 (scarto 0)"
1934,25-29,25,29,280475,effettive,"ED 1936 - Mov. stato civile - Anno 1934, Prospetto 33","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=961307 = totale stampato 961307 (scarto 0)"
1934,30-34,30,34,218664,effettive,"ED 1936 - Mov. stato civile - Anno 1934, Prospetto 33","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=961307 = totale stampato 961307 (scarto 0)"
1934,35-39,35,39,149428,effettive,"ED 1936 - Mov. stato civile - Anno 1934, Prospetto 33","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=961307 = totale stampato 961307 (scarto 0)"
1934,40-44,40,44,64604,effettive,"ED 1936 - Mov. stato civile - Anno 1934, Prospetto 33","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=961307 = totale stampato 961307 (scarto 0)"
1934,45-49,45,49,6667,effettive,"ED 1936 - Mov. stato civile - Anno 1934, Prospetto 33","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=961307 = totale stampato 961307 (scarto 0)"
1934,50-w,50,,190,effettive,"ED 1936 - Mov. stato civile - Anno 1934, Prospetto 33","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=961307 = totale stampato 961307 (scarto 0)"
1935,-15,,14,80,effettive,"ED 1936 - Mov. stato civile - Anno 1935, Prospetto 33","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=966850 = totale stampato 966850 (scarto 0)"
1935,15-20,15,20,49432,effettive,"ED 1936 - Mov. stato civile - Anno 1935, Prospetto 33","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=966850 = totale stampato 966850 (scarto 0)"
1935,21-24,21,24,191367,effettive,"ED 1936 - Mov. stato civile - Anno 1935, Prospetto 33","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=966850 = totale stampato 966850 (scarto 0)"
1935,25-29,25,29,289370,effettive,"ED 1936 - Mov. stato civile - Anno 1935, Prospetto 33","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=966850 = totale stampato 966850 (scarto 0)"
1935,30-34,30,34,215972,effettive,"ED 1936 - Mov. stato civile - Anno 1935, Prospetto 33","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=966850 = totale stampato 966850 (scarto 0)"
1935,35-39,35,39,151482,effettive,"ED 1936 - Mov. stato civile - Anno 1935, Prospetto 33","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=966850 = totale stampato 966850 (scarto 0)"
1935,40-44,40,44,62813,effettive,"ED 1936 - Mov. stato civile - Anno 1935, Prospetto 33","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=966850 = totale stampato 966850 (scarto 0)"
1935,45-49,45,49,6174,effettive,"ED 1936 - Mov. stato civile - Anno 1935, Prospetto 33","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=966850 = totale stampato 966850 (scarto 0)"
1935,50-w,50,,160,effettive,"ED 1936 - Mov. stato civile - Anno 1935, Prospetto 33","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=966850 = totale stampato 966850 (scarto 0)"
1936,-15,,14,77,effettive,"ED 1937 - Mov. stato civile - Anno 1936, Prospetto 36","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=935050; tot. tavola=935050; tot. con ordine-non-indicato=936074 (scarto 1024 sono parti ord. ignoto)"
1936,15-20,15,20,42523,effettive,"ED 1937 - Mov. stato civile - Anno 1936, Prospetto 36","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=935050; tot. tavola=935050; tot. con ordine-non-indicato=936074 (scarto 1024 sono parti ord. ignoto)"
1936,21-24,21,24,176689,effettive,"ED 1937 - Mov. stato civile - Anno 1936, Prospetto 36","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=935050; tot. tavola=935050; tot. con ordine-non-indicato=936074 (scarto 1024 sono parti ord. ignoto)"
1936,25-29,25,29,285467,effettive,"ED 1937 - Mov. stato civile - Anno 1936, Prospetto 36","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=935050; tot. tavola=935050; tot. con ordine-non-indicato=936074 (scarto 1024 sono parti ord. ignoto)"
1936,30-34,30,34,216489,effettive,"ED 1937 - Mov. stato civile - Anno 1936, Prospetto 36","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=935050; tot. tavola=935050; tot. con ordine-non-indicato=936074 (scarto 1024 sono parti ord. ignoto)"
1936,35-39,35,39,147502,effettive,"ED 1937 - Mov. stato civile - Anno 1936, Prospetto 36","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=935050; tot. tavola=935050; tot. con ordine-non-indicato=936074 (scarto 1024 sono parti ord. ignoto)"
1936,40-44,40,44,60529,effettive,"ED 1937 - Mov. stato civile - Anno 1936, Prospetto 36","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=935050; tot. tavola=935050; tot. con ordine-non-indicato=936074 (scarto 1024 sono parti ord. ignoto)"
1936,45-49,45,49,5622,effettive,"ED 1937 - Mov. stato civile - Anno 1936, Prospetto 36","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=935050; tot. tavola=935050; tot. con ordine-non-indicato=936074 (scarto 1024 sono parti ord. ignoto)"
1936,50-w,50,,152,effettive,"ED 1937 - Mov. stato civile - Anno 1936, Prospetto 36","parti legittimi, madri di eta nota; ricostruito da tavola per singolo anno di eta (OCR); somma classi=935050; tot. tavola=935050; tot. con ordine-non-indicato=936074 (scarto 1024 sono parti ord. ignoto)"
