COD_PROV,year,marriages,nuptiality
10,1885,823,6.13
11,1885,823,6.13
8,1887,796,0.84
9,1887,796,0.84
10,1887,796,0.84
11,1887,796,0.84
8,1890,6826,7.0
9,1890,6826,7.0
10,1890,6826,7.0
11,1890,6826,7.0
8,1891,6833,6.94
9,1891,6833,6.94
10,1891,6833,6.94
11,1891,6833,6.94
8,1894,6523,6.44
9,1894,6523,6.44
10,1894,6523,6.44
11,1894,6523,6.44
8,1897,10051,9.67
9,1897,10051,9.67
10,1897,10051,9.67
11,1897,10051,9.67
8,1898,10086,9.61
9,1898,10086,9.61
10,1898,10086,9.61
11,1898,10086,9.61
8,1900,7055,6.61
9,1900,7055,6.61
10,1900,7055,6.61
11,1900,7055,6.61
8,1901,7007,6.51
9,1901,7007,6.51
10,1901,7007,6.51
11,1901,7007,6.51
8,1911,7846,6.57
9,1911,7846,6.57
10,1911,7846,6.57
11,1911,7846,6.57
8,1921,13707,10.37
9,1921,13707,10.37
10,1921,13707,10.37
11,1921,13707,10.37
8,1931,8744,6.08
9,1931,8744,6.08
10,1931,8744,6.08
11,1931,8744,6.08
12,1863,27236,7.99
13,1863,27236,7.99
14,1863,27236,7.99
15,1863,27236,7.99
16,1863,27236,7.99
17,1863,27236,7.99
18,1863,27236,7.99
19,1863,27236,7.99
20,1863,27236,7.99
12,1864,26703,7.82
13,1864,26703,7.82
14,1864,26703,7.82
15,1864,26703,7.82
16,1864,26703,7.82
17,1864,26703,7.82
18,1864,26703,7.82
19,1864,26703,7.82
20,1864,26703,7.82
12,1865,30604,8.95
13,1865,30604,8.95
14,1865,30604,8.95
15,1865,30604,8.95
16,1865,30604,8.95
17,1865,30604,8.95
18,1865,30604,8.95
19,1865,30604,8.95
20,1865,30604,8.95
12,1866,19620,5.73
13,1866,19620,5.73
14,1866,19620,5.73
15,1866,19620,5.73
16,1866,19620,5.73
17,1866,19620,5.73
18,1866,19620,5.73
19,1866,19620,5.73
20,1866,19620,5.73
12,1867,25400,7.4
13,1867,25400,7.4
14,1867,25400,7.4
15,1867,25400,7.4
16,1867,25400,7.4
17,1867,25400,7.4
18,1867,25400,7.4
19,1867,25400,7.4
20,1867,25400,7.4
12,1868,28789,8.37
13,1868,28789,8.37
14,1868,28789,8.37
15,1868,28789,8.37
16,1868,28789,8.37
17,1868,28789,8.37
18,1868,28789,8.37
19,1868,28789,8.37
20,1868,28789,8.37
12,1869,29125,8.46
13,1869,29125,8.46
14,1869,29125,8.46
15,1869,29125,8.46
16,1869,29125,8.46
17,1869,29125,8.46
18,1869,29125,8.46
19,1869,29125,8.46
20,1869,29125,8.46
12,1870,27756,8.04
13,1870,27756,8.04
14,1870,27756,8.04
15,1870,27756,8.04
16,1870,27756,8.04
17,1870,27756,8.04
18,1870,27756,8.04
19,1870,27756,8.04
20,1870,27756,8.04
12,1871,26750,7.74
13,1871,26750,7.74
14,1871,26750,7.74
15,1871,26750,7.74
16,1871,26750,7.74
17,1871,26750,7.74
18,1871,26750,7.74
19,1871,26750,7.74
20,1871,26750,7.74
12,1872,29356,8.44
13,1872,29356,8.44
14,1872,29356,8.44
15,1872,29356,8.44
16,1872,29356,8.44
17,1872,29356,8.44
18,1872,29356,8.44
19,1872,29356,8.44
20,1872,29356,8.44
12,1873,29759,8.5
13,1873,29759,8.5
14,1873,29759,8.5
15,1873,29759,8.5
16,1873,29759,8.5
17,1873,29759,8.5
18,1873,29759,8.5
19,1873,29759,8.5
20,1873,29759,8.5
12,1874,28752,8.16
13,1874,28752,8.16
14,1874,28752,8.16
15,1874,28752,8.16
16,1874,28752,8.16
17,1874,28752,8.16
18,1874,28752,8.16
19,1874,28752,8.16
20,1874,28752,8.16
12,1875,30744,8.67
13,1875,30744,8.67
14,1875,30744,8.67
15,1875,30744,8.67
16,1875,30744,8.67
17,1875,30744,8.67
18,1875,30744,8.67
19,1875,30744,8.67
20,1875,30744,8.67
12,1876,31002,8.69
13,1876,31002,8.69
14,1876,31002,8.69
15,1876,31002,8.69
16,1876,31002,8.69
17,1876,31002,8.69
18,1876,31002,8.69
19,1876,31002,8.69
20,1876,31002,8.69
12,1877,27587,7.69
13,1877,27587,7.69
14,1877,27587,7.69
15,1877,27587,7.69
16,1877,27587,7.69
17,1877,27587,7.69
18,1877,27587,7.69
19,1877,27587,7.69
20,1877,27587,7.69
12,1878,27104,7.51
13,1878,27104,7.51
14,1878,27104,7.51
15,1878,27104,7.51
16,1878,27104,7.51
17,1878,27104,7.51
18,1878,27104,7.51
19,1878,27104,7.51
20,1878,27104,7.51
12,1879,27980,7.7
13,1879,27980,7.7
14,1879,27980,7.7
15,1879,27980,7.7
16,1879,27980,7.7
17,1879,27980,7.7
18,1879,27980,7.7
19,1879,27980,7.7
20,1879,27980,7.7
12,1880,25922,7.09
13,1880,25922,7.09
14,1880,25922,7.09
15,1880,25922,7.09
16,1880,25922,7.09
17,1880,25922,7.09
18,1880,25922,7.09
19,1880,25922,7.09
20,1880,25922,7.09
12,1881,27729,7.55
13,1881,27729,7.55
14,1881,27729,7.55
15,1881,27729,7.55
16,1881,27729,7.55
17,1881,27729,7.55
18,1881,27729,7.55
19,1881,27729,7.55
20,1881,27729,7.55
12,1882,19905,8.48
13,1882,19905,8.48
14,1882,19905,8.48
15,1882,19905,8.48
16,1882,19905,8.48
17,1882,19905,8.48
18,1882,19905,8.48
19,1882,19905,8.48
20,1882,19905,8.48
12,1883,19081,5.27
13,1883,19081,5.27
14,1883,19081,5.27
15,1883,19081,5.27
16,1883,19081,5.27
17,1883,19081,5.27
18,1883,19081,5.27
19,1883,19081,5.27
20,1883,19081,5.27
12,1885,25399,7.51
13,1885,25399,7.51
14,1885,25399,7.51
15,1885,25399,7.51
16,1885,25399,7.51
17,1885,25399,7.51
18,1885,25399,7.51
19,1885,25399,7.51
20,1885,25399,7.51
12,1887,4701,1.47
13,1887,4701,1.47
14,1887,4701,1.47
15,1887,4701,1.47
16,1887,4701,1.47
17,1887,4701,1.47
18,1887,4701,1.47
19,1887,4701,1.47
20,1887,4701,1.47
12,1890,26736,6.98
13,1890,26736,6.98
14,1890,26736,6.98
15,1890,26736,6.98
16,1890,26736,6.98
17,1890,26736,6.98
18,1890,26736,6.98
19,1890,26736,6.98
20,1890,26736,6.98
12,1891,26849,6.96
13,1891,26849,6.96
14,1891,26849,6.96
15,1891,26849,6.96
16,1891,26849,6.96
17,1891,26849,6.96
18,1891,26849,6.96
19,1891,26849,6.96
20,1891,26849,6.96
12,1894,27618,7.0
13,1894,27618,7.0
14,1894,27618,7.0
15,1894,27618,7.0
16,1894,27618,7.0
17,1894,27618,7.0
18,1894,27618,7.0
19,1894,27618,7.0
20,1894,27618,7.0
12,1897,42997,10.66
13,1897,42997,10.66
14,1897,42997,10.66
15,1897,42997,10.66
16,1897,42997,10.66
17,1897,42997,10.66
18,1897,42997,10.66
19,1897,42997,10.66
20,1897,42997,10.66
12,1898,46337,11.4
13,1898,46337,11.4
14,1898,46337,11.4
15,1898,46337,11.4
16,1898,46337,11.4
17,1898,46337,11.4
18,1898,46337,11.4
19,1898,46337,11.4
20,1898,46337,11.4
12,1900,31241,7.57
13,1900,31241,7.57
14,1900,31241,7.57
15,1900,31241,7.57
16,1900,31241,7.57
17,1900,31241,7.57
18,1900,31241,7.57
19,1900,31241,7.57
20,1900,31241,7.57
12,1901,32640,7.63
13,1901,32640,7.63
14,1901,32640,7.63
15,1901,32640,7.63
16,1901,32640,7.63
17,1901,32640,7.63
18,1901,32640,7.63
19,1901,32640,7.63
20,1901,32640,7.63
12,1911,35307,7.38
13,1911,35307,7.38
14,1911,35307,7.38
15,1911,35307,7.38
16,1911,35307,7.38
17,1911,35307,7.38
18,1911,35307,7.38
19,1911,35307,7.38
20,1911,35307,7.38
12,1921,61738,12.12
13,1921,61738,12.12
14,1921,61738,12.12
15,1921,61738,12.12
16,1921,61738,12.12
17,1921,61738,12.12
18,1921,61738,12.12
19,1921,61738,12.12
20,1921,61738,12.12
12,1931,38059,6.82
13,1931,38059,6.82
14,1931,38059,6.82
15,1931,38059,6.82
16,1931,38059,6.82
17,1931,38059,6.82
18,1931,38059,6.82
19,1931,38059,6.82
20,1931,38059,6.82
41,1863,6178,6.96
42,1863,6178,6.96
43,1863,6178,6.96
44,1863,6178,6.96
41,1864,6284,7.05
42,1864,6284,7.05
43,1864,6284,7.05
44,1864,6284,7.05
41,1865,6685,7.47
42,1865,6685,7.47
43,1865,6685,7.47
44,1865,6685,7.47
41,1866,3401,3.78
42,1866,3401,3.78
43,1866,3401,3.78
44,1866,3401,3.78
41,1867,3838,4.26
42,1867,3838,4.26
43,1867,3838,4.26
44,1867,3838,4.26
41,1868,3593,3.97
42,1868,3593,3.97
43,1868,3593,3.97
44,1868,3593,3.97
41,1869,4142,4.56
42,1869,4142,4.56
43,1869,4142,4.56
44,1869,4142,4.56
41,1870,3927,4.31
42,1870,3927,4.31
43,1870,3927,4.31
44,1870,3927,4.31
41,1871,3886,4.25
42,1871,3886,4.25
43,1871,3886,4.25
44,1871,3886,4.25
41,1872,4813,5.24
42,1872,4813,5.24
43,1872,4813,5.24
44,1872,4813,5.24
41,1873,5648,6.14
42,1873,5648,6.14
43,1873,5648,6.14
44,1873,5648,6.14
41,1874,5768,6.25
42,1874,5768,6.25
43,1874,5768,6.25
44,1874,5768,6.25
41,1875,7290,7.88
42,1875,7290,7.88
43,1875,7290,7.88
44,1875,7290,7.88
41,1876,6791,7.32
42,1876,6791,7.32
43,1876,6791,7.32
44,1876,6791,7.32
41,1877,6984,7.51
42,1877,6984,7.51
43,1877,6984,7.51
44,1877,6984,7.51
41,1878,6685,7.17
42,1878,6685,7.17
43,1878,6685,7.17
44,1878,6685,7.17
41,1879,7333,7.85
42,1879,7333,7.85
43,1879,7333,7.85
44,1879,7333,7.85
41,1880,6606,7.05
42,1880,6606,7.05
43,1880,6606,7.05
44,1880,6606,7.05
41,1881,7473,7.96
42,1881,7473,7.96
43,1881,7473,7.96
44,1881,7473,7.96
41,1882,5481,8.11
42,1882,5481,8.11
43,1882,5481,8.11
44,1882,5481,8.11
41,1883,4881,5.13
42,1883,4881,5.13
43,1883,4881,5.13
44,1883,4881,5.13
41,1885,5904,8.2
42,1885,5904,8.2
43,1885,5904,8.2
44,1885,5904,8.2
41,1887,1669,1.71
42,1887,1669,1.71
43,1887,1669,1.71
44,1887,1669,1.71
41,1890,6004,7.93
42,1890,6004,7.93
43,1890,6004,7.93
44,1890,6004,7.93
41,1891,7732,7.73
42,1891,7732,7.73
43,1891,7732,7.73
44,1891,7732,7.73
41,1894,8263,8.12
42,1894,8263,8.12
43,1894,8263,8.12
44,1894,8263,8.12
41,1897,17283,16.68
42,1897,17283,16.68
43,1897,17283,16.68
44,1897,17283,16.68
41,1898,11817,11.34
42,1898,11817,11.34
43,1898,11817,11.34
44,1898,11817,11.34
41,1900,683,0.86
42,1900,683,0.86
43,1900,683,0.86
44,1900,683,0.86
41,1901,7377,6.96
42,1901,7377,6.96
43,1901,7377,6.96
44,1901,7377,6.96
41,1911,8662,7.93
42,1911,8662,7.93
43,1911,8662,7.93
44,1911,8662,7.93
41,1921,13996,12.24
42,1921,13996,12.24
43,1921,13996,12.24
44,1921,13996,12.24
41,1931,8806,7.23
42,1931,8806,7.23
43,1931,8806,7.23
44,1931,8806,7.23
1,1863,24031,8.61
2,1863,24031,8.61
3,1863,24031,8.61
4,1863,24031,8.61
5,1863,24031,8.61
6,1863,24031,8.61
7,1863,24031,8.61
1,1864,24149,8.62
2,1864,24149,8.62
3,1864,24149,8.62
4,1864,24149,8.62
5,1864,24149,8.62
6,1864,24149,8.62
7,1864,24149,8.62
1,1865,28942,10.27
2,1865,28942,10.27
3,1865,28942,10.27
4,1865,28942,10.27
5,1865,28942,10.27
6,1865,28942,10.27
7,1865,28942,10.27
1,1866,17605,6.22
2,1866,17605,6.22
3,1866,17605,6.22
4,1866,17605,6.22
5,1866,17605,6.22
6,1866,17605,6.22
7,1866,17605,6.22
1,1867,20103,7.07
2,1867,20103,7.07
3,1867,20103,7.07
4,1867,20103,7.07
5,1867,20103,7.07
6,1867,20103,7.07
7,1867,20103,7.07
1,1868,21617,7.56
2,1868,21617,7.56
3,1868,21617,7.56
4,1868,21617,7.56
5,1868,21617,7.56
6,1868,21617,7.56
7,1868,21617,7.56
1,1869,22724,7.91
2,1869,22724,7.91
3,1869,22724,7.91
4,1869,22724,7.91
5,1869,22724,7.91
6,1869,22724,7.91
7,1869,22724,7.91
1,1870,22806,7.9
2,1870,22806,7.9
3,1870,22806,7.9
4,1870,22806,7.9
5,1870,22806,7.9
6,1870,22806,7.9
7,1870,22806,7.9
1,1871,23904,8.24
2,1871,23904,8.24
3,1871,23904,8.24
4,1871,23904,8.24
5,1871,23904,8.24
6,1871,23904,8.24
7,1871,23904,8.24
1,1872,24091,8.26
2,1872,24091,8.26
3,1872,24091,8.26
4,1872,24091,8.26
5,1872,24091,8.26
6,1872,24091,8.26
7,1872,24091,8.26
1,1873,23062,7.86
2,1873,23062,7.86
3,1873,23062,7.86
4,1873,23062,7.86
5,1873,23062,7.86
6,1873,23062,7.86
7,1873,23062,7.86
1,1874,23835,8.08
2,1874,23835,8.08
3,1874,23835,8.08
4,1874,23835,8.08
5,1874,23835,8.08
6,1874,23835,8.08
7,1874,23835,8.08
1,1875,25666,8.65
2,1875,25666,8.65
3,1875,25666,8.65
4,1875,25666,8.65
5,1875,25666,8.65
6,1875,25666,8.65
7,1875,25666,8.65
1,1876,25308,8.48
2,1876,25308,8.48
3,1876,25308,8.48
4,1876,25308,8.48
5,1876,25308,8.48
6,1876,25308,8.48
7,1876,25308,8.48
1,1877,22700,7.56
2,1877,22700,7.56
3,1877,22700,7.56
4,1877,22700,7.56
5,1877,22700,7.56
6,1877,22700,7.56
7,1877,22700,7.56
1,1878,23919,7.92
2,1878,23919,7.92
3,1878,23919,7.92
4,1878,23919,7.92
5,1878,23919,7.92
6,1878,23919,7.92
7,1878,23919,7.92
1,1879,24068,7.93
2,1879,24068,7.93
3,1879,24068,7.93
4,1879,24068,7.93
5,1879,24068,7.93
6,1879,24068,7.93
7,1879,24068,7.93
1,1880,22639,7.42
2,1880,22639,7.42
3,1880,22639,7.42
4,1880,22639,7.42
5,1880,22639,7.42
6,1880,22639,7.42
7,1880,22639,7.42
1,1881,23615,7.69
2,1881,23615,7.69
3,1881,23615,7.69
4,1881,23615,7.69
5,1881,23615,7.69
6,1881,23615,7.69
7,1881,23615,7.69
1,1882,14361,5.87
2,1882,14361,5.87
3,1882,14361,5.87
4,1882,14361,5.87
5,1882,14361,5.87
6,1882,14361,5.87
7,1882,14361,5.87
1,1883,11751,3.79
2,1883,11751,3.79
3,1883,11751,3.79
4,1883,11751,3.79
5,1883,11751,3.79
6,1883,11751,3.79
7,1883,11751,3.79
1,1885,15450,4.95
2,1885,15450,4.95
3,1885,15450,4.95
4,1885,15450,4.95
5,1885,15450,4.95
6,1885,15450,4.95
7,1885,15450,4.95
1,1887,3744,1.19
2,1887,3744,1.19
3,1887,3744,1.19
4,1887,3744,1.19
5,1887,3744,1.19
6,1887,3744,1.19
7,1887,3744,1.19
1,1890,20077,6.31
2,1890,20077,6.31
3,1890,20077,6.31
4,1890,20077,6.31
5,1890,20077,6.31
6,1890,20077,6.31
7,1890,20077,6.31
1,1891,21689,6.79
2,1891,21689,6.79
3,1891,21689,6.79
4,1891,21689,6.79
5,1891,21689,6.79
6,1891,21689,6.79
7,1891,21689,6.79
1,1894,23199,7.19
2,1894,23199,7.19
3,1894,23199,7.19
4,1894,23199,7.19
5,1894,23199,7.19
6,1894,23199,7.19
7,1894,23199,7.19
1,1897,32266,9.88
2,1897,32266,9.88
3,1897,32266,9.88
4,1897,32266,9.88
5,1897,32266,9.88
6,1897,32266,9.88
7,1897,32266,9.88
1,1898,33747,10.29
2,1898,33747,10.29
3,1898,33747,10.29
4,1898,33747,10.29
5,1898,33747,10.29
6,1898,33747,10.29
7,1898,33747,10.29
1,1900,16137,7.39
2,1900,16137,7.39
3,1900,16137,7.39
4,1900,16137,7.39
5,1900,16137,7.39
6,1900,16137,7.39
7,1900,16137,7.39
1,1901,24703,7.46
2,1901,24703,7.46
3,1901,24703,7.46
4,1901,24703,7.46
5,1901,24703,7.46
6,1901,24703,7.46
7,1901,24703,7.46
1,1911,25002,7.33
2,1911,25002,7.33
3,1911,25002,7.33
4,1911,25002,7.33
5,1911,25002,7.33
6,1911,25002,7.33
7,1911,25002,7.33
1,1921,42571,12.62
2,1921,42571,12.62
3,1921,42571,12.62
4,1921,42571,12.62
5,1921,42571,12.62
6,1921,42571,12.62
7,1921,42571,12.62
1,1931,23814,6.81
2,1931,23814,6.81
3,1931,23814,6.81
4,1931,23814,6.81
5,1931,23814,6.81
6,1931,23814,6.81
7,1931,23814,6.81
71,1863,10861,8.13
72,1863,10861,8.13
73,1863,10861,8.13
74,1863,10861,8.13
75,1863,10861,8.13
71,1864,10732,7.97
72,1864,10732,7.97
73,1864,10732,7.97
74,1864,10732,7.97
75,1864,10732,7.97
71,1865,13222,9.74
72,1865,13222,9.74
73,1865,13222,9.74
74,1865,13222,9.74
75,1865,13222,9.74
71,1866,10479,7.66
72,1866,10479,7.66
73,1866,10479,7.66
74,1866,10479,7.66
75,1866,10479,7.66
71,1867,11372,8.25
72,1867,11372,8.25
73,1867,11372,8.25
74,1867,11372,8.25
75,1867,11372,8.25
71,1868,12772,9.19
72,1868,12772,9.19
73,1868,12772,9.19
74,1868,12772,9.19
75,1868,12772,9.19
71,1869,13878,9.91
72,1869,13878,9.91
73,1869,13878,9.91
74,1869,13878,9.91
75,1869,13878,9.91
71,1870,10422,7.39
72,1870,10422,7.39
73,1870,10422,7.39
74,1870,10422,7.39
75,1870,10422,7.39
71,1871,11656,8.2
72,1871,11656,8.2
73,1871,11656,8.2
74,1871,11656,8.2
75,1871,11656,8.2
71,1872,12405,8.63
72,1872,12405,8.63
73,1872,12405,8.63
74,1872,12405,8.63
75,1872,12405,8.63
71,1873,12693,8.73
72,1873,12693,8.73
73,1873,12693,8.73
74,1873,12693,8.73
75,1873,12693,8.73
71,1874,11224,7.63
72,1874,11224,7.63
73,1874,11224,7.63
74,1874,11224,7.63
75,1874,11224,7.63
71,1875,14145,9.5
72,1875,14145,9.5
73,1875,14145,9.5
74,1875,14145,9.5
75,1875,14145,9.5
71,1876,13507,8.97
72,1876,13507,8.97
73,1876,13507,8.97
74,1876,13507,8.97
75,1876,13507,8.97
71,1877,14206,9.34
72,1877,14206,9.34
73,1877,14206,9.34
74,1877,14206,9.34
75,1877,14206,9.34
71,1878,12086,7.85
72,1878,12086,7.85
73,1878,12086,7.85
74,1878,12086,7.85
75,1878,12086,7.85
71,1879,14547,9.36
72,1879,14547,9.36
73,1879,14547,9.36
74,1879,14547,9.36
75,1879,14547,9.36
71,1880,12480,7.94
72,1880,12480,7.94
73,1880,12480,7.94
74,1880,12480,7.94
75,1880,12480,7.94
71,1881,16202,10.19
72,1881,16202,10.19
73,1881,16202,10.19
74,1881,16202,10.19
75,1881,16202,10.19
71,1882,8188,8.89
72,1882,8188,8.89
73,1882,8188,8.89
74,1882,8188,8.89
75,1882,8188,8.89
71,1883,11800,7.26
72,1883,11800,7.26
73,1883,11800,7.26
74,1883,11800,7.26
75,1883,11800,7.26
71,1885,9303,8.63
72,1885,9303,8.63
73,1885,9303,8.63
74,1885,9303,8.63
75,1885,9303,8.63
71,1887,1947,1.15
72,1887,1947,1.15
73,1887,1947,1.15
74,1887,1947,1.15
75,1887,1947,1.15
71,1890,7538,6.66
72,1890,7538,6.66
73,1890,7538,6.66
74,1890,7538,6.66
75,1890,7538,6.66
71,1891,14077,7.94
72,1891,14077,7.94
73,1891,14077,7.94
74,1891,14077,7.94
75,1891,14077,7.94
71,1894,14373,7.86
72,1894,14373,7.86
73,1894,14373,7.86
74,1894,14373,7.86
75,1894,14373,7.86
71,1897,37322,19.82
72,1897,37322,19.82
73,1897,37322,19.82
74,1897,37322,19.82
75,1897,37322,19.82
71,1898,26388,13.88
72,1898,26388,13.88
73,1898,26388,13.88
74,1898,26388,13.88
75,1898,26388,13.88
71,1900,3873,3.12
72,1900,3873,3.12
73,1900,3873,3.12
74,1900,3873,3.12
75,1900,3873,3.12
71,1901,11945,6.11
72,1901,11945,6.11
73,1901,11945,6.11
74,1901,11945,6.11
75,1901,11945,6.11
71,1911,16941,7.96
72,1911,16941,7.96
73,1911,16941,7.96
74,1911,16941,7.96
75,1911,16941,7.96
71,1921,24647,10.82
72,1921,24647,10.82
73,1921,24647,10.82
74,1921,24647,10.82
75,1921,24647,10.82
71,1931,16694,6.72
72,1931,16694,6.72
73,1931,16694,6.72
74,1931,16694,6.72
75,1931,16694,6.72
90,1863,5228,8.75
91,1863,5228,8.75
92,1863,5228,8.75
90,1864,5461,9.06
91,1864,5461,9.06
92,1864,5461,9.06
90,1865,6331,10.42
91,1865,6331,10.42
92,1865,6331,10.42
90,1866,2222,3.63
91,1866,2222,3.63
92,1866,2222,3.63
90,1867,3197,5.18
91,1867,3197,5.18
92,1867,3197,5.18
90,1868,3387,5.45
91,1868,3387,5.45
92,1868,3387,5.45
90,1869,4137,6.6
91,1869,4137,6.6
92,1869,4137,6.6
90,1870,4236,6.71
91,1870,4236,6.71
92,1870,4236,6.71
90,1871,4064,6.38
91,1871,4064,6.38
92,1871,4064,6.38
90,1872,4401,6.87
91,1872,4401,6.87
92,1872,4401,6.87
90,1873,4807,7.45
91,1873,4807,7.45
92,1873,4807,7.45
90,1874,5523,8.49
91,1874,5523,8.49
92,1874,5523,8.49
90,1875,5218,7.97
91,1875,5218,7.97
92,1875,5218,7.97
90,1876,4525,6.86
91,1876,4525,6.86
92,1876,4525,6.86
90,1877,4458,6.72
91,1877,4458,6.72
92,1877,4458,6.72
90,1878,4395,6.58
91,1878,4395,6.58
92,1878,4395,6.58
90,1879,4640,6.89
91,1879,4640,6.89
92,1879,4640,6.89
90,1880,4784,7.06
91,1880,4784,7.06
92,1880,4784,7.06
90,1881,4993,7.33
91,1881,4993,7.33
92,1881,4993,7.33
90,1882,5026,7.32
91,1882,5026,7.32
92,1882,5026,7.32
90,1883,4296,6.2
91,1883,4296,6.2
92,1883,4296,6.2
90,1885,3256,7.52
91,1885,3256,7.52
92,1885,3256,7.52
90,1887,528,0.74
91,1887,528,0.74
92,1887,528,0.74
90,1890,5436,7.44
91,1890,5436,7.44
92,1890,5436,7.44
90,1891,5413,7.35
91,1891,5413,7.35
92,1891,5413,7.35
90,1894,5320,7.07
91,1894,5320,7.07
92,1894,5320,7.07
90,1898,8954,11.56
91,1898,8954,11.56
92,1898,8954,11.56
90,1900,7624,9.71
