COD_PROV,year,marriages,nuptiality
91,1900,7624,9.71
92,1900,7624,9.71
90,1901,5676,7.18
91,1901,5676,7.18
92,1901,5676,7.18
90,1911,5895,6.93
91,1911,5895,6.93
92,1911,5895,6.93
90,1921,8558,9.99
91,1921,8558,9.99
92,1921,8558,9.99
90,1931,5600,5.76
91,1931,5600,5.76
92,1931,5600,5.76
81,1863,15398,6.61
82,1863,15398,6.61
83,1863,15398,6.61
84,1863,15398,6.61
85,1863,15398,6.61
86,1863,15398,6.61
87,1863,15398,6.61
88,1863,15398,6.61
89,1863,15398,6.61
81,1864,17272,7.32
82,1864,17272,7.32
83,1864,17272,7.32
84,1864,17272,7.32
85,1864,17272,7.32
86,1864,17272,7.32
87,1864,17272,7.32
88,1864,17272,7.32
89,1864,17272,7.32
81,1865,17771,7.44
82,1865,17771,7.44
83,1865,17771,7.44
84,1865,17771,7.44
85,1865,17771,7.44
86,1865,17771,7.44
87,1865,17771,7.44
88,1865,17771,7.44
89,1865,17771,7.44
81,1866,8954,3.7
82,1866,8954,3.7
83,1866,8954,3.7
84,1866,8954,3.7
85,1866,8954,3.7
86,1866,8954,3.7
87,1866,8954,3.7
88,1866,8954,3.7
89,1866,8954,3.7
81,1867,11216,4.58
82,1867,11216,4.58
83,1867,11216,4.58
84,1867,11216,4.58
85,1867,11216,4.58
86,1867,11216,4.58
87,1867,11216,4.58
88,1867,11216,4.58
89,1867,11216,4.58
81,1868,16057,6.48
82,1868,16057,6.48
83,1868,16057,6.48
84,1868,16057,6.48
85,1868,16057,6.48
86,1868,16057,6.48
87,1868,16057,6.48
88,1868,16057,6.48
89,1868,16057,6.48
81,1869,22461,8.96
82,1869,22461,8.96
83,1869,22461,8.96
84,1869,22461,8.96
85,1869,22461,8.96
86,1869,22461,8.96
87,1869,22461,8.96
88,1869,22461,8.96
89,1869,22461,8.96
81,1870,19942,7.86
82,1870,19942,7.86
83,1870,19942,7.86
84,1870,19942,7.86
85,1870,19942,7.86
86,1870,19942,7.86
87,1870,19942,7.86
88,1870,19942,7.86
89,1870,19942,7.86
81,1871,21697,8.45
82,1871,21697,8.45
83,1871,21697,8.45
84,1871,21697,8.45
85,1871,21697,8.45
86,1871,21697,8.45
87,1871,21697,8.45
88,1871,21697,8.45
89,1871,21697,8.45
81,1872,22607,8.68
82,1872,22607,8.68
83,1872,22607,8.68
84,1872,22607,8.68
85,1872,22607,8.68
86,1872,22607,8.68
87,1872,22607,8.68
88,1872,22607,8.68
89,1872,22607,8.68
81,1873,23309,8.83
82,1873,23309,8.83
83,1873,23309,8.83
84,1873,23309,8.83
85,1873,23309,8.83
86,1873,23309,8.83
87,1873,23309,8.83
88,1873,23309,8.83
89,1873,23309,8.83
81,1874,21075,7.88
82,1874,21075,7.88
83,1874,21075,7.88
84,1874,21075,7.88
85,1874,21075,7.88
86,1874,21075,7.88
87,1874,21075,7.88
88,1874,21075,7.88
89,1874,21075,7.88
81,1875,22595,8.33
82,1875,22595,8.33
83,1875,22595,8.33
84,1875,22595,8.33
85,1875,22595,8.33
86,1875,22595,8.33
87,1875,22595,8.33
88,1875,22595,8.33
89,1875,22595,8.33
81,1876,22065,8.03
82,1876,22065,8.03
83,1876,22065,8.03
84,1876,22065,8.03
85,1876,22065,8.03
86,1876,22065,8.03
87,1876,22065,8.03
88,1876,22065,8.03
89,1876,22065,8.03
81,1877,22191,7.97
82,1877,22191,7.97
83,1877,22191,7.97
84,1877,22191,7.97
85,1877,22191,7.97
86,1877,22191,7.97
87,1877,22191,7.97
88,1877,22191,7.97
89,1877,22191,7.97
81,1878,21015,7.45
82,1878,21015,7.45
83,1878,21015,7.45
84,1878,21015,7.45
85,1878,21015,7.45
86,1878,21015,7.45
87,1878,21015,7.45
88,1878,21015,7.45
89,1878,21015,7.45
81,1879,21510,7.53
82,1879,21510,7.53
83,1879,21510,7.53
84,1879,21510,7.53
85,1879,21510,7.53
86,1879,21510,7.53
87,1879,21510,7.53
88,1879,21510,7.53
89,1879,21510,7.53
81,1880,20415,7.06
82,1880,20415,7.06
83,1880,20415,7.06
84,1880,20415,7.06
85,1880,20415,7.06
86,1880,20415,7.06
87,1880,20415,7.06
88,1880,20415,7.06
89,1880,20415,7.06
81,1881,26088,8.91
82,1881,26088,8.91
83,1881,26088,8.91
84,1881,26088,8.91
85,1881,26088,8.91
86,1881,26088,8.91
87,1881,26088,8.91
88,1881,26088,8.91
89,1881,26088,8.91
81,1882,17913,7.8
82,1882,17913,7.8
83,1882,17913,7.8
84,1882,17913,7.8
85,1882,17913,7.8
86,1882,17913,7.8
87,1882,17913,7.8
88,1882,17913,7.8
89,1882,17913,7.8
81,1883,19915,6.67
82,1883,19915,6.67
83,1883,19915,6.67
84,1883,19915,6.67
85,1883,19915,6.67
86,1883,19915,6.67
87,1883,19915,6.67
88,1883,19915,6.67
89,1883,19915,6.67
81,1885,22853,8.39
82,1885,22853,8.39
83,1885,22853,8.39
84,1885,22853,8.39
85,1885,22853,8.39
86,1885,22853,8.39
87,1885,22853,8.39
88,1885,22853,8.39
89,1885,22853,8.39
81,1887,2586,0.83
82,1887,2586,0.83
83,1887,2586,0.83
84,1887,2586,0.83
85,1887,2586,0.83
86,1887,2586,0.83
87,1887,2586,0.83
88,1887,2586,0.83
89,1887,2586,0.83
81,1890,23351,7.31
82,1890,23351,7.31
83,1890,23351,7.31
84,1890,23351,7.31
85,1890,23351,7.31
86,1890,23351,7.31
87,1890,23351,7.31
88,1890,23351,7.31
89,1890,23351,7.31
81,1891,24910,7.72
82,1891,24910,7.72
83,1891,24910,7.72
84,1891,24910,7.72
85,1891,24910,7.72
86,1891,24910,7.72
87,1891,24910,7.72
88,1891,24910,7.72
89,1891,24910,7.72
81,1894,22748,6.86
82,1894,22748,6.86
83,1894,22748,6.86
84,1894,22748,6.86
85,1894,22748,6.86
86,1894,22748,6.86
87,1894,22748,6.86
88,1894,22748,6.86
89,1894,22748,6.86
81,1897,58,0.18
82,1897,58,0.18
83,1897,58,0.18
84,1897,58,0.18
85,1897,58,0.18
86,1897,58,0.18
87,1897,58,0.18
88,1897,58,0.18
89,1897,58,0.18
81,1898,41332,12.03
82,1898,41332,12.03
83,1898,41332,12.03
84,1898,41332,12.03
85,1898,41332,12.03
86,1898,41332,12.03
87,1898,41332,12.03
88,1898,41332,12.03
89,1898,41332,12.03
81,1900,21789,8.03
82,1900,21789,8.03
83,1900,21789,8.03
84,1900,21789,8.03
85,1900,21789,8.03
86,1900,21789,8.03
87,1900,21789,8.03
88,1900,21789,8.03
89,1900,21789,8.03
81,1901,26650,7.56
82,1901,26650,7.56
83,1901,26650,7.56
84,1901,26650,7.56
85,1901,26650,7.56
86,1901,26650,7.56
87,1901,26650,7.56
88,1901,26650,7.56
89,1901,26650,7.56
81,1911,27986,7.7
82,1911,27986,7.7
83,1911,27986,7.7
84,1911,27986,7.7
85,1911,27986,7.7
86,1911,27986,7.7
87,1911,27986,7.7
88,1911,27986,7.7
89,1911,27986,7.7
81,1921,39263,9.76
82,1921,39263,9.76
83,1921,39263,9.76
84,1921,39263,9.76
85,1921,39263,9.76
86,1921,39263,9.76
87,1921,39263,9.76
88,1921,39263,9.76
89,1921,39263,9.76
81,1931,25308,6.5
82,1931,25308,6.5
83,1931,25308,6.5
84,1931,25308,6.5
85,1931,25308,6.5
86,1931,25308,6.5
87,1931,25308,6.5
88,1931,25308,6.5
89,1931,25308,6.5
45,1863,17970,8.98
46,1863,17970,8.98
47,1863,17970,8.98
48,1863,17970,8.98
49,1863,17970,8.98
50,1863,17970,8.98
51,1863,17970,8.98
52,1863,17970,8.98
53,1863,17970,8.98
45,1864,16298,8.07
46,1864,16298,8.07
47,1864,16298,8.07
48,1864,16298,8.07
49,1864,16298,8.07
50,1864,16298,8.07
51,1864,16298,8.07
52,1864,16298,8.07
53,1864,16298,8.07
45,1865,20035,9.84
46,1865,20035,9.84
47,1865,20035,9.84
48,1865,20035,9.84
49,1865,20035,9.84
50,1865,20035,9.84
51,1865,20035,9.84
52,1865,20035,9.84
53,1865,20035,9.84
45,1866,9435,4.59
46,1866,9435,4.59
47,1866,9435,4.59
48,1866,9435,4.59
49,1866,9435,4.59
50,1866,9435,4.59
51,1866,9435,4.59
52,1866,9435,4.59
53,1866,9435,4.59
45,1867,11832,5.71
46,1867,11832,5.71
47,1867,11832,5.71
48,1867,11832,5.71
49,1867,11832,5.71
50,1867,11832,5.71
51,1867,11832,5.71
52,1867,11832,5.71
53,1867,11832,5.71
45,1868,12327,5.9
46,1868,12327,5.9
47,1868,12327,5.9
48,1868,12327,5.9
49,1868,12327,5.9
50,1868,12327,5.9
51,1868,12327,5.9
52,1868,12327,5.9
53,1868,12327,5.9
45,1869,13797,6.55
46,1869,13797,6.55
47,1869,13797,6.55
48,1869,13797,6.55
49,1869,13797,6.55
50,1869,13797,6.55
51,1869,13797,6.55
52,1869,13797,6.55
53,1869,13797,6.55
45,1870,13917,6.55
46,1870,13917,6.55
47,1870,13917,6.55
48,1870,13917,6.55
49,1870,13917,6.55
50,1870,13917,6.55
51,1870,13917,6.55
52,1870,13917,6.55
53,1870,13917,6.55
45,1871,14350,6.7
46,1871,14350,6.7
47,1871,14350,6.7
48,1871,14350,6.7
49,1871,14350,6.7
50,1871,14350,6.7
51,1871,14350,6.7
52,1871,14350,6.7
53,1871,14350,6.7
45,1872,14662,6.83
46,1872,14662,6.83
47,1872,14662,6.83
48,1872,14662,6.83
49,1872,14662,6.83
50,1872,14662,6.83
51,1872,14662,6.83
52,1872,14662,6.83
53,1872,14662,6.83
45,1873,15311,7.11
46,1873,15311,7.11
47,1873,15311,7.11
48,1873,15311,7.11
49,1873,15311,7.11
50,1873,15311,7.11
51,1873,15311,7.11
52,1873,15311,7.11
53,1873,15311,7.11
45,1874,15464,7.15
46,1874,15464,7.15
47,1874,15464,7.15
48,1874,15464,7.15
49,1874,15464,7.15
50,1874,15464,7.15
51,1874,15464,7.15
52,1874,15464,7.15
53,1874,15464,7.15
45,1875,17399,8.03
46,1875,17399,8.03
47,1875,17399,8.03
48,1875,17399,8.03
49,1875,17399,8.03
50,1875,17399,8.03
51,1875,17399,8.03
52,1875,17399,8.03
53,1875,17399,8.03
45,1876,17849,8.21
46,1876,17849,8.21
47,1876,17849,8.21
48,1876,17849,8.21
49,1876,17849,8.21
50,1876,17849,8.21
51,1876,17849,8.21
52,1876,17849,8.21
53,1876,17849,8.21
45,1877,15552,7.13
46,1877,15552,7.13
47,1877,15552,7.13
48,1877,15552,7.13
49,1877,15552,7.13
50,1877,15552,7.13
51,1877,15552,7.13
52,1877,15552,7.13
53,1877,15552,7.13
45,1878,13721,6.27
46,1878,13721,6.27
47,1878,13721,6.27
48,1878,13721,6.27
49,1878,13721,6.27
50,1878,13721,6.27
51,1878,13721,6.27
52,1878,13721,6.27
53,1878,13721,6.27
45,1879,15658,7.13
46,1879,15658,7.13
47,1879,15658,7.13
48,1879,15658,7.13
49,1879,15658,7.13
50,1879,15658,7.13
51,1879,15658,7.13
52,1879,15658,7.13
53,1879,15658,7.13
45,1880,14415,6.55
46,1880,14415,6.55
47,1880,14415,6.55
48,1880,14415,6.55
49,1880,14415,6.55
50,1880,14415,6.55
51,1880,14415,6.55
52,1880,14415,6.55
53,1880,14415,6.55
45,1881,17055,7.72
46,1881,17055,7.72
47,1881,17055,7.72
48,1881,17055,7.72
49,1881,17055,7.72
50,1881,17055,7.72
51,1881,17055,7.72
52,1881,17055,7.72
53,1881,17055,7.72
45,1882,15382,7.62
46,1882,15382,7.62
47,1882,15382,7.62
48,1882,15382,7.62
49,1882,15382,7.62
50,1882,15382,7.62
51,1882,15382,7.62
52,1882,15382,7.62
53,1882,15382,7.62
45,1883,6868,3.07
46,1883,6868,3.07
47,1883,6868,3.07
48,1883,6868,3.07
49,1883,6868,3.07
50,1883,6868,3.07
51,1883,6868,3.07
52,1883,6868,3.07
53,1883,6868,3.07
45,1885,16410,8.27
46,1885,16410,8.27
47,1885,16410,8.27
48,1885,16410,8.27
49,1885,16410,8.27
50,1885,16410,8.27
51,1885,16410,8.27
52,1885,16410,8.27
53,1885,16410,8.27
45,1887,282453,143.15
46,1887,282453,143.15
47,1887,282453,143.15
48,1887,282453,143.15
49,1887,282453,143.15
50,1887,282453,143.15
51,1887,282453,143.15
52,1887,282453,143.15
53,1887,282453,143.15
45,1890,17781,7.53
46,1890,17781,7.53
47,1890,17781,7.53
48,1890,17781,7.53
49,1890,17781,7.53
50,1890,17781,7.53
51,1890,17781,7.53
52,1890,17781,7.53
53,1890,17781,7.53
45,1891,17833,7.5
46,1891,17833,7.5
47,1891,17833,7.5
48,1891,17833,7.5
49,1891,17833,7.5
50,1891,17833,7.5
51,1891,17833,7.5
52,1891,17833,7.5
53,1891,17833,7.5
45,1894,18459,7.6
46,1894,18459,7.6
47,1894,18459,7.6
48,1894,18459,7.6
49,1894,18459,7.6
50,1894,18459,7.6
51,1894,18459,7.6
52,1894,18459,7.6
53,1894,18459,7.6
45,1897,38336,15.46
46,1897,38336,15.46
47,1897,38336,15.46
48,1897,38336,15.46
49,1897,38336,15.46
50,1897,38336,15.46
51,1897,38336,15.46
52,1897,38336,15.46
53,1897,38336,15.46
45,1898,26526,10.63
46,1898,26526,10.63
47,1898,26526,10.63
48,1898,26526,10.63
49,1898,26526,10.63
50,1898,26526,10.63
51,1898,26526,10.63
52,1898,26526,10.63
53,1898,26526,10.63
45,1900,184,0.79
46,1900,184,0.79
47,1900,184,0.79
48,1900,184,0.79
49,1900,184,0.79
50,1900,184,0.79
51,1900,184,0.79
52,1900,184,0.79
53,1900,184,0.79
45,1901,18522,7.27
46,1901,18522,7.27
47,1901,18522,7.27
48,1901,18522,7.27
49,1901,18522,7.27
50,1901,18522,7.27
51,1901,18522,7.27
52,1901,18522,7.27
53,1901,18522,7.27
45,1911,21129,7.85
46,1911,21129,7.85
47,1911,21129,7.85
48,1911,21129,7.85
49,1911,21129,7.85
50,1911,21129,7.85
51,1911,21129,7.85
52,1911,21129,7.85
53,1911,21129,7.85
45,1921,35705,12.69
46,1921,35705,12.69
47,1921,35705,12.69
48,1921,35705,12.69
49,1921,35705,12.69
50,1921,35705,12.69
51,1921,35705,12.69
52,1921,35705,12.69
53,1921,35705,12.69
45,1931,20575,7.12
46,1931,20575,7.12
47,1931,20575,7.12
48,1931,20575,7.12
49,1931,20575,7.12
50,1931,20575,7.12
51,1931,20575,7.12
52,1931,20575,7.12
53,1931,20575,7.12
54,1863,3295,6.34
55,1863,3295,6.34
54,1864,3674,7.02
55,1864,3674,7.02
54,1865,3650,6.93
55,1865,3650,6.93
54,1866,2676,5.04
55,1866,2676,5.04
54,1867,2655,4.97
55,1867,2655,4.97
54,1868,2592,4.82
55,1868,2592,4.82
54,1869,2974,5.49
55,1869,2974,5.49
54,1870,2670,4.89
55,1870,2670,4.89
54,1871,2671,4.86
55,1871,2671,4.86
54,1872,2959,5.36
55,1872,2959,5.36
54,1873,3171,5.72
55,1873,3171,5.72
54,1874,3098,5.57
55,1874,3098,5.57
54,1875,4168,7.46
55,1875,4168,7.46
54,1876,4002,7.14
55,1876,4002,7.14
54,1877,3262,5.79
55,1877,3262,5.79
54,1878,3063,5.42
55,1878,3063,5.42
54,1879,3893,6.86
55,1879,3893,6.86
54,1880,3193,5.6
55,1880,3193,5.6
54,1881,4169,7.29
55,1881,4169,7.29
54,1882,3974,6.89
55,1882,3974,6.89
54,1883,3570,6.14
55,1883,3570,6.14
54,1885,4540,7.68
55,1885,4540,7.68
54,1887,708,1.18
55,1887,708,1.18
54,1890,4599,7.48
55,1890,4599,7.48
54,1891,4385,7.08
55,1891,4385,7.08
54,1894,5039,7.95
55,1894,5039,7.95
54,1900,436,0.66
55,1900,436,0.66
54,1901,4685,7.02
55,1901,4685,7.02
54,1911,5544,8.11
55,1911,5544,8.11
54,1921,9571,13.04
55,1921,9571,13.04
54,1931,5016,7.23
55,1931,5016,7.23
23,1863,20550,7.78
24,1863,20550,7.78
25,1863,20550,7.78
26,1863,20550,7.78
27,1863,20550,7.78
28,1863,20550,7.78
29,1863,20550,7.78
30,1863,20550,7.78
23,1864,19947,7.55
24,1864,19947,7.55
25,1864,19947,7.55
26,1864,19947,7.55
27,1864,19947,7.55
28,1864,19947,7.55
29,1864,19947,7.55
30,1864,19947,7.55
23,1865,20455,7.74
24,1865,20455,7.74
25,1865,20455,7.74
26,1865,20455,7.74
27,1865,20455,7.74
28,1865,20455,7.74
29,1865,20455,7.74
30,1865,20455,7.74
23,1866,19887,7.53
24,1866,19887,7.53
25,1866,19887,7.53
26,1866,19887,7.53
27,1866,19887,7.53
28,1866,19887,7.53
29,1866,19887,7.53
30,1866,19887,7.53
23,1867,23109,8.75
24,1867,23109,8.75
25,1867,23109,8.75
26,1867,23109,8.75
27,1867,23109,8.75
28,1867,23109,8.75
29,1867,23109,8.75
30,1867,23109,8.75
23,1868,22324,8.45
24,1868,22324,8.45
25,1868,22324,8.45
26,1868,22324,8.45
27,1868,22324,8.45
28,1868,22324,8.45
29,1868,22324,8.45
30,1868,22324,8.45
23,1869,22177,8.4
24,1869,22177,8.4
25,1869,22177,8.4
26,1869,22177,8.4
27,1869,22177,8.4
28,1869,22177,8.4
29,1869,22177,8.4
30,1869,22177,8.4
23,1870,20919,7.92
24,1870,20919,7.92
25,1870,20919,7.92
26,1870,20919,7.92
27,1870,20919,7.92
28,1870,20919,7.92
29,1870,20919,7.92
30,1870,20919,7.92
23,1871,20262,7.67
24,1871,20262,7.67
25,1871,20262,7.67
26,1871,20262,7.67
27,1871,20262,7.67
28,1871,20262,7.67
29,1871,20262,7.67
30,1871,20262,7.67
23,1872,19184,7.22
24,1872,19184,7.22
25,1872,19184,7.22
26,1872,19184,7.22
27,1872,19184,7.22
28,1872,19184,7.22
29,1872,19184,7.22
30,1872,19184,7.22
23,1873,20792,7.77
24,1873,20792,7.77
25,1873,20792,7.77
26,1873,20792,7.77
27,1873,20792,7.77
28,1873,20792,7.77
29,1873,20792,7.77
30,1873,20792,7.77
23,1874,20276,7.53
24,1874,20276,7.53
25,1874,20276,7.53
26,1874,20276,7.53
27,1874,20276,7.53
28,1874,20276,7.53
29,1874,20276,7.53
30,1874,20276,7.53
23,1875,22717,8.38
24,1875,22717,8.38
25,1875,22717,8.38
26,1875,22717,8.38
27,1875,22717,8.38
28,1875,22717,8.38
29,1875,22717,8.38
30,1875,22717,8.38
23,1876,20065,7.36
24,1876,20065,7.36
25,1876,20065,7.36
26,1876,20065,7.36
27,1876,20065,7.36
28,1876,20065,7.36
29,1876,20065,7.36
30,1876,20065,7.36
23,1877,18786,6.84
24,1877,18786,6.84
25,1877,18786,6.84
26,1877,18786,6.84
27,1877,18786,6.84
28,1877,18786,6.84
29,1877,18786,6.84
30,1877,18786,6.84
23,1878,18023,6.53
24,1878,18023,6.53
25,1878,18023,6.53
26,1878,18023,6.53
27,1878,18023,6.53
28,1878,18023,6.53
29,1878,18023,6.53
30,1878,18023,6.53
23,1879,18454,6.64
24,1879,18454,6.64
25,1879,18454,6.64
26,1879,18454,6.64
27,1879,18454,6.64
28,1879,18454,6.64
29,1879,18454,6.64
30,1879,18454,6.64
23,1880,16556,5.92
24,1880,16556,5.92
25,1880,16556,5.92
26,1880,16556,5.92
27,1880,16556,5.92
28,1880,16556,5.92
29,1880,16556,5.92
30,1880,16556,5.92
23,1881,18400,6.54
24,1881,18400,6.54
25,1881,18400,6.54
26,1881,18400,6.54
27,1881,18400,6.54
28,1881,18400,6.54
29,1881,18400,6.54
30,1881,18400,6.54
23,1882,12100,6.66
24,1882,12100,6.66
25,1882,12100,6.66
26,1882,12100,6.66
27,1882,12100,6.66
28,1882,12100,6.66
29,1882,12100,6.66
30,1882,12100,6.66
23,1883,16121,5.66
24,1883,16121,5.66
25,1883,16121,5.66
26,1883,16121,5.66
27,1883,16121,5.66
28,1883,16121,5.66
29,1883,16121,5.66
30,1883,16121,5.66
23,1885,21914,7.61
24,1885,21914,7.61
25,1885,21914,7.61
26,1885,21914,7.61
27,1885,21914,7.61
28,1885,21914,7.61
29,1885,21914,7.61
30,1885,21914,7.61
23,1887,3402,1.89
24,1887,3402,1.89
25,1887,3402,1.89
26,1887,3402,1.89
27,1887,3402,1.89
28,1887,3402,1.89
29,1887,3402,1.89
30,1887,3402,1.89
23,1890,21417,7.24
24,1890,21417,7.24
25,1890,21417,7.24
26,1890,21417,7.24
27,1890,21417,7.24
28,1890,21417,7.24
29,1890,21417,7.24
30,1890,21417,7.24
23,1891,21876,7.36
24,1891,21876,7.36
25,1891,21876,7.36
26,1891,21876,7.36
27,1891,21876,7.36
28,1891,21876,7.36
29,1891,21876,7.36
30,1891,21876,7.36
23,1894,21853,7.23
24,1894,21853,7.23
25,1894,21853,7.23
26,1894,21853,7.23
27,1894,21853,7.23
28,1894,21853,7.23
29,1894,21853,7.23
30,1894,21853,7.23
23,1897,25621,8.9
24,1897,25621,8.9
25,1897,25621,8.9
26,1897,25621,8.9
27,1897,25621,8.9
28,1897,25621,8.9
29,1897,25621,8.9
30,1897,25621,8.9
23,1898,28595,9.27
24,1898,28595,9.27
25,1898,28595,9.27
26,1898,28595,9.27
27,1898,28595,9.27
28,1898,28595,9.27
29,1898,28595,9.27
30,1898,28595,9.27
23,1900,22302,7.16
24,1900,22302,7.16
25,1900,22302,7.16
26,1900,22302,7.16
27,1900,22302,7.16
28,1900,22302,7.16
29,1900,22302,7.16
30,1900,22302,7.16
23,1901,22743,7.26
24,1901,22743,7.26
25,1901,22743,7.26
26,1901,22743,7.26
27,1901,22743,7.26
28,1901,22743,7.26
29,1901,22743,7.26
30,1901,22743,7.26
23,1911,26041,7.39
24,1911,26041,7.39
25,1911,26041,7.39
26,1911,26041,7.39
27,1911,26041,7.39
28,1911,26041,7.39
29,1911,26041,7.39
30,1911,26041,7.39
23,1921,47642,12.07
24,1921,47642,12.07
25,1921,47642,12.07
26,1921,47642,12.07
27,1921,47642,12.07
28,1921,47642,12.07
29,1921,47642,12.07
30,1921,47642,12.07
23,1931,27246,6.61
24,1931,27246,6.61
25,1931,27246,6.61
26,1931,27246,6.61
27,1931,27246,6.61
28,1931,27246,6.61
29,1931,27246,6.61
30,1931,27246,6.61
21,1931,3553,5.38
22,1931,3553,5.38
