province,year,marriages,COD_PROV,DEN_PROV,source,validated
Caltanissetta,1872,2261,85,Caltanissetta,TAVOLA_VI_1881,OK
Campobasso,1872,3201,70,Campobasso,TAVOLA_VI_1881,OK
Caserta,1872,5460,61,Caserta,TAVOLA_VI_1881,OK
Catania,1872,4359,87,Catania,TAVOLA_VI_1881,OK
Catanzaro,1872,3132,79,Catanzaro,TAVOLA_VI_1881,OK
Chieti,1872,2839,69,Chieti,TAVOLA_VI_1881,OK
Como,1872,4329,13,Como,TAVOLA_VI_1881,OK
Cosenza,1872,3634,78,Cosenza,TAVOLA_VI_1881,OK
Cremona,1872,2468,19,Cremona,TAVOLA_VI_1881,OK
Cuneo,1872,5239,4,Cuneo,TAVOLA_VI_1881,OK
Ferrara,1872,1333,38,Ferrara,TAVOLA_VI_1881,OK
Firenze,1872,5686,48,Firenze,TAVOLA_VI_1881,OK
Foggia,1872,3156,71,Foggia,TAVOLA_VI_1881,OK
Forlì,1872,1118,40,Forlì,TAVOLA_VI_1881,OK
Genova,1872,5690,10,Genova,TAVOLA_VI_1881,OK
Girgenti,1872,2792,84,Girgenti,TAVOLA_VI_1881,OK
Grosseto,1872,656,53,Grosseto,TAVOLA_VI_1881,OK
Lecce,1872,3983,75,Lecce,TAVOLA_VI_1881,OK
Livorno,1872,869,49,Livorno,TAVOLA_VI_1881,OK
Lucca,1872,1920,46,Lucca,TAVOLA_VI_1881,OK
Macerata,1872,1231,43,Macerata,TAVOLA_VI_1881,OK
Mantova,1872,2125,20,Mantova,TAVOLA_VI_1881,OK
Massa e Carrara,1872,889,45,Massa e Carrara,TAVOLA_VI_1881,OK
Messina,1872,3244,83,Messina,TAVOLA_VI_1881,OK
Milano,1872,9370,15,Milano,TAVOLA_VI_1881,OK
Modena,1872,1618,36,Modena,TAVOLA_VI_1881,OK
Napoli,1872,6881,63,Napoli,TAVOLA_VI_1881,OK
Novara,1872,5488,3,Novara,TAVOLA_VI_1881,OK
Padova,1872,2636,28,Padova,TAVOLA_VI_1881,OK
Palermo,1872,5119,82,Palermo,TAVOLA_VI_1881,OK
Parma,1872,1872,34,Parma,TAVOLA_VI_1881,OK
Pavia,1872,3945,18,Pavia,TAVOLA_VI_1881,OK
Perugia,1872,2959,54,Umbria,TAVOLA_VI_1881,OK
Pesaro e Urbino,1872,1100,41,Pesaro e Urbino,TAVOLA_VI_1881,OK
Piacenza,1872,1732,33,Piacenza,TAVOLA_VI_1881,OK
Pisa,1872,1905,50,Pisa,TAVOLA_VI_1881,OK
Porto Maurizio,1872,840,8,Porto Maurizio,TAVOLA_VI_1881,OK
Potenza,1872,4995,76,Potenza,TAVOLA_VI_1881,OK
Ravenna,1872,1249,39,Ravenna,TAVOLA_VI_1881,OK
Reggio di Calabria,1872,2521,80,Reggio di Calabria,TAVOLA_VI_1881,OK
Reggio nell' Emilia,1872,1550,35,Reggio nell'Emilia,TAVOLA_VI_1881,OK
Roma *,1872,2516,58,Roma,TAVOLA_VI_1881,OK
Rovigo,1872,1439,29,Rovigo,TAVOLA_VI_1881,OK
Salerno,1872,4872,65,Salerno,TAVOLA_VI_1881,OK
Sassari,1872,1635,90,Sassari,TAVOLA_VI_1881,OK
Siena,1872,1415,52,Siena,TAVOLA_VI_1881,OK
Siracusa,1872,2429,89,Siracusa,TAVOLA_VI_1881,OK
Sondrio,1872,837,14,Sondrio,TAVOLA_VI_1881,OK
Teramo,1872,1591,67,Teramo,TAVOLA_VI_1881,OK
Torino,1872,7583,1,Torino,TAVOLA_VI_1881,OK
Trapani,1872,2403,81,Trapani,TAVOLA_VI_1881,OK
Treviso,1872,2991,26,Treviso,TAVOLA_VI_1881,OK
Udine,1872,3118,30,Udine,TAVOLA_VI_1881,OK
Venezia,1872,2194,27,Venezia,TAVOLA_VI_1881,OK
Verona,1872,2474,23,Verona,TAVOLA_VI_1881,OK
Vicenza,1872,2489,24,Vicenza,TAVOLA_VI_1881,OK
Alessandria,1873,5753,6,Alessandria,TAVOLA_VI_1881,OK
Ancona,1873,1709,42,Ancona,TAVOLA_VI_1881,OK
Aquila degli Abruzzi,1873,3047,66,Aquila degli Abruzzi,TAVOLA_VI_1881,OK
Arezzo,1873,1457,51,Arezzo,TAVOLA_VI_1881,OK
Ascoli Piceno,1873,1041,44,Ascoli Piceno,TAVOLA_VI_1881,OK
Aveilino,1873,3480,64,Avellino,TAVOLA_VI_1881,OK
Bari delle Puglie,1873,5075,72,Bari delle Puglie,TAVOLA_VI_1881,OK
Belluno,1873,1511,25,Belluno,TAVOLA_VI_1881,OK
Benevento,1873,2108,62,Benevento,TAVOLA_VI_1881,OK
Bergamo,1873,2772,16,Bergamo,TAVOLA_VI_1881,OK
Bologna,1873,3030,37,Bologna,TAVOLA_VI_1881,OK
Brescia,1873,3757,17,Brescia,TAVOLA_VI_1881,OK
Cagliari,1873,3176,92,Cagliari,TAVOLA_VI_1881,OK
Caltanissetta,1873,2269,85,Caltanissetta,TAVOLA_VI_1881,OK
Campobasso,1873,3691,70,Campobasso,TAVOLA_VI_1881,OK
Caserta,1873,6090,61,Caserta,TAVOLA_VI_1881,OK
Catania,1873,4438,87,Catania,TAVOLA_VI_1881,OK
Catanzaro,1873,3858,79,Catanzaro,TAVOLA_VI_1881,OK
Chieti,1873,3183,69,Chieti,TAVOLA_VI_1881,OK
Como,1873,4259,13,Como,TAVOLA_VI_1881,OK
Cosenza,1873,3720,78,Cosenza,TAVOLA_VI_1881,OK
Cremona,1873,2549,19,Cremona,TAVOLA_VI_1881,OK
Cuneo,1873,4841,4,Cuneo,TAVOLA_VI_1881,OK
Ferrara,1873,1494,38,Ferrara,TAVOLA_VI_1881,OK
Firenze,1873,5968,48,Firenze,TAVOLA_VI_1881,OK
Foggia,1873,3385,71,Foggia,TAVOLA_VI_1881,OK
Forlì,1873,1262,40,Forlì,TAVOLA_VI_1881,OK
Genova,1873,5585,10,Genova,TAVOLA_VI_1881,OK
Girgenti,1873,2659,84,Girgenti,TAVOLA_VI_1881,OK
Grosseto,1873,727,53,Grosseto,TAVOLA_VI_1881,OK
Lecce,1873,4233,75,Lecce,TAVOLA_VI_1881,OK
Livorno,1873,850,49,Livorno,TAVOLA_VI_1881,OK
Lucca,1873,2119,46,Lucca,TAVOLA_VI_1881,OK
Macerata,1873,1437,43,Macerata,TAVOLA_VI_1881,OK
Mantova,1873,2440,20,Mantova,TAVOLA_VI_1881,OK
Massa e Carrara,1873,986,45,Massa e Carrara,TAVOLA_VI_1881,OK
Messina,1873,3407,83,Messina,TAVOLA_VI_1881,OK
Milano,1873,9198,15,Milano,TAVOLA_VI_1881,OK
Modena,1873,2090,36,Modena,TAVOLA_VI_1881,OK
Napoli,1873,7259,63,Napoli,TAVOLA_VI_1881,OK
Novara,1873,5265,3,Novara,TAVOLA_VI_1881,OK
Padova,1873,2676,28,Padova,TAVOLA_VI_1881,OK
Palermo,1873,5723,82,Palermo,TAVOLA_VI_1881,NOREF
Parma,1873,2111,34,Parma,TAVOLA_VI_1881,OK
Pavia,1873,3969,18,Pavia,TAVOLA_VI_1881,OK
Perugia,1873,3171,54,Umbria,TAVOLA_VI_1881,OK
Pesaro e Urbino,1873,1461,41,Pesaro e Urbino,TAVOLA_VI_1881,OK
Piacenza,1873,1780,33,Piacenza,TAVOLA_VI_1881,OK
Pisa,1873,1879,50,Pisa,TAVOLA_VI_1881,OK
Porto Maurizio,1873,986,8,Porto Maurizio,TAVOLA_VI_1881,OK
Potenza,1873,5177,76,Potenza,TAVOLA_VI_1881,OK
Ravenna,1873,1268,39,Ravenna,TAVOLA_VI_1881,OK
Reggio di Calabria,1873,3456,80,Reggio di Calabria,TAVOLA_VI_1881,OK
Reggio nell' Emilia,1873,1786,35,Reggio nell'Emilia,TAVOLA_VI_1881,OK
Roma *,1873,3164,58,Roma,TAVOLA_VI_1881,OK
Rovigo,1873,1722,29,Rovigo,TAVOLA_VI_1881,OK
Salerno,1873,4903,65,Salerno,TAVOLA_VI_1881,OK
Sassari,1873,1631,90,Sassari,TAVOLA_VI_1881,OK
Siena,1873,1325,52,Siena,TAVOLA_VI_1881,OK
Siracusa,1873,2395,89,Siracusa,TAVOLA_VI_1881,OK
Sondrio,1873,815,14,Sondrio,TAVOLA_VI_1881,OK
Teramo,1873,1886,67,Teramo,TAVOLA_VI_1881,OK
Torino,1873,7203,1,Torino,TAVOLA_VI_1881,NOREF
Trapani,1873,2418,81,Trapani,TAVOLA_VI_1881,OK
Treviso,1873,2669,26,Treviso,TAVOLA_VI_1881,OK
Udine,1873,3880,30,Udine,TAVOLA_VI_1881,OK
Venezia,1873,2536,27,Venezia,TAVOLA_VI_1881,OK
Verona,1873,2996,23,Verona,TAVOLA_VI_1881,OK
Vicenza,1873,2802,24,Vicenza,TAVOLA_VI_1881,OK
Alessandria,1874,6019,6,Alessandria,TAVOLA_VI_1881,OK
Ancona,1874,1732,42,Ancona,TAVOLA_VI_1881,OK
Aquila degli Abruzzi,1874,3094,66,Aquila degli Abruzzi,TAVOLA_VI_1881,OK
Arezzo,1874,1609,51,Arezzo,TAVOLA_VI_1881,OK
Ascoli Piceno,1874,1058,44,Ascoli Piceno,TAVOLA_VI_1881,OK
Aveilino,1874,3634,64,Avellino,TAVOLA_VI_1881,OK
Bari delle Puglie,1874,4973,72,Bari delle Puglie,TAVOLA_VI_1881,OK
Belluno,1874,1442,25,Belluno,TAVOLA_VI_1881,OK
Benevento,1874,1947,62,Benevento,TAVOLA_VI_1881,OK
Bergamo,1874,2903,16,Bergamo,TAVOLA_VI_1881,OK
Bologna,1874,2865,37,Bologna,TAVOLA_VI_1881,OK
Brescia,1874,3587,17,Brescia,TAVOLA_VI_1881,OK
Cagliari,1874,3251,92,Cagliari,TAVOLA_VI_1881,OK
Caltanissetta,1874,2040,85,Caltanissetta,TAVOLA_VI_1881,OK
Campobasso,1874,3437,70,Campobasso,TAVOLA_VI_1881,OK
Caserta,1874,5375,61,Caserta,TAVOLA_VI_1881,OK
Catania,1874,4288,87,Catania,TAVOLA_VI_1881,OK
Catanzaro,1874,3179,79,Catanzaro,TAVOLA_VI_1881,OK
Chieti,1874,2657,69,Chieti,TAVOLA_VI_1881,OK
Como,1874,4308,13,Como,TAVOLA_VI_1881,OK
Cosenza,1874,3445,78,Cosenza,TAVOLA_VI_1881,OK
Cremona,1874,2335,19,Cremona,TAVOLA_VI_1881,OK
Cuneo,1874,4952,4,Cuneo,TAVOLA_VI_1881,OK
Ferrara,1874,1590,38,Ferrara,TAVOLA_VI_1881,OK
Firenze,1874,5758,48,Firenze,TAVOLA_VI_1881,OK
Foggia,1874,3002,71,Foggia,TAVOLA_VI_1881,OK
Forlì,1874,1455,40,Forlì,TAVOLA_VI_1881,OK
Genova,1874,5574,10,Genova,TAVOLA_VI_1881,OK
Girgenti,1874,2308,84,Girgenti,TAVOLA_VI_1881,OK
Grosseto,1874,758,53,Grosseto,TAVOLA_VI_1881,OK
Lecce,1874,3249,75,Lecce,TAVOLA_VI_1881,OK
Livorno,1874,856,49,Livorno,TAVOLA_VI_1881,OK
Lucca,1874,1909,46,Lucca,TAVOLA_VI_1881,OK
Macerata,1874,1437,43,Macerata,TAVOLA_VI_1881,OK
Mantova,1874,2359,20,Mantova,TAVOLA_VI_1881,OK
Massa e Carrara,1874,1050,45,Massa e Carrara,TAVOLA_VI_1881,OK
Messina,1874,2894,83,Messina,TAVOLA_VI_1881,OK
Milano,1874,8636,15,Milano,TAVOLA_VI_1881,OK
Modena,1874,2218,36,Modena,TAVOLA_VI_1881,OK
Napoli,1874,7194,63,Napoli,TAVOLA_VI_1881,OK
Novara,1874,5333,3,Novara,TAVOLA_VI_1881,OK
Padova,1874,2775,28,Padova,TAVOLA_VI_1881,OK
Palermo,1874,4803,82,Palermo,TAVOLA_VI_1881,OK
Parma,1874,2187,34,Parma,TAVOLA_VI_1881,OK
Pavia,1874,3815,18,Pavia,TAVOLA_VI_1881,OK
Perugia,1874,3098,54,Umbria,TAVOLA_VI_1881,OK
Pesaro e Urbino,1874,1541,41,Pesaro e Urbino,TAVOLA_VI_1881,OK
Piacenza,1874,1758,33,Piacenza,TAVOLA_VI_1881,OK
Pisa,1874,1988,50,Pisa,TAVOLA_VI_1881,OK
Porto Maurizio,1874,899,8,Porto Maurizio,TAVOLA_VI_1881,OK
Potenza,1874,4736,76,Potenza,TAVOLA_VI_1881,OK
Ravenna,1874,1342,39,Ravenna,TAVOLA_VI_1881,OK
Reggio di Calabria,1874,2809,80,Reggio di Calabria,TAVOLA_VI_1881,OK
Reggio nell' Emilia,1874,1684,35,Reggio nell'Emilia,TAVOLA_VI_1881,OK
Roma *,1874,3811,58,Roma,TAVOLA_VI_1881,OK
Rovigo,1874,1548,29,Rovigo,TAVOLA_VI_1881,OK
Salerno,1874,4426,65,Salerno,TAVOLA_VI_1881,OK
Sassari,1874,2272,90,Sassari,TAVOLA_VI_1881,OK
Siena,1874,1536,52,Siena,TAVOLA_VI_1881,OK
Siracusa,1874,2690,89,Siracusa,TAVOLA_VI_1881,OK
Sondrio,1874,809,14,Sondrio,TAVOLA_VI_1881,OK
Teramo,1874,1666,67,Teramo,TAVOLA_VI_1881,OK
Torino,1874,7531,1,Torino,TAVOLA_VI_1881,OK
Trapani,1874,2052,81,Trapani,TAVOLA_VI_1881,NOREF
Treviso,1874,2688,26,Treviso,TAVOLA_VI_1881,OK
Udine,1874,3789,30,Udine,TAVOLA_VI_1881,OK
Venezia,1874,2372,27,Venezia,TAVOLA_VI_1881,OK
Verona,1874,2819,23,Verona,TAVOLA_VI_1881,OK
Vicenza,1874,2843,24,Vicenza,TAVOLA_VI_1881,OK
Alessandria,1875,6540,6,Alessandria,TAVOLA_VI_1881,OK
Ancona,1875,2208,42,Ancona,TAVOLA_VI_1881,OK
Aquila degli Abruzzi,1875,3248,66,Aquila degli Abruzzi,TAVOLA_VI_1881,OK
Arezzo,1875,1901,51,Arezzo,TAVOLA_VI_1881,OK
Ascoli Piceno,1875,1348,44,Ascoli Piceno,TAVOLA_VI_1881,OK
Aveilino,1875,3689,64,Avellino,TAVOLA_VI_1881,OK
Bari delle Puglie,1875,5817,72,Bari delle Puglie,TAVOLA_VI_1881,OK
Belluno,1875,1597,25,Belluno,TAVOLA_VI_1881,OK
Benevento,1875,2225,62,Benevento,TAVOLA_VI_1881,OK
Bergamo,1875,3074,16,Bergamo,TAVOLA_VI_1881,OK
Bologna,1875,3484,37,Bologna,TAVOLA_VI_1881,OK
Brescia,1875,3633,17,Brescia,TAVOLA_VI_1881,OK
Cagliari,1875,3133,92,Cagliari,TAVOLA_VI_1881,OK
Caltanissetta,1875,1952,85,Caltanissetta,TAVOLA_VI_1881,OK
Campobasso,1875,3666,70,Campobasso,TAVOLA_VI_1881,OK
Caserta,1875,6318,61,Caserta,TAVOLA_VI_1881,OK
Catania,1875,4432,87,Catania,TAVOLA_VI_1881,OK
Catanzaro,1875,3709,79,Catanzaro,TAVOLA_VI_1881,OK
Chieti,1875,3205,69,Chieti,TAVOLA_VI_1881,OK
Como,1875,4574,13,Como,TAVOLA_VI_1881,OK
Cosenza,1875,4242,78,Cosenza,TAVOLA_VI_1881,OK
Cremona,1875,2580,19,Cremona,TAVOLA_VI_1881,OK
Cuneo,1875,5420,4,Cuneo,TAVOLA_VI_1881,OK
Ferrara,1875,1381,38,Ferrara,TAVOLA_VI_1881,OK
Firenze,1875,6500,48,Firenze,TAVOLA_VI_1881,OK
Foggia,1875,3211,71,Foggia,TAVOLA_VI_1881,OK
Forlì,1875,1418,40,Forlì,TAVOLA_VI_1881,OK
Genova,1875,5772,10,Genova,TAVOLA_VI_1881,OK
Girgenti,1875,2256,84,Girgenti,TAVOLA_VI_1881,OK
Grosseto,1875,843,53,Grosseto,TAVOLA_VI_1881,OK
Lecce,1875,5117,75,Lecce,TAVOLA_VI_1881,OK
Livorno,1875,930,49,Livorno,TAVOLA_VI_1881,OK
Lucca,1875,2037,46,Lucca,TAVOLA_VI_1881,OK
Macerata,1875,1870,43,Macerata,TAVOLA_VI_1881,OK
Mantova,1875,2460,20,Mantova,TAVOLA_VI_1881,OK
Massa e Carrara,1875,1115,45,Massa e Carrara,TAVOLA_VI_1881,OK
Messina,1875,3827,83,Messina,TAVOLA_VI_1881,OK
Milano,1875,9558,15,Milano,TAVOLA_VI_1881,OK
Modena,1875,2208,36,Modena,TAVOLA_VI_1881,OK
Napoli,1875,7818,63,Napoli,TAVOLA_VI_1881,OK
Novara,1875,5852,3,Novara,TAVOLA_VI_1881,OK
Padova,1875,3180,28,Padova,TAVOLA_VI_1881,OK
Palermo,1875,5425,82,Palermo,TAVOLA_VI_1881,OK
Parma,1875,2242,34,Parma,TAVOLA_VI_1881,OK
Pavia,1875,3982,18,Pavia,TAVOLA_VI_1881,OK
Perugia,1875,4168,54,Umbria,TAVOLA_VI_1881,OK
Pesaro e Urbino,1875,1864,41,Pesaro e Urbino,TAVOLA_VI_1881,OK
Piacenza,1875,1838,33,Piacenza,TAVOLA_VI_1881,OK
Pisa,1875,2229,50,Pisa,TAVOLA_VI_1881,OK
Porto Maurizio,1875,1070,8,Porto Maurizio,TAVOLA_VI_1881,OK
Potenza,1875,5002,76,Potenza,TAVOLA_VI_1881,OK
Ravenna,1875,1543,39,Ravenna,TAVOLA_VI_1881,OK
Reggio di Calabria,1875,2996,80,Reggio di Calabria,TAVOLA_VI_1881,OK
Reggio nell' Emilia,1875,1894,35,Reggio nell'Emilia,TAVOLA_VI_1881,OK
Roma *,1875,4552,58,Roma,TAVOLA_VI_1881,OK
Rovigo,1875,1599,29,Rovigo,TAVOLA_VI_1881,OK
Salerno,1875,4970,65,Salerno,TAVOLA_VI_1881,OK
Sassari,1875,2085,90,Sassari,TAVOLA_VI_1881,OK
Siena,1875,1844,52,Siena,TAVOLA_VI_1881,OK
Siracusa,1875,2620,89,Siracusa,TAVOLA_VI_1881,OK
Sondrio,1875,883,14,Sondrio,TAVOLA_VI_1881,OK
Teramo,1875,2074,67,Teramo,TAVOLA_VI_1881,OK
Torino,1875,7854,1,Torino,TAVOLA_VI_1881,OK
Trapani,1875,2083,81,Trapani,TAVOLA_VI_1881,NOREF
Treviso,1875,3338,26,Treviso,TAVOLA_VI_1881,OK
Udine,1875,4058,30,Udine,TAVOLA_VI_1881,OK
Venezia,1875,2928,27,Venezia,TAVOLA_VI_1881,OK
Verona,1875,2827,23,Verona,TAVOLA_VI_1881,OK
Vicenza,1875,3190,24,Vicenza,TAVOLA_VI_1881,OK
Alessandria,1876,6672,6,Alessandria,TAVOLA_VI_1881,OK
Ancona,1876,2019,42,Ancona,TAVOLA_VI_1881,OK
Aquila degli Abruzzi,1876,2982,66,Aquila degli Abruzzi,TAVOLA_VI_1881,OK
Arezzo,1876,2006,51,Arezzo,TAVOLA_VI_1881,OK
Ascoli Piceno,1876,1369,44,Ascoli Piceno,TAVOLA_VI_1881,OK
Aveilino,1876,3594,64,Avellino,TAVOLA_VI_1881,OK
Bari delle Puglie,1876,5523,72,Bari delle Puglie,TAVOLA_VI_1881,OK
Belluno,1876,1242,25,Belluno,TAVOLA_VI_1881,OK
Benevento,1876,2031,62,Benevento,TAVOLA_VI_1881,OK
Bergamo,1876,3184,16,Bergamo,TAVOLA_VI_1881,OK
Bologna,1876,3591,37,Bologna,TAVOLA_VI_1881,OK
Brescia,1876,3771,17,Brescia,TAVOLA_VI_1881,OK
Cagliari,1876,2625,92,Cagliari,TAVOLA_VI_1881,OK
Caltanissetta,1876,2105,85,Caltanissetta,TAVOLA_VI_1881,OK
Campobasso,1876,3458,70,Campobasso,TAVOLA_VI_1881,OK
Caserta,1876,6208,61,Caserta,TAVOLA_VI_1881,OK
Catania,1876,4195,87,Catania,TAVOLA_VI_1881,OK
Catanzaro,1876,3520,79,Catanzaro,TAVOLA_VI_1881,OK
Chieti,1876,3063,69,Chieti,TAVOLA_VI_1881,OK
Como,1876,4723,13,Como,TAVOLA_VI_1881,OK
Cosenza,1876,4063,78,Cosenza,TAVOLA_VI_1881,OK
Cremona,1876,2351,19,Cremona,TAVOLA_VI_1881,OK
Cuneo,1876,5428,4,Cuneo,TAVOLA_VI_1881,OK
Ferrara,1876,1540,38,Ferrara,TAVOLA_VI_1881,OK
Firenze,1876,6814,48,Firenze,TAVOLA_VI_1881,OK
Foggia,1876,3332,71,Foggia,TAVOLA_VI_1881,OK
Forlì,1876,1495,40,Forlì,TAVOLA_VI_1881,OK
Genova,1876,5606,10,Genova,TAVOLA_VI_1881,OK
Girgenti,1876,2290,84,Girgenti,TAVOLA_VI_1881,OK
Grosseto,1876,771,53,Grosseto,TAVOLA_VI_1881,OK
Lecce,1876,4652,75,Lecce,TAVOLA_VI_1881,OK
Livorno,1876,952,49,Livorno,TAVOLA_VI_1881,OK
Lucca,1876,2209,46,Lucca,TAVOLA_VI_1881,OK
Macerata,1876,1718,43,Macerata,TAVOLA_VI_1881,OK
Mantova,1876,2355,20,Mantova,TAVOLA_VI_1881,OK
Massa e Carrara,1876,1165,45,Massa e Carrara,TAVOLA_VI_1881,OK
Messina,1876,3621,83,Messina,TAVOLA_VI_1881,OK
Milano,1876,9580,15,Milano,TAVOLA_VI_1881,OK
Modena,1876,2299,36,Modena,TAVOLA_VI_1881,OK
Napoli,1876,8187,63,Napoli,TAVOLA_VI_1881,OK
Novara,1876,5412,3,Novara,TAVOLA_VI_1881,OK
Padova,1876,2802,28,Padova,TAVOLA_VI_1881,OK
Palermo,1876,5047,82,Palermo,TAVOLA_VI_1881,OK
Parma,1876,2172,34,Parma,TAVOLA_VI_1881,OK
Pavia,1876,4100,18,Pavia,TAVOLA_VI_1881,OK
Perugia,1876,4002,54,Umbria,TAVOLA_VI_1881,OK
Pesaro e Urbino,1876,1685,41,Pesaro e Urbino,TAVOLA_VI_1881,OK
Piacenza,1876,1933,33,Piacenza,TAVOLA_VI_1881,OK
Pisa,1876,2248,50,Pisa,TAVOLA_VI_1881,OK
Porto Maurizio,1876,995,8,Porto Maurizio,TAVOLA_VI_1881,OK
Potenza,1876,5300,76,Potenza,TAVOLA_VI_1881,OK
Ravenna,1876,1707,39,Ravenna,TAVOLA_VI_1881,OK
