COD_PROV,DEN_PROV,year,marriages,nuptiality
1,Torino,1863,7986,12.39
3,Novara,1863,4880,14.8
4,Cuneo,1863,5218,15.71
6,Alessandria,1863,5947,19.58
8,Porto Maurizio,1863,1115,5.38
10,Genova,1863,6269,19.67
13,Como,1863,3346,5.45
14,Sondrio,1863,864,3.21
15,Milano,1863,7587,12.73
16,Bergamo,1863,2794,7.33
17,Brescia,1863,4187,10.66
18,Pavia,1863,3807,8.95
19,Cremona,1863,3112,9.34
20,Mantova,1863,1539,5.34
23,Verona,1863,2816,7.67
24,Vicenza,1863,3054,8.42
25,Belluno,1863,1304,7.44
26,Treviso,1863,2723,7.73
27,Venezia,1863,2491,7.38
28,Padova,1863,2961,8.13
29,Rovigo,1863,1736,8.65
30,Udine,1863,3465,7.2
33,Piacenza,1863,1671,7.6
34,Parma,1863,1943,7.35
35,Reggio nell'Emilia,1863,1773,7.63
36,Modena,1863,1969,7.2
37,Bologna,1863,3086,7.46
38,Ferrara,1863,1590,7.83
39,Ravenna,1863,1470,6.65
40,Forlì,1863,1585,6.99
41,Pesaro e Urbino,1863,1370,6.7
42,Ancona,1863,1900,7.41
43,Macerata,1863,1592,6.72
44,Ascoli Piceno,1863,1316,6.67
45,Massa e Carrara,1863,1223,8.46
46,Lucca,1863,2246,8.6
48,Firenze,1863,6829,9.61
49,Livorno,1863,1064,9.08
50,Pisa,1863,2129,8.6
51,Arezzo,1863,1904,8.11
52,Siena,1863,1724,7.62
53,Grosseto,1863,851,8.36
54,Umbria,1863,3295,6.34
61,Caserta,1863,5982,8.58
62,Benevento,1863,2135,9.58
63,Napoli,1863,6922,7.9
64,Avellino,1863,3371,8.94
65,Salerno,1863,4502,8.48
66,Aquila degli Abruzzi,1863,2676,8.51
67,Teramo,1863,1960,6.89
69,Chieti,1863,3162,9.59
70,Campobasso,1863,3472,9.98
71,Foggia,1863,2839,8.22
72,Bari delle Puglie,1863,4374,7.74
75,Lecce,1863,3648,7.99
76,Potenza,1863,4940,9.68
78,Cosenza,1863,3732,8.61
79,Catanzaro,1863,3147,8.06
80,Reggio di Calabria,1863,2386,7.11
81,Trapani,1863,1489,6.79
82,Palermo,1863,3720,6.02
83,Messina,1863,2624,6.6
84,Girgenti,1863,1647,5.72
85,Caltanissetta,1863,1460,7.37
87,Catania,1863,2909,6.34
89,Siracusa,1863,1549,5.81
90,Sassari,1863,2091,9.44
92,Cagliari,1863,3137,8.34
1,Torino,1864,7896,11.52
3,Novara,1864,5090,13.88
4,Cuneo,1864,5172,14.06
6,Alessandria,1864,5991,17.06
8,Porto Maurizio,1864,1164,5.9
10,Genova,1864,6147,16.69
13,Como,1864,3348,5.61
14,Sondrio,1864,855,3.43
15,Milano,1864,7367,11.37
16,Bergamo,1864,2752,7.25
17,Brescia,1864,4137,10.33
18,Pavia,1864,3910,9.13
19,Cremona,1864,2904,8.83
20,Mantova,1864,1430,4.97
23,Verona,1864,2896,7.88
24,Vicenza,1864,2989,8.24
25,Belluno,1864,1281,7.31
26,Treviso,1864,2755,7.82
27,Venezia,1864,2493,7.39
28,Padova,1864,2811,7.71
29,Rovigo,1864,1488,7.42
30,Udine,1864,3234,6.72
33,Piacenza,1864,1442,6.53
34,Parma,1864,1827,6.91
35,Reggio nell'Emilia,1864,1809,7.75
36,Modena,1864,2164,7.91
37,Bologna,1864,2987,7.17
38,Ferrara,1864,1655,8.09
39,Ravenna,1864,1447,6.55
40,Forlì,1864,1573,6.9
41,Pesaro e Urbino,1864,1426,6.93
42,Ancona,1864,2048,7.96
43,Macerata,1864,1540,6.5
44,Ascoli Piceno,1864,1270,6.41
45,Massa e Carrara,1864,1160,7.91
46,Lucca,1864,2097,7.96
48,Firenze,1864,6069,8.46
49,Livorno,1864,1013,8.63
50,Pisa,1864,1801,7.21
51,Arezzo,1864,1769,7.54
52,Siena,1864,1588,7.1
53,Grosseto,1864,801,7.82
54,Umbria,1864,3674,7.02
61,Caserta,1864,5312,7.62
62,Benevento,1864,1890,8.44
63,Napoli,1864,6888,7.83
64,Avellino,1864,3196,8.47
65,Salerno,1864,3470,6.52
66,Aquila degli Abruzzi,1864,2719,8.59
67,Teramo,1864,1700,6.08
69,Chieti,1864,2857,8.63
70,Campobasso,1864,3118,8.94
71,Foggia,1864,2813,8.21
72,Bari delle Puglie,1864,4311,7.56
75,Lecce,1864,3608,7.83
76,Potenza,1864,4684,9.17
78,Cosenza,1864,3501,8.05
79,Catanzaro,1864,3138,7.98
80,Reggio di Calabria,1864,2605,7.71
81,Trapani,1864,1563,7.06
82,Palermo,1864,4175,6.76
83,Messina,1864,2785,6.99
84,Girgenti,1864,1965,6.83
85,Caltanissetta,1864,1665,8.24
87,Catania,1864,3255,7.02
89,Siracusa,1864,1864,6.9
90,Sassari,1864,2127,9.49
92,Cagliari,1864,3334,8.81
1,Torino,1865,9159,12.61
3,Novara,1865,6575,16.29
4,Cuneo,1865,6154,15.25
6,Alessandria,1865,7054,17.7
8,Porto Maurizio,1865,1351,7.22
10,Genova,1865,7751,18.55
13,Como,1865,4235,7.3
14,Sondrio,1865,997,4.35
15,Milano,1865,8880,12.7
16,Bergamo,1865,3390,8.97
17,Brescia,1865,4820,11.8
18,Pavia,1865,4379,10.16
19,Cremona,1865,3556,10.94
20,Mantova,1865,347,1.2
23,Verona,1865,2943,8.01
24,Vicenza,1865,2933,8.09
25,Belluno,1865,1365,7.79
26,Treviso,1865,2738,7.77
27,Venezia,1865,2404,7.12
28,Padova,1865,2940,8.07
29,Rovigo,1865,1694,8.44
30,Udine,1865,3438,7.14
33,Piacenza,1865,1674,7.56
34,Parma,1865,2003,7.58
35,Reggio nell'Emilia,1865,1866,7.96
36,Modena,1865,2331,8.52
37,Bologna,1865,3349,7.97
38,Ferrara,1865,2077,10.08
39,Ravenna,1865,1648,7.46
40,Forlì,1865,1664,7.27
41,Pesaro e Urbino,1865,1498,7.25
42,Ancona,1865,2094,8.12
43,Macerata,1865,1637,6.91
44,Ascoli Piceno,1865,1456,7.32
45,Massa e Carrara,1865,1406,9.45
46,Lucca,1865,2586,9.72
48,Firenze,1865,7400,10.21
49,Livorno,1865,1206,10.27
50,Pisa,1865,2431,9.64
51,Arezzo,1865,2073,8.83
52,Siena,1865,1980,8.95
53,Grosseto,1865,953,9.25
54,Umbria,1865,3650,6.93
61,Caserta,1865,6250,8.96
62,Benevento,1865,2256,10.02
63,Napoli,1865,7654,8.66
64,Avellino,1865,3340,8.85
65,Salerno,1865,4909,9.2
66,Aquila degli Abruzzi,1865,2665,8.35
67,Teramo,1865,2252,8.2
69,Chieti,1865,3454,10.39
70,Campobasso,1865,3579,10.23
71,Foggia,1865,3087,9.08
72,Bari delle Puglie,1865,5676,9.86
75,Lecce,1865,4459,9.58
76,Potenza,1865,5236,10.26
78,Cosenza,1865,4418,10.13
79,Catanzaro,1865,4134,10.44
80,Reggio di Calabria,1865,3024,8.89
81,Trapani,1865,1668,7.46
82,Palermo,1865,4078,6.6
83,Messina,1865,2975,7.44
84,Girgenti,1865,2012,6.99
85,Caltanissetta,1865,1635,7.93
87,Catania,1865,3324,7.1
89,Siracusa,1865,2079,7.6
90,Sassari,1865,2512,11.07
92,Cagliari,1865,3819,10.04
1,Torino,1866,5640,7.35
3,Novara,1866,4109,9.33
4,Cuneo,1866,3921,8.93
6,Alessandria,1866,3935,8.82
8,Porto Maurizio,1866,584,3.3
10,Genova,1866,3288,7.03
13,Como,1866,2519,4.48
14,Sondrio,1866,641,3.06
15,Milano,1866,5555,7.4
16,Bergamo,1866,2017,5.36
17,Brescia,1866,2715,6.52
18,Pavia,1866,2714,6.25
19,Cremona,1866,2074,6.46
20,Mantova,1866,1385,4.81
23,Verona,1866,2732,7.44
24,Vicenza,1866,2744,7.56
25,Belluno,1866,1365,7.79
26,Treviso,1866,2875,8.16
27,Venezia,1866,2154,6.38
28,Padova,1866,2872,7.88
29,Rovigo,1866,1574,7.84
30,Udine,1866,3571,7.42
33,Piacenza,1866,1176,5.29
34,Parma,1866,1371,5.19
35,Reggio nell'Emilia,1866,1162,4.93
36,Modena,1866,1308,4.78
37,Bologna,1866,1900,4.49
38,Ferrara,1866,348,1.68
39,Ravenna,1866,758,3.43
40,Forlì,1866,719,3.13
41,Pesaro e Urbino,1866,611,2.94
42,Ancona,1866,1062,4.1
43,Macerata,1866,1063,4.49
44,Ascoli Piceno,1866,665,3.33
45,Massa e Carrara,1866,581,3.85
46,Lucca,1866,1013,3.77
48,Firenze,1866,3712,5.07
49,Livorno,1866,736,6.26
50,Pisa,1866,1112,4.37
51,Arezzo,1866,853,3.64
52,Siena,1866,1080,4.94
53,Grosseto,1866,348,3.36
54,Umbria,1866,2676,5.04
61,Caserta,1866,4049,5.81
62,Benevento,1866,1512,6.68
63,Napoli,1866,4773,5.38
64,Avellino,1866,2322,6.16
65,Salerno,1866,3443,6.44
66,Aquila degli Abruzzi,1866,1665,5.18
67,Teramo,1866,1535,5.69
69,Chieti,1866,2605,7.81
70,Campobasso,1866,3583,10.21
71,Foggia,1866,2275,6.75
72,Bari delle Puglie,1866,4234,7.29
75,Lecce,1866,3970,8.45
76,Potenza,1866,4126,8.08
78,Cosenza,1866,2766,6.33
79,Catanzaro,1866,2449,6.14
80,Reggio di Calabria,1866,1780,5.2
81,Trapani,1866,875,3.88
82,Palermo,1866,1884,3.05
83,Messina,1866,1850,4.61
84,Girgenti,1866,841,2.92
85,Caltanissetta,1866,811,3.86
87,Catania,1866,1594,3.37
89,Siracusa,1866,1099,3.97
90,Sassari,1866,833,3.63
92,Cagliari,1866,1389,3.63
1,Torino,1867,6382,7.89
3,Novara,1867,4448,9.32
4,Cuneo,1867,4354,9.17
6,Alessandria,1867,4919,9.97
8,Porto Maurizio,1867,799,4.78
10,Genova,1867,4915,9.51
13,Como,1867,3209,5.88
14,Sondrio,1867,795,4.19
15,Milano,1867,7064,8.8
16,Bergamo,1867,2653,7.08
17,Brescia,1867,3748,8.84
18,Pavia,1867,3301,7.56
19,Cremona,1867,2966,9.36
20,Mantova,1867,1664,5.78
23,Verona,1867,3018,8.22
24,Vicenza,1867,3234,8.91
25,Belluno,1867,1410,8.05
26,Treviso,1867,2602,7.39
27,Venezia,1867,3934,11.66
28,Padova,1867,3174,8.71
29,Rovigo,1867,1977,9.85
30,Udine,1867,3760,7.81
33,Piacenza,1867,1385,6.21
34,Parma,1867,1642,6.21
35,Reggio nell'Emilia,1867,1292,5.46
36,Modena,1867,1445,5.28
37,Bologna,1867,2345,5.5
38,Ferrara,1867,1151,5.5
39,Ravenna,1867,870,3.94
40,Forlì,1867,848,3.67
41,Pesaro e Urbino,1867,678,3.25
42,Ancona,1867,1256,4.84
43,Macerata,1867,1129,4.77
44,Ascoli Piceno,1867,775,3.87
45,Massa e Carrara,1867,777,5.07
46,Lucca,1867,1411,5.21
48,Firenze,1867,4660,6.31
49,Livorno,1867,642,5.45
50,Pisa,1867,1389,5.41
51,Arezzo,1867,1135,4.84
52,Siena,1867,1244,5.75
53,Grosseto,1867,574,5.5
54,Umbria,1867,2655,4.97
61,Caserta,1867,4842,6.94
62,Benevento,1867,1805,7.94
63,Napoli,1867,5615,6.3
64,Avellino,1867,2912,7.72
65,Salerno,1867,3996,7.45
66,Aquila degli Abruzzi,1867,1974,6.1
67,Teramo,1867,1576,5.95
69,Chieti,1867,2637,7.87
70,Campobasso,1867,3243,9.22
71,Foggia,1867,2592,7.76
72,Bari delle Puglie,1867,5388,9.19
75,Lecce,1867,3392,7.16
76,Potenza,1867,4765,9.33
78,Cosenza,1867,3338,7.61
79,Catanzaro,1867,2928,7.3
80,Reggio di Calabria,1867,2271,6.59
81,Trapani,1867,1077,4.73
82,Palermo,1867,3023,4.89
83,Messina,1867,1885,4.69
84,Girgenti,1867,1268,4.41
85,Caltanissetta,1867,1207,5.64
87,Catania,1867,1784,3.74
89,Siracusa,1867,972,3.47
90,Sassari,1867,1371,5.9
92,Cagliari,1867,1826,4.75
1,Torino,1868,7101,8.36
3,Novara,1868,4614,8.97
4,Cuneo,1868,4658,9.12
6,Alessandria,1868,5244,9.69
8,Porto Maurizio,1868,816,5.19
10,Genova,1868,5013,8.85
13,Como,1868,3767,7.12
14,Sondrio,1868,802,4.72
15,Milano,1868,8116,9.5
16,Bergamo,1868,3127,8.39
17,Brescia,1868,4165,9.64
18,Pavia,1868,3756,8.54
19,Cremona,1868,3459,11.06
20,Mantova,1868,1597,5.55
23,Verona,1868,3106,8.45
24,Vicenza,1868,3260,8.99
25,Belluno,1868,1398,7.98
26,Treviso,1868,2766,7.85
27,Venezia,1868,2956,8.76
28,Padova,1868,3376,9.26
29,Rovigo,1868,1861,9.27
30,Udine,1868,3601,7.48
33,Piacenza,1868,1682,7.52
34,Parma,1868,2045,7.74
35,Reggio nell'Emilia,1868,1721,7.25
36,Modena,1868,1799,6.57
37,Bologna,1868,2547,5.93
38,Ferrara,1868,1217,5.78
39,Ravenna,1868,966,4.37
40,Forlì,1868,1010,4.35
41,Pesaro e Urbino,1868,677,3.23
42,Ancona,1868,1090,4.19
43,Macerata,1868,1068,4.51
44,Ascoli Piceno,1868,758,3.77
45,Massa e Carrara,1868,964,6.2
46,Lucca,1868,1446,5.29
48,Firenze,1868,4906,6.58
49,Livorno,1868,840,7.13
50,Pisa,1868,1347,5.2
51,Arezzo,1868,1142,4.87
52,Siena,1868,1125,5.26
53,Grosseto,1868,557,5.31
54,Umbria,1868,2592,4.82
61,Caserta,1868,4717,6.76
62,Benevento,1868,1699,7.43
63,Napoli,1868,5775,6.45
64,Avellino,1868,2814,7.46
65,Salerno,1868,3868,7.2
66,Aquila degli Abruzzi,1868,2036,6.24
67,Teramo,1868,1948,7.48
69,Chieti,1868,2840,8.45
70,Campobasso,1868,3148,8.92
71,Foggia,1868,2776,8.38
72,Bari delle Puglie,1868,5803,9.81
75,Lecce,1868,4193,8.77
76,Potenza,1868,4642,9.09
78,Cosenza,1868,2901,6.59
79,Catanzaro,1868,2184,5.41
80,Reggio di Calabria,1868,1837,5.3
81,Trapani,1868,1565,6.81
82,Palermo,1868,4005,6.48
83,Messina,1868,2201,5.46
84,Girgenti,1868,2121,7.37
85,Caltanissetta,1868,1765,8.09
87,Catania,1868,2811,5.83
89,Siracusa,1868,1589,5.6
90,Sassari,1868,1461,6.21
92,Cagliari,1868,1926,4.98
1,Torino,1869,7195,8.08
3,Novara,1869,4698,8.52
4,Cuneo,1869,5243,9.6
6,Alessandria,1869,5588,9.5
8,Porto Maurizio,1869,742,5.04
10,Genova,1869,5251,8.52
13,Como,1869,3929,7.68
14,Sondrio,1869,790,5.27
15,Milano,1869,8809,9.73
16,Bergamo,1869,3044,8.2
17,Brescia,1869,3703,8.42
18,Pavia,1869,3596,8.12
19,Cremona,1869,2687,8.7
20,Mantova,1869,2567,8.91
23,Verona,1869,3015,8.21
24,Vicenza,1869,3134,8.64
25,Belluno,1869,1407,8.03
26,Treviso,1869,2976,8.45
27,Venezia,1869,2793,8.28
28,Padova,1869,3089,8.48
29,Rovigo,1869,1906,9.5
30,Udine,1869,3857,8.02
33,Piacenza,1869,1784,7.95
34,Parma,1869,2106,7.97
35,Reggio nell'Emilia,1869,1813,7.6
36,Modena,1869,1761,6.44
37,Bologna,1869,2509,5.8
38,Ferrara,1869,1281,6.03
39,Ravenna,1869,1133,5.13
40,Forlì,1869,1099,4.72
41,Pesaro e Urbino,1869,807,3.83
42,Ancona,1869,1244,4.77
43,Macerata,1869,1174,4.96
44,Ascoli Piceno,1869,917,4.55
45,Massa e Carrara,1869,918,5.83
46,Lucca,1869,1855,6.73
48,Firenze,1869,5139,6.83
49,Livorno,1869,827,7.01
50,Pisa,1869,1710,6.54
51,Arezzo,1869,1338,5.7
52,Siena,1869,1433,6.78
53,Grosseto,1869,577,5.47
54,Umbria,1869,2974,5.49
61,Caserta,1869,6198,8.89
62,Benevento,1869,2196,9.56
63,Napoli,1869,6715,7.47
64,Avellino,1869,3475,9.21
65,Salerno,1869,4873,9.05
66,Aquila degli Abruzzi,1869,2431,7.4
67,Teramo,1869,1862,7.29
69,Chieti,1869,3136,9.29
70,Campobasso,1869,3393,9.59
71,Foggia,1869,3330,10.14
72,Bari delle Puglie,1869,5906,9.9
75,Lecce,1869,4642,9.62
76,Potenza,1869,4814,9.43
78,Cosenza,1869,4019,9.11
79,Catanzaro,1869,3653,8.98
80,Reggio di Calabria,1869,2988,8.56
81,Trapani,1869,1991,8.58
82,Palermo,1869,5265,8.52
83,Messina,1869,2894,7.16
84,Girgenti,1869,2887,10.03
85,Caltanissetta,1869,2464,11.09
87,Catania,1869,4190,8.62
89,Siracusa,1869,2770,9.65
90,Sassari,1869,1664,6.99
92,Cagliari,1869,2473,6.36
1,Torino,1870,7234,7.76
3,Novara,1870,4853,8.25
4,Cuneo,1870,5210,8.95
6,Alessandria,1870,5509,8.66
8,Porto Maurizio,1870,905,6.6
10,Genova,1870,4915,7.38
13,Como,1870,4058,8.2
14,Sondrio,1870,822,6.31
15,Milano,1870,8493,8.87
16,Bergamo,1870,2881,7.8
17,Brescia,1870,3305,7.38
18,Pavia,1870,3572,8.02
19,Cremona,1870,2258,7.41
20,Mantova,1870,2367,8.22
23,Verona,1870,2742,7.46
24,Vicenza,1870,3135,8.64
25,Belluno,1870,1393,7.95
26,Treviso,1870,2671,7.58
27,Venezia,1870,2719,8.06
28,Padova,1870,2760,7.57
29,Rovigo,1870,1724,8.59
30,Udine,1870,3775,7.85
33,Piacenza,1870,1657,7.36
34,Parma,1870,1982,7.5
35,Reggio nell'Emilia,1870,1871,7.81
36,Modena,1870,1800,6.58
37,Bologna,1870,2770,6.35
38,Ferrara,1870,1261,5.9
39,Ravenna,1870,1047,4.74
40,Forlì,1870,1189,5.08
41,Pesaro e Urbino,1870,852,4.02
42,Ancona,1870,1267,4.84
43,Macerata,1870,1044,4.41
44,Ascoli Piceno,1870,764,3.78
45,Massa e Carrara,1870,919,5.75
46,Lucca,1870,1860,6.68
48,Firenze,1870,5409,7.12
49,Livorno,1870,749,6.34
50,Pisa,1870,1646,6.24
51,Arezzo,1870,1346,5.74
52,Siena,1870,1384,6.63
53,Grosseto,1870,604,5.69
54,Umbria,1870,2670,4.89
61,Caserta,1870,5514,7.91
62,Benevento,1870,1704,7.38
63,Napoli,1870,6572,7.28
64,Avellino,1870,2940,7.79
65,Salerno,1870,4212,7.8
66,Aquila degli Abruzzi,1870,2371,7.16
67,Teramo,1870,1615,6.44
69,Chieti,1870,2563,7.57
70,Campobasso,1870,3031,8.54
71,Foggia,1870,2558,7.86
72,Bari delle Puglie,1870,4690,7.79
75,Lecce,1870,3174,6.52
76,Potenza,1870,3886,7.61
