COD_PROV,DEN_PROV,year,marriages,nuptiality
78,Cosenza,1870,3298,7.45
79,Catanzaro,1870,2736,6.68
80,Reggio di Calabria,1870,2565,7.3
81,Trapani,1870,1903,8.13
82,Palermo,1870,4462,7.22
83,Messina,1870,2502,6.17
84,Girgenti,1870,2336,8.12
85,Caltanissetta,1870,1983,8.77
87,Catania,1870,4300,8.76
89,Siracusa,1870,2456,8.45
90,Sassari,1870,1578,6.56
92,Cagliari,1870,2658,6.8
1,Torino,1871,7718,7.93
3,Novara,1871,4893,7.83
4,Cuneo,1871,5960,9.65
6,Alessandria,1871,5333,7.8
8,Porto Maurizio,1871,921,7.25
10,Genova,1871,5371,7.51
13,Como,1871,3870,8.1
14,Sondrio,1871,767,6.95
15,Milano,1871,8893,8.82
16,Bergamo,1871,2869,7.8
17,Brescia,1871,3421,7.51
18,Pavia,1871,3302,7.37
19,Cremona,1871,2259,7.52
20,Mantova,1871,1369,4.75
23,Verona,1871,2705,7.36
24,Vicenza,1871,2784,7.67
25,Belluno,1871,1461,8.34
26,Treviso,1871,2581,7.33
27,Venezia,1871,2557,7.58
28,Padova,1871,2692,7.39
29,Rovigo,1871,1624,8.09
30,Udine,1871,3858,8.02
33,Piacenza,1871,1586,7.02
34,Parma,1871,1888,7.14
35,Reggio nell'Emilia,1871,1570,6.53
36,Modena,1871,1492,5.45
37,Bologna,1871,2588,5.89
38,Ferrara,1871,1306,6.06
39,Ravenna,1871,1069,4.84
40,Forlì,1871,1017,4.33
41,Pesaro e Urbino,1871,871,4.09
42,Ancona,1871,1255,4.78
43,Macerata,1871,1085,4.58
44,Ascoli Piceno,1871,675,3.33
45,Massa e Carrara,1871,964,5.95
46,Lucca,1871,2034,7.25
48,Firenze,1871,5509,7.19
49,Livorno,1871,839,7.1
50,Pisa,1871,1755,6.6
51,Arezzo,1871,1318,5.62
52,Siena,1871,1323,6.41
53,Grosseto,1871,608,5.69
54,Umbria,1871,2671,4.86
61,Caserta,1871,5343,7.66
62,Benevento,1871,1884,8.12
63,Napoli,1871,6823,7.53
64,Avellino,1871,3027,8.02
65,Salerno,1871,4467,8.25
66,Aquila degli Abruzzi,1871,2362,7.09
67,Teramo,1871,1403,5.71
69,Chieti,1871,3350,9.85
70,Campobasso,1871,3991,11.21
71,Foggia,1871,2908,9.01
72,Bari delle Puglie,1871,4811,7.92
75,Lecce,1871,3937,8.02
76,Potenza,1871,4315,8.45
78,Cosenza,1871,3775,8.5
79,Catanzaro,1871,3064,7.43
80,Reggio di Calabria,1871,2987,8.45
81,Trapani,1871,2258,9.55
82,Palermo,1871,4765,7.72
83,Messina,1871,2993,7.36
84,Girgenti,1871,2488,8.65
85,Caltanissetta,1871,2266,9.85
87,Catania,1871,4414,8.91
89,Siracusa,1871,2513,8.55
90,Sassari,1871,1518,6.24
92,Cagliari,1871,2546,6.47
1,Torino,1872,7583,7.75
3,Novara,1872,5488,8.71
4,Cuneo,1872,5239,8.46
6,Alessandria,1872,5781,8.4
8,Porto Maurizio,1872,840,6.58
10,Genova,1872,5690,7.9
13,Como,1872,4329,8.99
14,Sondrio,1872,837,7.5
15,Milano,1872,9370,9.19
16,Bergamo,1872,2730,7.38
17,Brescia,1872,3552,7.77
18,Pavia,1872,3945,8.76
19,Cremona,1872,2468,8.21
20,Mantova,1872,2125,7.36
23,Verona,1872,2474,6.69
24,Vicenza,1872,2489,6.8
25,Belluno,1872,1843,10.52
26,Treviso,1872,2991,8.44
27,Venezia,1872,2194,6.47
28,Padova,1872,2636,7.17
29,Rovigo,1872,1439,7.11
30,Udine,1872,3118,6.45
33,Piacenza,1872,1732,7.67
34,Parma,1872,1872,7.07
35,Reggio nell'Emilia,1872,1550,6.43
36,Modena,1872,1618,5.9
37,Bologna,1872,2585,5.86
38,Ferrara,1872,1333,6.15
39,Ravenna,1872,1249,5.64
40,Forlì,1872,1118,4.72
41,Pesaro e Urbino,1872,1100,5.14
42,Ancona,1872,1497,5.69
43,Macerata,1872,1231,5.19
44,Ascoli Piceno,1872,985,4.84
45,Massa e Carrara,1872,889,5.47
46,Lucca,1872,1920,6.83
48,Firenze,1872,5686,7.4
49,Livorno,1872,869,7.33
50,Pisa,1872,1905,7.12
51,Arezzo,1872,1322,5.62
52,Siena,1872,1415,6.86
53,Grosseto,1872,656,6.1
54,Umbria,1872,2959,5.36
58,Roma,1872,2516,2.98
61,Caserta,1872,5460,7.81
62,Benevento,1872,2026,8.71
63,Napoli,1872,6881,7.51
64,Avellino,1872,3240,8.55
65,Salerno,1872,4872,8.99
66,Aquila degli Abruzzi,1872,2558,7.63
67,Teramo,1872,1591,6.45
69,Chieti,1872,2839,8.34
70,Campobasso,1872,3201,8.97
71,Foggia,1872,3156,9.68
72,Bari delle Puglie,1872,5266,8.57
75,Lecce,1872,3983,8.01
76,Potenza,1872,4995,9.76
78,Cosenza,1872,3634,8.17
79,Catanzaro,1872,3132,7.56
80,Reggio di Calabria,1872,2521,7.09
81,Trapani,1872,2403,9.97
82,Palermo,1872,5119,8.18
83,Messina,1872,3244,7.87
84,Girgenti,1872,2792,9.62
85,Caltanissetta,1872,2261,9.67
87,Catania,1872,4359,8.68
89,Siracusa,1872,2429,8.13
90,Sassari,1872,1635,6.67
92,Cagliari,1872,2766,6.99
1,Torino,1873,7203,7.32
3,Novara,1873,5265,8.29
4,Cuneo,1873,4841,7.79
6,Alessandria,1873,5753,8.31
8,Porto Maurizio,1873,986,7.7
10,Genova,1873,5585,7.71
13,Como,1873,4259,8.78
14,Sondrio,1873,815,7.23
15,Milano,1873,9198,8.93
16,Bergamo,1873,2772,7.44
17,Brescia,1873,3757,8.19
18,Pavia,1873,3969,8.77
19,Cremona,1873,2549,8.47
20,Mantova,1873,2440,8.43
23,Verona,1873,2996,8.04
24,Vicenza,1873,2802,7.58
25,Belluno,1873,1511,8.63
26,Treviso,1873,2669,7.48
27,Venezia,1873,2536,7.43
28,Padova,1873,2676,7.21
29,Rovigo,1873,1722,8.44
30,Udine,1873,3880,8.0
33,Piacenza,1873,1780,7.88
34,Parma,1873,2111,7.97
35,Reggio nell'Emilia,1873,1786,7.4
36,Modena,1873,2090,7.61
37,Bologna,1873,3030,6.84
38,Ferrara,1873,1494,6.84
39,Ravenna,1873,1268,5.71
40,Forlì,1873,1262,5.3
41,Pesaro e Urbino,1873,1461,6.79
42,Ancona,1873,1709,6.49
43,Macerata,1873,1437,6.05
44,Ascoli Piceno,1873,1041,5.1
45,Massa e Carrara,1873,986,6.03
46,Lucca,1873,2119,7.53
48,Firenze,1873,5968,7.74
49,Livorno,1873,850,7.15
50,Pisa,1873,1879,6.97
51,Arezzo,1873,1457,6.19
52,Siena,1873,1325,6.42
53,Grosseto,1873,727,6.71
54,Umbria,1873,3171,5.72
58,Roma,1873,3164,3.72
61,Caserta,1873,6090,8.69
62,Benevento,1873,2108,9.04
63,Napoli,1873,7259,7.84
64,Avellino,1873,3480,9.15
65,Salerno,1873,4903,9.03
66,Aquila degli Abruzzi,1873,3047,9.03
67,Teramo,1873,1886,7.62
69,Chieti,1873,3183,9.34
70,Campobasso,1873,3691,10.32
71,Foggia,1873,3385,10.28
72,Bari delle Puglie,1873,5075,8.16
75,Lecce,1873,4233,8.41
76,Potenza,1873,5177,10.08
78,Cosenza,1873,3720,8.35
79,Catanzaro,1873,3858,9.26
80,Reggio di Calabria,1873,3456,9.67
81,Trapani,1873,2418,9.83
82,Palermo,1873,5723,9.03
83,Messina,1873,3407,8.16
84,Girgenti,1873,2659,9.08
85,Caltanissetta,1873,2269,9.56
87,Catania,1873,4438,8.72
89,Siracusa,1873,2395,7.89
90,Sassari,1873,1631,6.6
92,Cagliari,1873,3176,7.97
1,Torino,1874,7531,7.61
3,Novara,1874,5333,8.33
4,Cuneo,1874,4952,7.95
6,Alessandria,1874,6019,8.63
8,Porto Maurizio,1874,899,6.99
10,Genova,1874,5574,7.65
13,Como,1874,4308,8.81
14,Sondrio,1874,809,7.1
15,Milano,1874,8636,8.3
16,Bergamo,1874,2903,7.75
17,Brescia,1874,3587,7.79
18,Pavia,1874,3815,8.39
19,Cremona,1874,2335,7.76
20,Mantova,1874,2359,8.13
23,Verona,1874,2819,7.51
24,Vicenza,1874,2843,7.63
25,Belluno,1874,1442,8.24
26,Treviso,1874,2688,7.48
27,Venezia,1874,2372,6.91
28,Padova,1874,2775,7.41
29,Rovigo,1874,1548,7.52
30,Udine,1874,3789,7.77
33,Piacenza,1874,1758,7.78
34,Parma,1874,2187,8.25
35,Reggio nell'Emilia,1874,1684,6.96
36,Modena,1874,2218,8.06
37,Bologna,1874,2865,6.44
38,Ferrara,1874,1590,7.23
39,Ravenna,1874,1342,6.03
40,Forlì,1874,1455,6.07
41,Pesaro e Urbino,1874,1541,7.13
42,Ancona,1874,1732,6.56
43,Macerata,1874,1437,6.04
44,Ascoli Piceno,1874,1058,5.16
45,Massa e Carrara,1874,1050,6.4
46,Lucca,1874,1909,6.77
48,Firenze,1874,5758,7.44
49,Livorno,1874,856,7.18
50,Pisa,1874,1988,7.33
51,Arezzo,1874,1609,6.82
52,Siena,1874,1536,7.45
53,Grosseto,1874,758,6.95
54,Umbria,1874,3098,5.57
58,Roma,1874,3811,4.45
61,Caserta,1874,5375,7.65
62,Benevento,1874,1947,8.32
63,Napoli,1874,7194,7.7
64,Avellino,1874,3634,9.52
65,Salerno,1874,4426,8.14
66,Aquila degli Abruzzi,1874,3094,9.12
67,Teramo,1874,1666,6.7
69,Chieti,1874,2657,7.79
70,Campobasso,1874,3437,9.58
71,Foggia,1874,3002,9.02
72,Bari delle Puglie,1874,4973,7.91
75,Lecce,1874,3249,6.37
76,Potenza,1874,4736,9.2
78,Cosenza,1874,3445,7.72
79,Catanzaro,1874,3179,7.59
80,Reggio di Calabria,1874,2809,7.82
81,Trapani,1874,2052,8.19
82,Palermo,1874,4803,7.48
83,Messina,1874,2894,6.85
84,Girgenti,1874,2308,7.82
85,Caltanissetta,1874,2040,8.47
87,Catania,1874,4288,8.31
89,Siracusa,1874,2690,8.73
90,Sassari,1874,2272,9.13
92,Cagliari,1874,3251,8.1
1,Torino,1875,7854,7.89
3,Novara,1875,5852,9.07
4,Cuneo,1875,5420,8.67
6,Alessandria,1875,6540,9.32
8,Porto Maurizio,1875,1070,8.29
10,Genova,1875,5772,7.87
13,Como,1875,4574,9.29
14,Sondrio,1875,883,7.67
15,Milano,1875,9558,9.09
16,Bergamo,1875,3074,8.15
17,Brescia,1875,3633,7.87
18,Pavia,1875,3982,8.71
19,Cremona,1875,2580,8.57
20,Mantova,1875,2460,8.45
23,Verona,1875,2827,7.48
24,Vicenza,1875,3190,8.48
25,Belluno,1875,1597,9.14
26,Treviso,1875,3338,9.23
27,Venezia,1875,2928,8.48
28,Padova,1875,3180,8.42
29,Rovigo,1875,1599,7.71
30,Udine,1875,4058,8.29
33,Piacenza,1875,1838,8.13
34,Parma,1875,2242,8.44
35,Reggio nell'Emilia,1875,1894,7.82
36,Modena,1875,2208,8.0
37,Bologna,1875,3484,7.8
38,Ferrara,1875,1381,6.23
39,Ravenna,1875,1543,6.92
40,Forlì,1875,1418,5.87
41,Pesaro e Urbino,1875,1864,8.59
42,Ancona,1875,2208,8.35
43,Macerata,1875,1870,7.86
44,Ascoli Piceno,1875,1348,6.56
45,Massa e Carrara,1875,1115,6.76
46,Lucca,1875,2037,7.22
48,Firenze,1875,6500,8.38
49,Livorno,1875,930,7.78
50,Pisa,1875,2229,8.17
51,Arezzo,1875,1901,8.05
52,Siena,1875,1844,8.94
53,Grosseto,1875,843,7.68
54,Umbria,1875,4168,7.46
58,Roma,1875,4552,5.28
61,Caserta,1875,6318,8.97
62,Benevento,1875,2225,9.49
63,Napoli,1875,7818,8.28
64,Avellino,1875,3689,9.62
65,Salerno,1875,4970,9.12
66,Aquila degli Abruzzi,1875,3248,9.52
67,Teramo,1875,2074,8.31
69,Chieti,1875,3205,9.38
70,Campobasso,1875,3666,10.19
71,Foggia,1875,3211,9.55
72,Bari delle Puglie,1875,5817,9.14
75,Lecce,1875,5117,9.92
76,Potenza,1875,5002,9.69
78,Cosenza,1875,4242,9.49
79,Catanzaro,1875,3709,8.81
80,Reggio di Calabria,1875,2996,8.29
81,Trapani,1875,2083,8.16
82,Palermo,1875,5425,8.34
83,Messina,1875,3827,8.94
84,Girgenti,1875,2256,7.58
85,Caltanissetta,1875,1952,7.98
87,Catania,1875,4432,8.48
89,Siracusa,1875,2620,8.37
90,Sassari,1875,2085,8.32
92,Cagliari,1875,3133,7.75
1,Torino,1876,7796,7.79
3,Novara,1876,5412,8.32
4,Cuneo,1876,5428,8.66
6,Alessandria,1876,6672,9.44
8,Porto Maurizio,1876,995,7.67
10,Genova,1876,5606,7.6
13,Como,1876,4723,9.52
14,Sondrio,1876,938,8.06
15,Milano,1876,9580,9.02
16,Bergamo,1876,3184,8.4
17,Brescia,1876,3771,8.14
18,Pavia,1876,4100,8.93
19,Cremona,1876,2351,7.8
20,Mantova,1876,2355,8.07
23,Verona,1876,2870,7.54
24,Vicenza,1876,2972,7.83
25,Belluno,1876,1242,7.11
26,Treviso,1876,2469,6.78
27,Venezia,1876,2539,7.32
28,Padova,1876,2802,7.35
29,Rovigo,1876,1605,7.67
30,Udine,1876,3566,7.26
33,Piacenza,1876,1933,8.54
34,Parma,1876,2172,8.17
35,Reggio nell'Emilia,1876,2010,8.28
36,Modena,1876,2299,8.32
37,Bologna,1876,3591,8.01
38,Ferrara,1876,1540,6.9
39,Ravenna,1876,1707,7.64
40,Forlì,1876,1495,6.15
41,Pesaro e Urbino,1876,1685,7.73
42,Ancona,1876,2019,7.62
43,Macerata,1876,1718,7.21
44,Ascoli Piceno,1876,1369,6.64
45,Massa e Carrara,1876,1165,7.03
46,Lucca,1876,2209,7.82
48,Firenze,1876,6814,8.75
49,Livorno,1876,952,7.94
50,Pisa,1876,2248,8.18
51,Arezzo,1876,2006,8.48
52,Siena,1876,1684,8.17
53,Grosseto,1876,771,6.97
54,Umbria,1876,4002,7.14
58,Roma,1876,4702,5.41
61,Caserta,1876,6208,8.8
62,Benevento,1876,2031,8.63
63,Napoli,1876,8187,8.58
64,Avellino,1876,3594,9.34
65,Salerno,1876,5004,9.17
66,Aquila degli Abruzzi,1876,2982,8.69
67,Teramo,1876,2019,8.06
69,Chieti,1876,3063,8.96
70,Campobasso,1876,3458,9.59
71,Foggia,1876,3332,9.81
72,Bari delle Puglie,1876,5523,8.58
75,Lecce,1876,4652,8.91
76,Potenza,1876,5300,10.24
78,Cosenza,1876,4063,9.08
79,Catanzaro,1876,3520,8.32
80,Reggio di Calabria,1876,2860,7.88
81,Trapani,1876,1942,7.46
82,Palermo,1876,5047,7.67
83,Messina,1876,3621,8.35
84,Girgenti,1876,2290,7.63
85,Caltanissetta,1876,2105,8.48
87,Catania,1876,4195,7.92
89,Siracusa,1876,2865,9.02
90,Sassari,1876,1900,7.53
92,Cagliari,1876,2625,6.45
1,Torino,1877,7156,7.11
3,Novara,1877,4897,7.47
4,Cuneo,1877,4833,7.69
6,Alessandria,1877,5814,8.18
8,Porto Maurizio,1877,910,6.99
10,Genova,1877,5296,7.14
13,Como,1877,3965,7.93
14,Sondrio,1877,843,7.17
15,Milano,1877,8601,8.02
16,Bergamo,1877,2919,7.65
17,Brescia,1877,3485,7.49
18,Pavia,1877,3572,7.74
19,Cremona,1877,2087,6.92
20,Mantova,1877,2115,7.23
23,Verona,1877,2802,7.31
24,Vicenza,1877,2846,7.43
25,Belluno,1877,1255,7.19
26,Treviso,1877,2437,6.65
27,Venezia,1877,2330,6.68
28,Padova,1877,2454,6.38
29,Rovigo,1877,1416,6.71
30,Udine,1877,3246,6.58
33,Piacenza,1877,1643,7.26
34,Parma,1877,1889,7.1
35,Reggio nell'Emilia,1877,1673,6.88
36,Modena,1877,1998,7.21
37,Bologna,1877,3282,7.29
38,Ferrara,1877,1382,6.15
39,Ravenna,1877,1516,6.77
40,Forlì,1877,1611,6.58
41,Pesaro e Urbino,1877,1655,7.56
42,Ancona,1877,2054,7.74
43,Macerata,1877,1761,7.38
44,Ascoli Piceno,1877,1514,7.32
45,Massa e Carrara,1877,954,5.73
46,Lucca,1877,1995,7.05
48,Firenze,1877,5912,7.57
49,Livorno,1877,854,7.1
50,Pisa,1877,1996,7.22
51,Arezzo,1877,1570,6.62
52,Siena,1877,1495,7.25
53,Grosseto,1877,776,6.97
54,Umbria,1877,3262,5.79
58,Roma,1877,5143,5.87
61,Caserta,1877,6098,8.62
62,Benevento,1877,2141,9.08
63,Napoli,1877,7812,8.11
64,Avellino,1877,3871,10.02
65,Salerno,1877,4637,8.48
66,Aquila degli Abruzzi,1877,3096,8.97
67,Teramo,1877,1996,7.94
69,Chieti,1877,3171,9.26
70,Campobasso,1877,3739,10.34
71,Foggia,1877,3422,9.98
72,Bari delle Puglie,1877,5755,8.85
75,Lecce,1877,5029,9.52
76,Potenza,1877,5564,10.72
78,Cosenza,1877,4198,9.36
79,Catanzaro,1877,3664,8.62
80,Reggio di Calabria,1877,2916,7.99
81,Trapani,1877,2287,8.63
82,Palermo,1877,5047,7.57
83,Messina,1877,3548,8.08
84,Girgenti,1877,2367,7.82
85,Caltanissetta,1877,2197,8.72
87,Catania,1877,4143,7.73
89,Siracusa,1877,2602,8.07
90,Sassari,1877,1775,6.99
92,Cagliari,1877,2683,6.55
1,Torino,1878,7409,7.32
3,Novara,1878,5160,7.81
4,Cuneo,1878,5037,7.99
6,Alessandria,1878,6313,8.82
8,Porto Maurizio,1878,949,7.26
10,Genova,1878,4868,6.52
13,Como,1878,3747,7.44
14,Sondrio,1878,880,7.41
15,Milano,1878,8534,7.88
16,Bergamo,1878,2847,7.42
17,Brescia,1878,3232,6.92
18,Pavia,1878,3610,7.79
19,Cremona,1878,2222,7.37
20,Mantova,1878,2032,6.93
23,Verona,1878,2667,6.91
24,Vicenza,1878,2565,6.64
25,Belluno,1878,1121,6.43
26,Treviso,1878,2340,6.35
27,Venezia,1878,2259,6.44
28,Padova,1878,2458,6.34
29,Rovigo,1878,1439,6.77
30,Udine,1878,3174,6.4
33,Piacenza,1878,1570,6.93
34,Parma,1878,1793,6.73
35,Reggio nell'Emilia,1878,1579,6.48
36,Modena,1878,1820,6.56
37,Bologna,1878,2784,6.16
38,Ferrara,1878,1235,5.46
39,Ravenna,1878,1255,5.59
40,Forlì,1878,1286,5.22
41,Pesaro e Urbino,1878,1403,6.38
42,Ancona,1878,1963,7.38
43,Macerata,1878,1879,7.87
44,Ascoli Piceno,1878,1440,6.95
45,Massa e Carrara,1878,828,4.95
46,Lucca,1878,1740,6.14
48,Firenze,1878,5126,6.54
49,Livorno,1878,783,6.49
50,Pisa,1878,1760,6.33
51,Arezzo,1878,1377,5.8
