province,year,emigrants,emig_eur,emig_trans,COD_PROV,DEN_PROV,source,validated
Alessandria,1911,7212,2579,4633,6,Alessandria,ASI1912,OK
Ancona,1911,4587,2378,2209,42,Ancona,ASI1912,OK
Aquila degli Abruzzi,1911,9567,3182,6385,66,Aquila degli Abruzzi,ASI1912,OK
Arezzo,1911,5472,5130,342,51,Arezzo,ASI1912,OK
Ascoli Piceno,1911,3247,1111,2136,44,Ascoli Piceno,ASI1912,OK
Avellino,1911,11434,158,11276,64,Avellino,ASI1912,OK_corrected
Bari delle Puglie,1911,12351,1395,10956,72,Bari delle Puglie,ASI1912,OK
Belluno,1911,16811,15404,1407,25,Belluno,ASI1912,OK
Benevento,1911,5718,35,5683,62,Benevento,ASI1912,OK
Bergamo,1911,16847,14705,2142,16,Bergamo,ASI1912,OK
Bologna,1911,6312,5505,807,37,Bologna,ASI1912,OK
Brescia,1911,9497,8190,1307,17,Brescia,ASI1912,OK
Cagliari,1911,2700,2211,489,92,Cagliari,ASI1912,OK
Caltanissetta,1911,4945,197,4748,85,Caltanissetta,ASI1912,OK
Campobasso,1911,8791,198,8593,70,Campobasso,ASI1912,OK
Caserta,1911,16218,1334,14884,61,Caserta,ASI1912,OK
Catania,1911,8295,571,7724,87,Catania,ASI1912,OK
Catanzaro,1911,9616,128,9488,79,Catanzaro,ASI1912,OK
Chieti,1911,7279,276,7003,69,Chieti,ASI1912,OK
Como,1911,15244,13146,2098,13,Como,ASI1912,OK
Cosenza,1911,13819,276,13543,78,Cosenza,ASI1912,OK
Cremona,1911,2309,2003,306,19,Cremona,ASI1912,OK
Cuneo,1911,7767,4950,2817,4,Cuneo,ASI1912,OK
Ferrara,1911,1881,1483,398,38,Ferrara,ASI1912,OK
Firenze,1911,12883,11533,1350,48,Firenze,ASI1912,OK
Foggia,1911,5163,751,4412,71,Foggia,ASI1912,OK_corrected
Forlì,1911,6449,5634,815,40,Forlì,ASI1912,OK
Genova,1911,6093,1532,4561,10,Genova,ASI1912,OK_corrected
Girgenti,1911,7265,341,6924,84,Girgenti,ASI1912,OK
Grosseto,1911,736,459,277,53,Grosseto,ASI1912,OK
Lecce,1911,2804,1235,1569,75,Lecce,ASI1912,OK
Livorno,1911,1101,833,268,49,Livorno,ASI1912,OK
Lucca,1911,9130,3279,5851,46,Lucca,ASI1912,OK
Macerata,1911,3039,980,2059,43,Macerata,ASI1912,OK
Mantova,1911,3184,2433,751,20,Mantova,ASI1912,OK
Massa e Carrara,1911,4587,2512,2075,45,Massa e Carrara,ASI1912,OK
Messina,1911,8697,485,8212,83,Messina,ASI1912,OK
Milano,1911,8554,5859,2695,15,Milano,ASI1912,OK
Modena,1911,4074,3076,998,36,Modena,ASI1912,OK
Napoli,1911,8440,2075,6365,63,Napoli,ASI1912,OK
Novara,1911,18346,15447,2899,3,Novara,ASI1912,OK
Padova,1911,6548,5926,622,28,Padova,ASI1912,OK
Palermo,1911,10584,713,9871,82,Palermo,ASI1912,OK
Parma,1911,5359,3834,1525,34,Parma,ASI1912,OK
Pavia,1911,3428,1424,2004,18,Pavia,ASI1912,OK
Perugia,1911,12098,9123,2975,54,Umbria,ASI1912,OK
Pesaro e Urbino,1911,6359,4800,1559,41,Pesaro e Urbino,ASI1912,OK
Piacenza,1911,3498,2004,1494,33,Piacenza,ASI1912,OK
Pisa,1911,2574,1669,905,50,Pisa,ASI1912,OK
Porto Maurizio,1911,959,794,165,8,Porto Maurizio,ASI1912,OK
Potenza,1911,10426,351,10075,76,Potenza,ASI1912,OK_corrected
Ravenna,1911,1904,1728,176,39,Ravenna,ASI1912,OK
Reggio di Calabria,1911,6947,515,6432,80,Reggio di Calabria,ASI1912,OK
Reggio nell'Emilia,1911,2982,2441,541,35,Reggio nell'Emilia,ASI1912,OK
Roma,1911,9121,1651,7470,58,Roma,ASI1912,OK
Rovigo,1911,1818,1261,557,29,Rovigo,ASI1912,OK
Salerno,1911,12339,553,11786,65,Salerno,ASI1912,OK
Sassari,1911,2659,1829,830,90,Sassari,ASI1912,OK_corrected
Siena,1911,959,773,186,52,Siena,ASI1912,OK
Siracusa,1911,6409,1117,5292,89,Siracusa,ASI1912,OK
Sondrio,1911,6006,4912,1094,14,Sondrio,ASI1912,OK
Teramo,1911,6388,718,5670,67,Teramo,ASI1912,OK
Torino,1911,19010,12801,6209,1,Torino,ASI1912,OK
Trapani,1911,4594,780,3814,81,Trapani,ASI1912,OK
Treviso,1911,11109,9186,1923,26,Treviso,ASI1912,OK
Udine,1911,36494,33575,2919,30,Udine,ASI1912,OK
Venezia,1911,3993,3474,519,27,Venezia,ASI1912,OK
Verona,1911,9743,8548,1195,23,Verona,ASI1912,OK
Vicenza,1911,11072,9556,1516,24,Vicenza,ASI1912,OK
Alessandria,1912,11424,2367,9057,6,Alessandria,ASI1913,OK
Ancona,1912,7240,3553,3687,42,Ancona,ASI1913,OK
Aquila degli Abruzzi,1912,14471,4400,10071,66,Aquila degli Abruzzi,ASI1913,OK
Arezzo,1912,5576,5016,560,51,Arezzo,ASI1913,OK
Ascoli Piceno,1912,7206,1893,5313,44,Ascoli Piceno,ASI1913,OK
Avellino,1912,12202,241,11961,64,Avellino,ASI1913,OK
Bari delle Puglie,1912,16494,2462,14032,72,Bari delle Puglie,ASI1913,OK
Belluno,1912,17121,15652,1469,25,Belluno,ASI1913,OK
Benevento,1912,7443,50,7393,62,Benevento,ASI1913,OK
Bergamo,1912,15986,14953,1033,16,Bergamo,ASI1913,OK
Bologna,1912,5864,5101,763,37,Bologna,ASI1913,OK
Brescia,1912,10240,8960,1280,17,Brescia,ASI1913,OK
Cagliari,1912,3841,2630,1211,92,Cagliari,ASI1913,OK
Caltanissetta,1912,10625,439,10186,85,Caltanissetta,ASI1913,OK
Campobasso,1912,11010,249,10761,70,Campobasso,ASI1913,OK
Caserta,1912,24419,2485,21934,61,Caserta,ASI1913,OK
Catania,1912,15754,746,15008,87,Catania,ASI1913,OK
Catanzaro,1912,15885,266,15619,79,Catanzaro,ASI1913,OK
Chieti,1912,10830,253,10577,69,Chieti,ASI1913,OK
Como,1912,16412,13993,2419,13,Como,ASI1913,OK_corrected
Cosenza,1912,17076,252,16824,78,Cosenza,ASI1913,OK
Cremona,1912,3028,2663,365,19,Cremona,ASI1913,OK
Cuneo,1912,8782,4967,3815,4,Cuneo,ASI1913,OK
Ferrara,1912,1703,1290,413,38,Ferrara,ASI1913,OK
Firenze,1912,13191,11604,1587,48,Firenze,ASI1913,OK
Foggia,1912,9460,476,8984,71,Foggia,ASI1913,OK
Forlì,1912,8202,6401,1801,40,Forlì,ASI1913,OK
Genova,1912,7706,2192,5514,10,Genova,ASI1913,OK
Girgenti,1912,13312,901,12411,84,Girgenti,ASI1913,OK
Grosseto,1912,1188,526,662,53,Grosseto,ASI1913,OK
Lecce,1912,3235,1406,1829,75,Lecce,ASI1913,OK
Livorno,1912,1254,991,263,49,Livorno,ASI1913,OK
Lucca,1912,9850,3082,6768,46,Lucca,ASI1913,OK
Macerata,1912,8596,1849,6747,43,Macerata,ASI1913,OK_corrected
Mantova,1912,3571,2450,1121,20,Mantova,ASI1913,OK
Massa e Carrara,1912,4953,2669,2284,45,Massa e Carrara,ASI1913,OK
Messina,1912,14287,917,13370,83,Messina,ASI1913,OK
Milano,1912,12812,9216,3596,15,Milano,ASI1913,OK
Modena,1912,4505,3092,1413,36,Modena,ASI1913,OK
Napoli,1912,8274,2116,6158,63,Napoli,ASI1913,OK
Novara,1912,22796,17550,5246,3,Novara,ASI1913,OK
Padova,1912,8368,6072,2296,28,Padova,ASI1913,OK
Palermo,1912,14922,439,14483,82,Palermo,ASI1913,OK
Parma,1912,6262,4516,1746,34,Parma,ASI1913,OK
Pavia,1912,7162,1578,5584,18,Pavia,ASI1913,OK
Perugia,1912,14041,11063,2978,54,Umbria,ASI1913,OK
Pesaro e Urbino,1912,9385,6777,2608,41,Pesaro e Urbino,ASI1913,OK
Piacenza,1912,3970,2167,1803,33,Piacenza,ASI1913,OK
Pisa,1912,3685,2594,1091,50,Pisa,ASI1913,OK
Porto Maurizio,1912,1160,851,309,8,Porto Maurizio,ASI1913,OK
Potenza,1912,14868,546,14322,76,Potenza,ASI1913,OK
Ravenna,1912,2278,2099,179,39,Ravenna,ASI1913,OK_corrected
Reggio di Calabria,1912,14362,772,13590,80,Reggio di Calabria,ASI1913,OK
Reggio nell'Emilia,1912,2979,2487,492,35,Reggio nell'Emilia,ASI1913,OK_corrected
Roma,1912,17873,2688,15185,58,Roma,ASI1913,OK
Rovigo,1912,3018,1903,1115,29,Rovigo,ASI1913,OK
Salerno,1912,14601,599,14002,65,Salerno,ASI1913,OK
Sassari,1912,5290,2242,3048,90,Sassari,ASI1913,OK
Siena,1912,1242,1002,240,52,Siena,ASI1913,OK
Siracusa,1912,15308,1050,14258,89,Siracusa,ASI1913,OK
Sondrio,1912,6225,5246,979,14,Sondrio,ASI1913,OK
Teramo,1912,10191,1221,8970,67,Teramo,ASI1913,OK
Torino,1912,22242,13672,8570,1,Torino,ASI1913,OK
Trapani,1912,8580,1022,7558,81,Trapani,ASI1913,OK
Treviso,1912,12041,9939,2102,26,Treviso,ASI1913,OK
Udine,1912,42048,36008,6040,30,Udine,ASI1913,OK
Venezia,1912,3468,3173,295,27,Venezia,ASI1913,OK_corrected
Verona,1912,10675,9202,1473,23,Verona,ASI1913,OK
Vicenza,1912,17378,14893,2485,24,Vicenza,ASI1913,OK
Alessandria,1913,13653,2226,11427,6,Alessandria,ASI1914,OK
Ancona,1913,7361,3323,4038,42,Ancona,ASI1914,OK
Aquila degli Abruzzi,1913,20683,4339,16344,66,Aquila degli Abruzzi,ASI1914,OK
Arezzo,1913,6367,4698,1669,51,Arezzo,ASI1914,OK
Ascoli Piceno,1913,8200,896,7304,44,Ascoli Piceno,ASI1914,OK
Avellino,1913,13616,90,13526,64,Avellino,ASI1914,OK
Bari delle Puglie,1913,26197,2023,24174,72,Bari delle Puglie,ASI1914,OK
Belluno,1913,18790,16536,2254,25,Belluno,ASI1914,OK
Benevento,1913,9325,49,9276,62,Benevento,ASI1914,OK
Bergamo,1913,15647,13837,1810,16,Bergamo,ASI1914,OK
Bologna,1913,5901,4969,932,37,Bologna,ASI1914,OK
Brescia,1913,12252,10205,2047,17,Brescia,ASI1914,OK
Cagliari,1913,5403,2935,2468,92,Cagliari,ASI1914,OK
Caltanissetta,1913,15399,143,15256,85,Caltanissetta,ASI1914,OK
Campobasso,1913,13912,408,13504,70,Campobasso,ASI1914,OK
Caserta,1913,30544,2334,28210,61,Caserta,ASI1914,OK
Catania,1913,20145,880,19265,87,Catania,ASI1914,OK
Catanzaro,1913,20110,238,19872,79,Catanzaro,ASI1914,OK
Chieti,1913,13276,84,13192,69,Chieti,ASI1914,OK
Como,1913,19923,15647,4276,13,Como,ASI1914,OK
Cosenza,1913,18565,172,18393,78,Cosenza,ASI1914,OK
Cremona,1913,3491,2972,519,19,Cremona,ASI1914,OK
Cuneo,1913,12883,6446,6437,4,Cuneo,ASI1914,OK
Ferrara,1913,1795,1227,568,38,Ferrara,ASI1914,OK
Firenze,1913,14708,12343,2365,48,Firenze,ASI1914,OK
Foggia,1913,10886,319,10567,71,Foggia,ASI1914,OK
Forlì,1913,8895,6743,2152,40,Forlì,ASI1914,OK
Genova,1913,8152,1861,6291,10,Genova,ASI1914,OK
Girgenti,1913,19914,84,19830,84,Girgenti,ASI1914,OK
Grosseto,1913,1785,526,1259,53,Grosseto,ASI1914,OK
Lecce,1913,4754,1315,3439,75,Lecce,ASI1914,OK
Livorno,1913,1424,1155,269,49,Livorno,ASI1914,OK
Lucca,1913,10002,1153,8849,46,Lucca,ASI1914,OK
Macerata,1913,7241,1278,5963,43,Macerata,ASI1914,OK
Mantova,1913,5078,3446,1632,20,Mantova,ASI1914,OK_corrected
Massa e Carrara,1913,4969,2502,2467,45,Massa e Carrara,ASI1914,OK
Messina,1913,20744,492,20252,83,Messina,ASI1914,OK
Milano,1913,16022,11140,4882,15,Milano,ASI1914,OK
Modena,1913,4414,2733,1681,36,Modena,ASI1914,OK
Napoli,1913,8999,1306,7693,63,Napoli,ASI1914,OK_corrected
Novara,1913,24607,18839,5768,3,Novara,ASI1914,OK
Padova,1913,10535,8877,1658,28,Padova,ASI1914,OK
Palermo,1913,23522,1158,22364,82,Palermo,ASI1914,OK
Parma,1913,6747,4660,2087,34,Parma,ASI1914,OK
Pavia,1913,8059,1889,6170,18,Pavia,ASI1914,OK
Perugia,1913,17851,12469,5382,54,Umbria,ASI1914,OK_corrected
Pesaro e Urbino,1913,9267,5279,3988,41,Pesaro e Urbino,ASI1914,OK
Piacenza,1913,4630,2700,1930,33,Piacenza,ASI1914,OK
Pisa,1913,5096,2955,2141,50,Pisa,ASI1914,OK
Porto Maurizio,1913,1276,953,323,8,Porto Maurizio,ASI1914,OK
Potenza,1913,16153,429,15724,76,Potenza,ASI1914,OK
Ravenna,1913,2336,1993,343,39,Ravenna,ASI1914,OK
Reggio di Calabria,1913,17235,370,16865,80,Reggio di Calabria,ASI1914,OK
Reggio nell'Emilia,1913,4416,3321,1095,35,Reggio nell'Emilia,ASI1914,OK
Roma,1913,25962,1661,24301,58,Roma,ASI1914,OK
Rovigo,1913,3333,2265,1068,29,Rovigo,ASI1914,OK
Salerno,1913,16149,775,15374,65,Salerno,ASI1914,OK
Sassari,1913,6871,2136,4735,90,Sassari,ASI1914,OK
Siena,1913,1248,938,310,52,Siena,ASI1914,OK
Siracusa,1913,20781,694,20087,89,Siracusa,ASI1914,OK
Sondrio,1913,6661,5248,1413,14,Sondrio,ASI1914,OK
Teramo,1913,14167,790,13377,67,Teramo,ASI1914,OK
Torino,1913,27520,16053,11467,1,Torino,ASI1914,OK
Trapani,1913,25556,730,24826,81,Trapani,ASI1914,OK
Treviso,1913,11841,9750,2091,26,Treviso,ASI1914,OK
Udine,1913,44053,33708,10345,30,Udine,ASI1914,OK
Venezia,1913,3678,3149,529,27,Venezia,ASI1914,OK
Verona,1913,12210,9902,2308,23,Verona,ASI1914,OK
Vicenza,1913,19413,14268,5145,24,Vicenza,ASI1914,OK_corrected
Alessandria,1914,6119,2203,3916,6,Alessandria,ASI1914,OK
Ancona,1914,3144,1353,1791,42,Ancona,ASI1914,OK
Aquila degli Abruzzi,1914,8825,2055,6770,66,Aquila degli Abruzzi,ASI1914,OK
Arezzo,1914,4147,3312,835,51,Arezzo,ASI1914,OK
Ascoli Piceno,1914,2856,483,2373,44,Ascoli Piceno,ASI1914,OK
Avellino,1914,7197,55,7142,64,Avellino,ASI1914,OK
Bari delle Puglie,1914,10628,1076,9552,72,Bari delle Puglie,ASI1914,OK
Belluno,1914,16711,15332,1379,25,Belluno,ASI1914,OK
Benevento,1914,4899,21,4878,62,Benevento,ASI1914,OK
Bergamo,1914,13387,11271,2116,16,Bergamo,ASI1914,OK
Bologna,1914,3625,2960,665,37,Bologna,ASI1914,OK
Brescia,1914,9244,7518,1726,17,Brescia,ASI1914,OK
Cagliari,1914,2560,2001,559,92,Cagliari,ASI1914,OK
Caltanissetta,1914,4174,57,4117,85,Caltanissetta,ASI1914,OK
Campobasso,1914,5371,96,5275,70,Campobasso,ASI1914,OK
Caserta,1914,15146,1526,13620,61,Caserta,ASI1914,OK
Catania,1914,5856,451,5405,87,Catania,ASI1914,OK
Catanzaro,1914,8475,67,8408,79,Catanzaro,ASI1914,OK
Chieti,1914,5487,79,5408,69,Chieti,ASI1914,OK
Como,1914,15704,13676,2028,13,Como,ASI1914,OK
Cosenza,1914,8655,128,8527,78,Cosenza,ASI1914,OK
Cremona,1914,1949,1768,181,19,Cremona,ASI1914,OK
Cuneo,1914,7259,5015,2244,4,Cuneo,ASI1914,OK
Ferrara,1914,1063,695,368,38,Ferrara,ASI1914,OK
Firenze,1914,8915,7813,1102,48,Firenze,ASI1914,OK
Foggia,1914,3313,26,3287,71,Foggia,ASI1914,OK
Forlì,1914,4402,3614,788,40,Forlì,ASI1914,OK
Genova,1914,4819,1822,2997,10,Genova,ASI1914,OK
Girgenti,1914,6231,74,6157,84,Girgenti,ASI1914,OK
Grosseto,1914,785,303,482,53,Grosseto,ASI1914,OK
Lecce,1914,3038,1182,1856,75,Lecce,ASI1914,OK
Livorno,1914,882,750,132,49,Livorno,ASI1914,OK
Lucca,1914,5701,2021,3680,46,Lucca,ASI1914,OK
Macerata,1914,3064,620,2444,43,Macerata,ASI1914,OK
Mantova,1914,2821,2206,615,20,Mantova,ASI1914,OK
Massa e Carrara,1914,3603,2298,1305,45,Massa e Carrara,ASI1914,OK
Messina,1914,8535,280,8255,83,Messina,ASI1914,OK
Milano,1914,10199,7584,2615,15,Milano,ASI1914,OK
Modena,1914,3124,1936,1188,36,Modena,ASI1914,OK
Napoli,1914,6004,1021,4983,63,Napoli,ASI1914,OK
Novara,1914,19714,15902,3812,3,Novara,ASI1914,OK
Padova,1914,7613,6304,1309,28,Padova,ASI1914,OK
Palermo,1914,9215,268,8947,82,Palermo,ASI1914,OK
Parma,1914,3889,2873,1016,34,Parma,ASI1914,OK
Pavia,1914,2754,891,1863,18,Pavia,ASI1914,OK
Perugia,1914,8830,6435,2395,54,Umbria,ASI1914,OK
Pesaro e Urbino,1914,4420,2667,1753,41,Pesaro e Urbino,ASI1914,OK
Piacenza,1914,3567,2541,1026,33,Piacenza,ASI1914,OK
Pisa,1914,2718,1761,957,50,Pisa,ASI1914,OK
Porto Maurizio,1914,940,793,147,8,Porto Maurizio,ASI1914,OK
Potenza,1914,6563,150,6413,76,Potenza,ASI1914,OK
Ravenna,1914,1189,1028,161,39,Ravenna,ASI1914,OK
Reggio di Calabria,1914,7066,168,6898,80,Reggio di Calabria,ASI1914,OK
Reggio nell'Emilia,1914,1991,1600,391,35,Reggio nell'Emilia,ASI1914,OK
Roma,1914,9640,1470,8170,58,Roma,ASI1914,OK
Rovigo,1914,1761,1381,380,29,Rovigo,ASI1914,OK
Salerno,1914,7793,457,7336,65,Salerno,ASI1914,OK
Sassari,1914,2791,1350,1441,90,Sassari,ASI1914,OK
Siena,1914,999,789,210,52,Siena,ASI1914,OK
Siracusa,1914,6022,296,5726,89,Siracusa,ASI1914,OK
Sondrio,1914,4148,2672,1476,14,Sondrio,ASI1914,OK
Teramo,1914,4412,328,4084,67,Teramo,ASI1914,OK
Torino,1914,18633,14244,4389,1,Torino,ASI1914,OK
Trapani,1914,6577,499,6078,81,Trapani,ASI1914,OK
Treviso,1914,10506,8048,2458,26,Treviso,ASI1914,OK
Udine,1914,52114,42978,9136,30,Udine,ASI1914,OK
Venezia,1914,3134,2904,230,27,Venezia,ASI1914,OK
Verona,1914,7101,6406,695,23,Verona,ASI1914,OK
Vicenza,1914,15024,11946,3078,24,Vicenza,ASI1914,OK
Alessandria,1915,3085,1832,1253,6,Alessandria,ASI1916,OK_corrected
Ancona,1915,844,339,505,42,Ancona,ASI1916,OK
Aquila degli Abruzzi,1915,2781,190,2591,66,Aquila degli Abruzzi,ASI1916,OK
Arezzo,1915,517,427,90,51,Arezzo,ASI1916,OK
Ascoli Piceno,1915,866,74,792,44,Ascoli Piceno,ASI1916,OK
Avellino,1915,2429,76,2353,64,Avellino,ASI1916,OK
Bari delle Puglie,1915,3814,578,3236,72,Bari delle Puglie,ASI1916,OK
Belluno,1915,3126,2568,558,25,Belluno,ASI1916,OK
Benevento,1915,1477,50,1427,62,Benevento,ASI1916,OK
Bergamo,1915,4535,4149,386,16,Bergamo,ASI1916,OK
Bologna,1915,907,704,203,37,Bologna,ASI1916,OK
Brescia,1915,2005,1705,300,17,Brescia,ASI1916,OK
Cagliari,1915,457,384,73,92,Cagliari,ASI1916,OK
Caltanissetta,1915,1124,55,1069,85,Caltanissetta,ASI1916,OK
Campobasso,1915,2492,209,2283,70,Campobasso,ASI1916,OK
Caserta,1915,5102,1617,3485,61,Caserta,ASI1916,OK
Catania,1915,1790,212,1578,87,Catania,ASI1916,OK
Catanzaro,1915,2180,70,2110,79,Catanzaro,ASI1916,OK
Chieti,1915,2158,61,2097,69,Chieti,ASI1916,OK
Como,1915,7153,6691,462,13,Como,ASI1916,OK
Cosenza,1915,2710,86,2624,78,Cosenza,ASI1916,OK
Cremona,1915,461,411,50,19,Cremona,ASI1916,OK
Cuneo,1915,5129,4514,615,4,Cuneo,ASI1916,OK
Ferrara,1915,363,254,109,38,Ferrara,ASI1916,OK
Firenze,1915,2619,2238,381,48,Firenze,ASI1916,OK
Foggia,1915,1177,31,1146,71,Foggia,ASI1916,OK
Forlì,1915,1255,792,463,40,Forlì,ASI1916,OK
Genova,1915,3518,2330,1188,10,Genova,ASI1916,OK
Girgenti,1915,1549,206,1343,84,Girgenti,ASI1916,OK
Grosseto,1915,113,59,54,53,Grosseto,ASI1916,OK
Lecce,1915,310,130,180,75,Lecce,ASI1916,OK
Livorno,1915,488,416,72,49,Livorno,ASI1916,OK
Lucca,1915,2819,1274,1545,46,Lucca,ASI1916,OK
Macerata,1915,768,107,661,43,Macerata,ASI1916,OK
Mantova,1915,621,430,191,20,Mantova,ASI1916,OK
Massa e Carrara,1915,1707,1245,462,45,Massa e Carrara,ASI1916,OK
Messina,1915,2841,361,2480,83,Messina,ASI1916,OK
Milano,1915,3170,2646,524,15,Milano,ASI1916,OK
