COD_PROV,year,emigrants,emig_rate
66,1911,32025,22.47
67,1911,32025,22.47
68,1911,32025,22.47
69,1911,32025,22.47
70,1911,32025,22.47
66,1912,46502,32.63
67,1912,46502,32.63
68,1912,46502,32.63
69,1912,46502,32.63
70,1912,46502,32.63
66,1913,62038,43.53
67,1913,62038,43.53
68,1913,62038,43.53
69,1913,62038,43.53
70,1913,62038,43.53
66,1914,24095,16.91
67,1914,24095,16.91
68,1914,24095,16.91
69,1914,24095,16.91
70,1914,24095,16.91
66,1915,9324,6.54
67,1915,9324,6.54
68,1915,9324,6.54
69,1915,9324,6.54
70,1915,9324,6.54
66,1916,14297,10.03
67,1916,14297,10.03
68,1916,14297,10.03
69,1916,14297,10.03
70,1916,14297,10.03
66,1919,10286,7.22
67,1919,10286,7.22
68,1919,10286,7.22
69,1919,10286,7.22
70,1919,10286,7.22
66,1920,49795,34.94
67,1920,49795,34.94
68,1920,49795,34.94
69,1920,49795,34.94
70,1920,49795,34.94
66,1921,10499,7.36
67,1921,10499,7.36
68,1921,10499,7.36
69,1921,10499,7.36
70,1921,10499,7.36
76,1911,10426,22.2
77,1911,10426,22.2
76,1912,14868,31.67
77,1912,14868,31.67
76,1913,16153,34.43
77,1913,16153,34.43
76,1914,6563,14.0
77,1914,6563,14.0
76,1915,2503,5.34
77,1915,2503,5.34
76,1916,3238,6.91
77,1916,3238,6.91
76,1919,4047,8.65
77,1919,4047,8.65
76,1920,12324,26.37
77,1920,12324,26.37
76,1921,5594,11.98
77,1921,5594,11.98
78,1911,30382,21.85
79,1911,30382,21.85
80,1911,30382,21.85
78,1912,47323,33.82
79,1912,47323,33.82
80,1912,47323,33.82
78,1913,55910,39.71
79,1913,55910,39.71
80,1913,55910,39.71
78,1914,24196,17.08
79,1914,24196,17.08
80,1914,24196,17.08
78,1915,6489,4.55
79,1915,6489,4.55
80,1915,6489,4.55
78,1916,7086,4.94
79,1916,7086,4.94
80,1916,7086,4.94
78,1919,12159,8.32
79,1919,12159,8.32
80,1919,12159,8.32
78,1920,51666,35.13
79,1920,51666,35.13
80,1920,51666,35.13
78,1921,17037,11.52
79,1921,17037,11.52
80,1921,17037,11.52
61,1911,54149,16.44
62,1911,54149,16.44
63,1911,54149,16.44
64,1911,54149,16.44
65,1911,54149,16.44
61,1912,66939,20.19
62,1912,66939,20.19
63,1912,66939,20.19
64,1912,66939,20.19
65,1912,66939,20.19
61,1913,78633,23.56
62,1913,78633,23.56
63,1913,78633,23.56
64,1913,78633,23.56
65,1913,78633,23.56
61,1914,41039,12.21
62,1914,41039,12.21
63,1914,41039,12.21
64,1914,41039,12.21
65,1914,41039,12.21
61,1915,14542,4.3
62,1915,14542,4.3
63,1915,14542,4.3
64,1915,14542,4.3
65,1915,14542,4.3
61,1916,13625,4.0
62,1916,13625,4.0
63,1916,13625,4.0
64,1916,13625,4.0
65,1916,13625,4.0
61,1919,28874,8.31
62,1919,28874,8.31
63,1919,28874,8.31
64,1919,28874,8.31
65,1919,28874,8.31
61,1920,82779,23.66
62,1920,82779,23.66
63,1920,82779,23.66
64,1920,82779,23.66
65,1920,82779,23.66
61,1921,17221,4.89
62,1921,17221,4.89
63,1921,17221,4.89
64,1921,17221,4.89
65,1921,17221,4.89
33,1911,32459,12.11
34,1911,32459,12.11
35,1911,32459,12.11
36,1911,32459,12.11
37,1911,32459,12.11
38,1911,32459,12.11
39,1911,32459,12.11
40,1911,32459,12.11
33,1912,35763,13.22
34,1912,35763,13.22
35,1912,35763,13.22
36,1912,35763,13.22
37,1912,35763,13.22
38,1912,35763,13.22
39,1912,35763,13.22
40,1912,35763,13.22
33,1913,39134,14.33
34,1913,39134,14.33
35,1913,39134,14.33
36,1913,39134,14.33
37,1913,39134,14.33
38,1913,39134,14.33
39,1913,39134,14.33
40,1913,39134,14.33
33,1914,22850,8.29
34,1914,22850,8.29
35,1914,22850,8.29
36,1914,22850,8.29
37,1914,22850,8.29
38,1914,22850,8.29
39,1914,22850,8.29
40,1914,22850,8.29
33,1915,7684,2.76
34,1915,7684,2.76
35,1915,7684,2.76
36,1915,7684,2.76
37,1915,7684,2.76
38,1915,7684,2.76
39,1915,7684,2.76
40,1915,7684,2.76
33,1916,5640,2.01
34,1916,5640,2.01
35,1916,5640,2.01
36,1916,5640,2.01
37,1916,5640,2.01
38,1916,5640,2.01
39,1916,5640,2.01
40,1916,5640,2.01
33,1919,13568,4.71
34,1919,13568,4.71
35,1919,13568,4.71
36,1919,13568,4.71
37,1919,13568,4.71
38,1919,13568,4.71
39,1919,13568,4.71
40,1919,13568,4.71
33,1920,17719,6.09
34,1920,17719,6.09
35,1920,17719,6.09
36,1920,17719,6.09
37,1920,17719,6.09
38,1920,17719,6.09
39,1920,17719,6.09
40,1920,17719,6.09
33,1921,5592,1.91
34,1921,5592,1.91
35,1921,5592,1.91
36,1921,5592,1.91
37,1921,5592,1.91
38,1921,5592,1.91
39,1921,5592,1.91
40,1921,5592,1.91
56,1911,9121,6.96
57,1911,9121,6.96
58,1911,9121,6.96
59,1911,9121,6.96
60,1911,9121,6.96
56,1912,17873,13.45
57,1912,17873,13.45
58,1912,17873,13.45
59,1912,17873,13.45
60,1912,17873,13.45
56,1913,25962,19.27
57,1913,25962,19.27
58,1913,25962,19.27
59,1913,25962,19.27
60,1913,25962,19.27
56,1914,9640,7.05
57,1914,9640,7.05
58,1914,9640,7.05
59,1914,9640,7.05
60,1914,9640,7.05
56,1915,3761,2.71
57,1915,3761,2.71
58,1915,3761,2.71
59,1915,3761,2.71
60,1915,3761,2.71
56,1916,3480,2.48
57,1916,3480,2.48
58,1916,3480,2.48
59,1916,3480,2.48
60,1916,3480,2.48
56,1919,2807,1.92
57,1919,2807,1.92
58,1919,2807,1.92
59,1919,2807,1.92
60,1919,2807,1.92
56,1920,11109,7.5
57,1920,11109,7.5
58,1920,11109,7.5
59,1920,11109,7.5
60,1920,11109,7.5
56,1921,2124,1.42
57,1921,2124,1.42
58,1921,2124,1.42
59,1921,2124,1.42
60,1921,2124,1.42
8,1911,7052,5.9
9,1911,7052,5.9
10,1911,7052,5.9
11,1911,7052,5.9
8,1912,8866,7.35
9,1912,8866,7.35
10,1912,8866,7.35
11,1912,8866,7.35
8,1913,9428,7.73
9,1913,9428,7.73
10,1913,9428,7.73
11,1913,9428,7.73
8,1914,5759,4.67
9,1914,5759,4.67
10,1914,5759,4.67
11,1914,5759,4.67
8,1915,4785,3.85
9,1915,4785,3.85
10,1915,4785,3.85
11,1915,4785,3.85
8,1916,5794,4.61
9,1916,5794,4.61
10,1916,5794,4.61
11,1916,5794,4.61
8,1919,13895,10.72
9,1919,13895,10.72
10,1919,13895,10.72
11,1919,13895,10.72
8,1920,13011,9.94
9,1920,13011,9.94
10,1920,13011,9.94
11,1920,13011,9.94
8,1921,4161,3.15
9,1921,4161,3.15
10,1921,4161,3.15
11,1921,4161,3.15
12,1911,65069,13.6
13,1911,65069,13.6
14,1911,65069,13.6
15,1911,65069,13.6
16,1911,65069,13.6
17,1911,65069,13.6
18,1911,65069,13.6
19,1911,65069,13.6
20,1911,65069,13.6
12,1912,75436,15.67
13,1912,75436,15.67
14,1912,75436,15.67
15,1912,75436,15.67
16,1912,75436,15.67
17,1912,75436,15.67
18,1912,75436,15.67
19,1912,75436,15.67
20,1912,75436,15.67
12,1913,87133,17.98
13,1913,87133,17.98
14,1913,87133,17.98
15,1913,87133,17.98
16,1913,87133,17.98
17,1913,87133,17.98
18,1913,87133,17.98
19,1913,87133,17.98
20,1913,87133,17.98
12,1914,60206,12.34
13,1914,60206,12.34
14,1914,60206,12.34
15,1914,60206,12.34
16,1914,60206,12.34
17,1914,60206,12.34
18,1914,60206,12.34
19,1914,60206,12.34
20,1914,60206,12.34
12,1915,21879,4.46
13,1915,21879,4.46
14,1915,21879,4.46
15,1915,21879,4.46
16,1915,21879,4.46
17,1915,21879,4.46
18,1915,21879,4.46
19,1915,21879,4.46
20,1915,21879,4.46
12,1916,14505,2.94
13,1916,14505,2.94
14,1916,14505,2.94
15,1916,14505,2.94
16,1916,14505,2.94
17,1916,14505,2.94
18,1916,14505,2.94
19,1916,14505,2.94
20,1916,14505,2.94
12,1919,27788,5.52
13,1919,27788,5.52
14,1919,27788,5.52
15,1919,27788,5.52
16,1919,27788,5.52
17,1919,27788,5.52
18,1919,27788,5.52
19,1919,27788,5.52
20,1919,27788,5.52
12,1920,47836,9.45
13,1920,47836,9.45
14,1920,47836,9.45
15,1920,47836,9.45
16,1920,47836,9.45
17,1920,47836,9.45
18,1920,47836,9.45
19,1920,47836,9.45
20,1920,47836,9.45
12,1921,22050,4.33
13,1921,22050,4.33
14,1921,22050,4.33
15,1921,22050,4.33
16,1921,22050,4.33
17,1921,22050,4.33
18,1921,22050,4.33
19,1921,22050,4.33
20,1921,22050,4.33
41,1911,17232,15.78
42,1911,17232,15.78
43,1911,17232,15.78
44,1911,17232,15.78
41,1912,32427,29.55
42,1912,32427,29.55
43,1912,32427,29.55
44,1912,32427,29.55
41,1913,32069,29.09
42,1913,32069,29.09
43,1913,32069,29.09
44,1913,32069,29.09
41,1914,13484,12.18
42,1914,13484,12.18
43,1914,13484,12.18
44,1914,13484,12.18
41,1915,3376,3.03
42,1915,3376,3.03
43,1915,3376,3.03
44,1915,3376,3.03
41,1916,3007,2.69
42,1916,3007,2.69
43,1916,3007,2.69
44,1916,3007,2.69
41,1919,6105,5.39
42,1919,6105,5.39
43,1919,6105,5.39
44,1919,6105,5.39
41,1920,20119,17.68
42,1920,20119,17.68
43,1920,20119,17.68
44,1920,20119,17.68
41,1921,6701,5.86
42,1921,6701,5.86
43,1921,6701,5.86
44,1921,6701,5.86
1,1911,52335,15.34
2,1911,52335,15.34
3,1911,52335,15.34
4,1911,52335,15.34
5,1911,52335,15.34
6,1911,52335,15.34
7,1911,52335,15.34
1,1912,65244,19.15
2,1912,65244,19.15
3,1912,65244,19.15
4,1912,65244,19.15
5,1912,65244,19.15
6,1912,65244,19.15
7,1912,65244,19.15
1,1913,78663,23.11
2,1913,78663,23.11
3,1913,78663,23.11
4,1913,78663,23.11
5,1913,78663,23.11
6,1913,78663,23.11
7,1913,78663,23.11
1,1914,51725,15.21
2,1914,51725,15.21
3,1914,51725,15.21
4,1914,51725,15.21
5,1914,51725,15.21
6,1914,51725,15.21
7,1914,51725,15.21
1,1915,26731,7.87
2,1915,26731,7.87
3,1915,26731,7.87
4,1915,26731,7.87
5,1915,26731,7.87
6,1915,26731,7.87
7,1915,26731,7.87
1,1916,26094,7.69
2,1916,26094,7.69
3,1916,26094,7.69
4,1916,26094,7.69
5,1916,26094,7.69
6,1916,26094,7.69
7,1916,26094,7.69
1,1919,45448,13.44
2,1919,45448,13.44
3,1919,45448,13.44
4,1919,45448,13.44
5,1919,45448,13.44
6,1919,45448,13.44
7,1919,45448,13.44
1,1920,60539,17.92
2,1920,60539,17.92
3,1920,60539,17.92
4,1920,60539,17.92
5,1920,60539,17.92
6,1920,60539,17.92
7,1920,60539,17.92
1,1921,30391,9.01
2,1921,30391,9.01
3,1921,30391,9.01
4,1921,30391,9.01
5,1921,30391,9.01
6,1921,30391,9.01
7,1921,30391,9.01
71,1911,20318,9.55
72,1911,20318,9.55
73,1911,20318,9.55
74,1911,20318,9.55
75,1911,20318,9.55
71,1912,29189,13.62
72,1912,29189,13.62
73,1912,29189,13.62
74,1912,29189,13.62
75,1912,29189,13.62
71,1913,41837,19.39
72,1913,41837,19.39
73,1913,41837,19.39
74,1913,41837,19.39
75,1913,41837,19.39
71,1914,16979,7.81
72,1914,16979,7.81
73,1914,16979,7.81
74,1914,16979,7.81
75,1914,16979,7.81
71,1915,5301,2.42
72,1915,5301,2.42
73,1915,5301,2.42
74,1915,5301,2.42
75,1915,5301,2.42
71,1916,10923,4.95
72,1916,10923,4.95
73,1916,10923,4.95
74,1916,10923,4.95
75,1916,10923,4.95
71,1919,8449,3.75
72,1919,8449,3.75
73,1919,8449,3.75
74,1919,8449,3.75
75,1919,8449,3.75
71,1920,40361,17.84
72,1920,40361,17.84
73,1920,40361,17.84
74,1920,40361,17.84
75,1920,40361,17.84
71,1921,6153,2.7
72,1921,6153,2.7
73,1921,6153,2.7
74,1921,6153,2.7
75,1921,6153,2.7
90,1911,5359,6.3
91,1911,5359,6.3
92,1911,5359,6.3
90,1912,9131,10.73
91,1912,9131,10.73
92,1912,9131,10.73
90,1913,12274,14.41
91,1913,12274,14.41
92,1913,12274,14.41
90,1914,5351,6.28
91,1914,5351,6.28
92,1914,5351,6.28
90,1915,937,1.1
91,1915,937,1.1
92,1915,937,1.1
90,1916,1128,1.32
91,1916,1128,1.32
92,1916,1128,1.32
90,1919,3573,4.18
91,1919,3573,4.18
92,1919,3573,4.18
90,1920,6621,7.74
91,1920,6621,7.74
92,1920,6621,7.74
90,1921,1102,1.29
91,1921,1102,1.29
92,1921,1102,1.29
81,1911,50789,13.97
82,1911,50789,13.97
83,1911,50789,13.97
84,1911,50789,13.97
85,1911,50789,13.97
86,1911,50789,13.97
87,1911,50789,13.97
88,1911,50789,13.97
89,1911,50789,13.97
81,1912,92788,25.25
82,1912,92788,25.25
83,1912,92788,25.25
84,1912,92788,25.25
85,1912,92788,25.25
86,1912,92788,25.25
87,1912,92788,25.25
88,1912,92788,25.25
89,1912,92788,25.25
81,1913,146061,39.33
82,1913,146061,39.33
83,1913,146061,39.33
84,1913,146061,39.33
85,1913,146061,39.33
86,1913,146061,39.33
87,1913,146061,39.33
88,1913,146061,39.33
89,1913,146061,39.33
81,1914,46610,12.42
82,1914,46610,12.42
83,1914,46610,12.42
84,1914,46610,12.42
85,1914,46610,12.42
86,1914,46610,12.42
87,1914,46610,12.42
88,1914,46610,12.42
89,1914,46610,12.42
81,1915,16169,4.27
82,1915,16169,4.27
83,1915,16169,4.27
84,1915,16169,4.27
85,1915,16169,4.27
86,1915,16169,4.27
87,1915,16169,4.27
88,1915,16169,4.27
89,1915,16169,4.27
81,1916,20073,5.24
82,1916,20073,5.24
83,1916,20073,5.24
84,1916,20073,5.24
85,1916,20073,5.24
86,1916,20073,5.24
87,1916,20073,5.24
88,1916,20073,5.24
89,1916,20073,5.24
81,1919,36476,9.24
82,1919,36476,9.24
83,1919,36476,9.24
84,1919,36476,9.24
85,1919,36476,9.24
86,1919,36476,9.24
87,1919,36476,9.24
88,1919,36476,9.24
89,1919,36476,9.24
81,1920,108718,27.28
82,1920,108718,27.28
83,1920,108718,27.28
84,1920,108718,27.28
85,1920,108718,27.28
86,1920,108718,27.28
87,1920,108718,27.28
88,1920,108718,27.28
89,1920,108718,27.28
81,1921,23082,5.74
82,1921,23082,5.74
83,1921,23082,5.74
84,1921,23082,5.74
85,1921,23082,5.74
86,1921,23082,5.74
87,1921,23082,5.74
88,1921,23082,5.74
89,1921,23082,5.74
45,1911,37442,13.9
46,1911,37442,13.9
47,1911,37442,13.9
48,1911,37442,13.9
49,1911,37442,13.9
50,1911,37442,13.9
51,1911,37442,13.9
52,1911,37442,13.9
53,1911,37442,13.9
45,1912,40939,15.13
46,1912,40939,15.13
47,1912,40939,15.13
48,1912,40939,15.13
49,1912,40939,15.13
50,1912,40939,15.13
51,1912,40939,15.13
52,1912,40939,15.13
53,1912,40939,15.13
45,1913,45599,16.78
46,1913,45599,16.78
47,1913,45599,16.78
48,1913,45599,16.78
49,1913,45599,16.78
50,1913,45599,16.78
51,1913,45599,16.78
52,1913,45599,16.78
53,1913,45599,16.78
45,1914,27750,10.17
46,1914,27750,10.17
47,1914,27750,10.17
48,1914,27750,10.17
49,1914,27750,10.17
50,1914,27750,10.17
51,1914,27750,10.17
52,1914,27750,10.17
53,1914,27750,10.17
45,1915,9301,3.39
46,1915,9301,3.39
47,1915,9301,3.39
48,1915,9301,3.39
49,1915,9301,3.39
50,1915,9301,3.39
51,1915,9301,3.39
52,1915,9301,3.39
53,1915,9301,3.39
45,1916,8883,3.22
46,1916,8883,3.22
47,1916,8883,3.22
48,1916,8883,3.22
49,1916,8883,3.22
50,1916,8883,3.22
51,1916,8883,3.22
52,1916,8883,3.22
53,1916,8883,3.22
45,1919,20739,7.43
46,1919,20739,7.43
47,1919,20739,7.43
48,1919,20739,7.43
49,1919,20739,7.43
50,1919,20739,7.43
51,1919,20739,7.43
52,1919,20739,7.43
53,1919,20739,7.43
45,1920,26208,9.35
46,1920,26208,9.35
47,1920,26208,9.35
48,1920,26208,9.35
49,1920,26208,9.35
50,1920,26208,9.35
51,1920,26208,9.35
52,1920,26208,9.35
53,1920,26208,9.35
45,1921,10157,3.61
46,1921,10157,3.61
47,1921,10157,3.61
48,1921,10157,3.61
49,1921,10157,3.61
50,1921,10157,3.61
51,1921,10157,3.61
52,1921,10157,3.61
53,1921,10157,3.61
54,1911,12098,17.69
55,1911,12098,17.69
54,1912,14041,20.39
55,1912,14041,20.39
54,1913,17851,25.73
55,1913,17851,25.73
54,1914,8830,12.64
55,1914,8830,12.64
54,1915,1553,2.21
55,1915,1553,2.21
54,1916,1745,2.46
55,1916,1745,2.46
54,1919,3627,5.01
55,1919,3627,5.01
54,1920,5439,7.46
55,1920,5439,7.46
54,1921,1448,1.97
55,1921,1448,1.97
23,1911,97588,27.68
24,1911,97588,27.68
25,1911,97588,27.68
26,1911,97588,27.68
27,1911,97588,27.68
28,1911,97588,27.68
29,1911,97588,27.68
30,1911,97588,27.68
23,1912,114117,31.99
24,1912,114117,31.99
25,1912,114117,31.99
26,1912,114117,31.99
27,1912,114117,31.99
28,1912,114117,31.99
29,1912,114117,31.99
30,1912,114117,31.99
23,1913,123853,34.31
24,1913,123853,34.31
25,1913,123853,34.31
26,1913,123853,34.31
27,1913,123853,34.31
28,1913,123853,34.31
29,1913,123853,34.31
30,1913,123853,34.31
23,1914,113964,31.21
24,1914,113964,31.21
25,1914,113964,31.21
26,1914,113964,31.21
27,1914,113964,31.21
28,1914,113964,31.21
29,1914,113964,31.21
30,1914,113964,31.21
23,1915,11684,3.16
24,1915,11684,3.16
25,1915,11684,3.16
26,1915,11684,3.16
27,1915,11684,3.16
28,1915,11684,3.16
29,1915,11684,3.16
30,1915,11684,3.16
23,1916,2846,0.76
24,1916,2846,0.76
25,1916,2846,0.76
26,1916,2846,0.76
27,1916,2846,0.76
28,1916,2846,0.76
29,1916,2846,0.76
30,1916,2846,0.76
23,1919,15383,3.99
24,1919,15383,3.99
25,1919,15383,3.99
26,1919,15383,3.99
27,1919,15383,3.99
28,1919,15383,3.99
29,1919,15383,3.99
30,1919,15383,3.99
23,1920,60367,15.46
24,1920,60367,15.46
25,1920,60367,15.46
26,1920,60367,15.46
27,1920,60367,15.46
28,1920,60367,15.46
29,1920,60367,15.46
30,1920,60367,15.46
23,1921,26004,6.58
24,1921,26004,6.58
25,1921,26004,6.58
26,1921,26004,6.58
27,1921,26004,6.58
28,1921,26004,6.58
29,1921,26004,6.58
30,1921,26004,6.58
