COD_PROV,DEN_PROV,year,emigrants,emig_rate
1,Torino,1911,19010,15.69
3,Novara,1911,18346,24.27
4,Cuneo,1911,7767,12.02
6,Alessandria,1911,7212,9.05
8,Porto Maurizio,1911,959,6.56
10,Genova,1911,6093,5.81
13,Como,1911,15244,24.75
14,Sondrio,1911,6006,46.29
15,Milano,1911,8554,4.96
16,Bergamo,1911,16847,32.95
17,Brescia,1911,9497,16.01
18,Pavia,1911,3428,6.7
19,Cremona,1911,2309,6.62
20,Mantova,1911,3184,9.12
23,Verona,1911,9743,20.52
24,Vicenza,1911,11072,22.31
25,Belluno,1911,16811,87.24
26,Treviso,1911,11109,22.63
27,Venezia,1911,3993,8.56
28,Padova,1911,6548,12.61
29,Rovigo,1911,1818,7.05
30,Udine,1911,36494,58.17
33,Piacenza,1911,3498,13.7
34,Parma,1911,5359,16.45
35,Reggio nell'Emilia,1911,2982,9.61
36,Modena,1911,4074,11.54
37,Bologna,1911,6312,10.93
38,Ferrara,1911,1881,6.11
39,Ravenna,1911,1904,7.67
40,Forlì,1911,6449,21.4
41,Pesaro e Urbino,1911,6359,24.35
42,Ancona,1911,4587,14.35
43,Macerata,1911,3039,11.79
44,Ascoli Piceno,1911,3247,12.81
45,Massa e Carrara,1911,4587,21.61
46,Lucca,1911,9130,27.42
48,Firenze,1911,12883,12.9
49,Livorno,1911,1101,8.12
50,Pisa,1911,2574,7.53
51,Arezzo,1911,5472,19.31
52,Siena,1911,959,3.97
53,Grosseto,1911,736,5.02
54,Umbria,1911,12098,17.69
58,Roma,1911,9121,6.96
61,Caserta,1911,16218,20.57
62,Benevento,1911,5718,22.62
63,Napoli,1911,8440,6.48
64,Avellino,1911,11434,29.02
65,Salerno,1911,12339,22.19
66,Aquila degli Abruzzi,1911,9567,23.59
67,Teramo,1911,6388,20.78
69,Chieti,1911,7279,19.95
70,Campobasso,1911,8791,25.32
71,Foggia,1911,5163,11.07
72,Bari delle Puglie,1911,12351,13.87
75,Lecce,1911,2804,3.64
76,Potenza,1911,10426,22.2
78,Cosenza,1911,13819,29.68
79,Catanzaro,1911,9616,19.99
80,Reggio di Calabria,1911,6947,15.66
81,Trapani,1911,4594,13.13
82,Palermo,1911,10584,13.33
83,Messina,1911,8697,16.94
84,Girgenti,1911,7265,18.69
85,Caltanissetta,1911,4945,14.61
87,Catania,1911,8295,10.59
89,Siracusa,1911,6409,13.68
90,Sassari,1911,2659,8.02
92,Cagliari,1911,2700,5.2
1,Torino,1912,22242,18.3
3,Novara,1912,22796,30.29
4,Cuneo,1912,8782,13.64
6,Alessandria,1912,11424,14.36
8,Porto Maurizio,1912,1160,7.91
10,Genova,1912,7706,7.27
13,Como,1912,16412,26.59
14,Sondrio,1912,6225,47.94
15,Milano,1912,12812,7.35
16,Bergamo,1912,15986,31.01
17,Brescia,1912,10240,17.1
18,Pavia,1912,7162,14.06
19,Cremona,1912,3028,8.66
20,Mantova,1912,3571,10.15
23,Verona,1912,10675,22.29
24,Vicenza,1912,17378,34.68
25,Belluno,1912,17121,87.25
26,Treviso,1912,12041,24.24
27,Venezia,1912,3468,7.35
28,Padova,1912,8368,15.91
29,Rovigo,1912,3018,11.58
30,Udine,1912,42048,66.08
33,Piacenza,1912,3970,15.39
34,Parma,1912,6262,19.12
35,Reggio nell'Emilia,1912,2979,9.5
36,Modena,1912,4505,12.61
37,Bologna,1912,5864,10.04
38,Ferrara,1912,1703,5.47
39,Ravenna,1912,2278,9.15
40,Forlì,1912,8202,26.96
41,Pesaro e Urbino,1912,9385,35.68
42,Ancona,1912,7240,22.55
43,Macerata,1912,8596,33.24
44,Ascoli Piceno,1912,7206,28.31
45,Massa e Carrara,1912,4953,23.21
46,Lucca,1912,9850,29.48
48,Firenze,1912,13191,13.16
49,Livorno,1912,1254,9.2
50,Pisa,1912,3685,10.72
51,Arezzo,1912,5576,19.59
52,Siena,1912,1242,5.13
53,Grosseto,1912,1188,8.01
54,Umbria,1912,14041,20.39
58,Roma,1912,17873,13.45
61,Caserta,1912,24419,30.87
62,Benevento,1912,7443,29.3
63,Napoli,1912,8274,6.28
64,Avellino,1912,12202,30.92
65,Salerno,1912,14601,26.15
66,Aquila degli Abruzzi,1912,14471,35.8
67,Teramo,1912,10191,33.02
69,Chieti,1912,10830,29.6
70,Campobasso,1912,11010,31.79
71,Foggia,1912,9460,20.34
72,Bari delle Puglie,1912,16494,18.41
75,Lecce,1912,3235,4.14
76,Potenza,1912,14868,31.67
78,Cosenza,1912,17076,36.47
79,Catanzaro,1912,15885,32.84
80,Reggio di Calabria,1912,14362,32.11
81,Trapani,1912,8580,24.14
82,Palermo,1912,14922,18.65
83,Messina,1912,14287,27.5
84,Girgenti,1912,13312,34.07
85,Caltanissetta,1912,10625,30.99
87,Catania,1912,15754,19.9
89,Siracusa,1912,15308,32.27
90,Sassari,1912,5290,15.96
92,Cagliari,1912,3841,7.39
1,Torino,1913,27520,22.57
3,Novara,1913,24607,32.84
4,Cuneo,1913,12883,20.09
6,Alessandria,1913,13653,17.21
8,Porto Maurizio,1913,1276,8.68
10,Genova,1913,8152,7.6
13,Como,1913,19923,32.21
14,Sondrio,1913,6661,51.25
15,Milano,1913,16022,9.1
16,Bergamo,1913,15647,30.1
17,Brescia,1913,12252,20.26
18,Pavia,1913,8059,15.88
19,Cremona,1913,3491,9.96
20,Mantova,1913,5078,14.33
23,Verona,1913,12210,25.27
24,Vicenza,1913,19413,38.35
25,Belluno,1913,18790,94.07
26,Treviso,1913,11841,23.57
27,Venezia,1913,3678,7.71
28,Padova,1913,10535,19.78
29,Rovigo,1913,3333,12.65
30,Udine,1913,44053,68.26
33,Piacenza,1913,4630,17.78
34,Parma,1913,6747,20.49
35,Reggio nell'Emilia,1913,4416,13.93
36,Modena,1913,4414,12.22
37,Bologna,1913,5901,9.99
38,Ferrara,1913,1795,5.69
39,Ravenna,1913,2336,9.35
40,Forlì,1913,8895,28.97
41,Pesaro e Urbino,1913,9267,34.99
42,Ancona,1913,7361,22.82
43,Macerata,1913,7241,27.91
44,Ascoli Piceno,1913,8200,32.08
45,Massa e Carrara,1913,4969,23.17
46,Lucca,1913,10002,29.83
48,Firenze,1913,14708,14.62
49,Livorno,1913,1424,10.38
50,Pisa,1913,5096,14.75
51,Arezzo,1913,6367,22.26
52,Siena,1913,1248,5.14
53,Grosseto,1913,1785,11.9
54,Umbria,1913,17851,25.73
58,Roma,1913,25962,19.27
61,Caserta,1913,30544,38.47
62,Benevento,1913,9325,36.52
63,Napoli,1913,8999,6.75
64,Avellino,1913,13616,34.44
65,Salerno,1913,16149,28.82
66,Aquila degli Abruzzi,1913,20683,51.34
67,Teramo,1913,14167,45.72
69,Chieti,1913,13276,36.2
70,Campobasso,1913,13912,40.26
71,Foggia,1913,10886,23.46
72,Bari delle Puglie,1913,26197,29.05
75,Lecce,1913,4754,6.0
76,Potenza,1913,16153,34.43
78,Cosenza,1913,18565,39.44
79,Catanzaro,1913,20110,41.34
80,Reggio di Calabria,1913,17235,38.23
81,Trapani,1913,25556,70.8
82,Palermo,1913,23522,29.18
83,Messina,1913,20744,39.45
84,Girgenti,1913,19914,50.7
85,Caltanissetta,1913,15399,44.35
87,Catania,1913,20145,25.17
89,Siracusa,1913,20781,43.27
90,Sassari,1913,6871,20.74
92,Cagliari,1913,5403,10.38
1,Torino,1914,18633,15.23
3,Novara,1914,19714,26.42
4,Cuneo,1914,7259,11.36
6,Alessandria,1914,6119,7.73
8,Porto Maurizio,1914,940,6.38
10,Genova,1914,4819,4.44
13,Como,1914,15704,25.34
14,Sondrio,1914,4148,31.89
15,Milano,1914,10199,5.73
16,Bergamo,1914,13387,25.54
17,Brescia,1914,9244,15.15
18,Pavia,1914,2754,5.45
19,Cremona,1914,1949,5.55
20,Mantova,1914,2821,7.9
23,Verona,1914,7101,14.57
24,Vicenza,1914,15024,29.39
25,Belluno,1914,16711,82.21
26,Treviso,1914,10506,20.68
27,Venezia,1914,3134,6.5
28,Padova,1914,7613,14.12
29,Rovigo,1914,1761,6.61
30,Udine,1914,52114,79.63
33,Piacenza,1914,3567,13.57
34,Parma,1914,3889,11.75
35,Reggio nell'Emilia,1914,1991,6.21
36,Modena,1914,3124,8.55
37,Bologna,1914,3625,6.07
38,Ferrara,1914,1063,3.33
39,Ravenna,1914,1189,4.74
40,Forlì,1914,4402,14.21
41,Pesaro e Urbino,1914,4420,16.58
42,Ancona,1914,3144,9.71
43,Macerata,1914,3064,11.77
44,Ascoli Piceno,1914,2856,11.13
45,Massa e Carrara,1914,3603,16.71
46,Lucca,1914,5701,16.94
48,Firenze,1914,8915,8.83
49,Livorno,1914,882,6.4
50,Pisa,1914,2718,7.83
51,Arezzo,1914,4147,14.43
52,Siena,1914,999,4.11
53,Grosseto,1914,785,5.18
54,Umbria,1914,8830,12.64
58,Roma,1914,9640,7.05
61,Caserta,1914,15146,19.01
62,Benevento,1914,4899,19.09
63,Napoli,1914,6004,4.45
64,Avellino,1914,7197,18.17
65,Salerno,1914,7793,13.85
66,Aquila degli Abruzzi,1914,8825,21.98
67,Teramo,1914,4412,14.18
69,Chieti,1914,5487,14.92
70,Campobasso,1914,5371,15.58
71,Foggia,1914,3313,7.16
72,Bari delle Puglie,1914,10628,11.72
75,Lecce,1914,3038,3.78
76,Potenza,1914,6563,14.0
78,Cosenza,1914,8655,18.28
79,Catanzaro,1914,8475,17.33
80,Reggio di Calabria,1914,7066,15.55
81,Trapani,1914,6577,17.94
82,Palermo,1914,9215,11.35
83,Messina,1914,8535,16.04
84,Girgenti,1914,6231,15.78
85,Caltanissetta,1914,4174,11.87
87,Catania,1914,5856,7.24
89,Siracusa,1914,6022,12.39
90,Sassari,1914,2791,8.43
92,Cagliari,1914,2560,4.91
1,Torino,1915,8651,7.05
3,Novara,1915,9866,13.28
4,Cuneo,1915,5129,8.06
6,Alessandria,1915,3085,3.91
8,Porto Maurizio,1915,1267,8.58
10,Genova,1915,3518,3.21
13,Como,1915,7153,11.52
14,Sondrio,1915,3047,23.4
15,Milano,1915,3170,1.76
16,Bergamo,1915,4535,8.58
17,Brescia,1915,2005,3.26
18,Pavia,1915,887,1.76
19,Cremona,1915,461,1.31
20,Mantova,1915,621,1.73
23,Verona,1915,1556,3.16
24,Vicenza,1915,1598,3.1
25,Belluno,1915,3126,15.12
26,Treviso,1915,1084,2.11
27,Venezia,1915,1000,2.05
28,Padova,1915,929,1.7
29,Rovigo,1915,160,0.59
30,Udine,1915,2231,3.36
33,Piacenza,1915,1621,6.11
34,Parma,1915,1626,4.89
35,Reggio nell'Emilia,1915,535,1.65
36,Modena,1915,1088,2.94
37,Bologna,1915,907,1.5
38,Ferrara,1915,363,1.12
39,Ravenna,1915,289,1.15
40,Forlì,1915,1255,4.01
41,Pesaro e Urbino,1915,898,3.34
42,Ancona,1915,844,2.59
43,Macerata,1915,768,2.94
44,Ascoli Piceno,1915,866,3.36
45,Massa e Carrara,1915,1707,7.88
46,Lucca,1915,2819,8.35
48,Firenze,1915,2619,2.58
49,Livorno,1915,488,3.52
50,Pisa,1915,914,2.62
51,Arezzo,1915,517,1.79
52,Siena,1915,124,0.51
53,Grosseto,1915,113,0.74
54,Umbria,1915,1553,2.21
58,Roma,1915,3761,2.71
61,Caserta,1915,5102,6.38
62,Benevento,1915,1477,5.72
63,Napoli,1915,2813,2.06
64,Avellino,1915,2429,6.12
65,Salerno,1915,2721,4.82
66,Aquila degli Abruzzi,1915,2781,6.95
67,Teramo,1915,1893,6.06
69,Chieti,1915,2158,5.85
70,Campobasso,1915,2492,7.25
71,Foggia,1915,1177,2.55
72,Bari delle Puglie,1915,3814,4.18
75,Lecce,1915,310,0.38
76,Potenza,1915,2503,5.34
78,Cosenza,1915,2710,5.69
79,Catanzaro,1915,2180,4.43
80,Reggio di Calabria,1915,1599,3.49
81,Trapani,1915,3168,8.51
82,Palermo,1915,3906,4.78
83,Messina,1915,2841,5.28
84,Girgenti,1915,1549,3.9
85,Caltanissetta,1915,1124,3.16
87,Catania,1915,1790,2.19
89,Siracusa,1915,1791,3.64
90,Sassari,1915,480,1.45
92,Cagliari,1915,457,0.88
1,Torino,1916,7645,6.21
3,Novara,1916,7471,10.1
4,Cuneo,1916,7887,12.44
6,Alessandria,1916,3091,3.92
8,Porto Maurizio,1916,2721,18.37
10,Genova,1916,3073,2.77
13,Como,1916,6258,10.05
14,Sondrio,1916,716,5.49
15,Milano,1916,1743,0.96
16,Bergamo,1916,3905,7.33
17,Brescia,1916,578,0.93
18,Pavia,1916,617,1.23
19,Cremona,1916,269,0.76
20,Mantova,1916,419,1.16
23,Verona,1916,341,0.69
24,Vicenza,1916,365,0.7
25,Belluno,1916,437,2.08
26,Treviso,1916,507,0.98
27,Venezia,1916,313,0.64
28,Padova,1916,247,0.45
29,Rovigo,1916,118,0.43
30,Udine,1916,518,0.77
33,Piacenza,1916,1157,4.32
34,Parma,1916,1505,4.5
35,Reggio nell'Emilia,1916,450,1.37
36,Modena,1916,1017,2.72
37,Bologna,1916,607,1.0
38,Ferrara,1916,161,0.49
39,Ravenna,1916,201,0.8
40,Forlì,1916,542,1.72
41,Pesaro e Urbino,1916,1005,3.72
42,Ancona,1916,589,1.8
43,Macerata,1916,435,1.66
44,Ascoli Piceno,1916,978,3.78
45,Massa e Carrara,1916,1326,6.09
46,Lucca,1916,2155,6.36
48,Firenze,1916,2515,2.47
49,Livorno,1916,441,3.16
50,Pisa,1916,1676,4.78
51,Arezzo,1916,550,1.9
52,Siena,1916,150,0.61
53,Grosseto,1916,70,0.45
54,Umbria,1916,1745,2.46
58,Roma,1916,3480,2.48
61,Caserta,1916,5256,6.55
62,Benevento,1916,1216,4.69
63,Napoli,1916,2108,1.53
64,Avellino,1916,3425,8.62
65,Salerno,1916,1620,2.86
66,Aquila degli Abruzzi,1916,3987,10.0
67,Teramo,1916,2913,9.29
69,Chieti,1916,2301,6.22
70,Campobasso,1916,5096,14.86
71,Foggia,1916,3403,7.39
72,Bari delle Puglie,1916,7181,7.82
75,Lecce,1916,339,0.41
76,Potenza,1916,3238,6.91
78,Cosenza,1916,3123,6.53
79,Catanzaro,1916,1847,3.73
80,Reggio di Calabria,1916,2116,4.58
81,Trapani,1916,3123,8.27
82,Palermo,1916,3528,4.28
83,Messina,1916,3509,6.44
84,Girgenti,1916,2590,6.49
85,Caltanissetta,1916,1550,4.3
87,Catania,1916,2366,2.86
89,Siracusa,1916,3407,6.84
90,Sassari,1916,663,2.0
92,Cagliari,1916,465,0.89
1,Torino,1919,11615,9.35
3,Novara,1919,14298,19.59
4,Cuneo,1919,14946,23.85
6,Alessandria,1919,4589,5.87
8,Porto Maurizio,1919,5933,39.75
10,Genova,1919,7962,6.94
13,Como,1919,10247,16.36
14,Sondrio,1919,1932,14.79
15,Milano,1919,4936,2.64
16,Bergamo,1919,5097,9.34
17,Brescia,1919,1349,2.11
18,Pavia,1919,2224,4.49
19,Cremona,1919,1496,4.21
20,Mantova,1919,507,1.37
23,Verona,1919,1880,3.7
24,Vicenza,1919,2217,4.14
25,Belluno,1919,2292,10.37
26,Treviso,1919,2201,4.11
27,Venezia,1919,389,0.77
28,Padova,1919,1464,2.55
29,Rovigo,1919,409,1.46
30,Udine,1919,4531,6.48
33,Piacenza,1919,2899,10.52
34,Parma,1919,3252,9.57
35,Reggio nell'Emilia,1919,1507,4.46
36,Modena,1919,2348,6.08
37,Bologna,1919,1073,1.71
38,Ferrara,1919,533,1.58
39,Ravenna,1919,497,1.95
40,Forlì,1919,1459,4.51
41,Pesaro e Urbino,1919,2143,7.77
42,Ancona,1919,1859,5.62
43,Macerata,1919,1013,3.83
44,Ascoli Piceno,1919,1090,4.16
45,Massa e Carrara,1919,2645,11.96
46,Lucca,1919,6282,18.35
48,Firenze,1919,6862,6.67
49,Livorno,1919,727,5.13
50,Pisa,1919,2412,6.78
51,Arezzo,1919,1413,4.8
52,Siena,1919,165,0.67
53,Grosseto,1919,233,1.46
54,Umbria,1919,3627,5.01
58,Roma,1919,2807,1.92
61,Caserta,1919,9293,11.46
62,Benevento,1919,1698,6.45
63,Napoli,1919,10404,7.28
64,Avellino,1919,3130,7.84
65,Salerno,1919,4349,7.59
66,Aquila degli Abruzzi,1919,3968,10.05
67,Teramo,1919,1324,4.17
69,Chieti,1919,2624,7.04
70,Campobasso,1919,2370,6.96
71,Foggia,1919,1479,3.24
72,Bari delle Puglie,1919,6341,6.78
75,Lecce,1919,629,0.73
76,Potenza,1919,4047,8.65
78,Cosenza,1919,6088,12.52
79,Catanzaro,1919,3202,6.37
80,Reggio di Calabria,1919,2869,6.07
81,Trapani,1919,6574,16.66
82,Palermo,1919,8289,9.85
83,Messina,1919,4973,8.83
84,Girgenti,1919,4288,10.58
85,Caltanissetta,1919,2264,6.06
87,Catania,1919,4619,5.42
89,Siracusa,1919,5469,10.61
90,Sassari,1919,2156,6.52
92,Cagliari,1919,1417,2.7
1,Torino,1920,18025,14.46
3,Novara,1920,19170,26.39
4,Cuneo,1920,15501,24.83
6,Alessandria,1920,7843,10.05
8,Porto Maurizio,1920,3496,23.37
10,Genova,1920,9515,8.21
13,Como,1920,15085,24.03
14,Sondrio,1920,3355,25.66
15,Milano,1920,7121,3.78
16,Bergamo,1920,13292,24.17
17,Brescia,1920,3674,5.7
18,Pavia,1920,3301,6.69
19,Cremona,1920,999,2.81
20,Mantova,1920,1009,2.7
23,Verona,1920,4676,9.12
24,Vicenza,1920,9081,16.79
25,Belluno,1920,7141,31.81
26,Treviso,1920,6361,11.74
27,Venezia,1920,1255,2.45
28,Padova,1920,4556,7.86
29,Rovigo,1920,710,2.5
30,Udine,1920,26587,37.52
33,Piacenza,1920,3547,12.76
34,Parma,1920,4407,12.9
35,Reggio nell'Emilia,1920,1725,5.06
36,Modena,1920,2733,7.0
37,Bologna,1920,1752,2.76
38,Ferrara,1920,522,1.53
39,Ravenna,1920,402,1.57
40,Forlì,1920,2631,8.06
41,Pesaro e Urbino,1920,5732,20.65
42,Ancona,1920,4765,14.34
43,Macerata,1920,4250,16.03
44,Ascoli Piceno,1920,5372,20.43
45,Massa e Carrara,1920,5346,24.06
46,Lucca,1920,9576,27.88
48,Firenze,1920,5461,5.29
49,Livorno,1920,811,5.69
50,Pisa,1920,2685,7.51
51,Arezzo,1920,1560,5.28
52,Siena,1920,308,1.25
53,Grosseto,1920,461,2.85
54,Umbria,1920,5439,7.46
58,Roma,1920,11109,7.5
61,Caserta,1920,29436,36.18
62,Benevento,1920,7723,29.19
63,Napoli,1920,18913,13.09
64,Avellino,1920,14101,35.24
65,Salerno,1920,12606,21.91
66,Aquila degli Abruzzi,1920,15777,40.09
67,Teramo,1920,9995,31.36
69,Chieti,1920,12566,33.65
70,Campobasso,1920,11457,33.73
71,Foggia,1920,9298,20.39
72,Bari delle Puglie,1920,28940,30.78
75,Lecce,1920,2123,2.45
76,Potenza,1920,12324,26.37
78,Cosenza,1920,21996,44.98
79,Catanzaro,1920,15926,31.51
80,Reggio di Calabria,1920,13744,28.86
81,Trapani,1920,12226,30.55
82,Palermo,1920,25658,30.27
83,Messina,1920,15608,27.4
84,Girgenti,1920,15257,37.46
85,Caltanissetta,1920,9993,26.43
87,Catania,1920,14699,17.07
89,Siracusa,1920,15277,29.32
90,Sassari,1920,3314,10.02
92,Cagliari,1920,3307,6.3
1,Torino,1921,10344,8.27
3,Novara,1921,9470,13.09
4,Cuneo,1921,6856,11.03
6,Alessandria,1921,3721,4.78
8,Porto Maurizio,1921,410,2.73
10,Genova,1921,3751,3.2
13,Como,1921,7509,11.94
14,Sondrio,1921,2477,18.93
15,Milano,1921,3158,1.66
16,Bergamo,1921,5282,9.53
17,Brescia,1921,1051,1.62
18,Pavia,1921,1939,3.95
19,Cremona,1921,251,0.7
20,Mantova,1921,383,1.02
23,Verona,1921,722,1.4
24,Vicenza,1921,1768,3.24
25,Belluno,1921,2180,9.56
26,Treviso,1921,4130,7.54
27,Venezia,1921,339,0.65
28,Padova,1921,1010,1.72
29,Rovigo,1921,206,0.72
30,Udine,1921,15649,21.81
33,Piacenza,1921,958,3.42
34,Parma,1921,1569,4.57
35,Reggio nell'Emilia,1921,403,1.17
36,Modena,1921,1289,3.27
37,Bologna,1921,581,0.91
38,Ferrara,1921,315,0.91
39,Ravenna,1921,80,0.31
40,Forlì,1921,397,1.21
41,Pesaro e Urbino,1921,953,3.41
42,Ancona,1921,1528,4.58
43,Macerata,1921,2961,11.13
44,Ascoli Piceno,1921,1259,4.77
45,Massa e Carrara,1921,1433,6.42
46,Lucca,1921,3754,10.89
48,Firenze,1921,3381,3.26
49,Livorno,1921,304,2.12
50,Pisa,1921,742,2.07
51,Arezzo,1921,377,1.27
52,Siena,1921,112,0.45
53,Grosseto,1921,54,0.33
54,Umbria,1921,1448,1.97
58,Roma,1921,2124,1.42
61,Caserta,1921,5176,6.34
62,Benevento,1921,1698,6.39
63,Napoli,1921,2874,1.97
64,Avellino,1921,2939,7.33
65,Salerno,1921,4534,7.85
66,Aquila degli Abruzzi,1921,1825,4.65
67,Teramo,1921,1904,5.95
69,Chieti,1921,3926,10.49
70,Campobasso,1921,2844,8.39
71,Foggia,1921,1087,2.39
72,Bari delle Puglie,1921,4502,4.76
75,Lecce,1921,564,0.64
76,Potenza,1921,5594,11.98
78,Cosenza,1921,8147,16.57
79,Catanzaro,1921,5695,11.21
80,Reggio di Calabria,1921,3195,6.66
81,Trapani,1921,2991,7.37
82,Palermo,1921,5143,6.03
83,Messina,1921,4086,7.09
84,Girgenti,1921,3148,7.69
85,Caltanissetta,1921,1177,3.08
87,Catania,1921,4161,4.78
89,Siracusa,1921,2376,4.51
90,Sassari,1921,430,1.3
92,Cagliari,1921,672,1.28
