compartimento,year,births,deaths_u5,u5mr,source
ABRUZZI E MOLISE,1890,53203,17261,324.44,Raftakis manual
BASILICATA,1890,19427,7999,411.75,Raftakis manual
CALABRIE,1890,48481,15779,325.47,Raftakis manual
CAMPANIA,1890,110701,38839,350.85,Raftakis manual
EMILIA,1890,83327,28508,342.12,Raftakis manual
LAZIO,1890,37183,11732,315.52,Raftakis manual
LIGURIA,1890,30645,7896,257.66,Raftakis manual
LOMBARDIA,1890,137122,47772,348.39,Raftakis manual
MARCHE,1890,36360,11843,325.72,Raftakis manual
PIEMONTE,1890,101622,29375,289.06,Raftakis manual
PUGLIE,1890,71333,27406,384.2,Raftakis manual
SARDEGNA,1890,24241,7464,307.91,Raftakis manual
SICILIA,1890,125772,47830,380.29,Raftakis manual
TOSCANA,1890,79651,24941,313.13,Raftakis manual
UMBRIA,1890,21247,6664,313.64,Raftakis manual
VENETO,1890,102788,27776,270.23,Raftakis manual
ABRUZZI E MOLISE,1895,52862,17606,333.1,Raftakis manual
BASILICATA,1895,19321,7682,397.6,Raftakis manual
CALABRIE,1895,50576,17835,352.6,Raftakis manual
CAMPANIA,1895,112163,38897,346.8,Raftakis manual
EMILIA,1895,84040,26719,317.9,Raftakis manual
LAZIO,1895,36367,10885,299.3,Raftakis manual
LIGURIA,1895,30718,7977,259.7,Raftakis manual
LOMBARDIA,1895,140194,46076,328.7,Raftakis manual
MARCHE,1895,37770,10344,273.9,Raftakis manual
PIEMONTE,1895,100044,27223,272.1,Raftakis manual
PUGLIE,1895,72502,31425,433.4,Raftakis manual
SARDEGNA,1895,24440,7454,305.0,Raftakis manual
SICILIA,1895,119174,49492,415.3,Raftakis manual
TOSCANA,1895,82037,21702,264.5,Raftakis manual
UMBRIA,1895,21867,5830,266.6,Raftakis manual
VENETO,1895,108028,28850,267.1,Raftakis manual
ABRUZZI E MOLISE,1896,50179,18175,362.2,Raftakis manual
BASILICATA,1896,19989,8796,440.0,Raftakis manual
CALABRIE,1896,54744,16899,308.7,Raftakis manual
CAMPANIA,1896,111819,38399,343.4,Raftakis manual
EMILIA,1896,80378,23892,297.2,Raftakis manual
LAZIO,1896,36545,11179,305.9,Raftakis manual
LIGURIA,1896,30236,7749,256.3,Raftakis manual
LOMBARDIA,1896,142239,39317,276.4,Raftakis manual
MARCHE,1896,36029,11263,312.6,Raftakis manual
PIEMONTE,1896,99181,24531,247.3,Raftakis manual
PUGLIE,1896,76172,29839,391.7,Raftakis manual
SARDEGNA,1896,24438,6241,255.4,Raftakis manual
SICILIA,1896,128785,46177,358.6,Raftakis manual
TOSCANA,1896,76906,20948,272.4,Raftakis manual
UMBRIA,1896,20796,6324,304.1,Raftakis manual
VENETO,1896,107070,26004,242.9,Raftakis manual
ABRUZZI E MOLISE,1897,52063,17556,337.2,Raftakis manual
BASILICATA,1897,19088,6425,336.6,Raftakis manual
CALABRIE,1897,53164,14709,276.7,Raftakis manual
CAMPANIA,1897,111924,33920,303.1,Raftakis manual
EMILIA,1897,83323,22093,265.1,Raftakis manual
LAZIO,1897,35795,9432,263.5,Raftakis manual
LIGURIA,1897,30504,7289,239.0,Raftakis manual
LOMBARDIA,1897,142866,38890,272.2,Raftakis manual
MARCHE,1897,36284,9941,274.0,Raftakis manual
PIEMONTE,1897,100942,23804,235.8,Raftakis manual
PUGLIE,1897,71530,25286,353.5,Raftakis manual
SARDEGNA,1897,25419,7093,279.0,Raftakis manual
SICILIA,1897,127142,38452,302.4,Raftakis manual
TOSCANA,1897,81101,20361,251.1,Raftakis manual
UMBRIA,1897,21964,5769,262.7,Raftakis manual
VENETO,1897,108740,23815,219.0,Raftakis manual
ABRUZZI E MOLISE,1898,50338,16645,330.66,Raftakis manual
BASILICATA,1898,18985,6541,344.54,Raftakis manual
CALABRIE,1898,50596,14229,281.23,Raftakis manual
CAMPANIA,1898,110218,32379,293.77,Raftakis manual
EMILIA,1898,76451,23628,309.06,Raftakis manual
LAZIO,1898,35734,9724,272.12,Raftakis manual
LIGURIA,1898,28872,6470,224.09,Raftakis manual
LOMBARDIA,1898,139672,42206,302.18,Raftakis manual
MARCHE,1898,34117,10165,297.95,Raftakis manual
PIEMONTE,1898,97133,23776,244.78,Raftakis manual
PUGLIE,1898,75953,29004,381.87,Raftakis manual
SARDEGNA,1898,25033,7231,288.86,Raftakis manual
SICILIA,1898,126221,42467,336.45,Raftakis manual
TOSCANA,1898,76329,20280,265.69,Raftakis manual
UMBRIA,1898,20322,5922,291.41,Raftakis manual
VENETO,1898,104100,23462,225.38,Raftakis manual
ABRUZZI E MOLISE,1899,50989,15354,301.12,Raftakis manual
BASILICATA,1899,19138,5425,283.47,Raftakis manual
CALABRIE,1899,51784,13712,264.79,Raftakis manual
CAMPANIA,1899,108068,30125,278.76,Raftakis manual
EMILIA,1899,80317,20189,251.37,Raftakis manual
LAZIO,1899,36329,9042,248.89,Raftakis manual
LIGURIA,1899,29096,6332,217.62,Raftakis manual
LOMBARDIA,1899,144704,37336,258.02,Raftakis manual
MARCHE,1899,36328,9231,254.1,Raftakis manual
PIEMONTE,1899,96749,21014,217.2,Raftakis manual
PUGLIE,1899,75193,25173,334.78,Raftakis manual
SARDEGNA,1899,25038,8080,322.71,Raftakis manual
SICILIA,1899,123132,41330,335.66,Raftakis manual
TOSCANA,1899,76364,17852,233.78,Raftakis manual
UMBRIA,1899,21448,4979,232.14,Raftakis manual
VENETO,1899,110881,24559,221.49,Raftakis manual
ABRUZZI E MOLISE,1900,50580,14864,293.87,Raftakis manual
BASILICATA,1900,18832,7004,371.92,Raftakis manual
CALABRIE,1900,48408,16304,336.8,Raftakis manual
CAMPANIA,1900,105026,32891,313.17,Raftakis manual
EMILIA,1900,78103,22446,287.39,Raftakis manual
LAZIO,1900,35530,11286,317.65,Raftakis manual
LIGURIA,1900,29306,7283,248.52,Raftakis manual
LOMBARDIA,1900,145200,41090,282.99,Raftakis manual
MARCHE,1900,33049,10117,306.12,Raftakis manual
PIEMONTE,1900,96400,25248,261.91,Raftakis manual
PUGLIE,1900,76134,26188,343.97,Raftakis manual
SARDEGNA,1900,24899,7856,315.51,Raftakis manual
SICILIA,1900,118775,45250,380.97,Raftakis manual
TOSCANA,1900,76515,19542,255.4,Raftakis manual
UMBRIA,1900,20299,5695,280.56,Raftakis manual
VENETO,1900,110200,25355,230.08,Raftakis manual
ABRUZZI E MOLISE,1901,47323,13952,294.82,Raftakis manual
BASILICATA,1901,16928,5532,326.8,Raftakis manual
CALABRIE,1901,45221,13319,294.53,Raftakis manual
CAMPANIA,1901,97543,30999,317.8,Raftakis manual
EMILIA,1901,81431,20805,255.49,Raftakis manual
LAZIO,1901,33272,9020,271.1,Raftakis manual
LIGURIA,1901,29754,6608,222.09,Raftakis manual
LOMBARDIA,1901,150579,43023,285.72,Raftakis manual
MARCHE,1901,34081,8463,248.32,Raftakis manual
PIEMONTE,1901,97903,20662,211.05,Raftakis manual
PUGLIE,1901,66929,25438,380.07,Raftakis manual
SARDEGNA,1901,24588,6084,247.44,Raftakis manual
SICILIA,1901,120375,39294,326.43,Raftakis manual
TOSCANA,1901,77213,17892,231.72,Raftakis manual
UMBRIA,1901,19233,5558,288.98,Raftakis manual
VENETO,1901,115390,25357,219.75,Raftakis manual
ABRUZZI E MOLISE,1902,49220,15392,312.72,Raftakis manual
BASILICATA,1902,17039,6798,398.97,Raftakis manual
CALABRIE,1902,46105,14360,311.46,Raftakis manual
CAMPANIA,1902,103392,31589,305.53,Raftakis manual
EMILIA,1902,83960,22832,271.94,Raftakis manual
LAZIO,1902,27316,9172,335.77,Raftakis manual
LIGURIA,1902,30147,7373,244.57,Raftakis manual
LOMBARDIA,1902,150340,42523,282.85,Raftakis manual
MARCHE,1902,36163,10072,278.52,Raftakis manual
PIEMONTE,1902,95566,22555,236.01,Raftakis manual
PUGLIE,1902,72774,28878,396.82,Raftakis manual
SARDEGNA,1902,26223,6299,240.21,Raftakis manual
SICILIA,1902,122804,42804,348.56,Raftakis manual
TOSCANA,1902,79691,20657,259.21,Raftakis manual
UMBRIA,1902,21328,5204,244.0,Raftakis manual
VENETO,1902,121006,26282,217.2,Raftakis manual
ABRUZZI E MOLISE,1903,42183,14350,340.18,Raftakis manual
BASILICATA,1903,16574,5853,353.14,Raftakis manual
CALABRIE,1903,45125,13844,306.79,Raftakis manual
CAMPANIA,1903,97477,27302,280.09,Raftakis manual
EMILIA,1903,77017,21867,283.92,Raftakis manual
LAZIO,1903,34109,10418,305.43,Raftakis manual
LIGURIA,1903,29553,6135,207.59,Raftakis manual
LOMBARDIA,1903,148550,41020,276.14,Raftakis manual
MARCHE,1903,32860,9330,283.93,Raftakis manual
PIEMONTE,1903,92343,21622,234.15,Raftakis manual
PUGLIE,1903,71775,30141,419.94,Raftakis manual
SARDEGNA,1903,25769,6057,235.05,Raftakis manual
SICILIA,1903,119533,41230,344.93,Raftakis manual
TOSCANA,1903,74499,19383,260.18,Raftakis manual
UMBRIA,1903,18976,5635,296.95,Raftakis manual
VENETO,1903,115747,24518,211.82,Raftakis manual
ABRUZZI E MOLISE,1904,45537,13266,291.32,Raftakis manual
BASILICATA,1904,16523,5867,355.08,Raftakis manual
CALABRIE,1904,46918,12756,271.88,Raftakis manual
CAMPANIA,1904,103028,27304,265.02,Raftakis manual
EMILIA,1904,84301,18753,222.45,Raftakis manual
LAZIO,1904,35663,9687,271.63,Raftakis manual
LIGURIA,1904,29952,6229,207.97,Raftakis manual
LOMBARDIA,1904,154931,40068,258.62,Raftakis manual
MARCHE,1904,35172,9027,256.65,Raftakis manual
PIEMONTE,1904,94182,19424,206.24,Raftakis manual
PUGLIE,1904,71246,27893,391.5,Raftakis manual
SARDEGNA,1904,26861,7214,268.57,Raftakis manual
SICILIA,1904,120687,40418,334.9,Raftakis manual
TOSCANA,1904,78682,17213,218.77,Raftakis manual
UMBRIA,1904,20525,5346,260.46,Raftakis manual
VENETO,1904,121223,24799,204.57,Raftakis manual
ABRUZZI E MOLISE,1905,48461,13102,270.36,Raftakis manual
BASILICATA,1905,16709,5319,318.33,Raftakis manual
CALABRIE,1905,49617,12166,245.2,Raftakis manual
CAMPANIA,1905,103254,27035,261.83,Raftakis manual
EMILIA,1905,82735,21192,256.14,Raftakis manual
LAZIO,1905,36537,9417,257.74,Raftakis manual
LIGURIA,1905,29356,7153,243.66,Raftakis manual
LOMBARDIA,1905,152648,42778,280.24,Raftakis manual
MARCHE,1905,34727,9597,276.36,Raftakis manual
PIEMONTE,1905,91386,20680,226.29,Raftakis manual
PUGLIE,1905,75834,26403,348.17,Raftakis manual
SARDEGNA,1905,26212,8340,318.17,Raftakis manual
SICILIA,1905,121935,39012,319.94,Raftakis manual
TOSCANA,1905,77121,18435,239.04,Raftakis manual
UMBRIA,1905,20297,5360,264.08,Raftakis manual
VENETO,1905,117689,29039,246.74,Raftakis manual
ABRUZZI E MOLISE,1906,46815,11855,253.23,Raftakis manual
BASILICATA,1906,16623,4630,278.53,Raftakis manual
CALABRIE,1906,45431,12587,277.06,Raftakis manual
CAMPANIA,1906,102271,28081,274.57,Raftakis manual
EMILIA,1906,82636,20762,251.25,Raftakis manual
LAZIO,1906,36308,9286,255.76,Raftakis manual
LIGURIA,1906,30068,6200,206.2,Raftakis manual
LOMBARDIA,1906,152664,46412,304.01,Raftakis manual
MARCHE,1906,34224,8995,262.83,Raftakis manual
PIEMONTE,1906,88884,20676,232.62,Raftakis manual
PUGLIE,1906,74492,22264,298.88,Raftakis manual
SARDEGNA,1906,26990,6067,224.79,Raftakis manual
SICILIA,1906,114776,41018,357.37,Raftakis manual
TOSCANA,1906,77136,18258,236.7,Raftakis manual
UMBRIA,1906,20701,5180,250.23,Raftakis manual
VENETO,1906,120959,24683,204.06,Raftakis manual
ABRUZZI E MOLISE,1907,43956,10982,249.84,Raftakis manual
BASILICATA,1907,16541,5570,336.74,Raftakis manual
CALABRIE,1907,46032,12469,270.88,Raftakis manual
CAMPANIA,1907,98900,26601,268.97,Raftakis manual
EMILIA,1907,83727,19571,233.75,Raftakis manual
LAZIO,1907,36426,8474,232.64,Raftakis manual
LIGURIA,1907,29122,6474,222.31,Raftakis manual
LOMBARDIA,1907,153238,39672,258.89,Raftakis manual
MARCHE,1907,33509,7712,230.15,Raftakis manual
PIEMONTE,1907,86477,18056,208.8,Raftakis manual
PUGLIE,1907,74154,25832,348.36,Raftakis manual
SARDEGNA,1907,27435,6373,232.29,Raftakis manual
SICILIA,1907,114387,38321,335.01,Raftakis manual
TOSCANA,1907,75575,15965,211.25,Raftakis manual
UMBRIA,1907,20723,4613,222.6,Raftakis manual
VENETO,1907,122131,25597,209.59,Raftakis manual
ABRUZZI E MOLISE,1908,48885,12055,246.6,Raftakis manual
BASILICATA,1908,17640,5429,307.77,Raftakis manual
CALABRIE,1908,51317,11623,226.49,Raftakis manual
CAMPANIA,1908,110873,28878,260.46,Raftakis manual
EMILIA,1908,88291,20441,231.52,Raftakis manual
LAZIO,1908,39925,9689,242.68,Raftakis manual
LIGURIA,1908,30996,6057,195.41,Raftakis manual
LOMBARDIA,1908,159343,41028,257.48,Raftakis manual
MARCHE,1908,36758,8105,220.5,Raftakis manual
PIEMONTE,1908,89938,18115,201.42,Raftakis manual
PUGLIE,1908,81846,22275,272.16,Raftakis manual
SARDEGNA,1908,29115,6659,228.71,Raftakis manual
SICILIA,1908,120214,34513,287.1,Raftakis manual
TOSCANA,1908,82610,15869,192.1,Raftakis manual
UMBRIA,1908,21725,5034,231.71,Raftakis manual
VENETO,1908,129337,28254,218.45,Raftakis manual
ABRUZZI E MOLISE,1909,49665,13867,279.21,Raftakis manual
BASILICATA,1909,17038,4535,266.17,Raftakis manual
CALABRIE,1909,51801,12198,235.48,Raftakis manual
CAMPANIA,1909,109186,30104,275.71,Raftakis manual
EMILIA,1909,86981,21669,249.12,Raftakis manual
LAZIO,1909,39755,9974,250.89,Raftakis manual
LIGURIA,1909,29843,6920,231.88,Raftakis manual
LOMBARDIA,1909,157882,43087,272.91,Raftakis manual
MARCHE,1909,35344,8843,250.2,Raftakis manual
PIEMONTE,1909,88250,16765,189.97,Raftakis manual
PUGLIE,1909,76580,24425,318.95,Raftakis manual
SARDEGNA,1909,26905,7357,273.44,Raftakis manual
SICILIA,1909,119715,37178,310.55,Raftakis manual
TOSCANA,1909,77967,18058,231.61,Raftakis manual
UMBRIA,1909,21333,5358,251.16,Raftakis manual
VENETO,1909,127586,29135,228.36,Raftakis manual
ABRUZZI E MOLISE,1910,50148,12167,242.62,Raftakis manual
BASILICATA,1910,17634,5055,286.66,Raftakis manual
CALABRIE,1910,50900,11308,222.16,Raftakis manual
CAMPANIA,1910,112323,26636,237.14,Raftakis manual
EMILIA,1910,92804,18530,199.67,Raftakis manual
LAZIO,1910,40438,10072,249.07,Raftakis manual
LIGURIA,1910,30699,5549,180.76,Raftakis manual
LOMBARDIA,1910,160517,39253,244.54,Raftakis manual
MARCHE,1910,38923,8224,211.29,Raftakis manual
PIEMONTE,1910,84602,17840,210.87,Raftakis manual
PUGLIE,1910,81657,26249,321.45,Raftakis manual
SARDEGNA,1910,28240,6109,216.32,Raftakis manual
SICILIA,1910,120829,36107,298.83,Raftakis manual
TOSCANA,1910,81936,14393,175.66,Raftakis manual
UMBRIA,1910,23273,4835,207.75,Raftakis manual
VENETO,1910,130207,25477,195.67,Raftakis manual
ABRUZZI E MOLISE,1911,42915,11570,269.6,Raftakis manual
BASILICATA,1911,16884,5277,312.54,Raftakis manual
CALABRIE,1911,47169,12441,263.75,Raftakis manual
CAMPANIA,1911,102162,31349,306.86,Raftakis manual
EMILIA,1911,91379,19911,217.89,Raftakis manual
LAZIO,1911,38867,9055,232.97,Raftakis manual
LIGURIA,1911,29255,6220,212.61,Raftakis manual
LOMBARDIA,1911,157290,44437,282.52,Raftakis manual
MARCHE,1911,35756,8081,226.0,Raftakis manual
PIEMONTE,1911,81257,17278,212.63,Raftakis manual
PUGLIE,1911,77939,25395,325.83,Raftakis manual
SARDEGNA,1911,27282,6780,248.52,Raftakis manual
SICILIA,1911,118612,38847,327.51,Raftakis manual
TOSCANA,1911,75621,16222,214.52,Raftakis manual
UMBRIA,1911,20666,4646,224.81,Raftakis manual
VENETO,1911,130491,27865,213.54,Raftakis manual
ABRUZZI E MOLISE,1912,48440,9850,203.34,Raftakis manual
BASILICATA,1912,17545,4162,237.22,Raftakis manual
CALABRIE,1912,49934,11493,230.16,Raftakis manual
CAMPANIA,1912,112733,27424,243.27,Raftakis manual
EMILIA,1912,92559,19075,206.08,Raftakis manual
LAZIO,1912,42387,7866,185.58,Raftakis manual
LIGURIA,1912,28744,4809,167.3,Raftakis manual
LOMBARDIA,1912,157098,32981,209.94,Raftakis manual
MARCHE,1912,37616,6844,181.94,Raftakis manual
PIEMONTE,1912,82200,12897,156.9,Raftakis manual
PUGLIE,1912,81364,24175,297.12,Raftakis manual
SARDEGNA,1912,27058,6189,228.73,Raftakis manual
SICILIA,1912,123946,37113,299.43,Raftakis manual
TOSCANA,1912,78918,12477,158.1,Raftakis manual
UMBRIA,1912,22671,3613,159.37,Raftakis manual
VENETO,1912,130772,23591,180.4,Raftakis manual
ABRUZZI E MOLISE,1913,47858,12280,256.59,Raftakis manual
BASILICATA,1913,17069,4827,282.79,Raftakis manual
CALABRIE,1913,51936,12626,243.11,Raftakis manual
CAMPANIA,1913,112922,25755,228.08,Raftakis manual
EMILIA,1913,91386,17828,195.08,Raftakis manual
LAZIO,1913,42206,9533,225.87,Raftakis manual
LIGURIA,1913,28977,5593,193.02,Raftakis manual
LOMBARDIA,1913,153788,39177,254.75,Raftakis manual
MARCHE,1913,35710,8359,234.08,Raftakis manual
PIEMONTE,1913,78970,14193,179.73,Raftakis manual
PUGLIE,1913,83221,23936,287.62,Raftakis manual
SARDEGNA,1913,27697,7293,263.31,Raftakis manual
SICILIA,1913,123537,37254,301.56,Raftakis manual
TOSCANA,1913,75332,14108,187.28,Raftakis manual
UMBRIA,1913,22184,5065,228.32,Raftakis manual
VENETO,1913,129689,24409,188.21,Raftakis manual
ABRUZZI E MOLISE,1914,46683,11474,245.79,Raftakis manual
BASILICATA,1914,16895,4698,278.07,Raftakis manual
CALABRIE,1914,48905,11097,226.91,Raftakis manual
CAMPANIA,1914,112683,26729,237.21,Raftakis manual
EMILIA,1914,93438,17079,182.78,Raftakis manual
LAZIO,1914,41174,9087,220.7,Raftakis manual
LIGURIA,1914,29368,4649,158.3,Raftakis manual
LOMBARDIA,1914,153577,32336,210.55,Raftakis manual
MARCHE,1914,37049,7574,204.43,Raftakis manual
PIEMONTE,1914,77609,12313,158.65,Raftakis manual
PUGLIE,1914,83007,23784,286.53,Raftakis manual
SARDEGNA,1914,26432,5854,221.47,Raftakis manual
SICILIA,1914,114015,31557,276.78,Raftakis manual
TOSCANA,1914,77529,13022,167.96,Raftakis manual
UMBRIA,1914,22621,4680,206.89,Raftakis manual
VENETO,1914,133106,23471,176.33,Raftakis manual
ABRUZZI E MOLISE,1915,47147,11813,250.56,Raftakis manual
BASILICATA,1915,17563,5144,292.89,Raftakis manual
CALABRIE,1915,50365,10706,212.57,Raftakis manual
CAMPANIA,1915,113713,28567,251.22,Raftakis manual
EMILIA,1915,90796,21947,241.72,Raftakis manual
LAZIO,1915,41535,9649,232.31,Raftakis manual
LIGURIA,1915,27540,5738,208.35,Raftakis manual
LOMBARDIA,1915,147307,38846,263.71,Raftakis manual
MARCHE,1915,36895,8491,230.14,Raftakis manual
PIEMONTE,1915,75757,15682,207.0,Raftakis manual
PUGLIE,1915,83815,27705,330.55,Raftakis manual
SARDEGNA,1915,28256,7125,252.16,Raftakis manual
SICILIA,1915,120395,34408,285.79,Raftakis manual
TOSCANA,1915,72995,14185,194.33,Raftakis manual
