COD_PROV,year,deaths,cdr
66,1871,42901,33.64
67,1871,42901,33.64
68,1871,42901,33.64
69,1871,42901,33.64
70,1871,42901,33.64
76,1871,10741,21.04
77,1871,10741,21.04
78,1871,32359,26.75
79,1871,32359,26.75
80,1871,32359,26.75
61,1871,92765,33.68
62,1871,92765,33.68
63,1871,92765,33.68
64,1871,92765,33.68
65,1871,92765,33.68
33,1871,61543,29.1
34,1871,61543,29.1
35,1871,61543,29.1
36,1871,61543,29.1
37,1871,61543,29.1
38,1871,61543,29.1
39,1871,61543,29.1
40,1871,61543,29.1
8,1871,20259,24.05
9,1871,20259,24.05
10,1871,20259,24.05
11,1871,20259,24.05
12,1871,100887,29.18
13,1871,100887,29.18
14,1871,100887,29.18
15,1871,100887,29.18
16,1871,100887,29.18
17,1871,100887,29.18
18,1871,100887,29.18
19,1871,100887,29.18
20,1871,100887,29.18
41,1871,25149,27.47
42,1871,25149,27.47
43,1871,25149,27.47
44,1871,25149,27.47
1,1871,79861,27.55
2,1871,79861,27.55
3,1871,79861,27.55
4,1871,79861,27.55
5,1871,79861,27.55
6,1871,79861,27.55
7,1871,79861,27.55
71,1871,51951,36.56
72,1871,51951,36.56
73,1871,51951,36.56
74,1871,51951,36.56
75,1871,51951,36.56
90,1871,15948,25.05
91,1871,15948,25.05
92,1871,15948,25.05
81,1871,69930,27.09
82,1871,69930,27.09
83,1871,69930,27.09
84,1871,69930,27.09
85,1871,69930,27.09
86,1871,69930,27.09
87,1871,69930,27.09
88,1871,69930,27.09
89,1871,69930,27.09
45,1871,59873,27.97
46,1871,59873,27.97
47,1871,59873,27.97
48,1871,59873,27.97
49,1871,59873,27.97
50,1871,59873,27.97
51,1871,59873,27.97
52,1871,59873,27.97
53,1871,59873,27.97
54,1871,13322,24.24
55,1871,13322,24.24
23,1871,50797,19.23
24,1871,50797,19.23
25,1871,50797,19.23
26,1871,50797,19.23
27,1871,50797,19.23
28,1871,50797,19.23
29,1871,50797,19.23
30,1871,50797,19.23
66,1881,39175,29.74
67,1881,39175,29.74
68,1881,39175,29.74
69,1881,39175,29.74
70,1881,39175,29.74
76,1881,8161,15.56
77,1881,8161,15.56
78,1881,35530,28.25
79,1881,35530,28.25
80,1881,35530,28.25
61,1881,92083,31.79
62,1881,92083,31.79
63,1881,92083,31.79
64,1881,92083,31.79
65,1881,92083,31.79
33,1881,55524,25.43
34,1881,55524,25.43
35,1881,55524,25.43
36,1881,55524,25.43
37,1881,55524,25.43
38,1881,55524,25.43
39,1881,55524,25.43
40,1881,55524,25.43
56,1881,30012,33.26
57,1881,30012,33.26
58,1881,30012,33.26
59,1881,30012,33.26
60,1881,30012,33.26
8,1881,20822,23.34
9,1881,20822,23.34
10,1881,20822,23.34
11,1881,20822,23.34
12,1881,99002,27.81
13,1881,99002,27.81
14,1881,99002,27.81
15,1881,99002,27.81
16,1881,99002,27.81
17,1881,99002,27.81
18,1881,99002,27.81
19,1881,99002,27.81
20,1881,99002,27.81
41,1881,25180,26.81
42,1881,25180,26.81
43,1881,25180,26.81
44,1881,25180,26.81
1,1881,77353,25.2
2,1881,77353,25.2
3,1881,77353,25.2
4,1881,77353,25.2
5,1881,77353,25.2
6,1881,77353,25.2
7,1881,77353,25.2
71,1881,45364,28.55
72,1881,45364,28.55
73,1881,45364,28.55
74,1881,45364,28.55
75,1881,45364,28.55
90,1881,13179,19.33
91,1881,13179,19.33
92,1881,13179,19.33
81,1881,83182,28.42
82,1881,83182,28.42
83,1881,83182,28.42
84,1881,83182,28.42
85,1881,83182,28.42
86,1881,83182,28.42
87,1881,83182,28.42
88,1881,83182,28.42
89,1881,83182,28.42
45,1881,52872,23.94
46,1881,52872,23.94
47,1881,52872,23.94
48,1881,52872,23.94
49,1881,52872,23.94
50,1881,52872,23.94
51,1881,52872,23.94
52,1881,52872,23.94
53,1881,52872,23.94
54,1881,15011,26.24
55,1881,15011,26.24
23,1881,50266,17.86
24,1881,50266,17.86
25,1881,50266,17.86
26,1881,50266,17.86
27,1881,50266,17.86
28,1881,50266,17.86
29,1881,50266,17.86
30,1881,50266,17.86
66,1901,32120,22.31
67,1901,32120,22.31
68,1901,32120,22.31
69,1901,32120,22.31
70,1901,32120,22.31
76,1901,12774,26.06
77,1901,12774,26.06
78,1901,31367,22.91
79,1901,31367,22.91
80,1901,31367,22.91
61,1901,75766,23.99
62,1901,75766,23.99
63,1901,75766,23.99
64,1901,75766,23.99
65,1901,75766,23.99
33,1901,51928,21.25
34,1901,51928,21.25
35,1901,51928,21.25
36,1901,51928,21.25
37,1901,51928,21.25
38,1901,51928,21.25
39,1901,51928,21.25
40,1901,51928,21.25
56,1901,24740,20.68
57,1901,24740,20.68
58,1901,24740,20.68
59,1901,24740,20.68
60,1901,24740,20.68
8,1901,20788,19.31
9,1901,20788,19.31
10,1901,20788,19.31
11,1901,20788,19.31
12,1901,100609,23.51
13,1901,100609,23.51
14,1901,100609,23.51
15,1901,100609,23.51
16,1901,100609,23.51
17,1901,100609,23.51
18,1901,100609,23.51
19,1901,100609,23.51
20,1901,100609,23.51
41,1901,21706,20.48
42,1901,21706,20.48
43,1901,21706,20.48
44,1901,21706,20.48
1,1901,64666,19.51
2,1901,64666,19.51
3,1901,64666,19.51
4,1901,64666,19.51
5,1901,64666,19.51
6,1901,64666,19.51
7,1901,64666,19.51
71,1901,53044,27.11
72,1901,53044,27.11
73,1901,53044,27.11
74,1901,53044,27.11
75,1901,53044,27.11
90,1901,16963,21.45
91,1901,16963,21.45
92,1901,16963,21.45
81,1901,80811,22.93
82,1901,80811,22.93
83,1901,80811,22.93
84,1901,80811,22.93
85,1901,80811,22.93
86,1901,80811,22.93
87,1901,80811,22.93
88,1901,80811,22.93
89,1901,80811,22.93
45,1901,51489,20.22
46,1901,51489,20.22
47,1901,51489,20.22
48,1901,51489,20.22
49,1901,51489,20.22
50,1901,51489,20.22
51,1901,51489,20.22
52,1901,51489,20.22
53,1901,51489,20.22
54,1901,14095,21.13
55,1901,14095,21.13
23,1901,62170,19.85
24,1901,62170,19.85
25,1901,62170,19.85
26,1901,62170,19.85
27,1901,62170,19.85
28,1901,62170,19.85
29,1901,62170,19.85
30,1901,62170,19.85
66,1911,31754,22.28
67,1911,31754,22.28
68,1911,31754,22.28
69,1911,31754,22.28
70,1911,31754,22.28
76,1911,11585,24.66
77,1911,11585,24.66
78,1911,30264,21.77
79,1911,30264,21.77
80,1911,30264,21.77
61,1911,88438,26.85
62,1911,88438,26.85
63,1911,88438,26.85
64,1911,88438,26.85
65,1911,88438,26.85
33,1911,52575,19.62
34,1911,52575,19.62
35,1911,52575,19.62
36,1911,52575,19.62
37,1911,52575,19.62
38,1911,52575,19.62
39,1911,52575,19.62
40,1911,52575,19.62
56,1911,26059,19.9
57,1911,26059,19.9
58,1911,26059,19.9
59,1911,26059,19.9
60,1911,26059,19.9
8,1911,22508,18.84
9,1911,22508,18.84
10,1911,22508,18.84
11,1911,22508,18.84
12,1911,106612,22.28
13,1911,106612,22.28
14,1911,106612,22.28
15,1911,106612,22.28
16,1911,106612,22.28
17,1911,106612,22.28
18,1911,106612,22.28
19,1911,106612,22.28
20,1911,106612,22.28
41,1911,21660,19.83
42,1911,21660,19.83
43,1911,21660,19.83
44,1911,21660,19.83
1,1911,63308,18.56
2,1911,63308,18.56
3,1911,63308,18.56
4,1911,63308,18.56
5,1911,63308,18.56
6,1911,63308,18.56
7,1911,63308,18.56
71,1911,51250,24.09
72,1911,51250,24.09
73,1911,51250,24.09
74,1911,51250,24.09
75,1911,51250,24.09
90,1911,18207,21.41
91,1911,18207,21.41
92,1911,18207,21.41
81,1911,85143,23.42
82,1911,85143,23.42
83,1911,85143,23.42
84,1911,85143,23.42
85,1911,85143,23.42
86,1911,85143,23.42
87,1911,85143,23.42
88,1911,85143,23.42
89,1911,85143,23.42
45,1911,51254,19.03
46,1911,51254,19.03
47,1911,51254,19.03
48,1911,51254,19.03
49,1911,51254,19.03
50,1911,51254,19.03
51,1911,51254,19.03
52,1911,51254,19.03
53,1911,51254,19.03
54,1911,13258,19.39
55,1911,13258,19.39
23,1911,68931,19.55
24,1911,68931,19.55
25,1911,68931,19.55
26,1911,68931,19.55
27,1911,68931,19.55
28,1911,68931,19.55
29,1911,68931,19.55
30,1911,68931,19.55
66,1931,26112,17.3
67,1931,26112,17.3
68,1931,26112,17.3
69,1931,26112,17.3
70,1931,26112,17.3
76,1931,11614,23.02
77,1931,11614,23.02
78,1931,27770,16.66
79,1931,27770,16.66
80,1931,27770,16.66
61,1931,58995,16.94
62,1931,58995,16.94
63,1931,58995,16.94
64,1931,58995,16.94
65,1931,58995,16.94
33,1931,41943,13.0
34,1931,41943,13.0
35,1931,41943,13.0
36,1931,41943,13.0
37,1931,41943,13.0
38,1931,41943,13.0
39,1931,41943,13.0
40,1931,41943,13.0
56,1931,31421,13.18
57,1931,31421,13.18
58,1931,31421,13.18
59,1931,31421,13.18
60,1931,31421,13.18
8,1931,17701,12.32
9,1931,17701,12.32
10,1931,17701,12.32
11,1931,17701,12.32
12,1931,82201,14.73
13,1931,82201,14.73
14,1931,82201,14.73
15,1931,82201,14.73
16,1931,82201,14.73
17,1931,82201,14.73
18,1931,82201,14.73
19,1931,82201,14.73
20,1931,82201,14.73
41,1931,16338,13.42
42,1931,16338,13.42
43,1931,16338,13.42
44,1931,16338,13.42
1,1931,49302,14.09
2,1931,49302,14.09
3,1931,49302,14.09
4,1931,49302,14.09
5,1931,49302,14.09
6,1931,49302,14.09
7,1931,49302,14.09
71,1931,45381,18.25
72,1931,45381,18.25
73,1931,45381,18.25
74,1931,45381,18.25
75,1931,45381,18.25
90,1931,15510,15.94
91,1931,15510,15.94
92,1931,15510,15.94
81,1931,65385,16.79
82,1931,65385,16.79
83,1931,65385,16.79
84,1931,65385,16.79
85,1931,65385,16.79
86,1931,65385,16.79
87,1931,65385,16.79
88,1931,65385,16.79
89,1931,65385,16.79
45,1931,35845,12.4
46,1931,35845,12.4
47,1931,35845,12.4
48,1931,35845,12.4
49,1931,35845,12.4
50,1931,35845,12.4
51,1931,35845,12.4
52,1931,35845,12.4
53,1931,35845,12.4
54,1931,9030,13.02
55,1931,9030,13.02
23,1931,51559,12.51
24,1931,51559,12.51
25,1931,51559,12.51
26,1931,51559,12.51
27,1931,51559,12.51
28,1931,51559,12.51
29,1931,51559,12.51
30,1931,51559,12.51
21,1931,9867,14.95
22,1931,9867,14.95
66,1882,37352,28.23
67,1882,37352,28.23
68,1882,37352,28.23
69,1882,37352,28.23
70,1882,37352,28.23
76,1882,18904,36.16
77,1882,18904,36.16
78,1882,38617,30.57
79,1882,38617,30.57
80,1882,38617,30.57
61,1882,82278,28.28
62,1882,82278,28.28
63,1882,82278,28.28
64,1882,82278,28.28
65,1882,82278,28.28
33,1882,62500,28.46
34,1882,62500,28.46
35,1882,62500,28.46
36,1882,62500,28.46
37,1882,62500,28.46
38,1882,62500,28.46
39,1882,62500,28.46
40,1882,62500,28.46
56,1882,25579,27.89
57,1882,25579,27.89
58,1882,25579,27.89
59,1882,25579,27.89
60,1882,25579,27.89
8,1882,22015,24.42
9,1882,22015,24.42
10,1882,22015,24.42
11,1882,22015,24.42
12,1882,100932,28.07
13,1882,100932,28.07
14,1882,100932,28.07
15,1882,100932,28.07
16,1882,100932,28.07
17,1882,100932,28.07
18,1882,100932,28.07
19,1882,100932,28.07
20,1882,100932,28.07
41,1882,26337,27.86
42,1882,26337,27.86
43,1882,26337,27.86
44,1882,26337,27.86
1,1882,81738,26.52
2,1882,81738,26.52
3,1882,81738,26.52
4,1882,81738,26.52
5,1882,81738,26.52
6,1882,81738,26.52
7,1882,81738,26.52
71,1882,49965,31.09
72,1882,49965,31.09
73,1882,49965,31.09
74,1882,49965,31.09
75,1882,49965,31.09
90,1882,15920,23.17
91,1882,15920,23.17
92,1882,15920,23.17
81,1882,81310,27.5
82,1882,81310,27.5
83,1882,81310,27.5
84,1882,81310,27.5
85,1882,81310,27.5
86,1882,81310,27.5
87,1882,81310,27.5
88,1882,81310,27.5
89,1882,81310,27.5
45,1882,59436,26.71
46,1882,59436,26.71
47,1882,59436,26.71
48,1882,59436,26.71
49,1882,59436,26.71
50,1882,59436,26.71
51,1882,59436,26.71
52,1882,59436,26.71
53,1882,59436,26.71
54,1882,13965,24.21
55,1882,13965,24.21
23,1882,70478,24.9
24,1882,70478,24.9
25,1882,70478,24.9
26,1882,70478,24.9
27,1882,70478,24.9
28,1882,70478,24.9
29,1882,70478,24.9
30,1882,70478,24.9
66,1883,37437,28.16
67,1883,37437,28.16
68,1883,37437,28.16
69,1883,37437,28.16
70,1883,37437,28.16
76,1883,15985,30.68
77,1883,15985,30.68
78,1883,38235,30.13
79,1883,38235,30.13
80,1883,38235,30.13
61,1883,83565,28.59
62,1883,83565,28.59
63,1883,83565,28.59
64,1883,83565,28.59
65,1883,83565,28.59
33,1883,62930,28.48
34,1883,62930,28.48
35,1883,62930,28.48
36,1883,62930,28.48
37,1883,62930,28.48
38,1883,62930,28.48
39,1883,62930,28.48
40,1883,62930,28.48
56,1883,25172,27.01
57,1883,25172,27.01
58,1883,25172,27.01
59,1883,25172,27.01
60,1883,25172,27.01
8,1883,22956,25.21
9,1883,22956,25.21
10,1883,22956,25.21
11,1883,22956,25.21
12,1883,102624,28.26
13,1883,102624,28.26
14,1883,102624,28.26
15,1883,102624,28.26
16,1883,102624,28.26
17,1883,102624,28.26
18,1883,102624,28.26
19,1883,102624,28.26
20,1883,102624,28.26
41,1883,26417,27.77
42,1883,26417,27.77
43,1883,26417,27.77
44,1883,26417,27.77
1,1883,85406,27.6
2,1883,85406,27.6
3,1883,85406,27.6
4,1883,85406,27.6
5,1883,85406,27.6
6,1883,85406,27.6
7,1883,85406,27.6
71,1883,48076,29.57
72,1883,48076,29.57
73,1883,48076,29.57
74,1883,48076,29.57
75,1883,48076,29.57
90,1883,17047,24.61
91,1883,17047,24.61
92,1883,17047,24.61
81,1883,84676,28.35
82,1883,84676,28.35
83,1883,84676,28.35
84,1883,84676,28.35
85,1883,84676,28.35
86,1883,84676,28.35
87,1883,84676,28.35
88,1883,84676,28.35
89,1883,84676,28.35
45,1883,59492,26.53
46,1883,59492,26.53
47,1883,59492,26.53
48,1883,59492,26.53
49,1883,59492,26.53
50,1883,59492,26.53
51,1883,59492,26.53
52,1883,59492,26.53
53,1883,59492,26.53
54,1883,14098,24.24
55,1883,14098,24.24
23,1883,70080,24.63
24,1883,70080,24.63
25,1883,70080,24.63
26,1883,70080,24.63
27,1883,70080,24.63
28,1883,70080,24.63
29,1883,70080,24.63
30,1883,70080,24.63
66,1884,37569,28.13
67,1884,37569,28.13
68,1884,37569,28.13
69,1884,37569,28.13
70,1884,37569,28.13
76,1884,13882,26.73
77,1884,13882,26.73
78,1884,35739,28.04
79,1884,35739,28.04
80,1884,35739,28.04
61,1884,88109,30.01
62,1884,88109,30.01
63,1884,88109,30.01
64,1884,88109,30.01
65,1884,88109,30.01
33,1884,62077,27.93
34,1884,62077,27.93
35,1884,62077,27.93
36,1884,62077,27.93
37,1884,62077,27.93
38,1884,62077,27.93
39,1884,62077,27.93
40,1884,62077,27.93
56,1884,24565,25.95
57,1884,24565,25.95
58,1884,24565,25.95
59,1884,24565,25.95
60,1884,24565,25.95
8,1884,23802,25.87
9,1884,23802,25.87
10,1884,23802,25.87
11,1884,23802,25.87
12,1884,98813,26.94
13,1884,98813,26.94
14,1884,98813,26.94
15,1884,98813,26.94
16,1884,98813,26.94
17,1884,98813,26.94
18,1884,98813,26.94
19,1884,98813,26.94
20,1884,98813,26.94
41,1884,25802,26.95
42,1884,25802,26.95
43,1884,25802,26.95
44,1884,25802,26.95
1,1884,86553,27.86
2,1884,86553,27.86
3,1884,86553,27.86
4,1884,86553,27.86
5,1884,86553,27.86
6,1884,86553,27.86
7,1884,86553,27.86
71,1884,47108,28.65
72,1884,47108,28.65
73,1884,47108,28.65
74,1884,47108,28.65
75,1884,47108,28.65
90,1884,19072,27.32
91,1884,19072,27.32
92,1884,19072,27.32
81,1884,79343,26.3
82,1884,79343,26.3
83,1884,79343,26.3
84,1884,79343,26.3
85,1884,79343,26.3
86,1884,79343,26.3
87,1884,79343,26.3
88,1884,79343,26.3
89,1884,79343,26.3
45,1884,56632,25.06
46,1884,56632,25.06
47,1884,56632,25.06
48,1884,56632,25.06
49,1884,56632,25.06
50,1884,56632,25.06
51,1884,56632,25.06
52,1884,56632,25.06
53,1884,56632,25.06
54,1884,15066,25.7
55,1884,15066,25.7
23,1884,66229,23.14
24,1884,66229,23.14
25,1884,66229,23.14
26,1884,66229,23.14
27,1884,66229,23.14
28,1884,66229,23.14
29,1884,66229,23.14
30,1884,66229,23.14
66,1885,39415,29.38
67,1885,39415,29.38
68,1885,39415,29.38
69,1885,39415,29.38
70,1885,39415,29.38
76,1885,17547,33.9
77,1885,17547,33.9
78,1885,38386,29.99
79,1885,38386,29.99
80,1885,38386,29.99
61,1885,81328,27.58
62,1885,81328,27.58
63,1885,81328,27.58
64,1885,81328,27.58
65,1885,81328,27.58
33,1885,60450,27.04
34,1885,60450,27.04
35,1885,60450,27.04
36,1885,60450,27.04
37,1885,60450,27.04
38,1885,60450,27.04
39,1885,60450,27.04
40,1885,60450,27.04
56,1885,23872,24.83
57,1885,23872,24.83
58,1885,23872,24.83
59,1885,23872,24.83
60,1885,23872,24.83
8,1885,22007,23.69
9,1885,22007,23.69
10,1885,22007,23.69
11,1885,22007,23.69
12,1885,97496,26.32
13,1885,97496,26.32
14,1885,97496,26.32
15,1885,97496,26.32
16,1885,97496,26.32
17,1885,97496,26.32
18,1885,97496,26.32
19,1885,97496,26.32
20,1885,97496,26.32
41,1885,24544,25.48
42,1885,24544,25.48
43,1885,24544,25.48
44,1885,24544,25.48
1,1885,76321,24.47
2,1885,76321,24.47
3,1885,76321,24.47
4,1885,76321,24.47
5,1885,76321,24.47
6,1885,76321,24.47
7,1885,76321,24.47
71,1885,55258,33.24
72,1885,55258,33.24
73,1885,55258,33.24
74,1885,55258,33.24
75,1885,55258,33.24
90,1885,20718,29.45
91,1885,20718,29.45
92,1885,20718,29.45
81,1885,88872,29.17
82,1885,88872,29.17
83,1885,88872,29.17
84,1885,88872,29.17
85,1885,88872,29.17
86,1885,88872,29.17
87,1885,88872,29.17
88,1885,88872,29.17
89,1885,88872,29.17
45,1885,56818,24.96
46,1885,56818,24.96
47,1885,56818,24.96
48,1885,56818,24.96
49,1885,56818,24.96
50,1885,56818,24.96
51,1885,56818,24.96
52,1885,56818,24.96
53,1885,56818,24.96
54,1885,13686,23.16
55,1885,13686,23.16
23,1885,70499,24.5
24,1885,70499,24.5
25,1885,70499,24.5
26,1885,70499,24.5
27,1885,70499,24.5
28,1885,70499,24.5
29,1885,70499,24.5
30,1885,70499,24.5
66,1886,41589,30.86
67,1886,41589,30.86
68,1886,41589,30.86
69,1886,41589,30.86
70,1886,41589,30.86
76,1886,22242,43.11
77,1886,22242,43.11
78,1886,36509,28.4
79,1886,36509,28.4
80,1886,36509,28.4
61,1886,89569,30.24
62,1886,89569,30.24
63,1886,89569,30.24
64,1886,89569,30.24
65,1886,89569,30.24
33,1886,63402,28.2
34,1886,63402,28.2
35,1886,63402,28.2
36,1886,63402,28.2
37,1886,63402,28.2
38,1886,63402,28.2
39,1886,63402,28.2
40,1886,63402,28.2
56,1886,24629,25.23
57,1886,24629,25.23
58,1886,24629,25.23
59,1886,24629,25.23
60,1886,24629,25.23
8,1886,24102,25.69
9,1886,24102,25.69
10,1886,24102,25.69
11,1886,24102,25.69
12,1886,106761,28.55
13,1886,106761,28.55
14,1886,106761,28.55
15,1886,106761,28.55
16,1886,106761,28.55
17,1886,106761,28.55
18,1886,106761,28.55
19,1886,106761,28.55
20,1886,106761,28.55
41,1886,25503,26.31
42,1886,25503,26.31
43,1886,25503,26.31
44,1886,25503,26.31
1,1886,79760,25.47
2,1886,79760,25.47
3,1886,79760,25.47
4,1886,79760,25.47
5,1886,79760,25.47
6,1886,79760,25.47
7,1886,79760,25.47
71,1886,72374,43.06
72,1886,72374,43.06
73,1886,72374,43.06
74,1886,72374,43.06
75,1886,72374,43.06
90,1886,19541,27.56
91,1886,19541,27.56
92,1886,19541,27.56
81,1886,82534,26.83
82,1886,82534,26.83
83,1886,82534,26.83
84,1886,82534,26.83
85,1886,82534,26.83
86,1886,82534,26.83
87,1886,82534,26.83
88,1886,82534,26.83
89,1886,82534,26.83
45,1886,57545,25.09
46,1886,57545,25.09
47,1886,57545,25.09
48,1886,57545,25.09
49,1886,57545,25.09
50,1886,57545,25.09
51,1886,57545,25.09
52,1886,57545,25.09
53,1886,57545,25.09
54,1886,15307,25.69
55,1886,15307,25.69
23,1886,83236,28.77
24,1886,83236,28.77
25,1886,83236,28.77
26,1886,83236,28.77
27,1886,83236,28.77
28,1886,83236,28.77
29,1886,83236,28.77
30,1886,83236,28.77
