COD_PROV,DEN_PROV,pop_res_1951,pop_res_1961,confini,fonte
1,Torino,1433001,1824254,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
2,Vercelli,379768,400233,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
3,Novara,422908,460190,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
4,Cuneo,580478,536356,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
5,Asti,224300,214604,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
6,Alessandria,477722,478613,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
7,Valle d'Aosta,94140,100959,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
8,Imperia,166978,202160,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
9,Savona,237829,262842,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
10,Genova,928890,1031091,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
11,La Spezia,233264,239256,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
12,Varese,477055,581528,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
13,Como,575702,637251,coppia con 16,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
14,Sondrio,153493,161450,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
15,Milano,2505153,3156815,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
16,Bergamo,683428,729551,coppia con 13,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
17,Brescia,858243,882949,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
18,Pavia,506511,518193,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
19,Cremona,381816,351160,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
20,Mantova,424753,387255,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
21,Bolzano - Bozen,333900,373863,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
22,Trento,394704,412104,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
23,Verona,645536,667517,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
24,Vicenza,608002,615507,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
25,Belluno,236716,233398,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
26,Treviso,612800,607616,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
27,Venezia,740450,749173,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
28,Padova,715039,694017,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
29,Rovigo,357963,277811,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
30,Udine,797121,769431,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
31,Gorizia,133550,137745,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
32,Trieste,297003,298645,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
33,Piacenza,299138,291059,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
34,Parma,391299,389199,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
35,Reggio nell'Emilia,390131,379688,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
36,Modena,498146,511355,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
37,Bologna,763907,841474,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
38,Ferrara,420557,403218,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
39,Ravenna,294719,329559,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
40,Forlì,516117,544230,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
41,Pesaro Urbino,305160,291639,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
42,Ancona,399143,405709,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
43,Macerata,300972,291412,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
44,Ascoli Piceno,329081,335627,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
45,Massa-Carrara,204377,202981,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
46,Lucca,366899,365540,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
47,Pistoia,219582,232999,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
48,Firenze,916310,1012703,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
49,Livorno,282244,310048,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
50,Pisa,350002,362396,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
51,Arezzo,329665,308964,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
52,Siena,277437,270062,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
53,Grosseto,212295,220467,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
54,Perugia,581323,570149,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
55,Terni,222595,224596,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
56,Viterbo,258678,263862,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
57,Rieti,179157,162405,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
58,Roma,2150670,2775380,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
59,Latina,283699,319056,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
60,Frosinone,468594,438254,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
61,Caserta,601372,649327,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
62,Benevento,333203,314253,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
63,Napoli,2081119,2421243,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
64,Avellino,493742,463671,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
65,Salerno,836828,912265,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
66,L'Aquila,365077,328989,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
67,Teramo,272103,260687,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
68,Pescara,239817,242958,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
69,Chieti,400210,373632,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
70,Campobasso,406823,358052,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
71,Foggia,617701,665286,"esatti (071 attuale + Margherita di Savoia, Trinitapoli, San Ferdinando di Puglia da BAT)","ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
72,Bari,1242505,1263245,esatti (Bari+BAT attuali meno i 3 comuni ex-Foggia),"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
73,Taranto,423368,468713,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
74,Brindisi,313006,345635,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
75,Lecce,623905,678338,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
76,Potenza,445188,444166,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
77,Matera,182398,200131,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
78,Cosenza,686351,694398,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
79,Catanzaro,718465,741509,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
80,Reggio di Calabria,639471,609140,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
81,Trapani,414881,427672,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
82,Palermo,1028431,1111397,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
83,Messina,667963,685260,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
84,Agrigento,471903,472945,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
85,Caltanissetta,298496,302513,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
86,Enna,242675,229126,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
87,Catania,800051,893542,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
88,Ragusa,243507,252769,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
89,Siracusa,318842,345777,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
90,Sassari,353582,385319,esatti,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
91,Nuoro,195449,219310,coppia con 92,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
92,Cagliari,726992,814733,coppia con 91,"ISTAT DCSS_POPRES_SERIES (31/12, ricostruzione intercensuaria), somma NUTS3 attuali"
