year,severity,flag,unit,age,sex,value,detail
1861,WARN,SEX_RATIO,004 Cuneo,80-84,MF,1.765,"M/F outside (0.4, 1.7) (M=720, F=408)"
1861,WARN,SEX_RATIO,018 Pavia,80-84,MF,1.812,"M/F outside (0.4, 1.7) (M=424, F=234)"
1861,WARN,SEX_RATIO,039 Ravenna,70-74,MF,2.634,"M/F outside (0.4, 1.7) (M=1146, F=435)"
1861,WARN,SEX_RATIO,039 Ravenna,75-79,MF,2.134,"M/F outside (0.4, 1.7) (M=655, F=307)"
1861,WARN,SEX_RATIO,039 Ravenna,80-84,MF,1.739,"M/F outside (0.4, 1.7) (M=233, F=134)"
1861,WARN,AGE_PROFILE,039 Ravenna,70-74,F,435.0,"ratio to neighbour avg = 0.39 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,SEX_RATIO,043 Macerata,20-24,MF,0.691,"M/F outside (0.7, 1.4) (M=6637, F=9601)"
1861,WARN,SEX_RATIO,043 Macerata,70-74,MF,3.315,"M/F outside (0.4, 1.7) (M=1976, F=596)"
1861,WARN,SEX_RATIO,043 Macerata,75-79,MF,2.556,"M/F outside (0.4, 1.7) (M=1334, F=522)"
1861,WARN,SEX_RATIO,043 Macerata,80-84,MF,2.087,"M/F outside (0.4, 1.7) (M=530, F=254)"
1861,WARN,AGE_PROFILE,043 Macerata,70-74,F,596.0,"ratio to neighbour avg = 0.31 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,SEX_RATIO,053 Grosseto,20-24,MF,1.666,"M/F outside (0.7, 1.4) (M=6675, F=4007)"
1861,WARN,SEX_RATIO,053 Grosseto,25-29,MF,1.754,"M/F outside (0.7, 1.4) (M=6825, F=3891)"
1861,WARN,SEX_RATIO,053 Grosseto,30-34,MF,1.75,"M/F outside (0.7, 1.4) (M=4519, F=2583)"
1861,WARN,SEX_RATIO,053 Grosseto,35-39,MF,1.612,"M/F outside (0.7, 1.4) (M=4899, F=3040)"
1861,WARN,SEX_RATIO,053 Grosseto,40-44,MF,1.489,"M/F outside (0.7, 1.4) (M=2952, F=1983)"
1861,WARN,SEX_RATIO,053 Grosseto,50-54,MF,1.461,"M/F outside (0.7, 1.4) (M=1801, F=1233)"
1861,WARN,AGE_PROFILE,053 Grosseto,70-74,F,238.0,"ratio to neighbour avg = 0.53 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,SEX_RATIO,061 TerradelLavoro,70-74,MF,3.537,"M/F outside (0.4, 1.7) (M=2819, F=797)"
1861,WARN,SEX_RATIO,061 TerradelLavoro,75-79,MF,2.72,"M/F outside (0.4, 1.7) (M=2241, F=824)"
1861,WARN,SEX_RATIO,061 TerradelLavoro,80-84,MF,2.497,"M/F outside (0.4, 1.7) (M=889, F=356)"
1861,WARN,AGE_PROFILE,061 TerradelLavoro,70-74,T,3616.0,"ratio to neighbour avg = 0.44 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,061 TerradelLavoro,65-69,F,7229.0,"ratio to neighbour avg = 1.68 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,061 TerradelLavoro,70-74,F,797.0,"ratio to neighbour avg = 0.20 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,063 Napoli,55-59,F,19380.0,"ratio to neighbour avg = 1.66 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,SEX_RATIO,064 PrincipatoUlteriore,70-74,MF,3.929,"M/F outside (0.4, 1.7) (M=1823, F=464)"
1861,WARN,SEX_RATIO,064 PrincipatoUlteriore,75-79,MF,2.666,"M/F outside (0.4, 1.7) (M=1213, F=455)"
1861,WARN,SEX_RATIO,064 PrincipatoUlteriore,80-84,MF,2.362,"M/F outside (0.4, 1.7) (M=418, F=177)"
1861,WARN,AGE_PROFILE,064 PrincipatoUlteriore,30-34,T,10053.0,"ratio to neighbour avg = 0.49 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,064 PrincipatoUlteriore,35-39,T,30065.0,"ratio to neighbour avg = 2.03 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,064 PrincipatoUlteriore,70-74,T,2287.0,"ratio to neighbour avg = 0.46 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,064 PrincipatoUlteriore,30-34,M,5027.0,"ratio to neighbour avg = 0.49 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,064 PrincipatoUlteriore,35-39,M,14390.0,"ratio to neighbour avg = 1.98 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,064 PrincipatoUlteriore,30-34,F,5026.0,"ratio to neighbour avg = 0.50 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,064 PrincipatoUlteriore,35-39,F,15675.0,"ratio to neighbour avg = 2.07 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,064 PrincipatoUlteriore,65-69,F,4422.0,"ratio to neighbour avg = 1.76 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,064 PrincipatoUlteriore,70-74,F,464.0,"ratio to neighbour avg = 0.19 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,079 Calabria Ulteriore II,35-39,T,36140.0,"ratio to neighbour avg = 1.84 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,079 Calabria Ulteriore II,45-49,T,24419.0,"ratio to neighbour avg = 1.74 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,079 Calabria Ulteriore II,50-54,T,11236.0,"ratio to neighbour avg = 0.55 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,079 Calabria Ulteriore II,55-59,T,16541.0,"ratio to neighbour avg = 1.75 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,079 Calabria Ulteriore II,70-74,T,2510.0,"ratio to neighbour avg = 0.54 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,079 Calabria Ulteriore II,35-39,M,17842.0,"ratio to neighbour avg = 1.81 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,079 Calabria Ulteriore II,45-49,M,11790.0,"ratio to neighbour avg = 1.71 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,079 Calabria Ulteriore II,55-59,M,7514.0,"ratio to neighbour avg = 1.66 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,079 Calabria Ulteriore II,35-39,F,18298.0,"ratio to neighbour avg = 1.87 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,079 Calabria Ulteriore II,40-44,F,8427.0,"ratio to neighbour avg = 0.54 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,079 Calabria Ulteriore II,45-49,F,12629.0,"ratio to neighbour avg = 1.77 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,079 Calabria Ulteriore II,50-54,F,5851.0,"ratio to neighbour avg = 0.54 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,079 Calabria Ulteriore II,55-59,F,9027.0,"ratio to neighbour avg = 1.83 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,079 Calabria Ulteriore II,70-74,F,1266.0,"ratio to neighbour avg = 0.50 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,SEX_RATIO,080 Calabria Ulteriore I,30-34,MF,1.76,"M/F outside (0.7, 1.4) (M=16014, F=9099)"
1861,WARN,AGE_PROFILE,080 Calabria Ulteriore I,45-49,T,19798.0,"ratio to neighbour avg = 1.67 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,080 Calabria Ulteriore I,55-59,T,14096.0,"ratio to neighbour avg = 1.81 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,080 Calabria Ulteriore I,55-59,M,6513.0,"ratio to neighbour avg = 1.71 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,080 Calabria Ulteriore I,35-39,F,14911.0,"ratio to neighbour avg = 1.87 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,080 Calabria Ulteriore I,40-44,F,6889.0,"ratio to neighbour avg = 0.55 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,080 Calabria Ulteriore I,45-49,F,10197.0,"ratio to neighbour avg = 1.72 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,080 Calabria Ulteriore I,55-59,F,7583.0,"ratio to neighbour avg = 1.90 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,081 Trapani,70-74,T,1619.0,"ratio to neighbour avg = 0.51 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,081 Trapani,75-79,T,2048.0,"ratio to neighbour avg = 1.99 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,081 Trapani,70-74,M,742.0,"ratio to neighbour avg = 0.54 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,081 Trapani,75-79,M,870.0,"ratio to neighbour avg = 1.83 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,081 Trapani,45-49,F,6830.0,"ratio to neighbour avg = 1.66 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,081 Trapani,50-54,F,3092.0,"ratio to neighbour avg = 0.54 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,081 Trapani,55-59,F,4581.0,"ratio to neighbour avg = 1.77 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,081 Trapani,65-69,F,2440.0,"ratio to neighbour avg = 1.65 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,081 Trapani,70-74,F,877.0,"ratio to neighbour avg = 0.48 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,081 Trapani,75-79,F,1178.0,"ratio to neighbour avg = 2.12 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,SEX_RATIO,082 Palermo,15-19,MF,3599.714,"M/F outside (0.7, 1.4) (M=25198, F=7)"
1861,WARN,SEX_RATIO,082 Palermo,20-24,MF,399.309,"M/F outside (0.7, 1.4) (M=27153, F=68)"
1861,WARN,SEX_RATIO,082 Palermo,25-29,MF,100.979,"M/F outside (0.7, 1.4) (M=23831, F=236)"
1861,WARN,SEX_RATIO,082 Palermo,30-34,MF,4.02,"M/F outside (0.7, 1.4) (M=17340, F=4313)"
1861,WARN,AGE_PROFILE,082 Palermo,35-39,T,43343.0,"ratio to neighbour avg = 1.68 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,082 Palermo,10-14,F,0.0,"ratio to neighbour avg = 0.00 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,082 Palermo,15-19,F,7.0,"ratio to neighbour avg = 0.21 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,082 Palermo,25-29,F,236.0,"ratio to neighbour avg = 0.11 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,082 Palermo,30-34,F,4313.0,"ratio to neighbour avg = 0.39 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,082 Palermo,35-39,F,21726.0,"ratio to neighbour avg = 2.29 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,083 Messina,35-39,T,33775.0,"ratio to neighbour avg = 1.66 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,083 Messina,70-74,T,2940.0,"ratio to neighbour avg = 0.51 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,083 Messina,75-79,T,3281.0,"ratio to neighbour avg = 1.76 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,083 Messina,35-39,F,16823.0,"ratio to neighbour avg = 1.68 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,083 Messina,45-49,F,12936.0,"ratio to neighbour avg = 1.68 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,083 Messina,55-59,F,8676.0,"ratio to neighbour avg = 1.77 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,083 Messina,60-64,F,3509.0,"ratio to neighbour avg = 0.54 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,083 Messina,65-69,F,4340.0,"ratio to neighbour avg = 1.79 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,083 Messina,70-74,F,1334.0,"ratio to neighbour avg = 0.44 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,083 Messina,75-79,F,1687.0,"ratio to neighbour avg = 1.99 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,SEX_RATIO,084 Girgenti,15-19,MF,10640.0,"M/F outside (0.7, 1.4) (M=10640, F=1)"
1861,WARN,SEX_RATIO,084 Girgenti,20-24,MF,396.963,"M/F outside (0.7, 1.4) (M=10718, F=27)"
1861,WARN,SEX_RATIO,084 Girgenti,25-29,MF,140.211,"M/F outside (0.7, 1.4) (M=10656, F=76)"
1861,WARN,SEX_RATIO,084 Girgenti,30-34,MF,3.802,"M/F outside (0.7, 1.4) (M=7008, F=1843)"
1861,WARN,AGE_PROFILE,084 Girgenti,30-34,T,8851.0,"ratio to neighbour avg = 0.42 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,084 Girgenti,70-74,T,1436.0,"ratio to neighbour avg = 0.11 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,084 Girgenti,75-79,T,1976.0,"ratio to neighbour avg = 2.13 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,084 Girgenti,30-34,M,7008.0,"ratio to neighbour avg = 0.52 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,084 Girgenti,70-74,M,723.0,"ratio to neighbour avg = 0.13 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,084 Girgenti,75-79,M,793.0,"ratio to neighbour avg = 1.71 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,084 Girgenti,10-14,F,0.0,"ratio to neighbour avg = 0.00 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,084 Girgenti,15-19,F,1.0,"ratio to neighbour avg = 0.07 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,084 Girgenti,25-29,F,76.0,"ratio to neighbour avg = 0.08 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,084 Girgenti,30-34,F,1843.0,"ratio to neighbour avg = 0.24 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,084 Girgenti,50-54,F,35330.0,"ratio to neighbour avg = 1.65 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,084 Girgenti,70-74,F,713.0,"ratio to neighbour avg = 0.10 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,084 Girgenti,75-79,F,1183.0,"ratio to neighbour avg = 2.53 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,SEX_RATIO,085 Caltanissetta,20-24,MF,2.349,"M/F outside (0.7, 1.4) (M=7878, F=3354)"
1861,WARN,SEX_RATIO,085 Caltanissetta,25-29,MF,1.812,"M/F outside (0.7, 1.4) (M=4217, F=2327)"
1861,WARN,SEX_RATIO,085 Caltanissetta,30-34,MF,1.526,"M/F outside (0.7, 1.4) (M=3661, F=2399)"
1861,WARN,AGE_PROFILE,085 Caltanissetta,30-34,T,6060.0,"ratio to neighbour avg = 0.47 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,085 Caltanissetta,35-39,T,19491.0,"ratio to neighbour avg = 2.32 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,085 Caltanissetta,55-59,T,8245.0,"ratio to neighbour avg = 1.75 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,085 Caltanissetta,60-64,T,3067.0,"ratio to neighbour avg = 0.53 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,085 Caltanissetta,70-74,T,1080.0,"ratio to neighbour avg = 0.45 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,085 Caltanissetta,75-79,T,1452.0,"ratio to neighbour avg = 1.96 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,085 Caltanissetta,30-34,M,3661.0,"ratio to neighbour avg = 0.53 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,085 Caltanissetta,35-39,M,9680.0,"ratio to neighbour avg = 2.07 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,085 Caltanissetta,70-74,M,524.0,"ratio to neighbour avg = 0.53 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,085 Caltanissetta,30-34,F,2399.0,"ratio to neighbour avg = 0.40 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,085 Caltanissetta,35-39,F,9811.0,"ratio to neighbour avg = 2.64 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,085 Caltanissetta,45-49,F,7043.0,"ratio to neighbour avg = 1.76 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,085 Caltanissetta,50-54,F,2985.0,"ratio to neighbour avg = 0.51 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,085 Caltanissetta,55-59,F,4623.0,"ratio to neighbour avg = 2.05 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,085 Caltanissetta,60-64,F,1534.0,"ratio to neighbour avg = 0.47 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,085 Caltanissetta,65-69,F,1870.0,"ratio to neighbour avg = 1.79 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,085 Caltanissetta,70-74,F,556.0,"ratio to neighbour avg = 0.40 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,085 Caltanissetta,75-79,F,912.0,"ratio to neighbour avg = 2.27 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,087 Catania,55-59,T,18573.0,"ratio to neighbour avg = 1.67 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1861,WARN,AGE_PROFILE,087 Catania,70-74,T,2937.0,"ratio to neighbour avg = 0.48 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
