year,severity,flag,unit,age,sex,value,detail
1881,WARN,SEX_RATIO,053 Grosseto,40-44,MF,1.426,"M/F outside (0.7, 1.4) (M=4097, F=2873)"
1881,WARN,SEX_RATIO,053 Grosseto,45-49,MF,1.421,"M/F outside (0.7, 1.4) (M=3418, F=2405)"
1881,ERROR,ROW_SUM,065 Salerno,45-49,T,24360.0,male+female = 24370 != total 24360
1881,WARN,AGE_PROFILE,065 Salerno,75-79,F,2317.0,"ratio to neighbour avg = 0.53 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,ERROR,ROW_SUM,066 Aquila,0,T,10107.0,male+female = 10152 != total 10107
1881,WARN,AGE_PROFILE,071 Foggia,75-79,F,935.0,"ratio to neighbour avg = 0.53 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,072 Bari,60-64,T,26069.0,"ratio to neighbour avg = 1.78 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,072 Bari,65-69,T,9796.0,"ratio to neighbour avg = 0.52 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,072 Bari,70-74,T,11355.0,"ratio to neighbour avg = 1.65 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,072 Bari,75-79,T,3941.0,"ratio to neighbour avg = 0.50 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,072 Bari,60-64,M,12875.0,"ratio to neighbour avg = 1.80 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,072 Bari,65-69,M,4909.0,"ratio to neighbour avg = 0.53 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,072 Bari,75-79,M,2067.0,"ratio to neighbour avg = 0.54 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,072 Bari,60-64,F,13194.0,"ratio to neighbour avg = 1.76 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,072 Bari,65-69,F,4887.0,"ratio to neighbour avg = 0.52 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,072 Bari,70-74,F,5725.0,"ratio to neighbour avg = 1.69 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,072 Bari,75-79,F,1874.0,"ratio to neighbour avg = 0.47 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,076 Potenza,60-64,T,23773.0,"ratio to neighbour avg = 1.81 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,076 Potenza,65-69,T,8949.0,"ratio to neighbour avg = 0.54 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,076 Potenza,75-79,T,3156.0,"ratio to neighbour avg = 0.51 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,076 Potenza,60-64,M,10914.0,"ratio to neighbour avg = 1.82 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,076 Potenza,60-64,F,12859.0,"ratio to neighbour avg = 1.80 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,076 Potenza,65-69,F,4671.0,"ratio to neighbour avg = 0.52 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,076 Potenza,70-74,F,5168.0,"ratio to neighbour avg = 1.66 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,076 Potenza,75-79,F,1547.0,"ratio to neighbour avg = 0.46 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,078 Cosenza,60-64,T,19109.0,"ratio to neighbour avg = 1.89 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,078 Cosenza,65-69,T,6530.0,"ratio to neighbour avg = 0.50 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,078 Cosenza,75-79,T,2170.0,"ratio to neighbour avg = 0.49 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,078 Cosenza,60-64,M,8763.0,"ratio to neighbour avg = 1.86 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,078 Cosenza,65-69,M,3209.0,"ratio to neighbour avg = 0.54 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,078 Cosenza,75-79,M,1080.0,"ratio to neighbour avg = 0.54 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,078 Cosenza,50-54,F,14421.0,"ratio to neighbour avg = 1.70 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,078 Cosenza,60-64,F,10346.0,"ratio to neighbour avg = 1.92 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,078 Cosenza,65-69,F,3321.0,"ratio to neighbour avg = 0.47 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,078 Cosenza,70-74,F,3808.0,"ratio to neighbour avg = 1.73 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,078 Cosenza,75-79,F,1090.0,"ratio to neighbour avg = 0.44 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,079 Catanzaro,60-64,T,16995.0,"ratio to neighbour avg = 1.71 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,079 Catanzaro,60-64,F,9195.0,"ratio to neighbour avg = 1.79 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,079 Catanzaro,65-69,F,3399.0,"ratio to neighbour avg = 0.53 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,079 Catanzaro,75-79,F,1133.0,"ratio to neighbour avg = 0.50 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,080 Reggio_calabria,60-64,T,14739.0,"ratio to neighbour avg = 1.75 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,080 Reggio_calabria,75-79,T,2119.0,"ratio to neighbour avg = 0.51 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,080 Reggio_calabria,60-64,M,7030.0,"ratio to neighbour avg = 1.73 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,080 Reggio_calabria,60-64,F,7709.0,"ratio to neighbour avg = 1.77 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,080 Reggio_calabria,65-69,F,2942.0,"ratio to neighbour avg = 0.53 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,080 Reggio_calabria,70-74,F,3325.0,"ratio to neighbour avg = 1.67 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,080 Reggio_calabria,75-79,F,1043.0,"ratio to neighbour avg = 0.46 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,081 Trapani,60-64,T,11660.0,"ratio to neighbour avg = 2.01 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,081 Trapani,75-79,T,1531.0,"ratio to neighbour avg = 0.48 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,081 Trapani,60-64,M,5172.0,"ratio to neighbour avg = 1.88 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,081 Trapani,75-79,M,749.0,"ratio to neighbour avg = 0.52 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,081 Trapani,60-64,F,6488.0,"ratio to neighbour avg = 2.12 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,081 Trapani,65-69,F,2337.0,"ratio to neighbour avg = 0.52 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,081 Trapani,75-79,F,782.0,"ratio to neighbour avg = 0.44 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,082 Palermo,60-64,T,29630.0,"ratio to neighbour avg = 1.82 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,082 Palermo,75-79,T,4367.0,"ratio to neighbour avg = 0.51 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,082 Palermo,60-64,M,13890.0,"ratio to neighbour avg = 1.74 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,082 Palermo,75-79,M,2263.0,"ratio to neighbour avg = 0.55 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,082 Palermo,60-64,F,15740.0,"ratio to neighbour avg = 1.91 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,082 Palermo,75-79,F,2104.0,"ratio to neighbour avg = 0.48 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,083 Messina,60-64,T,21239.0,"ratio to neighbour avg = 1.89 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,083 Messina,75-79,T,3055.0,"ratio to neighbour avg = 0.48 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,083 Messina,60-64,M,10553.0,"ratio to neighbour avg = 1.87 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,083 Messina,75-79,M,1582.0,"ratio to neighbour avg = 0.51 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,083 Messina,60-64,F,10686.0,"ratio to neighbour avg = 1.92 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,083 Messina,65-69,F,4165.0,"ratio to neighbour avg = 0.54 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,083 Messina,70-74,F,4776.0,"ratio to neighbour avg = 1.69 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,083 Messina,75-79,F,1473.0,"ratio to neighbour avg = 0.44 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,084 Girgenti,55-59,T,7132.0,"ratio to neighbour avg = 0.51 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,084 Girgenti,60-64,T,13322.0,"ratio to neighbour avg = 2.29 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,084 Girgenti,65-69,T,4508.0,"ratio to neighbour avg = 0.49 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,084 Girgenti,70-74,T,5030.0,"ratio to neighbour avg = 1.72 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,084 Girgenti,75-79,T,1342.0,"ratio to neighbour avg = 0.40 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,084 Girgenti,60-64,M,5831.0,"ratio to neighbour avg = 2.03 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,084 Girgenti,75-79,M,644.0,"ratio to neighbour avg = 0.45 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,084 Girgenti,50-54,F,8050.0,"ratio to neighbour avg = 1.75 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,084 Girgenti,55-59,F,3630.0,"ratio to neighbour avg = 0.47 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,084 Girgenti,60-64,F,7491.0,"ratio to neighbour avg = 2.54 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,084 Girgenti,65-69,F,2271.0,"ratio to neighbour avg = 0.44 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,084 Girgenti,70-74,F,2835.0,"ratio to neighbour avg = 1.91 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,084 Girgenti,75-79,F,698.0,"ratio to neighbour avg = 0.36 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,085 Caltanisetta,55-59,T,6123.0,"ratio to neighbour avg = 0.52 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,085 Caltanisetta,60-64,T,10569.0,"ratio to neighbour avg = 2.20 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,085 Caltanisetta,65-69,T,3504.0,"ratio to neighbour avg = 0.49 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,085 Caltanisetta,75-79,T,1098.0,"ratio to neighbour avg = 0.43 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,085 Caltanisetta,55-59,M,2974.0,"ratio to neighbour avg = 0.53 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,085 Caltanisetta,60-64,M,4832.0,"ratio to neighbour avg = 2.03 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,085 Caltanisetta,65-69,M,1792.0,"ratio to neighbour avg = 0.55 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,085 Caltanisetta,75-79,M,584.0,"ratio to neighbour avg = 0.51 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,085 Caltanisetta,55-59,F,3149.0,"ratio to neighbour avg = 0.50 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,085 Caltanisetta,60-64,F,5737.0,"ratio to neighbour avg = 2.36 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,085 Caltanisetta,65-69,F,1712.0,"ratio to neighbour avg = 0.44 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,085 Caltanisetta,70-74,F,2023.0,"ratio to neighbour avg = 1.82 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,085 Caltanisetta,75-79,F,514.0,"ratio to neighbour avg = 0.36 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,087 Catania,50-54,T,30645.0,"ratio to neighbour avg = 1.69 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,087 Catania,55-59,T,14661.0,"ratio to neighbour avg = 0.54 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,087 Catania,60-64,T,23577.0,"ratio to neighbour avg = 2.09 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,087 Catania,65-69,T,7911.0,"ratio to neighbour avg = 0.48 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,087 Catania,70-74,T,9108.0,"ratio to neighbour avg = 1.68 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,087 Catania,75-79,T,2929.0,"ratio to neighbour avg = 0.46 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,087 Catania,50-54,M,14589.0,"ratio to neighbour avg = 1.66 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,087 Catania,55-59,M,6986.0,"ratio to neighbour avg = 0.55 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,087 Catania,60-64,M,10903.0,"ratio to neighbour avg = 2.00 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,087 Catania,65-69,M,3920.0,"ratio to neighbour avg = 0.52 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,087 Catania,75-79,M,1487.0,"ratio to neighbour avg = 0.52 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,087 Catania,50-54,F,16056.0,"ratio to neighbour avg = 1.73 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,087 Catania,55-59,F,7675.0,"ratio to neighbour avg = 0.53 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,087 Catania,60-64,F,12674.0,"ratio to neighbour avg = 2.17 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,087 Catania,65-69,F,3991.0,"ratio to neighbour avg = 0.45 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,087 Catania,70-74,F,4942.0,"ratio to neighbour avg = 1.82 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,087 Catania,75-79,F,1442.0,"ratio to neighbour avg = 0.41 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,089 Siracusa,50-54,T,16780.0,"ratio to neighbour avg = 1.73 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,089 Siracusa,55-59,T,7682.0,"ratio to neighbour avg = 0.50 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,089 Siracusa,60-64,T,13840.0,"ratio to neighbour avg = 2.32 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,089 Siracusa,65-69,T,4262.0,"ratio to neighbour avg = 0.46 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,089 Siracusa,70-74,T,4894.0,"ratio to neighbour avg = 1.73 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,089 Siracusa,75-79,T,1392.0,"ratio to neighbour avg = 0.41 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,089 Siracusa,55-59,M,3875.0,"ratio to neighbour avg = 0.54 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,089 Siracusa,60-64,M,6284.0,"ratio to neighbour avg = 2.10 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,089 Siracusa,65-69,M,2109.0,"ratio to neighbour avg = 0.50 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,089 Siracusa,75-79,M,698.0,"ratio to neighbour avg = 0.46 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
