year,severity,flag,unit,age,sex,value,detail
1881,WARN,AGE_PROFILE,089 Siracusa,50-54,F,8788.0,"ratio to neighbour avg = 1.81 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,089 Siracusa,55-59,F,3807.0,"ratio to neighbour avg = 0.47 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,089 Siracusa,60-64,F,7556.0,"ratio to neighbour avg = 2.54 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,089 Siracusa,65-69,F,2153.0,"ratio to neighbour avg = 0.42 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,089 Siracusa,70-74,F,2691.0,"ratio to neighbour avg = 1.89 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,089 Siracusa,75-79,F,694.0,"ratio to neighbour avg = 0.36 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,090 Sassari,75-79,T,1327.0,"ratio to neighbour avg = 0.53 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,090 Sassari,55-59,F,2956.0,"ratio to neighbour avg = 0.55 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,090 Sassari,60-64,F,4077.0,"ratio to neighbour avg = 1.77 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,090 Sassari,65-69,F,1642.0,"ratio to neighbour avg = 0.55 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,090 Sassari,70-74,F,1943.0,"ratio to neighbour avg = 1.72 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,090 Sassari,75-79,F,621.0,"ratio to neighbour avg = 0.47 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1881,WARN,AGE_PROFILE,092 Cagliari,75-79,F,1094.0,"ratio to neighbour avg = 0.54 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1901,WARN,SEX_RATIO,066 Aquila,20-24,MF,0.698,"M/F outside (0.7, 1.4) (M=11399, F=16340)"
1901,WARN,SEX_RATIO,078 Cosenza,25-29,MF,0.651,"M/F outside (0.7, 1.4) (M=10876, F=16698)"
1901,WARN,SEX_RATIO,078 Cosenza,30-34,MF,0.64,"M/F outside (0.7, 1.4) (M=10209, F=15941)"
1901,WARN,SEX_RATIO,078 Cosenza,35-39,MF,0.667,"M/F outside (0.7, 1.4) (M=9192, F=13779)"
1901,WARN,SEX_RATIO,078 Cosenza,40-44,MF,0.665,"M/F outside (0.7, 1.4) (M=10149, F=15267)"
1911,WARN,SEX_RATIO,025 Belluno,15-19,MF,0.685,"M/F outside (0.7, 1.4) (M=5641, F=8232)"
1911,WARN,SEX_RATIO,025 Belluno,25-29,MF,0.577,"M/F outside (0.7, 1.4) (M=3774, F=6538)"
1911,WARN,SEX_RATIO,025 Belluno,30-34,MF,0.597,"M/F outside (0.7, 1.4) (M=3766, F=6309)"
1911,WARN,SEX_RATIO,025 Belluno,35-39,MF,0.612,"M/F outside (0.7, 1.4) (M=3564, F=5823)"
1911,WARN,SEX_RATIO,025 Belluno,40-44,MF,0.618,"M/F outside (0.7, 1.4) (M=3449, F=5580)"
1911,WARN,SEX_RATIO,025 Belluno,45-49,MF,0.657,"M/F outside (0.7, 1.4) (M=3373, F=5132)"
1911,WARN,SEX_RATIO,030 Udine,15-19,MF,0.619,"M/F outside (0.7, 1.4) (M=18954, F=30627)"
1911,WARN,SEX_RATIO,030 Udine,25-29,MF,0.604,"M/F outside (0.7, 1.4) (M=14332, F=23724)"
1911,WARN,SEX_RATIO,030 Udine,30-34,MF,0.641,"M/F outside (0.7, 1.4) (M=13369, F=20859)"
1911,WARN,SEX_RATIO,030 Udine,35-39,MF,0.677,"M/F outside (0.7, 1.4) (M=12329, F=18217)"
1911,WARN,SEX_RATIO,043 Macerata,20-24,MF,0.662,"M/F outside (0.7, 1.4) (M=7416, F=11198)"
1911,WARN,SEX_RATIO,044 Ascolipiceno,25-29,MF,0.698,"M/F outside (0.7, 1.4) (M=6932, F=9926)"
1911,WARN,SEX_RATIO,046 Lucca,20-24,MF,0.66,"M/F outside (0.7, 1.4) (M=9768, F=14791)"
1911,WARN,SEX_RATIO,046 Lucca,25-29,MF,0.695,"M/F outside (0.7, 1.4) (M=8452, F=12159)"
1911,ERROR,ROW_SUM,052 Siena,10-14,T,23520.0,male+female = 23515 != total 23520
1911,WARN,SEX_RATIO,062 Benevento,20-24,MF,0.607,"M/F outside (0.7, 1.4) (M=6677, F=11000)"
1911,WARN,SEX_RATIO,062 Benevento,25-29,MF,0.643,"M/F outside (0.7, 1.4) (M=6088, F=9471)"
1911,ERROR,ROW_SUM,063 Napoli,70-74,T,25639.0,male+female = 25632 != total 25639
1911,WARN,SEX_RATIO,064 Avellino,20-24,MF,0.656,"M/F outside (0.7, 1.4) (M=11175, F=17035)"
1911,WARN,SEX_RATIO,064 Avellino,25-29,MF,0.656,"M/F outside (0.7, 1.4) (M=9097, F=13870)"
1911,WARN,SEX_RATIO,066 Aquila,20-24,MF,0.588,"M/F outside (0.7, 1.4) (M=10712, F=18213)"
1911,WARN,SEX_RATIO,066 Aquila,25-29,MF,0.594,"M/F outside (0.7, 1.4) (M=9061, F=15265)"
1911,WARN,SEX_RATIO,066 Aquila,30-34,MF,0.655,"M/F outside (0.7, 1.4) (M=8624, F=13159)"
1911,WARN,SEX_RATIO,067 Teramo,20-24,MF,0.553,"M/F outside (0.7, 1.4) (M=7725, F=13962)"
1911,WARN,SEX_RATIO,067 Teramo,25-29,MF,0.625,"M/F outside (0.7, 1.4) (M=7573, F=12123)"
1911,WARN,SEX_RATIO,069 Chieti,20-24,MF,0.616,"M/F outside (0.7, 1.4) (M=10203, F=16563)"
1911,WARN,SEX_RATIO,069 Chieti,25-29,MF,0.58,"M/F outside (0.7, 1.4) (M=8320, F=14338)"
1911,WARN,SEX_RATIO,069 Chieti,30-34,MF,0.637,"M/F outside (0.7, 1.4) (M=7952, F=12483)"
1911,WARN,SEX_RATIO,070 Campobasso,20-24,MF,0.57,"M/F outside (0.7, 1.4) (M=8306, F=14562)"
1911,WARN,SEX_RATIO,070 Campobasso,25-29,MF,0.578,"M/F outside (0.7, 1.4) (M=7690, F=13299)"
1911,WARN,SEX_RATIO,070 Campobasso,30-34,MF,0.637,"M/F outside (0.7, 1.4) (M=7421, F=11658)"
1911,WARN,SEX_RATIO,070 Campobasso,35-39,MF,0.688,"M/F outside (0.7, 1.4) (M=7398, F=10751)"
1911,WARN,SEX_RATIO,078 Cosenza,20-24,MF,0.628,"M/F outside (0.7, 1.4) (M=13122, F=20879)"
1911,WARN,SEX_RATIO,078 Cosenza,25-29,MF,0.59,"M/F outside (0.7, 1.4) (M=9682, F=16400)"
1911,WARN,SEX_RATIO,078 Cosenza,30-34,MF,0.639,"M/F outside (0.7, 1.4) (M=9626, F=15058)"
1911,WARN,SEX_RATIO,078 Cosenza,35-39,MF,0.66,"M/F outside (0.7, 1.4) (M=8664, F=13129)"
1911,WARN,SEX_RATIO,078 Cosenza,40-44,MF,0.685,"M/F outside (0.7, 1.4) (M=9242, F=13487)"
1911,WARN,SEX_RATIO,079 Catanzaro,20-24,MF,0.66,"M/F outside (0.7, 1.4) (M=13833, F=20951)"
1911,WARN,SEX_RATIO,079 Catanzaro,25-29,MF,0.578,"M/F outside (0.7, 1.4) (M=10221, F=17690)"
1911,WARN,SEX_RATIO,079 Catanzaro,30-34,MF,0.608,"M/F outside (0.7, 1.4) (M=10209, F=16800)"
1911,WARN,SEX_RATIO,079 Catanzaro,35-39,MF,0.675,"M/F outside (0.7, 1.4) (M=10017, F=14847)"
1911,WARN,SEX_RATIO,080 Reggiocalabria,25-29,MF,0.672,"M/F outside (0.7, 1.4) (M=10967, F=16318)"
1911,ERROR,ROW_SUM,080 Reggiocalabria,40-44,T,22375.0,male+female = 23375 != total 22375
1921,ERROR,ROW_SUM,024 Vicenza,10-14,T,66074.0,male+female = 66574 != total 66074
1921,ERROR,ROW_SUM,027 Venezia,10-14,T,58411.0,male+female = 58771 != total 58411
1921,ERROR,ROW_SUM,029 Rovigo,15-19,T,30248.0,male+female = 30068 != total 30248
1921,ERROR,ROW_SUM,033 Piacenza,10-14,T,32152.0,male+female = 32752 != total 32152
1921,ERROR,ROW_SUM,033 Piacenza,35-39,T,15900.0,male+female = 15890 != total 15900
1921,ERROR,ROW_SUM,034 Parma,65-69,T,7164.0,male+female = 7154 != total 7164
1921,WARN,AGE_PROFILE,034 Parma,20-24,T,50763.0,"ratio to neighbour avg = 1.74 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1921,WARN,AGE_PROFILE,034 Parma,20-24,M,25034.0,"ratio to neighbour avg = 1.71 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1921,WARN,AGE_PROFILE,034 Parma,20-24,F,25729.0,"ratio to neighbour avg = 1.76 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1921,ERROR,ROW_SUM,035 Reggio nell'Emilia,85+,T,648.0,male+female = 650 != total 648
1921,WARN,SEX_RATIO,044 Ascoli Piceno,25-29,MF,0.698,"M/F outside (0.7, 1.4) (M=7439, F=10657)"
1921,ERROR,ROW_SUM,045 Massa e Carrara,5-9,T,25559.0,male+female = 26159 != total 25559
1921,ERROR,ROW_SUM,048 Firenze,5-9,T,98983.0,male+female = 99183 != total 98983
1921,WARN,SEX_RATIO,066 Aquila degli Abruzzi,25-29,MF,1.47,"M/F outside (0.7, 1.4) (M=14923, F=10150)"
1921,WARN,SEX_RATIO,066 Aquila degli Abruzzi,30-34,MF,1.438,"M/F outside (0.7, 1.4) (M=13717, F=9538)"
1921,WARN,SEX_RATIO,067 Teramo,25-29,MF,0.678,"M/F outside (0.7, 1.4) (M=8168, F=12052)"
1921,WARN,SEX_RATIO,069 Chieti,25-29,MF,0.648,"M/F outside (0.7, 1.4) (M=9058, F=13984)"
1921,WARN,SEX_RATIO,069 Chieti,30-34,MF,0.662,"M/F outside (0.7, 1.4) (M=8742, F=13201)"
1921,WARN,SEX_RATIO,070 Campobasso,25-29,MF,0.648,"M/F outside (0.7, 1.4) (M=8326, F=12851)"
1921,WARN,SEX_RATIO,070 Campobasso,30-34,MF,0.666,"M/F outside (0.7, 1.4) (M=7693, F=11558)"
1921,WARN,SEX_RATIO,078 Cosenza,30-34,MF,0.699,"M/F outside (0.7, 1.4) (M=11433, F=16347)"
1921,WARN,SEX_RATIO,079 Catanzaro,30-34,MF,0.692,"M/F outside (0.7, 1.4) (M=11711, F=16931)"
1921,ERROR,ROW_SUM,081 Trapani,15-19,T,39677.0,male+female = 39679 != total 39677
1921,ERROR,ROW_SUM,089 Siracusa,70-74,T,9870.0,male+female = 9970 != total 9870
1921,ERROR,ROW_SUM,090 Sassari,20-24,T,27315.0,male+female = 27415 != total 27315
1921,ERROR,ROW_SUM,090 Sassari,50-54,T,15182.0,male+female = 15158 != total 15182
1931,ERROR,ROW_SUM,004 Cuneo,0,T,12733.0,male+female = 12703 != total 12733
1931,ERROR,ROW_SUM,004 Cuneo,1-4,T,47452.0,male+female = 47482 != total 47452
1931,ERROR,ROW_SUM,004 Cuneo,80-84,T,3853.0,male+female = 3852 != total 3853
1931,ERROR,ROW_SUM,004 Cuneo,85+,T,1284.0,male+female = 1283 != total 1284
1931,WARN,SEX_RATIO,008 Imperia,20-24,MF,1.551,"M/F outside (0.7, 1.4) (M=10592, F=6829)"
1931,WARN,SEX_RATIO,011 La Spezia,20-24,MF,1.87,"M/F outside (0.7, 1.4) (M=18223, F=9745)"
1931,WARN,AGE_PROFILE,011 La Spezia,20-24,M,18223.0,"ratio to neighbour avg = 1.78 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1931,WARN,SEX_RATIO,019 Cremona,75-79,MF,0.049,"M/F outside (0.4, 1.7) (M=1880, F=38169)"
1931,WARN,AGE_PROFILE,019 Cremona,70-74,T,7188.0,"ratio to neighbour avg = 0.28 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1931,WARN,X10,019 Cremona,75-79,T,40049.0,~9.1x the neighbour average 4378 (possible x10 inflation or extra digit)
1931,WARN,AGE_PROFILE,019 Cremona,70-74,F,3732.0,"ratio to neighbour avg = 0.17 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1931,WARN,X10,019 Cremona,75-79,F,38169.0,~16.6x the neighbour average 2298 (possible x10 inflation or extra digit)
1931,WARN,SEX_RATIO,025 Belluno,30-34,MF,0.681,"M/F outside (0.7, 1.4) (M=5099, F=7483)"
1931,WARN,SEX_RATIO,025 Belluno,35-39,MF,0.651,"M/F outside (0.7, 1.4) (M=4297, F=6597)"
1931,WARN,SEX_RATIO,025 Belluno,40-44,MF,0.653,"M/F outside (0.7, 1.4) (M=4094, F=6266)"
1931,WARN,SEX_RATIO,025 Belluno,45-49,MF,0.674,"M/F outside (0.7, 1.4) (M=3891, F=5774)"
1931,WARN,SEX_RATIO,030 Provincia del Friuli,35-39,MF,0.673,"M/F outside (0.7, 1.4) (M=15591, F=23160)"
1931,WARN,SEX_RATIO,030 Provincia del Friuli,40-44,MF,0.661,"M/F outside (0.7, 1.4) (M=14732, F=22287)"
1931,WARN,SEX_RATIO,031 Gorizia,20-24,MF,2.115,"M/F outside (0.7, 1.4) (M=18743, F=8864)"
1931,WARN,AGE_PROFILE,031 Gorizia,20-24,M,18743.0,"ratio to neighbour avg = 2.18 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1931,ERROR,ROW_SUM,039 Ravenna,30-34,T,18595.0,male+female = 18594 != total 18595
1931,ERROR,ROW_SUM,039 Ravenna,35-39,T,17112.0,male+female = 17111 != total 17112
1931,ERROR,ROW_SUM,039 Ravenna,50-54,T,13475.0,male+female = 13474 != total 13475
1931,ERROR,ROW_SUM,044 Ascoli Piceno,0,T,7641.0,male+female = 7461 != total 7641
1931,ERROR,ROW_SUM,044 Ascoli Piceno,1-4,T,27610.0,male+female = 27790 != total 27610
1931,ERROR,ROW_SUM,053 Grosseto,85+,T,248.0,male+female = 250 != total 248
1931,WARN,SEX_RATIO,060 Frosinone,35-39,MF,0.626,"M/F outside (0.7, 1.4) (M=7980, F=12748)"
1931,WARN,SEX_RATIO,060 Frosinone,40-44,MF,0.667,"M/F outside (0.7, 1.4) (M=8005, F=11995)"
1931,WARN,SEX_RATIO,062 Benevento,35-39,MF,0.683,"M/F outside (0.7, 1.4) (M=6569, F=9615)"
1931,WARN,SEX_RATIO,064 Avellino,35-39,MF,0.691,"M/F outside (0.7, 1.4) (M=7970, F=11534)"
1931,WARN,SEX_RATIO,064 Avellino,40-44,MF,0.698,"M/F outside (0.7, 1.4) (M=7613, F=10905)"
1931,WARN,SEX_RATIO,066 Aquila degli Abruzzi,35-39,MF,0.673,"M/F outside (0.7, 1.4) (M=7144, F=10609)"
1931,WARN,SEX_RATIO,066 Aquila degli Abruzzi,40-44,MF,0.665,"M/F outside (0.7, 1.4) (M=6821, F=10259)"
1931,WARN,SEX_RATIO,067 Teramo,35-39,MF,0.66,"M/F outside (0.7, 1.4) (M=4563, F=6917)"
1931,WARN,SEX_RATIO,069 Chieti,10-14,MF,0.66,"M/F outside (0.7, 1.4) (M=15786, F=23912)"
1931,WARN,SEX_RATIO,069 Chieti,35-39,MF,0.586,"M/F outside (0.7, 1.4) (M=6603, F=11274)"
1931,WARN,SEX_RATIO,069 Chieti,40-44,MF,0.635,"M/F outside (0.7, 1.4) (M=6813, F=10728)"
1931,WARN,SEX_RATIO,070 Campobasso,35-39,MF,0.634,"M/F outside (0.7, 1.4) (M=7344, F=11590)"
1931,WARN,SEX_RATIO,070 Campobasso,40-44,MF,0.641,"M/F outside (0.7, 1.4) (M=6779, F=10570)"
1931,WARN,SEX_RATIO,077 Matera,35-39,MF,2.61,"M/F outside (0.7, 1.4) (M=3732, F=1430)"
1931,WARN,AGE_PROFILE,077 Matera,35-39,F,1430.0,"ratio to neighbour avg = 0.31 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1931,WARN,SEX_RATIO,078 Cosenza,35-39,MF,0.606,"M/F outside (0.7, 1.4) (M=10547, F=17393)"
1931,WARN,SEX_RATIO,078 Cosenza,40-44,MF,0.616,"M/F outside (0.7, 1.4) (M=9214, F=14956)"
1931,WARN,SEX_RATIO,078 Cosenza,45-49,MF,0.694,"M/F outside (0.7, 1.4) (M=8707, F=12538)"
1931,WARN,SEX_RATIO,079 Catanzaro,35-39,MF,0.63,"M/F outside (0.7, 1.4) (M=11767, F=18664)"
1931,WARN,SEX_RATIO,079 Catanzaro,40-44,MF,0.627,"M/F outside (0.7, 1.4) (M=9828, F=15686)"
1931,WARN,SEX_RATIO,079 Catanzaro,45-49,MF,0.693,"M/F outside (0.7, 1.4) (M=9578, F=13824)"
1931,WARN,SEX_RATIO,080 Reggio di Calabria,35-39,MF,0.633,"M/F outside (0.7, 1.4) (M=10866, F=17179)"
1931,WARN,SEX_RATIO,080 Reggio di Calabria,40-44,MF,0.647,"M/F outside (0.7, 1.4) (M=9907, F=15306)"
1936,ERROR,ROW_SUM,005 Asti,50-54,T,14209.0,male+female = 14208 != total 14209
1936,WARN,SEX_RATIO,006 Alessandria,70-74,MF,2.116,"M/F outside (0.4, 1.7) (M=10361, F=4896)"
1936,ERROR,ROW_SUM,019 Cremona,85+,T,597.0,male+female = 601 != total 597
1936,WARN,AGE_PROFILE,022 Trento,10-14,T,49707.0,"ratio to neighbour avg = 1.85 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1936,WARN,AGE_PROFILE,022 Trento,15-19,T,15971.0,"ratio to neighbour avg = 0.39 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1936,WARN,AGE_PROFILE,022 Trento,10-14,M,25076.0,"ratio to neighbour avg = 1.81 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1936,WARN,AGE_PROFILE,022 Trento,15-19,M,8742.0,"ratio to neighbour avg = 0.41 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1936,WARN,AGE_PROFILE,022 Trento,10-14,F,24631.0,"ratio to neighbour avg = 1.90 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1936,WARN,AGE_PROFILE,022 Trento,15-19,F,7229.0,"ratio to neighbour avg = 0.36 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1936,ERROR,ROW_SUM,035 Reggio nell'Emilia,10-14,T,41453.0,male+female = 41458 != total 41453
1936,ERROR,ROW_SUM,038 Ferrara,85+,T,121.0,male+female = 124 != total 121
1936,WARN,AGE_PROFILE,038 Ferrara,70-74,T,11243.0,"ratio to neighbour avg = 1.94 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1936,WARN,AGE_PROFILE,038 Ferrara,75-79,T,2039.0,"ratio to neighbour avg = 0.34 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1936,WARN,AGE_PROFILE,038 Ferrara,70-74,M,5355.0,"ratio to neighbour avg = 1.95 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1936,WARN,AGE_PROFILE,038 Ferrara,75-79,M,866.0,"ratio to neighbour avg = 0.31 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1936,WARN,AGE_PROFILE,038 Ferrara,70-74,F,5888.0,"ratio to neighbour avg = 1.94 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1936,WARN,AGE_PROFILE,038 Ferrara,75-79,F,1173.0,"ratio to neighbour avg = 0.37 (bounds 0.55-1.65; possible band misallocation, double count or digit error)"
1936,ERROR,ROW_SUM,042 Ancona,55-59,T,14313.0,male+female = 14318 != total 14313
1936,ERROR,ROW_SUM,053 Grosseto,55-59,T,7205.0,male+female = 7204 != total 7205
1936,ERROR,ROW_SUM,055 Terni,30-34,T,13024.0,male+female = 13524 != total 13024
1936,ERROR,ROW_SUM,059 Latina,60-64,T,5874.0,male+female = 5865 != total 5874
1936,WARN,SEX_RATIO,060 Frosinone,40-44,MF,0.656,"M/F outside (0.7, 1.4) (M=8045, F=12264)"
1936,WARN,SEX_RATIO,060 Frosinone,45-49,MF,0.693,"M/F outside (0.7, 1.4) (M=7962, F=11484)"
1936,WARN,SEX_RATIO,062 Benevento,40-44,MF,0.695,"M/F outside (0.7, 1.4) (M=6356, F=9141)"
1936,ERROR,ROW_SUM,062 Benevento,75-79,T,5288.0,male+female = 5283 != total 5288
1936,ERROR,ROW_SUM,062 Benevento,85+,T,1071.0,male+female = 1070 != total 1071
1936,WARN,SEX_RATIO,064 Avellino,40-44,MF,0.683,"M/F outside (0.7, 1.4) (M=7604, F=11137)"
1936,WARN,SEX_RATIO,064 Avellino,45-49,MF,0.697,"M/F outside (0.7, 1.4) (M=7155, F=10259)"
1936,WARN,SEX_RATIO,067 Teramo,40-44,MF,0.689,"M/F outside (0.7, 1.4) (M=4695, F=6818)"
1936,WARN,SEX_RATIO,069 Chieti,40-44,MF,0.61,"M/F outside (0.7, 1.4) (M=6495, F=10651)"
1936,ERROR,ROW_SUM,069 Chieti,45-49,T,16665.0,male+female = 16659 != total 16665
1936,WARN,SEX_RATIO,069 Chieti,45-49,MF,0.663,"M/F outside (0.7, 1.4) (M=6643, F=10016)"
1936,ERROR,ROW_SUM,069 Chieti,85+,T,1364.0,male+female = 1358 != total 1364
1936,WARN,SEX_RATIO,070 Campobasso,40-44,MF,0.661,"M/F outside (0.7, 1.4) (M=7280, F=11010)"
1936,WARN,SEX_RATIO,070 Campobasso,45-49,MF,0.667,"M/F outside (0.7, 1.4) (M=6648, F=9965)"
1936,ERROR,ROW_SUM,071 Foggia,10-14,T,59166.0,male+female = 59175 != total 59166
1936,ERROR,ROW_SUM,071 Foggia,45-49,T,23685.0,male+female = 23676 != total 23685
1936,ERROR,ROW_SUM,076 Potenza,85+,T,1044.0,male+female = 1049 != total 1044
1936,ERROR,ROW_SUM,077 Matera,85+,T,330.0,male+female = 333 != total 330
1936,ERROR,ROW_SUM,078 Cosenza,35-39,T,25459.0,male+female = 31589 != total 25459
1936,WARN,SEX_RATIO,078 Cosenza,40-44,MF,0.615,"M/F outside (0.7, 1.4) (M=10096, F=16426)"
1936,WARN,SEX_RATIO,078 Cosenza,45-49,MF,0.627,"M/F outside (0.7, 1.4) (M=8737, F=13928)"
1936,WARN,SEX_RATIO,078 Cosenza,50-54,MF,0.699,"M/F outside (0.7, 1.4) (M=8316, F=11896)"
1936,ERROR,ROW_SUM,079 Catanzaro,15-19,T,48611.0,male+female = 48608 != total 48611
1936,WARN,SEX_RATIO,079 Catanzaro,40-44,MF,0.626,"M/F outside (0.7, 1.4) (M=6810, F=10881)"
1936,WARN,SEX_RATIO,079 Catanzaro,45-49,MF,0.622,"M/F outside (0.7, 1.4) (M=9052, F=14561)"
1936,WARN,SEX_RATIO,079 Catanzaro,50-54,MF,0.696,"M/F outside (0.7, 1.4) (M=9022, F=12971)"
1936,ERROR,ROW_SUM,080 Reggio di Calabria,40-44,T,26558.0,male+female = 26560 != total 26558
1936,WARN,SEX_RATIO,080 Reggio di Calabria,40-44,MF,0.643,"M/F outside (0.7, 1.4) (M=10396, F=16164)"
1936,WARN,SEX_RATIO,080 Reggio di Calabria,45-49,MF,0.657,"M/F outside (0.7, 1.4) (M=9254, F=14094)"
1936,ERROR,ROW_SUM,086 Enna,55-59,T,7278.0,male+female = 8150 != total 7278
1936,ERROR,ROW_SUM,087 Catania,1-4,T,63096.0,male+female = 54894 != total 63096
