"code","province","age_class","male","female","total"
"001","Torino","0",12734,12431,25165
"001","Torino","1-4",47152,46759,93911
"001","Torino","5-9",52837,53277,106114
"001","Torino","10-14",49452,49389,98841
"001","Torino","15-19",46043,48836,94879
"001","Torino","20-24",45644,45419,91063
"001","Torino","25-29",34784,39358,74142
"001","Torino","30-34",32245,37288,69533
"001","Torino","35-39",30886,34867,65753
"001","Torino","40-44",29860,33095,62955
"001","Torino","45-49",25885,27660,53545
"001","Torino","50-54",25965,27033,52998
"001","Torino","55-59",22219,21571,43790
"001","Torino","60-64",19883,19309,39192
"001","Torino","65-69",13642,12070,25712
"001","Torino","70-74",9701,8557,18258
"001","Torino","75-79",4789,3974,8763
"001","Torino","80-84",1842,1561,3403
"001","Torino","85+",602,570,1172
"003","Novara","0",9282,8721,18003
"003","Novara","1-4",34411,34246,68657
"003","Novara","5-9",37182,36900,74082
"003","Novara","10-14",32862,33744,66606
"003","Novara","15-19",30776,34320,65096
"003","Novara","20-24",26813,30265,57078
"003","Novara","25-29",22203,25746,47949
"003","Novara","30-34",21490,24735,46225
"003","Novara","35-39",19479,22413,41892
"003","Novara","40-44",18869,20931,39800
"003","Novara","45-49",16689,18015,34704
"003","Novara","50-54",16053,17394,33447
"003","Novara","55-59",13724,13592,27316
"003","Novara","60-64",11212,11932,23144
"003","Novara","65-69",7075,7028,14103
"003","Novara","70-74",4975,5074,10049
"003","Novara","75-79",2624,2448,5072
"003","Novara","80-84",945,1011,1956
"003","Novara","85+",308,325,633
"004","Cuneo","0",9258,8873,18131
"004","Cuneo","1-4",32073,31955,64028
"004","Cuneo","5-9",35906,35661,71567
"004","Cuneo","10-14",33098,32592,65690
"004","Cuneo","15-19",27429,29560,56989
"004","Cuneo","20-24",25752,25813,51565
"004","Cuneo","25-29",21149,22799,43948
"004","Cuneo","30-34",20174,21483,41657
"004","Cuneo","35-39",19220,19433,38653
"004","Cuneo","40-44",18574,19068,37642
"004","Cuneo","45-49",16260,15204,31464
"004","Cuneo","50-54",16286,15168,31454
"004","Cuneo","55-59",14286,12040,26326
"004","Cuneo","60-64",12602,10572,23174
"004","Cuneo","65-69",8830,6617,15447
"004","Cuneo","70-74",6035,4322,10357
"004","Cuneo","75-79",2921,1806,4727
"004","Cuneo","80-84",1174,714,1888
"004","Cuneo","85+",329,234,563
"006","Alessandria","0",11040,10841,21881
"006","Alessandria","1-4",36578,35677,72255
"006","Alessandria","5-9",40791,39527,80318
"006","Alessandria","10-14",36306,34706,71012
"006","Alessandria","15-19",34491,35028,69519
"006","Alessandria","20-24",31990,30706,62696
"006","Alessandria","25-29",27560,26954,54514
"006","Alessandria","30-34",23799,23947,47746
"006","Alessandria","35-39",22687,22586,45273
"006","Alessandria","40-44",21177,21057,42234
"006","Alessandria","45-49",18209,16728,34937
"006","Alessandria","50-54",18482,17133,35615
"006","Alessandria","55-59",15856,13129,28985
"006","Alessandria","60-64",14130,12328,26458
"006","Alessandria","65-69",9750,7247,16997
"006","Alessandria","70-74",6562,4833,11395
"006","Alessandria","75-79",3222,2039,5261
"006","Alessandria","80-84",1124,878,2002
"006","Alessandria","85+",303,300,603
"008","Imperia","0",1668,1596,3264
"008","Imperia","1-4",5559,5388,10947
"008","Imperia","5-9",6271,6177,12448
"008","Imperia","10-14",5734,5876,11610
"008","Imperia","15-19",5562,5987,11549
"008","Imperia","20-24",4856,5563,10419
"008","Imperia","25-29",4715,4853,9568
"008","Imperia","30-34",4784,4884,9668
"008","Imperia","35-39",4271,4414,8685
"008","Imperia","40-44",3913,4266,8179
"008","Imperia","45-49",3394,3432,6826
"008","Imperia","50-54",3426,3575,7001
"008","Imperia","55-59",2941,2874,5815
"008","Imperia","60-64",3116,2945,6061
"008","Imperia","65-69",2043,1956,3999
"008","Imperia","70-74",1669,1442,3111
"008","Imperia","75-79",1056,811,1867
"008","Imperia","80-84",506,443,949
"008","Imperia","85+",146,139,285
"010","Genova","0",9831,9652,19483
"010","Genova","1-4",34919,33981,68900
"010","Genova","5-9",40264,39057,79321
"010","Genova","10-14",37819,37499,75318
"010","Genova","15-19",35422,38463,73885
"010","Genova","20-24",33194,33882,67076
"010","Genova","25-29",27453,29582,57035
"010","Genova","30-34",25094,26881,51975
"010","Genova","35-39",22522,23382,45904
"010","Genova","40-44",21059,22626,43685
"010","Genova","45-49",17281,17913,35194
"010","Genova","50-54",18085,19559,37644
"010","Genova","55-59",14953,14470,29423
"010","Genova","60-64",14276,14534,28810
"010","Genova","65-69",9367,8489,17856
"010","Genova","70-74",7511,7296,14807
"010","Genova","75-79",4353,3601,7954
"010","Genova","80-84",2043,1933,3976
"010","Genova","85+",890,865,1755
"013","Como","0",7768,7529,15297
"013","Como","1-4",27477,26442,53919
"013","Como","5-9",28835,28736,57571
"013","Como","10-14",24821,24961,49812
"013","Como","15-19",23327,23988,47315
"013","Como","20-24",20157,21823,41980
"013","Como","25-29",18828,20447,39275
"013","Como","30-34",16699,18707,35406
"013","Como","35-39",15623,17268,32891
"013","Como","40-44",15013,15449,30462
"013","Como","45-49",12673,12739,25412
"013","Como","50-54",12262,11489,23751
"013","Como","55-59",9965,9524,19489
"013","Como","60-64",8840,8033,16873
"013","Como","65-69",6322,5278,11600
"013","Como","70-74",4554,3733,8287
"013","Como","75-79",2293,1681,3974
"013","Como","80-84",747,582,1329
"013","Como","85+",240,163,403
"014","Sondrio","0",16925,16698,33623
"014","Sondrio","1-4",57410,56306,113716
"014","Sondrio","5-9",58091,57290,115381
"014","Sondrio","10-14",51328,49779,101107
"014","Sondrio","15-19",51476,50084,101560
"014","Sondrio","20-24",50026,47926,97952
"014","Sondrio","25-29",44911,44871,89782
"014","Sondrio","30-34",40703,41994,82697
"014","Sondrio","35-39",39436,38413,77849
"014","Sondrio","40-44",35524,33611,69135
"014","Sondrio","45-49",30759,28329,59088
"014","Sondrio","50-54",26783,24673,51456
"014","Sondrio","55-59",21240,19036,40276
"014","Sondrio","60-64",17905,16768,34673
"014","Sondrio","65-69",11640,10426,22066
"014","Sondrio","70-74",7976,6889,14865
"014","Sondrio","75-79",3791,3194,6985
"014","Sondrio","80-84",1104,998,2102
"014","Sondrio","85+",274,270,544
"015","Milano","0",6186,5936,12122
"015","Milano","1-4",20634,19977,40611
"015","Milano","5-9",21565,21246,42811
"015","Milano","10-14",19245,18703,37948
"015","Milano","15-19",17513,17962,35475
"015","Milano","20-24",15449,16603,32052
"015","Milano","25-29",14203,15376,29579
"015","Milano","30-34",13436,13905,27341
"015","Milano","35-39",13530,13478,27008
"015","Milano","40-44",12359,11974,24333
"015","Milano","45-49",10293,9743,20036
"015","Milano","50-54",9494,8796,18290
"015","Milano","55-59",7838,7039,14877
"015","Milano","60-64",6262,5940,12202
"015","Milano","65-69",4210,3523,7733
"015","Milano","70-74",2838,2279,5137
"015","Milano","75-79",1305,1024,2329
"015","Milano","80-84",419,294,713
"015","Milano","85+",110,63,171
"016","Bergamo","0",6430,6060,12490
"016","Bergamo","1-4",20994,20592,41586
"016","Bergamo","5-9",23870,23256,47126
"016","Bergamo","10-14",22607,21634,44241
"016","Bergamo","15-19",21468,21376,42844
"016","Bergamo","20-24",20346,19408,39754
"016","Bergamo","25-29",17806,18187,35993
"016","Bergamo","30-34",16909,16809,33718
"016","Bergamo","35-39",16776,16103,32879
"016","Bergamo","40-44",16234,14973,31207
"016","Bergamo","45-49",13398,12592,25990
"016","Bergamo","50-54",12882,11704,24586
"016","Bergamo","55-59",10693,9718,20411
"016","Bergamo","60-64",8523,8021,16544
"016","Bergamo","65-69",5320,4867,10187
"016","Bergamo","70-74",3729,3306,7035
"016","Bergamo","75-79",1945,1630,3575
"016","Bergamo","80-84",584,492,1076
"016","Bergamo","85+",146,156,302
"017","Brescia","0",7064,6707,13771
"017","Brescia","1-4",23666,23402,47068
"017","Brescia","5-9",25849,25473,51322
"017","Brescia","10-14",22332,22480,44812
"017","Brescia","15-19",21551,23091,44642
"017","Brescia","20-24",19763,19504,39267
"017","Brescia","25-29",17786,18074,35860
"017","Brescia","30-34",15276,15628,30904
"017","Brescia","35-39",14897,15150,30047
"017","Brescia","40-44",14472,14299,28771
"017","Brescia","45-49",12385,11585,23970
"017","Brescia","50-54",11898,11274,23172
"017","Brescia","55-59",9746,8473,18219
"017","Brescia","60-64",8640,7940,16580
"017","Brescia","65-69",5364,4148,9512
"017","Brescia","70-74",3833,2892,6725
"017","Brescia","75-79",2007,1373,3380
"017","Brescia","80-84",782,644,1426
"017","Brescia","85+",216,167,383
"018","Pavia","0",4257,4064,8321
"018","Pavia","1-4",13195,12707,25902
"018","Pavia","5-9",15337,15111,30448
"018","Pavia","10-14",14976,14579,29555
"018","Pavia","15-19",13906,14197,28103
"018","Pavia","20-24",11555,12068,23623
"018","Pavia","25-29",10733,11469,22202
"018","Pavia","30-34",10172,10185,20357
"018","Pavia","35-39",10527,10598,21125
"018","Pavia","40-44",10458,10166,20624
"018","Pavia","45-49",9206,8678,17884
"018","Pavia","50-54",8386,7656,16042
"018","Pavia","55-59",6653,6366,13019
"018","Pavia","60-64",5425,5084,10509
"018","Pavia","65-69",3455,3016,6471
"018","Pavia","70-74",2495,2178,4673
"018","Pavia","75-79",1329,1088,2417
"018","Pavia","80-84",348,318,666
"018","Pavia","85+",84,61,145
"019","Cremona","0",4379,3956,8335
"019","Cremona","1-4",13917,13046,26963
"019","Cremona","5-9",15769,15060,30829
"019","Cremona","10-14",14540,13932,28472
"019","Cremona","15-19",14061,14088,28149
"019","Cremona","20-24",11718,11508,23226
"019","Cremona","25-29",9798,10045,19843
"019","Cremona","30-34",9946,9936,19882
"019","Cremona","35-39",10221,9561,19782
"019","Cremona","40-44",9901,9203,19104
"019","Cremona","45-49",8458,7758,16216
"019","Cremona","50-54",7810,7117,14927
"019","Cremona","55-59",6946,6269,13215
"019","Cremona","60-64",5259,4977,10236
"019","Cremona","65-69",3991,3537,7528
"019","Cremona","70-74",2521,2417,4938
"019","Cremona","75-79",1526,1435,2961
"019","Cremona","80-84",427,422,849
"019","Cremona","85+",110,102,212
"020","Mantova","0",5522,5045,10567
"020","Mantova","1-4",17883,17329,35212
"020","Mantova","5-9",20979,19974,40953
"020","Mantova","10-14",20001,18737,38738
"020","Mantova","15-19",18630,18412,37042
"020","Mantova","20-24",20003,15669,35672
"020","Mantova","25-29",14197,14163,28360
"020","Mantova","30-34",12922,13180,26102
"020","Mantova","35-39",13781,13140,26921
"020","Mantova","40-44",12703,11847,24550
"020","Mantova","45-49",10366,9583,19949
"020","Mantova","50-54",9064,8744,17808
"020","Mantova","55-59",8712,8255,16967
"020","Mantova","60-64",7036,6914,13950
"020","Mantova","65-69",4917,4520,9437
"020","Mantova","70-74",3530,3353,6883
"020","Mantova","75-79",1739,1724,3463
"020","Mantova","80-84",607,547,1154
"020","Mantova","85+",170,156,326
"023","Verona","0",6240,6112,12352
"023","Verona","1-4",20342,19913,40255
"023","Verona","5-9",23067,22266,45333
"023","Verona","10-14",20548,19773,40321
"023","Verona","15-19",18090,18367,36457
"023","Verona","20-24",15085,16187,31272
"023","Verona","25-29",13466,14157,27623
"023","Verona","30-34",12872,13006,25878
"023","Verona","35-39",13158,12622,25780
"023","Verona","40-44",12305,11633,23938
"023","Verona","45-49",9535,8894,18429
"023","Verona","50-54",8668,8437,17105
"023","Verona","55-59",8815,8232,17047
"023","Verona","60-64",6959,6336,13295
"023","Verona","65-69",4668,4239,8907
"023","Verona","70-74",3651,3288,6939
"023","Verona","75-79",2072,1692,3764
"023","Verona","80-84",712,555,1267
"023","Verona","85+",208,178,386
"024","Vicenza","0",2506,2469,4975
"024","Vicenza","1-4",9538,9202,18740
"024","Vicenza","5-9",10790,10474,21264
"024","Vicenza","10-14",9343,9347,18690
"024","Vicenza","15-19",7080,8434,15514
"024","Vicenza","20-24",5831,7199,13030
"024","Vicenza","25-29",4998,6515,11513
"024","Vicenza","30-34",4669,5866,10535
"024","Vicenza","35-39",4724,5897,10621
"024","Vicenza","40-44",4251,5305,9556
"024","Vicenza","45-49",3883,4470,8353
"024","Vicenza","50-54",3492,4076,7568
"024","Vicenza","55-59",3485,4056,7541
"024","Vicenza","60-64",2863,3318,6181
"024","Vicenza","65-69",1892,1878,3770
"024","Vicenza","70-74",1688,1634,3322
"024","Vicenza","75-79",1055,859,1914
"024","Vicenza","80-84",425,350,775
"024","Vicenza","85+",161,109,270
"025","Belluno","0",5693,5300,10993
"025","Belluno","1-4",18857,18040,36897
"025","Belluno","5-9",22664,21736,44400
"025","Belluno","10-14",20971,19428,40399
"025","Belluno","15-19",18907,18096,37003
"025","Belluno","20-24",15792,15134,30926
"025","Belluno","25-29",12769,12851,25620
"025","Belluno","30-34",11855,11631,23486
"025","Belluno","35-39",12020,11435,23455
"025","Belluno","40-44",10992,10485,21477
"025","Belluno","45-49",8998,8529,17527
"025","Belluno","50-54",8294,7831,16125
"025","Belluno","55-59",7939,7608,15547
"025","Belluno","60-64",6143,5857,12000
"025","Belluno","65-69",3968,3681,7649
"025","Belluno","70-74",3452,3300,6752
"025","Belluno","75-79",1958,1794,3752
"025","Belluno","80-84",642,564,1206
"025","Belluno","85+",213,269,482
"026","Treviso","0",5131,4905,10036
"026","Treviso","1-4",15689,15109,30798
"026","Treviso","5-9",18254,17722,35976
"026","Treviso","10-14",16625,15734,32359
"026","Treviso","15-19",16845,16789,33634
"026","Treviso","20-24",15882,15374,31256
"026","Treviso","25-29",13745,13632,27377
"026","Treviso","30-34",12204,12445,24649
"026","Treviso","35-39",12225,12352,24577
"026","Treviso","40-44",11052,11165,22217
"026","Treviso","45-49",9621,9653,19274
"026","Treviso","50-54",8376,8428,16804
"026","Treviso","55-59",7516,7778,15294
"026","Treviso","60-64",6047,6299,12346
"026","Treviso","65-69",3954,4265,8219
"026","Treviso","70-74",3092,3613,6705
"026","Treviso","75-79",1544,1837,3381
"026","Treviso","80-84",500,741,1241
"026","Treviso","85+",190,252,442
"027","Venezia","0",6172,5802,11974
"027","Venezia","1-4",18626,17977,36603
"027","Venezia","5-9",23028,22275,45303
"027","Venezia","10-14",20696,19978,40674
"027","Venezia","15-19",19051,18561,37612
"027","Venezia","20-24",17177,16212,33389
"027","Venezia","25-29",13531,13727,27258
"027","Venezia","30-34",13318,13285,26603
"027","Venezia","35-39",13406,13009,26415
"027","Venezia","40-44",12774,11758,24532
"027","Venezia","45-49",9791,9322,19113
"027","Venezia","50-54",8360,8208,16568
"027","Venezia","55-59",8749,8559,17308
"027","Venezia","60-64",6301,6364,12665
"027","Venezia","65-69",4638,4636,9274
"027","Venezia","70-74",3372,3637,7009
"027","Venezia","75-79",1930,2004,3934
"027","Venezia","80-84",581,614,1195
"027","Venezia","85+",149,178,327
"028","Padova","0",3458,3212,6670
"028","Padova","1-4",10774,10521,21295
"028","Padova","5-9",12590,12111,24701
"028","Padova","10-14",11014,10704,21718
"028","Padova","15-19",10530,10445,20975
"028","Padova","20-24",7994,8566,16560
"028","Padova","25-29",7413,7525,14938
"028","Padova","30-34",7592,7410,15002
"028","Padova","35-39",7600,7365,14965
"028","Padova","40-44",6677,6385,13062
"028","Padova","45-49",5916,5421,11337
"028","Padova","50-54",4804,4800,9604
"028","Padova","55-59",4345,4226,8571
"028","Padova","60-64",3337,3416,6753
"028","Padova","65-69",2515,2635,5150
"028","Padova","70-74",1780,1871,3651
"028","Padova","75-79",905,1082,1987
"028","Padova","80-84",277,299,576
"028","Padova","85+",78,103,181
"029","Rovigo","0",7052,6778,13830
"029","Rovigo","1-4",25227,24589,49816
"029","Rovigo","5-9",28038,27332,55370
"029","Rovigo","10-14",24125,23052,47177
"029","Rovigo","15-19",22523,22971,45494
"029","Rovigo","20-24",19912,21261,41173
"029","Rovigo","25-29",16387,18164,34551
"029","Rovigo","30-34",15625,17297,32922
"029","Rovigo","35-39",14952,15974,30926
"029","Rovigo","40-44",14343,15068,29411
"029","Rovigo","45-49",12022,12846,24868
"029","Rovigo","50-54",11870,12758,24628
"029","Rovigo","55-59",10971,11498,22469
"029","Rovigo","60-64",8550,9358,17908
"029","Rovigo","65-69",5772,5687,11459
"029","Rovigo","70-74",5336,5172,10508
"029","Rovigo","75-79",3065,2998,6063
"029","Rovigo","80-84",1146,1106,2252
"029","Rovigo","85+",422,488,910
"030","Udine","0",3469,3295,6764
"030","Udine","1-4",10169,9778,19947
"030","Udine","5-9",11966,11253,23219
"030","Udine","10-14",10553,10093,20646
"030","Udine","15-19",10133,10602,20735
"030","Udine","20-24",10971,9505,20476
"030","Udine","25-29",8047,8370,16417
"030","Udine","30-34",7386,7579,14965
"030","Udine","35-39",7308,7260,14568
"030","Udine","40-44",7507,6894,14401
"030","Udine","45-49",6370,5924,12294
"030","Udine","50-54",6615,5831,12446
"030","Udine","55-59",4912,4406,9318
"030","Udine","60-64",4960,4168,9128
"030","Udine","65-69",2782,2230,5012
"030","Udine","70-74",1951,1661,3612
"030","Udine","75-79",1028,768,1796
"030","Udine","80-84",407,329,736
"030","Udine","85+",134,103,237
"033","Piacenza","0",3664,3514,7178
"033","Piacenza","1-4",11852,11630,23482
"033","Piacenza","5-9",13761,13331,27092
"033","Piacenza","10-14",13019,12325,25344
"033","Piacenza","15-19",12250,12574,24824
"033","Piacenza","20-24",10953,11357,22310
"033","Piacenza","25-29",8917,9674,18591
"033","Piacenza","30-34",8835,9120,17955
"033","Piacenza","35-39",8400,8557,16957
"033","Piacenza","40-44",8402,8102,16504
"033","Piacenza","45-49",7322,6977,14299
"033","Piacenza","50-54",7777,7016,14793
"033","Piacenza","55-59",6304,5750,12054
"033","Piacenza","60-64",5736,5126,10862
"033","Piacenza","65-69",3277,2944,6221
"033","Piacenza","70-74",2638,2186,4824
"033","Piacenza","75-79",1488,1154,2642
"033","Piacenza","80-84",560,425,985
"033","Piacenza","85+",190,181,371
"034","Parma","0",3598,3513,7111
"034","Parma","1-4",11243,10882,22125
"034","Parma","5-9",13159,12827,25986
"034","Parma","10-14",12239,11959,24198
"034","Parma","15-19",11722,12113,23835
