"code","province","age_class","male","female","total"
"034","Parma","20-24",9642,10563,20205
"034","Parma","25-29",7958,8751,16709
"034","Parma","30-34",8264,8332,16596
"034","Parma","35-39",7685,7730,15415
"034","Parma","40-44",7718,7493,15211
"034","Parma","45-49",6861,6302,13163
"034","Parma","50-54",6402,5846,12248
"034","Parma","55-59",5679,5128,10807
"034","Parma","60-64",4701,4158,8859
"034","Parma","65-69",2857,2511,5368
"034","Parma","70-74",2159,1823,3982
"034","Parma","75-79",1167,938,2105
"034","Parma","80-84",396,347,743
"034","Parma","85+",118,120,238
"035","Reggio Nell'emilia","0",4101,3679,7780
"035","Reggio Nell'emilia","1-4",12297,12101,24398
"035","Reggio Nell'emilia","5-9",14360,14074,28434
"035","Reggio Nell'emilia","10-14",13112,12847,25959
"035","Reggio Nell'emilia","15-19",13176,13924,27100
"035","Reggio Nell'emilia","20-24",11630,11967,23597
"035","Reggio Nell'emilia","25-29",9696,10367,20063
"035","Reggio Nell'emilia","30-34",9681,9528,19209
"035","Reggio Nell'emilia","35-39",8995,8625,17620
"035","Reggio Nell'emilia","40-44",8751,8299,17050
"035","Reggio Nell'emilia","45-49",7932,7546,15478
"035","Reggio Nell'emilia","50-54",7610,7032,14642
"035","Reggio Nell'emilia","55-59",6567,6098,12665
"035","Reggio Nell'emilia","60-64",5613,4950,10563
"035","Reggio Nell'emilia","65-69",3310,2940,6250
"035","Reggio Nell'emilia","70-74",2468,2165,4633
"035","Reggio Nell'emilia","75-79",1395,1186,2581
"035","Reggio Nell'emilia","80-84",460,436,896
"035","Reggio Nell'emilia","85+",142,166,308
"036","Modena","0",6255,5953,12208
"036","Modena","1-4",20118,19997,40115
"036","Modena","5-9",23123,22305,45428
"036","Modena","10-14",21445,20540,41985
"036","Modena","15-19",22139,22348,44487
"036","Modena","20-24",21074,19951,41025
"036","Modena","25-29",16467,16307,32774
"036","Modena","30-34",16183,16035,32218
"036","Modena","35-39",15691,15186,30877
"036","Modena","40-44",14040,13203,27243
"036","Modena","45-49",12726,11807,24533
"036","Modena","50-54",11833,11046,22879
"036","Modena","55-59",10523,10017,20540
"036","Modena","60-64",9203,8425,17628
"036","Modena","65-69",5207,5103,10310
"036","Modena","70-74",3651,3753,7404
"036","Modena","75-79",1953,1990,3943
"036","Modena","80-84",672,686,1358
"036","Modena","85+",226,247,473
"037","Bologna","0",3246,3003,6249
"037","Bologna","1-4",10425,10101,20526
"037","Bologna","5-9",12913,12467,25380
"037","Bologna","10-14",10904,10324,21228
"037","Bologna","15-19",11346,11444,22790
"037","Bologna","20-24",10205,10074,20279
"037","Bologna","25-29",8455,8272,16727
"037","Bologna","30-34",8266,7821,16087
"037","Bologna","35-39",8523,7926,16449
"037","Bologna","40-44",7833,7108,14941
"037","Bologna","45-49",6261,5596,11857
"037","Bologna","50-54",5534,5165,10699
"037","Bologna","55-59",4402,4353,8755
"037","Bologna","60-64",4028,3921,7949
"037","Bologna","65-69",2336,2578,4914
"037","Bologna","70-74",1562,1693,3255
"037","Bologna","75-79",851,1005,1856
"037","Bologna","80-84",272,365,637
"037","Bologna","85+",91,135,226
"038","Ferrara","0",2771,2518,5289
"038","Ferrara","1-4",9215,8922,18137
"038","Ferrara","5-9",10935,10792,21727
"038","Ferrara","10-14",10403,10158,20561
"038","Ferrara","15-19",11009,11190,22199
"038","Ferrara","20-24",10448,10086,20534
"038","Ferrara","25-29",8837,8384,17221
"038","Ferrara","30-34",8977,8217,17194
"038","Ferrara","35-39",8197,7591,15788
"038","Ferrara","40-44",7229,6947,14176
"038","Ferrara","45-49",6151,5557,11708
"038","Ferrara","50-54",5813,5573,11386
"038","Ferrara","55-59",4496,4359,8855
"038","Ferrara","60-64",4518,4385,8903
"038","Ferrara","65-69",2695,2545,5240
"038","Ferrara","70-74",1951,1922,3873
"038","Ferrara","75-79",983,943,1926
"038","Ferrara","80-84",384,385,773
"038","Ferrara","85+",126,141,267
"039","Ravenna","0",3959,3763,7722
"039","Ravenna","1-4",11328,10733,22061
"039","Ravenna","5-9",12860,12373,25233
"039","Ravenna","10-14",11449,10836,22285
"039","Ravenna","15-19",11847,12305,24152
"039","Ravenna","20-24",11253,10917,22170
"039","Ravenna","25-29",9417,9405,18822
"039","Ravenna","30-34",9587,9407,18994
"039","Ravenna","35-39",8293,7925,16218
"039","Ravenna","40-44",7783,7603,15386
"039","Ravenna","45-49",6640,5965,12605
"039","Ravenna","50-54",6527,6103,12630
"039","Ravenna","55-59",5133,4612,9745
"039","Ravenna","60-64",5134,4597,9731
"039","Ravenna","65-69",3088,2631,5719
"039","Ravenna","70-74",2622,2012,4634
"039","Ravenna","75-79",1065,800,1863
"039","Ravenna","80-84",465,366,831
"039","Ravenna","85+",159,121,280
"040","Forlì","0",3236,3058,6294
"040","Forlì","1-4",9718,9227,18945
"040","Forlì","5-9",10949,10716,21665
"040","Forlì","10-14",10659,9862,20521
"040","Forlì","15-19",10373,10869,21242
"040","Forlì","20-24",9146,9762,18908
"040","Forlì","25-29",7594,7830,15424
"040","Forlì","30-34",7808,7978,15786
"040","Forlì","35-39",6928,7219,14147
"040","Forlì","40-44",6535,6774,13309
"040","Forlì","45-49",6209,6060,12269
"040","Forlì","50-54",6050,6016,12066
"040","Forlì","55-59",5212,4900,10112
"040","Forlì","60-64",4881,4358,9239
"040","Forlì","65-69",2800,2575,5375
"040","Forlì","70-74",2449,2107,4556
"040","Forlì","75-79",1129,908,2037
"040","Forlì","80-84",486,389,875
"040","Forlì","85+",128,145,273
"041","Pesaro E Urbino","0",3832,3697,7529
"041","Pesaro E Urbino","1-4",11711,11071,22782
"041","Pesaro E Urbino","5-9",12801,12264,25065
"041","Pesaro E Urbino","10-14",12755,11949,24704
"041","Pesaro E Urbino","15-19",11743,12647,24390
"041","Pesaro E Urbino","20-24",10941,11486,22427
"041","Pesaro E Urbino","25-29",8750,9763,18513
"041","Pesaro E Urbino","30-34",8789,9763,18552
"041","Pesaro E Urbino","35-39",7976,9051,17027
"041","Pesaro E Urbino","40-44",7613,8597,16210
"041","Pesaro E Urbino","45-49",7041,7853,14894
"041","Pesaro E Urbino","50-54",6677,7288,13965
"041","Pesaro E Urbino","55-59",5899,6310,12209
"041","Pesaro E Urbino","60-64",5394,5643,11037
"041","Pesaro E Urbino","65-69",3610,3733,7343
"041","Pesaro E Urbino","70-74",2951,2967,5918
"041","Pesaro E Urbino","75-79",1520,1370,2890
"041","Pesaro E Urbino","80-84",733,694,1427
"041","Pesaro E Urbino","85+",203,252,453
"042","Ancona","0",3435,3111,6546
"042","Ancona","1-4",10283,9537,19820
"042","Ancona","5-9",11327,10659,21986
"042","Ancona","10-14",10791,10408,21199
"042","Ancona","15-19",10742,11631,22373
"042","Ancona","20-24",8750,10461,19211
"042","Ancona","25-29",7926,8840,16766
"042","Ancona","30-34",7739,8417,16156
"042","Ancona","35-39",7064,8214,15278
"042","Ancona","40-44",6533,7770,14303
"042","Ancona","45-49",6221,7043,13264
"042","Ancona","50-54",6224,7224,13448
"042","Ancona","55-59",5461,5639,11100
"042","Ancona","60-64",5186,5325,10511
"042","Ancona","65-69",3499,3505,7004
"042","Ancona","70-74",2846,2925,5775
"042","Ancona","75-79",1526,1438,2964
"042","Ancona","80-84",781,701,1482
"042","Ancona","85+",238,228,466
"043","Macerata","0",3165,2963,6128
"043","Macerata","1-4",9147,8699,17846
"043","Macerata","5-9",9786,9274,19060
"043","Macerata","10-14",9086,8689,17775
"043","Macerata","15-19",9326,9707,19033
"043","Macerata","20-24",7752,8781,16533
"043","Macerata","25-29",6772,7631,14403
"043","Macerata","30-34",6831,7737,14568
"043","Macerata","35-39",6194,7274,13468
"043","Macerata","40-44",5709,6662,12371
"043","Macerata","45-49",5950,6428,12378
"043","Macerata","50-54",5400,5926,11326
"043","Macerata","55-59",5165,5471,10636
"043","Macerata","60-64",4324,4679,9003
"043","Macerata","65-69",2989,3046,6035
"043","Macerata","70-74",2295,2388,4683
"043","Macerata","75-79",1284,1254,2538
"043","Macerata","80-84",562,497,1059
"043","Macerata","85+",167,168,335
"044","Ascoli Piceno","0",2447,2561,5008
"044","Ascoli Piceno","1-4",8595,8323,16918
"044","Ascoli Piceno","5-9",9840,9726,19566
"044","Ascoli Piceno","10-14",9232,9151,18383
"044","Ascoli Piceno","15-19",7869,9101,16970
"044","Ascoli Piceno","20-24",5677,7331,13008
"044","Ascoli Piceno","25-29",4540,5782,10322
"044","Ascoli Piceno","30-34",4808,5941,10749
"044","Ascoli Piceno","35-39",4269,5044,9313
"044","Ascoli Piceno","40-44",4308,4902,9210
"044","Ascoli Piceno","45-49",4011,4312,8323
"044","Ascoli Piceno","50-54",4310,4421,8731
"044","Ascoli Piceno","55-59",3466,3484,6950
"044","Ascoli Piceno","60-64",3359,3099,6458
"044","Ascoli Piceno","65-69",1824,1680,3504
"044","Ascoli Piceno","70-74",1585,1435,3020
"044","Ascoli Piceno","75-79",969,800,1769
"044","Ascoli Piceno","80-84",481,395,876
"044","Ascoli Piceno","85+",201,150,351
"045","Massa E Carrara","0",4167,3926,8093
"045","Massa E Carrara","1-4",13365,13146,26511
"045","Massa E Carrara","5-9",15670,15081,30751
"045","Massa E Carrara","10-14",14456,13834,28290
"045","Massa E Carrara","15-19",12671,14803,27474
"045","Massa E Carrara","20-24",9113,12721,21834
"045","Massa E Carrara","25-29",7287,10195,17482
"045","Massa E Carrara","30-34",7887,10452,18339
"045","Massa E Carrara","35-39",7291,8820,16111
"045","Massa E Carrara","40-44",7340,8864,16204
"045","Massa E Carrara","45-49",6956,7671,14627
"045","Massa E Carrara","50-54",7772,8451,16223
"045","Massa E Carrara","55-59",6260,6516,12776
"045","Massa E Carrara","60-64",5836,5617,11453
"045","Massa E Carrara","65-69",3200,3166,6366
"045","Massa E Carrara","70-74",3084,2930,6014
"045","Massa E Carrara","75-79",1716,1574,3290
"045","Massa E Carrara","80-84",978,887,1865
"045","Massa E Carrara","85+",401,371,772
"046","Lucca","0",11562,11069,22631
"046","Lucca","1-4",33331,32692,66023
"046","Lucca","5-9",41347,40063,81410
"046","Lucca","10-14",36830,35676,72506
"046","Lucca","15-19",37013,38361,75374
"046","Lucca","20-24",31518,32480,63998
"046","Lucca","25-29",26495,28465,54960
"046","Lucca","30-34",28906,29320,58226
"046","Lucca","35-39",25873,25769,51642
"046","Lucca","40-44",25308,24637,49945
"046","Lucca","45-49",21560,20365,41925
"046","Lucca","50-54",24455,21918,46373
"046","Lucca","55-59",17580,15638,33218
"046","Lucca","60-64",16483,14203,30686
"046","Lucca","65-69",8769,7532,16301
"046","Lucca","70-74",7727,6368,14095
"046","Lucca","75-79",3720,3089,6809
"046","Lucca","80-84",1842,1583,3425
"046","Lucca","85+",599,573,1172
"048","Firenze","0",1276,1268,2544
"048","Firenze","1-4",4548,4482,9030
"048","Firenze","5-9",5334,5263,10597
"048","Firenze","10-14",4945,4935,9880
"048","Firenze","15-19",5500,6043,11543
"048","Firenze","20-24",6095,5804,11899
"048","Firenze","25-29",4745,4855,9600
"048","Firenze","30-34",5046,4857,9903
"048","Firenze","35-39",4371,4280,8651
"048","Firenze","40-44",4063,3979,8042
"048","Firenze","45-49",3467,3470,6937
"048","Firenze","50-54",3626,3368,6994
"048","Firenze","55-59",2514,2424,4938
"048","Firenze","60-64",2298,2153,4451
"048","Firenze","65-69",1374,1322,2696
"048","Firenze","70-74",984,967,1951
"048","Firenze","75-79",542,601,1143
"048","Firenze","80-84",261,304,565
"048","Firenze","85+",92,132,224
"049","Livorno","0",4145,4027,8172
"049","Livorno","1-4",12890,12314,25204
"049","Livorno","5-9",15357,14658,30015
"049","Livorno","10-14",14694,13679,28373
"049","Livorno","15-19",14301,13991,28292
"049","Livorno","20-24",12088,11605,23693
"049","Livorno","25-29",10182,9660,19842
"049","Livorno","30-34",10631,9879,20510
"049","Livorno","35-39",9266,8644,17910
"049","Livorno","40-44",8958,8222,17180
"049","Livorno","45-49",7674,6625,14299
"049","Livorno","50-54",7598,6680,14278
"049","Livorno","55-59",5775,5047,10822
"049","Livorno","60-64",5447,4525,9972
"049","Livorno","65-69",3194,2646,5840
"049","Livorno","70-74",2688,2292,4980
"049","Livorno","75-79",1349,1101,2450
"049","Livorno","80-84",697,578,1275
"049","Livorno","85+",224,204,428
"050","Pisa","0",3806,3606,7412
"050","Pisa","1-4",9937,9696,19633
"050","Pisa","5-9",12535,12186,24721
"050","Pisa","10-14",11351,10375,21726
"050","Pisa","15-19",11312,11313,22625
"050","Pisa","20-24",9309,9422,18731
"050","Pisa","25-29",8535,8273,16808
"050","Pisa","30-34",8940,8406,17346
"050","Pisa","35-39",7607,7234,14841
"050","Pisa","40-44",7506,7314,14820
"050","Pisa","45-49",6764,6293,13057
"050","Pisa","50-54",7457,6788,14245
"050","Pisa","55-59",5261,4687,9948
"050","Pisa","60-64",5320,4402,9722
"050","Pisa","65-69",2712,2292,5004
"050","Pisa","70-74",2537,1932,4469
"050","Pisa","75-79",1215,865,2080
"050","Pisa","80-84",634,524,1158
"050","Pisa","85+",218,176,394
"051","Arezzo","0",2979,2845,5824
"051","Arezzo","1-4",8517,8186,16703
"051","Arezzo","5-9",10153,9841,19994
"051","Arezzo","10-14",9888,8959,18847
"051","Arezzo","15-19",10054,9867,19921
"051","Arezzo","20-24",8992,8294,17286
"051","Arezzo","25-29",8261,7463,15724
"051","Arezzo","30-34",8416,7584,16000
"051","Arezzo","35-39",7213,6436,13649
"051","Arezzo","40-44",6412,5751,12163
"051","Arezzo","45-49",6059,5137,11196
"051","Arezzo","50-54",6169,5315,11484
"051","Arezzo","55-59",4613,4087,8700
"051","Arezzo","60-64",4535,3648,8183
"051","Arezzo","65-69",2491,1930,4421
"051","Arezzo","70-74",1917,1577,3494
"051","Arezzo","75-79",859,594,1453
"051","Arezzo","80-84",384,285,669
"051","Arezzo","85+",121,94,215
"052","Siena","0",1603,1582,3185
"052","Siena","1-4",4975,4789,9764
"052","Siena","5-9",5751,5485,11236
"052","Siena","10-14",6162,5218,11380
"052","Siena","15-19",6979,5461,12440
"052","Siena","20-24",6510,4678,11188
"052","Siena","25-29",5757,3740,9497
"052","Siena","30-34",5819,3625,9444
"052","Siena","35-39",4615,2996,7641
"052","Siena","40-44",4097,2873,6970
"052","Siena","45-49",3418,2405,5823
"052","Siena","50-54",3077,2231,5308
"052","Siena","55-59",1990,1578,3568
"052","Siena","60-64",1785,1510,3295
"052","Siena","65-69",800,716,1516
"052","Siena","70-74",575,560,1135
"052","Siena","75-79",278,255,533
"052","Siena","80-84",133,137,270
"052","Siena","85+",43,53,96
"053","Grosseto","0",7734,7641,15375
"053","Grosseto","1-4",23046,22189,45235
"053","Grosseto","5-9",29158,27610,56768
"053","Grosseto","10-14",28707,26458,55165
"053","Grosseto","15-19",27144,26846,53990
"053","Grosseto","20-24",24927,24459,49386
"053","Grosseto","25-29",21722,20614,42336
"053","Grosseto","30-34",21005,20420,41425
"053","Grosseto","35-39",18395,17690,36085
"053","Grosseto","40-44",17129,17184,34313
"053","Grosseto","45-49",15384,14673,30057
"053","Grosseto","50-54",16696,15715,32411
"053","Grosseto","55-59",12354,11235,23589
"053","Grosseto","60-64",12515,10430,22945
"053","Grosseto","65-69",6499,5927,12426
"053","Grosseto","70-74",6228,5060,11288
"053","Grosseto","75-79",3012,2187,5199
"053","Grosseto","80-84",1756,1238,2994
"053","Grosseto","85+",602,459,1061
"054","Perugia","0",11519,11373,22892
"054","Perugia","1-4",36682,35385,72067
"054","Perugia","5-9",41976,40606,82582
"054","Perugia","10-14",42074,38687,80761
"054","Perugia","15-19",45778,40199,85977
"054","Perugia","20-24",49424,38569,87993
"054","Perugia","25-29",43471,35146,78617
"054","Perugia","30-34",42267,34026,76293
"054","Perugia","35-39",35719,29374,65093
"054","Perugia","40-44",32982,26571,59553
"054","Perugia","45-49",24870,21225,46095
"054","Perugia","50-54",24203,21907,46110
"054","Perugia","55-59",16792,16072,32864
"054","Perugia","60-64",14967,14944,29911
"054","Perugia","65-69",7729,7832,15561
"054","Perugia","70-74",5625,6194,11819
"054","Perugia","75-79",2430,2467,4897
"054","Perugia","80-84",1154,1438,2592
"054","Perugia","85+",361,441,802
"058","Roma","0",9973,9668,19641
"058","Roma","1-4",30502,30077,60579
"058","Roma","5-9",39119,37654,76773
"058","Roma","10-14",34615,32666,67281
"058","Roma","15-19",32179,32623,64802
"058","Roma","20-24",31560,30545,62105
"058","Roma","25-29",25298,26337,51635
"058","Roma","30-34",27308,28341,55649
"058","Roma","35-39",21936,22301,44237
"058","Roma","40-44",23842,24509,48351
"058","Roma","45-49",15359,16603,31962
"058","Roma","50-54",18648,20487,39135
"058","Roma","55-59",12023,13073,25096
"058","Roma","60-64",14050,15829,29879
"058","Roma","65-69",6814,7451,14265
"058","Roma","70-74",6052,7210,13262
"058","Roma","75-79",2326,2556,4882
"058","Roma","80-84",1571,1959,3530
"058","Roma","85+",430,595,1025
"061","Caserta","0",3585,3513,7098
"061","Caserta","1-4",10208,9952,20160
"061","Caserta","5-9",12578,11862,24440
"061","Caserta","10-14",10743,10192,20935
"061","Caserta","15-19",10143,10379,20522
"061","Caserta","20-24",9123,9690,18813
"061","Caserta","25-29",9262,9222,18484
"061","Caserta","30-34",10017,9553,19570
"061","Caserta","35-39",7575,7286,14861
"061","Caserta","40-44",7334,7621,14955
"061","Caserta","45-49",5505,5732,11237
"061","Caserta","50-54",6281,6842,13123
"061","Caserta","55-59",4575,4930,9505
"061","Caserta","60-64",5275,5740,11015
"061","Caserta","65-69",2629,2881,5510
"061","Caserta","70-74",2337,2541,4878
"061","Caserta","75-79",919,917,1836
"061","Caserta","80-84",551,580,1131
"061","Caserta","85+",159,193,352
"062","Benevento","0",13074,12453,25527
"062","Benevento","1-4",42450,40118,82568
"062","Benevento","5-9",50307,48625,98932
"062","Benevento","10-14",46827,45018,91845
"062","Benevento","15-19",44392,45750,90142
"062","Benevento","20-24",44804,45161,89965
"062","Benevento","25-29",36641,37863,74504
"062","Benevento","30-34",38207,39946,78153
"062","Benevento","35-39",31649,31096,62745
"062","Benevento","40-44",35268,35060,70328
"062","Benevento","45-49",22253,23211,45464
"062","Benevento","50-54",28582,30208,58790
"062","Benevento","55-59",17372,18097,35469
"062","Benevento","60-64",20990,22184,43174
"062","Benevento","65-69",9271,9527,18798
"062","Benevento","70-74",9201,9753,18954
"062","Benevento","75-79",3842,3673,7515
"062","Benevento","80-84",2818,3356,6174
"062","Benevento","85+",888,1125,2013
"063","Napoli","0",5824,5510,11334
